45340 -0.18470455939475824 0.17443138280540413 0.16234157678052527
45339 0.12527233471264596 -0.013573157564085519 0.1840429728420032
45318 -2.3579216675389287 0.14912687899171456 1.232049514724225
45317 -1.2256352421707672 0.49048085029733024 0.35407485267999117
45316 -0.64708096595619 -0.568002305074954 0.14639340903933967
45315 -0.9318989463808256 0.003605928878495716 -0.17182893390325393
16051 -0.15807306074627392 -0.48690587998977003 0.10312923241938769
16052 -0.20760245554828738 0.6061970579585857 -0.9243699916393338
16053 -0.4459343641187023 -0.7959126284598579 -0.5773656096376956
16054 -0.28547803273723826 -0.5110611062013978 -0.35538790502889356
16073 -0.2631230149464034 -0.19295408463195934 0.07993039654723227
16074 0.12589441342421046 -0.6678459163312457 -0.5153808209268789
16075 -0.1678521309113588 -0.29193615974160647 0.0430426885363516
16076 -0.33510762185221 0.7464436061028752 0.09020910195894621
17037 -0.2203733989576287 -0.19041115637682507 0.3278389841549333
17038 -0.0396455937666609 0.14942974305481696 -0.18526452105628177
17059 0.5125954335276554 0.35652287176501907 0.09026345914818101
17060 1.3375633339873472 -0.7970452006645562 0.403005634526911
21185 0.10975477524915082 0.1603346798671545 0.07273688374901537
21186 0.8044786651945753 1.0062496923044666 -0.13140533802653695
21207 0.12178506523630421 0.07811230995133088 0.21824821812749504
21208 -0.25713660531011573 0.8861129400591645 -0.4427016307658057
21429 0.2441936032502708 -0.4683307426906853 -0.2650832407778036
21430 0.9245619035181233 -1.2849226503753979 -0.043846668432224664
21431 -0.14238259798221567 -0.21436024639759435 -0.13538651858785095
21432 0.5220085256516254 -0.27288891253485814 0.4178866495655458
21451 -0.039880739261757274 -0.3834489930341874 0.24280078334442012
21452 0.35370147210000424 -1.626584800394843 0.05462390944472818
21453 0.13847702435112444 0.5965744092619796 0.14786872230450454
21454 -0.13201779007760742 -0.19603310138075286 -0.005749616205098767
21661 1.2147529147600455 0.39795240496728707 -0.15800703092636392
21662 1.3351603880702827 0.4000127878655567 0.33539234604914564
21683 0.27849491885046956 0.2784617908759741 -0.05693694713913748
21684 -1.2003371236363252 -0.09244653306265471 0.7239405749957972
46342 0.02497052026267558 1.2195914631849905 -0.10486293398895302
46341 0.19541361552227837 0.452512757519616 -0.15881636018216921
46340 -1.42035565361106 0.005879985399965784 0.9516264370303706
46339 0.12136962445005894 -0.12548046436764365 0.0670709052793712
45378 -0.14905615585198093 0.1289444095269485 0.3165412660820836
45377 -0.22860255119078088 -0.19013065112734456 -0.21691862395293568
45376 1.316817217677431 -0.91160939131466 -0.31917800306149946
45375 0.21893896371094654 -0.42552024575939623 0.310499157764042
45356 -0.11077443903117938 -0.07793824426698354 -0.07307769005997262
45355 0.09862395352975535 -0.210802510842166 -0.455417480458304
45354 1.0463377966245273 -0.7165422303314233 0.4839176510061738
45353 0.05386231587525321 -0.35167457121196244 0.11152055102631048
23425 0.012383474875073951 -0.06421004272483495 0.235645266996676
23426 -0.2185109066148035 -0.09754500007697792 0.7796827709403333
16055 -0.4089182339173684 -0.40028293989885233 -0.25011763091295064
16056 -1.7693186981137976 -0.7348410369481337 -0.14318830008069222
16077 0.0077996088205085174 -0.2202008789104526 0.43071030514176456
16078 0.3661440521800846 -0.04190153624699047 0.7912077035896474
16079 -0.3671164030588114 -0.1763404937004158 -0.03646550377524783
16080 0.006172837254575492 0.13718802214223647 -0.10315134586190107
17039 -0.9173357652011758 -0.1314010394950361 0.05797979406010391
17040 0.2588322672362733 -0.7778889965306686 -0.08847752215331554
17041 -0.722241603339674 0.1405914397999221 0.10503045589161668
17042 -0.3307635869195615 -0.11851625132887392 0.812710231008691
17061 -0.07885891913051041 0.4387962929100733 0.14757262113405012
17062 0.11144464520429728 0.12279567885406872 0.9688456221848867
17063 -0.4814108303392006 0.2305568059904914 0.35384372938135356
17064 -2.1681458976015504 -0.39455164172839047 1.064168446966876
21187 -0.354008896880122 -0.4227008217168419 0.09872577686907429
21188 0.08747198808829257 0.3101817907795679 -0.3296622566133049
21189 0.02404994902512476 0.30204730135337743 -0.10424921899468664
21190 0.3544134966576701 -0.5104471778979295 -0.4376549105110468
21209 0.1958935747626259 0.20134466711487414 0.21733565948460976
21210 0.6884295305015887 0.3464232763680501 0.9157945337202702
21211 -0.21215634277189982 0.23345995270900657 0.1646641063804451
21212 0.128955140155361 0.5209243942735103 0.4987183729083989
21433 -0.2988984724844473 -0.4353777546816275 -0.4632932962262787
21434 1.035439197381848 -0.7028870182951196 -1.3301532040507464
21435 0.19801282765438735 0.3939207749321948 0.16991318791784227
21436 0.33306308874312884 1.080533989458586 -0.37374137313964234
21455 -0.19230159358545718 -0.00881452865809084 0.6795443554639988
21456 0.20453089872647748 -0.1430272698502964 1.5208497295133623
21457 -0.2345860464951191 0.00784258237830393 -0.12137560178373379
21458 0.03126085841429833 -0.27295327053567225 0.7243813235486032
21663 -0.6024973009879762 0.06441974867585189 -1.0984791042085456
21664 -0.8892466651025682 -0.7283709877484857 -0.27443449585702445
21665 -0.06342351731649813 0.48028060534548195 -0.6761043390731521
21666 -0.5560420922385817 -1.4746962833960375 -0.5835773090594956
21685 -0.27532999692066906 0.031796513657316006 0.17197692339129556
21686 0.18836160764181356 0.16959141905522562 -0.2353571156778407
21687 -0.6468552926244724 0.10698480213178484 1.0261994917864348
21688 -1.1778402660693301 -0.24885736565297562 0.11295225699702875
46346 0.6722860496867071 0.5714591646210494 0.8114928047877681
46345 -0.6793449314605103 0.5203241528455109 0.1642940582507914
46344 0.3881431710602043 -0.40959297914970694 -0.6550730913397393
46343 0.2633426499799808 -0.26042231798887994 -0.5610843682640475
46324 0.7459165957335323 -0.17377224711298428 -0.5217245730349852
46323 0.7234249653184256 0.35755847913667993 0.17989841530643633
45382 0.5638507028989926 1.821294374965011 -0.48708416707398056
45381 0.2076808522536673 0.517435450686482 -0.3048544864288633
45380 -0.435754816776558 0.24383553647933492 -0.11774007787387859
45379 -0.266711926801367 -0.6974276801504251 0.5599577923739766
45360 -0.6540562578316902 0.5975861122455375 -0.11499532519834944
45359 -0.20900441080852275 0.5961451279249611 -0.5941807014167939
45358 -0.07204299087049919 -0.09433504385366276 -1.1649834949008553
45357 -0.09704795407213807 -0.2722454647022722 -0.33396398199672145
16081 -0.13050074470295123 0.16853759232100304 -0.04432636774518031
16082 0.5152999860380046 -0.2038122148752553 0.09192003923622045
16083 -0.08626103408669532 0.2686047512950639 0.18071148739152054
16084 0.5281367228122976 0.9407102820313248 -0.09197767747587433
17043 -0.4379359311394446 0.24431477534523446 -0.03662356720709124
17044 1.0063917297129652 -1.0067624508387492 1.1256298874923432
17045 -0.3894028804886101 0.12181995660216305 0.24098117530670027
17046 0.051776939447508476 0.10399904847936725 0.7119274604309297
17065 -0.3985839294484705 -0.09068030245340353 1.012233404005079
17066 -0.357110710335183 -1.493876211790239 0.8801176173415083
17067 0.28727070977081137 0.10831926242229135 0.042777290358950545
17068 2.0587786845505534 0.0696357781150875 0.10618349062741725
21191 0.12727122795768256 0.31549750724286696 -0.10540252324228694
21192 0.372244522244374 -0.008992088303236449 0.06662634965134562
21193 -0.024751227354698764 0.2109388290070498 0.24094240543217316
21194 0.3545964300280439 -0.49672334918963196 0.5290884317779454
21213 0.1742692068490905 0.0007512407530411547 0.16627084139192488
21214 0.4148976507033223 -0.3255526284798443 0.6759994474864099
21215 -0.1007179201204403 0.19913016919663687 0.10467565546185854
21216 0.011648814104965426 -0.011727322674725014 -0.6292372656740896
21437 -0.30829141322912623 0.3023362557896199 -0.27746646630598454
21438 -0.6389850763699255 1.0982026745044833 -0.7974026323248713
21439 -0.6639679510587186 -0.7259163193268793 0.018582497803096978
21440 0.2589622288509372 -0.8344373988981753 -0.23742229496897316
21459 0.7570576761155358 0.18185853883593683 0.10194049686182634
21460 0.810812180872958 -0.5841689539725171 0.12467468470825908
21461 -0.4390065030997117 -0.23776824747805525 0.37353499775300464
21462 1.1129721527430885 -1.7681625008624045 0.4223679445406724
21689 0.15772938522258348 0.2563012497717271 -0.09256908145740855
21690 1.2163429084103143 0.9711235554426473 -0.27770175854062834
21691 0.20920464197762373 0.07662368943580612 -0.9014968908239763
21692 0.9240776873075511 0.3341510540502905 -1.2946001801614724
46350 -0.3808477025151261 0.3451188524334134 1.7500387927747436
46349 0.18268087340152375 -0.6295777436012329 0.08688270283655887
46348 -0.49529084888456676 -0.14282569328971567 0.4718303694970541
46347 0.10998196275513984 -0.09943175583850636 -0.7866852895258619
46328 0.662759615870476 0.15879383140963604 0.894808927182072
46327 -0.7141858815551609 1.144007938251723 0.49797433604449753
46326 -0.9673955250644156 0.3151650497368642 0.8188519428626245
46325 -0.36693007021331436 0.7988715562288317 0.23334851546914873
45384 1.3339637100758226 0.6884737087219936 0.23985229155446924
45383 0.12468944914105586 -0.03188843882063046 0.44914488953497783
45362 -0.1131054833495575 0.6805876001354351 0.822057704388525
45361 -0.2034989377221633 -0.08864367609483634 0.29644983565795097
18312 0.9907547412390542 0.42838482587838367 0.7534978439307363
25745 0.0317765169241226 0.12483692610283342 0.4376579164336341
25746 0.22076293416862922 -0.03156652018503747 -0.17220139371095294
25767 -0.2929925760853758 0.4967540862393263 0.17861667098784986
25768 0.2271475587034191 1.4302005221495766 -0.7963629564454497
25999 0.29616266454034396 0.07725249441016895 0.07502670132094766
26000 -0.31711113010548697 0.02358151985636193 0.3824866129304525
26001 0.3148158574306097 0.10057591211205286 -0.03124017807804712
26002 0.6743512030808103 0.8357378252877868 -0.03417451837741237
26021 -0.0477522266381195 0.1398473606683929 0.2762440135420188
26022 0.6813937094930799 0.09428551957890063 1.049845509979114
26023 0.10006782737086886 0.23999094976580107 -0.1845699106234043
26024 0.23600619013542443 0.4366117361411203 -0.4743264691838634
26243 0.505064253589567 0.3445585316142882 0.5026386643733624
26244 -0.38438010184050153 0.2556022738765188 0.2877678410499365
26265 0.09828593996097144 0.6922874295526298 0.2059601389392657
26266 0.6521758389222425 0.7254645073587116 0.5704924563249665
26475 0.49574186122987085 -0.20261550346481855 0.27959453712097676
26476 1.3894970125559687 -0.924097187977417 -0.42419715654879114
26477 -0.48463756084698967 -0.04355355607777077 0.4058914396000093
26478 0.528432905402639 -0.2519189258247651 0.7087451358587687
26497 0.30215293918943165 -0.44727936172708793 0.47224064713553077
26498 0.7349410745751386 0.852300802834096 -0.7362992428696591
26499 0.3155220600789415 0.12211043689369569 -0.27484133288638235
26500 0.3474260465633736 -0.3781975544370167 -0.4683273780389641
26731 0.7977172617909516 -0.04357276339718139 -0.41953725258726243
26732 0.13291957111635774 -0.42827667820094256 0.7104321487644025
26733 -0.27156078112823046 -0.4041428250490208 -0.1691813853815341
26734 -1.1696541977221886 -2.1077601814643483 0.5058105292333527
26753 0.23530073030923174 0.10206966352442462 0.2619559346263897
26754 0.3415411860738129 0.32255906181858024 0.3136011017570299
26755 0.23379355691583995 0.8197223747423849 0.13448221806478866
26756 0.8899154097816799 0.8837598064044165 0.19012629839196427
30879 -0.04748810714325218 -0.2507825039081259 -0.007898351220589505
30880 -0.5990756299139733 0.38875497370031126 0.39378409948305726
30881 0.12452771849709478 -0.23889292256950803 -0.11955390034114985
30882 -1.3382384105440255 0.13922933899271384 0.45024348188070046
30901 0.11275608043367488 0.035569585150281205 0.004507651984642334
30902 -0.49267532523984436 0.23096124370772164 -0.15925774237631546
30903 0.01014555705447176 0.10964695920699952 0.036614130580164064
30904 0.4861858148438758 -0.6572828774192546 -0.3585507503249277
31123 -0.41758092226896865 -0.2828510724736246 -0.483430306478787
31124 0.7576315702948341 -0.5707137192979038 -0.10320931694071474
31145 0.5046623532510383 0.06747788753113483 0.029350656276540935
31146 -0.9598241449263075 0.8228713291377971 -0.37925032840994927
31355 0.3217562713850534 0.2686713721633136 -0.31308928235878847
31356 -0.15540915060921864 0.4862662526764897 -0.9878184789076858
31357 -0.02704039168007461 -0.4804597392966967 0.05499635074706084
31358 1.0450059548944366 0.18450725683500357 -0.46121857414652623
31377 0.013193327635631615 -0.017340072884894534 -0.2980947363517854
31380 0.29385240312158545 -0.2473352362537998 -0.5068523371006164
31379 0.09984644393941834 -0.1916282639651384 -0.1681361499032169
31378 -0.4116548829478983 -0.29551518649252545 -0.4226366608090267
25747 0.13571812506530478 -0.03054804184913912 -0.07995755167647771
25748 0.1725841952338968 -0.2781190143507623 -0.14060053591930838
25749 0.19148729836237813 -0.22127400357754864 -0.17984735610825012
25750 -0.8945022699226334 0.4976845980168962 0.06118479645010426
25769 0.16628927522327225 0.3466810872472034 -0.21021358073467777
25770 0.5050362731395136 -0.11617383933357606 0.4360847664932525
25771 -0.4563586728394076 0.07339956952707262 -0.16144398667255036
25772 -1.3644109347341267 1.0112641780417666 0.28709625576069925
26003 -0.1390615095093875 -0.23149399638639664 0.04185467253759877
26004 -0.737987889245023 0.1581494104072295 0.36360349274411125
26005 -0.3457272255844122 -0.05734160918255035 0.3348714625141329
26006 -0.7521566971960685 -0.9838948930615886 0.2808259736673762
26025 0.12058445992522734 -0.28916153957059254 -0.447435686059956
26026 0.4552964808254073 0.06114438993791449 -0.45175985652478723
26245 0.11119667270676457 -0.5472366823438364 -0.2099483206034977
26246 -0.8146824507838125 -1.5640469020188128 -0.14928584617119833
26247 -0.5089529853050341 0.6832472801767164 0.1722825364356158
26248 0.42406514369199927 -0.4649953887051464 0.5497104628010743
26267 0.2535997425237492 -0.163521302765501 0.22727830552696068
26268 0.30078896652199755 -0.7305032279539571 -0.3806057096287256
26269 -0.08323592381517933 -0.05436753486831928 0.024175917682220566
26270 0.15400184810657142 0.43941881712246655 1.2919648452864112
26479 0.21277516503176955 0.39548007271729085 0.4088119830252512
26480 0.45689152199918626 1.3070872325991532 1.220372304764019
26481 1.1910240487596084 0.5716568026996519 -0.0015390107924666378
26482 -1.4696215539533655 -0.15985740387442082 0.48299214382023586
26501 -0.13640017524209164 -0.29129207760369863 0.31198726373226415
26502 -0.3930396828708145 -1.8727728494446145 1.108734128406392
26503 -0.9229747592900088 0.06368924110646929 0.3266521200504753
26504 0.288478225465425 -1.4928617053499682 0.4634104564317542
26735 -0.3588214991326048 0.2972015877722149 -0.28415719026487685
26736 0.2552720298496472 1.0166132066437865 0.22802579474447027
26737 -0.15090280898632144 -0.006665417050138465 0.2897616868520908
26738 -0.6365233658244612 0.4483032871346377 -1.3576426974857667
26757 -0.07250444443596915 0.8298811930172756 -0.04490227836642613
26758 0.2969801843714106 0.36212444555141077 -1.0426099077184772
26759 -0.10365093807891657 -0.32227412883499396 0.10568920209844844
30883 0.039095334212294844 0.020775202935959487 0.0587494872399934
30884 -0.6241505777916728 -1.4490233639774275 -0.6011751025656462
30885 -0.09712945811632952 -0.061454290919175564 0.20145274104443495
