16405 0.4369785459636552 -0.4635734723623094 0.7941392603779229
16406 0.4369785459636552 -0.4635734723623094 0.794139260377923
16425 0.887793433944793 -0.7152741974447822 0.08809559532488462
16426 0.8877934339447932 -0.7152741974447822 0.08809559532488462
16427 0.6496827522786469 -0.4199281047369614 -1.0129599406903977
16428 0.6496827522786469 -0.4199281047369614 -1.0129599406903977
16639 -0.18193682981353648 -0.39549809807494596 -0.2055189747944892
16640 -0.1819368298135365 -0.395498098074946 -0.2055189747944893
16641 0.5479421518678336 -0.3894984283839429 0.39924233054713604
16642 0.5479421518678335 -0.38949842838394283 0.39924233054713604
16661 1.221820910086902 -0.7835379089471548 -0.20248868542816256
16662 1.221820910086902 -0.7835379089471549 -0.20248868542816256
16663 -0.03815609154391452 0.13237030150693713 -0.5317360606008008
16664 -0.03815609154391452 0.13237030150693713 -0.5317360606008008
11051 -0.1578673213571398 -0.23171211061598135 0.15086414921814312
11052 -0.15786732135713985 -0.2317121106159813 0.15086414921814312
11053 -0.059174442631526124 0.07495458541479 0.12154263812125753
11054 -0.059174442631526145 0.07495458541478997 0.12154263812125767
11287 -0.10476312383723274 -0.18261117182810227 0.3881684507011999
11288 -0.10476312383723273 -0.1826111718281023 0.38816845070119976
11309 0.2546943937601766 0.25063881437290825 -0.16903988430698005
11310 0.25469439376017666 0.2506388143729082 -0.16903988430698005
11527 -0.32726095547656825 -0.004416365492554353 -0.31863646569916493
11528 -0.32726095547656825 -0.004416365492554353 -0.31863646569916493
11529 0.1473201530517311 0.17787433629689955 -0.35884486118171816
11530 0.14732015305173107 0.17787433629689967 -0.35884486118171793
11549 1.3367136706306577 -0.04545700177349024 -0.150384531767776
11550 1.3367136706306577 -0.04545700177349024 -0.150384531767776
11551 0.22592552688219503 -0.5186836339363556 0.16933930482012477
11552 0.2259255268821949 -0.5186836339363556 0.1693393048201248
11785 0.029120897722077273 0.11584213710928286 -0.013551037419448712
11786 0.029120897722077255 0.1158421371092828 -0.013551037419448712
12019 -0.41818436906707146 -0.7216439865880798 -0.41219520488081757
12020 -0.41818436906707146 -0.7216439865880799 -0.4121952048808176
12041 0.5144767102888438 0.4915559959288375 0.872538011057145
12042 0.5144767102888438 0.4915559959288374 0.872538011057145
16167 0.12812170528741282 0.2768713484768658 0.08015027539617967
16168 0.12812170528741282 0.2768713484768658 0.08015027539617972
16189 -0.5349479066858619 -0.10031820799478905 0.21213529373358567
16190 -0.5349479066858619 -0.10031820799478901 0.21213529373358567
16407 0.06338302291391348 0.6755192383786119 0.20732277857669104
16408 0.06338302291391343 0.6755192383786119 0.207322778576691
16409 1.3941213958403738 0.5150956925478796 -0.6250952077587469
16410 1.3941213958403738 0.5150956925478796 -0.6250952077587468
16429 -0.48969883416989984 -0.23117965732975918 -0.1407414879258537
16430 -0.48969883416989973 -0.23117965732975918 -0.14074148792585373
16431 -0.42351600121109584 -0.6125271865036837 -0.4335162133993815
16432 -0.4235160012110958 -0.6125271865036837 -0.43351621339938157
16665 -0.566267333533383 -0.12364016722989608 0.7148641787214342
16666 -0.566267333533383 -0.12364016722989604 0.7148641787214343
11055 0.12066333313235995 -0.051561618211824436 -0.06912034829901076
11056 0.12066333313236015 -0.05156161821182444 -0.06912034829901074
11057 -0.1442631439999035 0.19063858076862011 0.28654473018890375
11058 -0.14426314399990345 0.19063858076862022 0.2865447301889038
11077 -0.0677773614005559 -0.13844702201671094 0.08437414919682346
11078 -0.06777736140055579 -0.13844702201671094 0.08437414919682354
11079 -0.003826873688228334 -0.034169664204105665 0.11146640502078678
11080 -0.003826873688228226 -0.03416966420410574 0.11146640502078678
11289 -0.360229533533701 0.1715619700430613 -0.07920970952545439
11290 -0.360229533533701 0.17156197004306123 -0.07920970952545443
11291 -0.2623716078516895 -0.26906160404043195 -0.49526632883810545
11292 -0.26237160785168945 -0.26906160404043195 -0.49526632883810545
11311 -0.1460034826620163 -0.3224651969977561 0.23734487945003155
11312 -0.14600348266201632 -0.3224651969977561 0.23734487945003158
11313 -0.09351746243739885 0.4178854771200942 -0.4002275764620523
11314 -0.0935174624373989 0.417885477120094 -0.40022757646205226
11531 -0.1396379248401772 -0.3707856325138561 -0.32499942628211065
11532 -0.13963792484017729 -0.37078563251385593 -0.3249994262821107
11533 -0.15774072576679107 0.036496046716465905 0.8003627260209936
11534 -0.15774072576679107 0.03649604671646589 0.8003627260209936
11553 -0.42292844066367746 -0.492522603299581 -0.06731922575716698
11554 -0.4229284406636774 -0.492522603299581 -0.06731922575716692
11555 0.10059521831589216 -0.821817177124727 0.403743972665582
11556 0.10059521831589205 -0.821817177124727 0.40374397266558193
11787 0.33287559018617124 0.16305815093542939 -0.6358951685371473
11788 0.33287559018617124 0.16305815093542936 -0.6358951685371472
11789 -0.14771907839388698 0.009581887512710429 -0.6026367126497593
11790 -0.14771907839388698 0.009581887512710415 -0.6026367126497593
11809 0.07738451035739245 -0.045841912531291704 -0.2487136961900617
11810 0.07738451035739247 -0.045841912531291704 -0.24871369619006167
11811 -0.2191661873075776 -0.09442176960555289 0.4730451657077658
11812 -0.21916618730757748 -0.09442176960555285 0.4730451657077658
12021 -0.3730590876320941 -0.7221269095769934 -0.6774394128208344
12022 -0.37305908763209406 -0.7221269095769934 -0.6774394128208343
12023 -0.37042999317398717 -0.7953394790430823 -0.09496049720314596
12024 -0.3704299931739871 -0.7953394790430822 -0.09496049720314594
12043 -0.11856042729613371 -0.5155220944622153 -0.5696015859388862
12044 -0.11856042729613368 -0.5155220944622153 -0.5696015859388862
12045 0.5015391944430928 0.04571690140972482 0.40062421413945803
12046 0.5015391944430927 0.045716901409724876 0.4006242141394581
16169 0.3500602741406133 0.1432112410361491 0.06449973412822749
16170 0.35006027414061325 0.14321124103614905 0.06449973412822738
16171 0.2990204050897483 0.010333274757198104 -0.12238072017759294
16172 0.29902040508974836 0.010333274757198056 -0.12238072017759277
16191 0.1886414177553259 -0.005867289775586753 -0.14846679302894147
16192 0.1886414177553259 -0.005867289775586767 -0.14846679302894134
16193 0.10895101541674182 0.4240025999551043 -0.1371797213578316
16194 0.1089510154167418 0.42400259995510436 -0.13717972135783163
16411 0.49682011038464485 0.07442921855569634 0.26919404890409826
16412 0.49682011038464485 0.07442921855569645 0.26919404890409826
16413 0.4150522323588705 -0.35810746295286816 -0.365022946295757
16414 0.4150522323588706 -0.35810746295286816 -0.365022946295757
16433 0.4984635001846392 -0.14322271780460746 0.7161387236184961
16434 0.4984635001846392 -0.1432227178046074 0.7161387236184962
16435 -0.2547593530145596 -0.21448042477870732 0.3409637093172864
16436 -0.25475935301455965 -0.21448042477870724 0.3409637093172865
16667 -0.6214472626854511 -0.26139589553989945 -0.9093704687032941
16668 -0.621447262685451 -0.2613958955398995 -0.909370468703294
16669 0.06876426487695327 -0.5230541007510023 0.5177503363404278
16670 0.06876426487695328 -0.5230541007510023 0.5177503363404278
16689 0.35851711920974433 -0.4657774731305847 -0.2875343174593118
16690 0.3585171192097443 -0.46577747313058465 -0.287534317459312
16691 0.12649721905414993 -0.4685620917452154 1.010329188710332
16692 0.12649721905414996 -0.46856209174521535 1.010329188710332
11069 -0.06056711088650523 -0.11191702836000193 -0.10046624672814611
11070 -0.060567110886505286 -0.11191702836000195 -0.10046624672814607
11071 0.38233462942152335 -0.06430619802061874 -0.45829060361683943
11072 0.38233462942152335 -0.06430619802061877 -0.45829060361683943
11093 -0.06893072407364849 0.061959006732730006 -0.10466227396322732
11094 -0.06893072407364849 0.0619590067327299 -0.10466227396322732
11095 0.22974027659405763 -0.019458357707654653 0.09123864013140043
11096 0.2297402765940577 -0.019458357707654687 0.09123864013140046
11327 -0.16528911974088747 -0.01745857946448984 0.4885452935784934
11328 -0.16528911974088747 -0.017458579464489837 0.4885452935784934
11349 0.1197716981037465 0.15382762956139875 0.05431810416079504
11350 0.11977169810374655 0.15382762956139875 0.05431810416079496
11567 -1.0252062694865272 -0.20770471272560118 -0.37703167880650623
11568 -1.0252062694865272 -0.20770471272560126 -0.3770316788065063
11569 -0.2902304950350989 0.6924466616321019 -0.36083367249639686
11570 -0.29023049503509885 0.692446661632102 -0.3608336724963969
11591 0.1705981574764681 -0.47126133685067717 0.23597316978318952
11592 0.17059815747646803 -0.47126133685067717 0.23597316978318958
11593 0.48794242671016314 0.39758392491676225 -0.1789017096084511
11594 0.48794242671016325 0.3975839249167624 -0.17890170960845106
11803 -0.0502386568479263 -0.5951605651297015 -0.7070494502183692
11804 -0.050238656847926326 -0.5951605651297015 -0.7070494502183691
11825 -0.8420714718055601 -0.550715401264447 0.14129740547466993
11826 -0.8420714718055601 -0.5507154012644472 0.14129740547466998
12059 -0.24808520172014684 -0.3784014068526913 0.547350146085855
12060 -0.24808520172014684 -0.3784014068526913 0.547350146085855
12081 -0.4978364161680031 -0.0003576371921734155 0.0700566069362087
12082 -0.4978364161680032 -0.0003576371921734155 0.07005660693620881
16207 0.05067536606830608 -0.11917785463706995 -0.2600316314595333
16208 0.05067536606830608 -0.11917785463707002 -0.2600316314595333
16229 -0.4345799559299497 -0.5255543233170491 1.0069153398068863e-05
16230 -0.4345799559299497 -0.525554323317049 1.00691533980828e-05
16447 -0.37464510937648665 -0.5231282380057696 -0.6684530057824299
16448 -0.37464510937648676 -0.5231282380057696 -0.6684530057824299
16449 -0.014637910380080285 -0.6012114350323675 -0.008395467953414136
16450 -0.014637910380080285 -0.6012114350323675 -0.00839546795341415
16471 0.30120453854909857 0.48012854194933113 0.40007050361528135
16472 0.3012045385490986 0.4801285419493311 0.4000705036152813
16473 0.24375152088468638 -0.560480725484284 -0.533131418539175
16474 0.24375152088468635 -0.560480725484284 -0.533131418539175
16683 0.30222568029446445 0.47681827542304167 0.06399888827383494
16684 0.3022256802944645 0.4768182754230416 0.06399888827383497
16705 -0.15004510555097048 0.6127874784670678 -0.07451668142211704
16706 -0.15004510555097048 0.6127874784670678 -0.07451668142211698
11073 0.24297017819857572 0.0516032309862721 -0.19775812104668083
11074 0.24297017819857575 0.05160323098627215 -0.1977581210466808
11075 0.07048063786441747 -0.15941621241596843 -0.08196751136246816
11076 0.07048063786441744 -0.15941621241596843 -0.08196751136246822
11097 -0.07539956485088921 -0.05215031504189234 0.0688449171266098
11098 -0.07539956485088913 -0.05215031504189231 0.0688449171266098
11099 -0.09418215315227572 0.14922369958212864 0.24023713561679205
11100 -0.09418215315227572 0.14922369958212858 0.24023713561679202
11329 0.27159425895862055 -0.3919543732008978 -0.22819788178466793
11330 0.27159425895862055 -0.3919543732008979 -0.22819788178466802
11331 -0.4095468303200103 -0.19656284380535316 -0.0443933744963416
11332 -0.4095468303200103 -0.1965628438053531 -0.04439337449634158
11351 0.32469060234355523 0.1365236802495118 0.13587400909306047
11352 0.32469060234355523 0.1365236802495118 0.13587400909306052
11353 0.3406744254678204 0.3268123989680489 0.03876529448463746
11354 0.3406744254678204 0.3268123989680489 0.038765294484637516
11571 0.2547154061924441 -0.35369875500630293 0.05225724548233423
11572 0.2547154061924441 -0.35369875500630293 0.052257245482334264
11573 0.6060225828936031 0.15131727757698196 0.760299311739223
11574 0.6060225828936031 0.15131727757698196 0.760299311739223
11595 -0.7498699140262437 -0.3839179144692738 0.09083674043029953
11596 -0.7498699140262437 -0.3839179144692738 0.09083674043029966
11597 0.2816081295647497 0.560556124545143 -0.15901267729417137
11598 0.2816081295647497 0.560556124545143 -0.15901267729417143
11805 0.09333740549780506 0.6960582320021523 0.19537875287914536
11806 0.09333740549780528 0.6960582320021523 0.19537875287914533
11807 -0.2275735952421472 0.2561023105305439 0.2372866893577204
11808 -0.2275735952421472 0.2561023105305439 0.23728668935772043
11827 0.19438543524325064 0.03523094225154294 0.5798603939716387
11828 0.19438543524325064 0.03523094225154294 0.5798603939716387
11829 1.0245152962220587 0.05256657687107322 -0.06023320232164674
11830 1.0245152962220587 0.05256657687107322 -0.06023320232164679
12061 -0.16789765133421683 0.21773536337497196 1.3224462912996355
12062 -0.16789765133421672 0.21773536337497196 1.3224462912996355
12063 0.24885927889587003 -0.8445147727032418 -0.23301440851901542
12064 0.24885927889586992 -0.8445147727032418 -0.23301440851901542
12083 0.08567897124752016 -0.5747879022102148 0.2773307459830853
12084 0.08567897124752018 -0.5747879022102148 0.2773307459830853
12085 -0.5019013067987204 -0.4098480008519305 -0.020184980439502648
12086 -0.5019013067987204 -0.4098480008519305 -0.020184980439502592
16209 -0.03398791634023205 0.8249983516538238 -0.12875840406222458
16210 -0.033987916340231974 0.8249983516538238 -0.12875840406222458
16211 -0.08806524421768706 0.36998115502753426 0.10488299120887268
16212 -0.08806524421768709 0.3699811550275342 0.10488299120887273
16231 -0.0552284198082509 -0.11584979444054534 -0.3157625065908629
16232 -0.05522841980825081 -0.11584979444054534 -0.3157625065908629
16233 0.47646219255382605 -0.10516157335393517 -0.42275595246522435
16234 0.47646219255382616 -0.10516157335393521 -0.4227559524652244
16451 0.11172295053431686 -0.46522124264035375 0.11501833464803228
16452 0.11172295053431686 -0.46522124264035375 0.11501833464803228
16453 0.1595609231694108 -0.054354717631378544 -0.17144641347273626
16454 0.15956092316941084 -0.054354717631378544 -0.17144641347273626
16475 -0.6519283145324021 -0.31762529854010385 0.3381637012692927
16476 -0.6519283145324021 -0.31762529854010385 0.3381637012692926
16477 -0.11302864929628118 0.5326028165991897 0.2532412105478536
16478 -0.11302864929628126 0.5326028165991897 0.2532412105478536
16685 -0.018784205101066917 -1.0855314636259599 0.6596882071506248
16686 -0.018784205101066917 -1.0855314636259599 0.6596882071506248
16687 -0.7071599354124337 0.9505672750671622 0.1656876293653985
16688 -0.7071599354124337 0.9505672750671622 0.16568762936539844
16707 -0.1997502143325015 -0.14100924323686045 0.1393974918750696
16708 -0.1997502143325016 -0.14100924323686045 0.13939749187506953
16709 -0.11220191830113208 0.2355129298031414 0.6034200751434659
16710 -0.11220191830113202 0.2355129298031414 0.6034200751434659
11101 -0.018768824896363705 0.06489208624208262 -0.18024767617437934
11102 -0.018768824896363865 0.06489208624208259 -0.18024767617437937
11103 0.0316664746442848 -0.16822057941714685 -0.013552665737522446
11104 0.03166647464428484 -0.16822057941714694 -0.013552665737522441
11333 -0.0344770598275758 -0.2986329288203248 -0.37912989890052134
11334 -0.03447705982757573 -0.2986329288203248 -0.3791298989005213
11335 0.4501491589669145 0.4203850039373086 0.056804672069003276
11336 0.45014915896691454 0.4203850039373087 0.05680467206900324
11355 0.12004357115974257 -0.010641056229476429 0.3137426543604071
11356 0.12004357115974253 -0.010641056229476344 0.31374265436040705
11357 0.09377854220589507 -0.4830278290540155 0.01644656036658077
11358 0.09377854220589513 -0.48302782905401537 0.016446560366580744
11575 0.42085564761451066 0.8387861027907841 -0.18616638836721836
11576 0.4208556476145106 0.8387861027907841 -0.18616638836721833
