10998 -0.6705662558528418 -1.7249684846382252 0.3869150324659824
10999 0.43244464909952823 0.2605108593883146 0.25474345073299565
11000 0.07553083014892042 -1.3520427970798918 -0.8551348749160863
11231 0.23122813465732547 0.0503422970926898 0.08122446051919889
11232 0.03638369631045411 0.6883953870321452 -0.27022939705805377
11233 0.2958617383433911 -0.16069268719144242 0.03715574656637304
11234 0.18935408532961034 0.4737244253605306 0.45819882276931634
11253 0.14649128720077964 -0.03257057012327535 -0.4639209374070912
11254 -0.17716126095928325 0.540997512400972 0.5887087504055774
11255 -0.09003710140167864 0.5720237961140977 -0.08873335223230881
11256 -0.7123556880598907 0.0068479030376837 0.22226648189100542
11473 0.6896741958869397 -0.28502747075988166 -0.6349567650481617
11474 1.9963110034500204 -0.7034637840563085 -1.1642057072702996
11475 -0.11434572887495636 -0.2735652976350029 0.9516566126475831
11476 4.358997256504562 0.6920085576145736 1.635354427399814
11495 -0.028560432549316637 -0.02998266488768004 -0.07272525718208701
11496 -0.3400724122846578 0.7495417429197304 0.8032387404251218
11497 -0.04438767506299057 -0.5840997880904863 0.17810957123367838
11498 -0.06621250886561653 1.1549005456487342 -1.770995197897862
11717 0.4930513948329601 -0.35278426470263813 -0.264051581926459
11718 -0.36713231971058763 -0.43563700921640036 0.24445520733256085
11719 -0.4104060068323972 -0.2991772611008868 0.9450264328935016
11720 1.3989718174011665 -1.4528529073196341 -0.8998100954435012
11729 -0.3667406164173731 -0.1552640579646553 0.23206193762336094
11730 -1.27653873619472 -0.42745938791815274 0.4605762818237485
11731 0.0782610343016775 0.6349132781673633 -0.05006898720419693
11732 -0.9390803990185291 0.9705204182933718 0.586574238054932
11963 -0.14026564679621834 -0.02405460778146532 0.07477639295787485
11964 0.673074687917284 1.2970838345053926 -0.20532680097661693
11965 -0.0439619720955428 -0.6805410024068516 0.15826392553043056
11966 -0.2839029608514943 -1.6897126559265294 -0.22396474107089748
11985 -0.1722627980484931 0.1372164078329058 0.14904229736345306
11986 -0.45523645668976565 0.028432433058729438 1.3028459824873608
11987 0.3982808329152805 0.6795939535722747 0.5309772248226915
11988 0.5520834717386192 -0.2599925032906031 -0.30745704234029597
16111 0.02351303861082865 0.05049661703782185 0.18686145000081728
16112 0.19691860497460667 -1.235357009086065 -0.4790232285524482
16113 -0.023594761531660725 0.02040333281983752 0.24095902175225972
16114 -0.15181794159550208 1.3853264518339954 0.44240105191667506
16133 -0.13896771794122098 -0.4111857619008303 -0.07422450806750357
16134 0.8688517830882215 -1.5203521183047355 -0.09339887319782314
16135 -0.1623270304816606 -0.24902064989854034 -0.0873884661126984
16136 -0.5232414380598822 -1.4819356093956237 -0.6812680896054406
16353 -0.2971059650697574 0.062016318821495754 -0.5994046219622639
16354 0.5512705990713431 0.6292568367783663 1.1866851955775493
16355 -0.06722799736914203 -0.17369948330429394 0.06042696891654352
16356 -0.11280882669886713 -0.5225584324000045 0.7786212634957135
16375 0.5982084699503042 -0.2766655686168942 0.23236113757462046
16376 0.5619730421055626 -1.0261046957966538 0.5685894085774448
16377 0.4748231804100608 0.39977586955319444 -0.3663412902042381
16378 1.4758449594279932 -0.46100005972697355 0.7098189360413975
16597 -0.19981973778604176 -0.13753542177498604 -0.44268100743248645
16598 0.28116373742742845 0.29250414261230157 -1.2702353929261379
16599 -0.8251114519658131 -0.3264607827770377 -0.19784440719832583
16600 0.16849073616361626 -0.038332978312845024 1.074472053207907
16609 0.06731204117863726 -0.21612535797856983 0.29781811865497104
16610 -0.8394523069927453 -0.9576671374920889 -2.3737654340313066
16611 -0.7799571929520411 -0.003513628267808534 -0.2210305057296439
16612 -2.1933525374161595 0.07248168089667321 -3.03255259076658
10989 -0.16522621018587233 0.29350804039860356 0.4150097327016733
10990 0.16358810619758155 2.0927851866101115 0.1206856935952381
11001 0.17203752849540582 0.15721370563683987 0.2481768504022406
11002 0.9566214177271166 -0.6818682316582823 0.7302338176719936
11235 0.4817638003802197 0.37018239837260014 -0.1676523893406344
11236 0.12583249689483683 2.0375375125875426 -0.972887804059767
11237 0.3322060962196117 -0.22136064492372706 0.27811861934014687
11238 -0.7038786957058103 -1.1178068340892366 -0.827398772028829
11257 -0.09624724796141379 0.13370678455406623 -0.13031074420186836
11258 0.6847800127526742 0.12493851798867131 0.10247576740366222
11259 0.3194564553495593 -0.5537427225781464 0.15294552979436363
11260 1.0794346235856391 0.3865355202368298 -0.02035757909671849
11477 0.6184951165900702 -0.20565851152726636 -0.8520515316984385
11478 1.3011584627930364 0.5885105614696309 -0.5368290530923605
11499 0.012763042292543665 -0.0941898415547103 -0.023701781848106934
11500 -1.5796383351146133 -1.5927346222508256 -1.1133994568679164
11721 0.06067403658789949 0.07108442227394934 -0.34360792049630284
11722 -0.5010251903789499 1.154186074585516 -1.431741483760914
11723 -0.6439511369282861 1.0379000513805632 0.07425098803863324
11724 0.2522292073238169 1.4361937596040224 -0.309468594437324
11733 0.3792011693853828 -0.22117798595676041 0.7848412370717835
11734 2.3902938720098734 -0.6714778736914939 -0.34397653611943996
11735 -0.5748311595743577 -0.1524166840971197 -0.08741872783449355
11736 -0.7053637835688952 1.212879189329028 0.4206579127815512
11967 -0.1894885569866076 -0.5446640272112246 1.0793936121815166
11968 0.586134248511886 -1.1475427973329158 -1.0185444776183132
11969 0.25551007650169544 -0.15786998216238307 -0.5258700547463304
11970 -0.40306670122688626 -1.2779148817402362 -0.10404031032034557
11989 -0.8134335476816172 -0.23031698989066213 0.7719756348348595
11990 -0.04842628472464188 -0.6062929679035034 -1.5852135085462986
11991 -0.5342730453824241 0.8712175309933317 0.8048406744395432
11992 -0.34225499985717633 1.282326889530305 0.6720786064226963
16115 -0.5320183264295303 0.47651939498004947 0.20468019520591857
16116 -0.009734870078411832 0.9237965087639042 -0.3821451975660189
16117 0.0017742339189665973 0.22323274563075576 0.15893404766476787
16118 1.0932166607878386 -0.30113335632377913 -0.8149177572535911
16137 -0.4264852994570472 0.16612819887668567 0.2131368048477028
16138 0.6203656224540459 1.1481722548331477 -0.2397913182790969
16139 -0.09235717152438544 0.33285112480575285 0.21786134632104395
16140 -1.0145807925167014 0.3339493854110082 1.751762436770098
16357 0.57056575295185 -0.36623170473619393 -0.060424421349218244
16358 -0.6093750655152803 -1.5402816662274685 -0.5969813308764008
16379 0.27488367853162676 0.15940350718388227 0.593901497905287
16380 -1.195748551433579 -0.6211342133557479 0.15291366470816464
16601 -0.3488495557015271 -0.5612425641990935 -0.22421321634537275
16602 0.5015637606789236 1.4242008352914284 0.20553162294535882
16603 0.6515987689596199 -0.09856922574419633 -0.13672812322613534
16604 -0.9135939030344176 1.2243083060391968 0.2672467390039961
16613 -0.1502443554341663 0.1878157766554451 0.08803187853137485
16614 0.4477138795466384 0.804460638939535 0.8964811741458292
16615 0.06400732264630202 0.34722534900935836 0.23307230103796137
16616 0.18389828548306325 0.6257763406772845 0.44861511701449197
11015 0.15567723750112264 -0.1488742428397429 0.08662162025971394
11016 0.5578705801549777 0.7660366718829212 0.38890095815766085
11017 0.09846200055933532 -0.41324517805596395 0.04653440290314041
11018 0.5496329578320737 0.19599713220275453 0.39135066848983535
11037 -0.2116500745463203 -0.016063479309808774 0.12639175403660521
11038 -0.033051453956399766 0.06027404238651856 -2.3840085823362718
11039 -0.2728734647323951 0.0185421188871642 -0.15802721701892175
11040 1.340001465440209 -0.5187784009222467 1.0190528322954846
11249 0.24725746307658863 0.3391090556259613 -0.07855502079913863
11250 1.7530725248119152 0.8544701770130352 0.501339784868199
11251 0.1456683374542175 0.05169581715530575 -0.1754942087470815
11252 2.2268883096409167 -0.46654927067508367 0.83041318305514
11271 -0.17295170091676687 0.2970663449418506 0.1501863290341654
11272 -0.7251976408310572 0.9900736787175963 -0.9616131031502229
11273 -0.18143985196536686 0.035994498386652835 -0.3305754039818484
11274 -0.057151540380357406 0.9428324347822585 -1.9840104630143998
11491 -0.5327716686529184 0.3236998689964121 -0.06609776754886794
11492 -1.4286662101336514 -0.5247663383180247 -0.08345526793610304
11493 0.6631782335449695 -0.08838683295755961 -1.0937071403219518
11494 2.1900324535076185 -1.0326351225837092 -0.6504302136541199
11513 -0.07479145523433672 0.19155912376179166 0.4657684592831688
11514 -0.9851966169700694 2.0528503405935603 1.4210491761702995
11515 0.4313164476741398 -0.8916297647438203 0.2893118722731996
11516 1.6700822738161452 -0.2430156945539291 -0.8872047912494208
11747 0.12627577311652916 0.26182807876693115 0.6066788415285219
11748 -0.17635007934590768 0.4686049336751943 -0.6144625549757278
11749 0.6490939130155396 0.2456746446116183 -0.7011948981771738
11750 0.8309561478784394 0.6505282250652291 0.7471913342766675
11769 -0.4377928141954755 0.46982418249198205 0.05117665362378275
11770 1.1260094733987662 -0.15303110877460505 1.885141780545311
11771 -0.16363702931918397 0.3282989411699502 0.07571282217734839
11772 1.2475056593187355 -0.17815042233787906 -1.1579169586381963
11981 -0.0829390742896198 -0.1816663038517979 0.17027410599492118
11982 0.9673090957430961 0.3059329291111774 -1.1720984508546173
11983 -0.37182074547398214 -1.0979223366600386 0.26752699878163194
11984 -0.6447051885122119 1.4339837810834082 -0.17824036518224648
12003 -0.061613246157966116 0.46494847331302447 -0.588073112320571
12004 0.22064788644502026 3.4144009066672765 -1.7101786840844597
12005 0.1773477822871816 0.5439162325381224 0.3238083134010923
12006 -0.08138008501492774 1.320413923764681 0.6956691889420092
16129 0.10758123353733923 -0.055358264039350395 0.10591011424084418
16130 1.4619549377350485 1.1036264199846992 0.44292431588478054
16131 -0.4533899249222152 -0.14530422469994048 -0.0029516613867651142
16132 -0.7500802332072504 0.9591136458911019 0.1337080400741488
16151 -0.16907475825184418 0.06596447649150902 -0.057006075088425784
16152 -1.1928088299914137 1.1350143495308394 1.170149785061464
16153 0.5881264030296819 0.16858976740482712 -0.0013155556038625567
16154 -0.09253251814318703 1.4804604065528595 -0.4579127551885866
16371 -0.5239175240546725 -0.48404390816481574 0.23474537795083958
16372 1.6143016757683502 0.4656399242948375 1.8154567646810411
16373 0.35840786475710396 0.47470117828451935 -0.3511602777900428
16374 -0.1866510327550877 0.07121283455025593 -0.39990945000541167
16393 -0.014694559671035327 -0.47030178086200347 0.022403754277153815
16394 1.2562204478167849 -1.4341968803214988 -1.266840536395568
16395 -0.23335114446258975 0.05609984330689392 0.13808917453352873
16396 0.49701705401037716 -0.41190319139401477 0.5789521487599919
16627 -0.3344693055404658 0.3754938881184128 -0.4658763964028864
16628 -1.5909870756651179 0.09666618423063034 0.5410854384609609
16629 -0.1191447819162531 -0.37592399870280835 0.18346524971382827
16630 -2.2889500145380985 1.1952955941045256 -1.79641334361718
16649 -0.6537285839710156 -0.752052778120659 -0.5038934250553672
16650 -0.15524872064201545 -1.5192143185997957 -0.9691206726773582
16651 -0.4933537117351885 -0.30929460720917384 -0.029038268497393337
16652 0.37241275600354207 0.3953033841718748 1.7547882670834472
11019 0.009535675851198997 0.050274842885809294 0.10973403525880064
11020 0.05751882490537095 0.4484760382066043 0.40547717001341826
11041 -0.23236297607870562 -0.20801605076954713 -0.2084847327781258
11042 0.7023662420545684 0.2390568959740483 0.37027466768179845
11275 0.015476632080330371 0.0844416262627681 0.4628172548248773
11276 1.120428439841183 -2.326652512192405 0.45958396848349725
11277 -0.028369322400792034 -0.08371918401837317 0.5206281247607306
11278 1.5861427847996727 0.505353719502011 0.32100380842230325
11517 0.4140192379253583 -0.727469121688597 0.6109439954265417
11518 -0.49644482736487167 -0.5334320733436652 0.9830254123425872
11751 -1.2886727000227165 0.07911567348482407 -0.6209924650626215
11752 1.8779628093481657 0.8146790520346058 -0.8994458111118528
11753 0.2847085005839055 0.5407805961974523 0.5057298934940353
11754 1.309370319010556 -0.2922611133278431 2.1120948008373452
11773 -0.28384553362436615 -0.6402775961751359 -0.019595570271703815
11774 0.22513242973118683 -0.342815207231904 2.1171623134181927
11775 -0.26557032077806586 0.48118585408048664 -0.4485647404898576
11776 -0.41106819377544773 -0.9517215918378412 1.1870976260272754
12007 0.08737724062717694 -0.11156686783486408 -0.11982897312981643
12008 -0.14152658344707225 -1.0483017549991467 -0.0552008804986337
12009 -0.2156955094551586 0.18317039459900836 -0.2086502281484125
12010 -0.8234743629350003 0.8020215872727056 0.3620504759702006
16155 -0.3197334382283814 -0.18656874721313596 -0.3266583849472682
16156 -0.7847705809247962 1.0716147574157544 -1.6366596746200348
16157 -0.2397395455734485 0.18569232802533805 -0.21238303212797677
16158 -1.129261043024543 0.7456918526095808 0.05451595194250454
16397 -0.25190854760726444 -0.5424009823068623 0.04191964028159291
16398 1.4780186800939596 -0.33985890091888293 -1.3232001812198928
16631 -0.6460197917199472 -0.4367692256676179 0.6177703904997315
16632 -1.181439598692074 -1.9591705544525169 0.15780266083670658
16633 -0.6326175507293417 -0.29903531995509147 -0.021886633958709528
16634 0.4468902418219896 -0.06769735584443429 0.9923082739049807
16653 0.9694168783514637 -0.19174435354001831 0.5791496366441969
16654 1.4066032330532938 -0.6872382737179954 1.1019288209485585
16655 0.029106032415951215 0.937791139685829 -0.07751848645422486
16656 0.5008463614389301 0.4236643741750508 1.503894442948101
11021 -0.11427488347569148 -0.0052684378665335185 -0.13652308612406316
11022 0.2559561673515425 0.19836380365369816 1.0923386832445299
11023 -0.009170449781324332 0.18214065286285186 0.15688049167549167
11024 0.8483619658074778 0.9003543411030749 -1.0343528194593203
11043 -0.05708025629514533 0.2506860113318961 -0.19618720064332143
11044 0.07368666098013821 0.19206866891334606 0.8140547819544788
11045 0.052330317485225555 -0.12864942981449076 -0.03242796612467416
11046 -0.5104574631765306 -1.2006083269831624 -0.40671738698394766
11279 0.2613288276435513 0.45097829938965955 -0.15378416961914737
11280 0.715344734998778 1.2102951194024416 1.103287717506514
11281 -0.16883821062700005 -0.2030973653846859 0.3357011904130227
11282 2.2727869240610454 0.08987340226578203 -0.39630447683836134
11301 -0.2132964311204715 0.40325145457863026 -0.6662611627738879
11302 -0.3189643426697884 0.6822601862146345 -1.7142122143092202
11303 -0.08130967393098232 -0.22829526511672785 -0.4336931738992032
11304 1.3174985483607928 -1.3094963946190958 -0.4140936743532485
11519 0.0853764540451149 0.30104350119722995 -0.48211719610181814
11520 -1.4932466350929832 0.26300183390536647 -0.14843869187398528
11521 0.09413314774037335 -0.08493600965898282 0.320212381077261
11522 1.0807258834197395 -1.2034108727958313 0.5378125713825519
11541 -0.41620841359882604 -0.0001681745051108688 -0.45467498105603293
11542 -0.6864739431256945 -0.4347064971528456 1.2872323008005615
11543 0.40011839232598334 -0.7411609068918077 0.37937679547683123
11544 -0.7868327239814851 1.2412958611902452 0.834048772953901
11755 -0.3442288041431951 -0.1716918996099002 -0.3173890321581773
11756 -0.041886298428935535 0.10530897202492312 -0.6534355649787328
11757 0.025840641356477463 -0.25965603518514596 0.7597800574787302
11758 -0.10423848184225148 -1.5793208226159063 -0.13671338535225003
11777 -1.0040601500027102 0.37980188522563535 0.6694358292036204
11778 0.4857436404396798 -0.2909971917637446 1.184221920734359
11779 -0.5714792577105939 -0.7553177409474733 -0.4143949189439465
11780 -0.35617381578103685 0.45573428645684433 2.0375802725890995
12011 -0.16504092652897737 0.06394769071200551 0.250350144448345
