4535 0 0 -0.166666666666667
4536 0 0 -0.166666666666667
4555 0 0 -0.166666666666667
4556 0 0 -0.166666666666667
4557 0 0 -0.166666666666667
4558 0 0 -0.166666666666667
23325 0 0 -0.166666666666667
23326 0 0 -0.166666666666667
23347 0 0 -0.166666666666667
23348 0 0 -0.166666666666667
24309 0 0 -0.166666666666667
24310 0 0 -0.166666666666667
24311 0 0 -0.166666666666667
24312 0 0 -0.166666666666667
24331 0 0 -0.166666666666667
24332 0 0 -0.166666666666667
24333 0 0 -0.166666666666667
24334 0 0 -0.166666666666667
4071 0 0 -0.166666666666667
4072 0 0 -0.166666666666667
4073 0 0 -0.166666666666667
4074 0 0 -0.166666666666667
4093 0 0 -0.166666666666667
4094 0 0 -0.166666666666667
4095 0 0 -0.166666666666667
4096 0 0 -0.166666666666667
4317 0 0 -0.166666666666667
4318 0 0 -0.166666666666667
4319 0 0 -0.166666666666667
4320 0 0 -0.166666666666667
4339 0 0 -0.166666666666667
4340 0 0 -0.166666666666667
4341 0 0 -0.166666666666667
4342 0 0 -0.166666666666667
4569 0 0 -0.166666666666667
4570 0 0 -0.166666666666667
4571 0 0 -0.166666666666667
4572 0 0 -0.166666666666667
4591 0 0 -0.166666666666667
4592 0 0 -0.166666666666667
4593 0 0 -0.166666666666667
4594 0 0 -0.166666666666667
23361 0 0 -0.166666666666667
23362 0 0 -0.166666666666667
23363 0 0 -0.166666666666667
23364 0 0 -0.166666666666667
23383 0 0 -0.166666666666667
23384 0 0 -0.166666666666667
23385 0 0 -0.166666666666667
23386 0 0 -0.166666666666667
24323 0 0 -0.166666666666667
24324 0 0 -0.166666666666667
24325 0 0 -0.166666666666667
24326 0 0 -0.166666666666667
24345 0 0 -0.166666666666667
24346 0 0 -0.166666666666667
24347 0 0 -0.166666666666667
24348 0 0 -0.166666666666667
4097 0 0 -0.166666666666667
4098 0 0 -0.166666666666667
4099 0 0 -0.166666666666667
4100 0 0 -0.166666666666667
4343 0 0 -0.166666666666667
4344 0 0 -0.166666666666667
4573 0 0 -0.166666666666667
4574 0 0 -0.166666666666667
4575 0 0 -0.166666666666667
4576 0 0 -0.166666666666667
4595 0 0 -0.166666666666667
4596 0 0 -0.166666666666667
4597 0 0 -0.166666666666667
4598 0 0 -0.166666666666667
23365 0 0 -0.166666666666667
23366 0 0 -0.166666666666667
23387 0 0 -0.166666666666667
23388 0 0 -0.166666666666667
24349 0 0 -0.166666666666667
24350 0 0 -0.166666666666667
24351 0 0 -0.166666666666667
24352 0 0 -0.166666666666667
4101 0 0 -0.166666666666667
4102 0 0 -0.166666666666667
4103 0 0 -0.166666666666667
4104 0 0 -0.166666666666667
4123 0 0 -0.166666666666667
4124 0 0 -0.166666666666667
4125 0 0 -0.166666666666667
4126 0 0 -0.166666666666667
4345 0 0 -0.166666666666667
4346 0 0 -0.166666666666667
4347 0 0 -0.166666666666667
4348 0 0 -0.166666666666667
4367 0 0 -0.166666666666667
4368 0 0 -0.166666666666667
4369 0 0 -0.166666666666667
4370 0 0 -0.166666666666667
4577 0 0 -0.166666666666667
4578 0 0 -0.166666666666667
4579 0 0 -0.166666666666667
4580 0 0 -0.166666666666667
4599 0 0 -0.166666666666667
4600 0 0 -0.166666666666667
4601 0 0 -0.166666666666667
4602 0 0 -0.166666666666667
23367 0 0 -0.166666666666667
23368 0 0 -0.166666666666667
23369 0 0 -0.166666666666667
23370 0 0 -0.166666666666667
23389 0 0 -0.166666666666667
23390 0 0 -0.166666666666667
23391 0 0 -0.166666666666667
23392 0 0 -0.166666666666667
24353 0 0 -0.166666666666667
24354 0 0 -0.166666666666667
24355 0 0 -0.166666666666667
24356 0 0 -0.166666666666667
24375 0 0 -0.166666666666667
24376 0 0 -0.166666666666667
24377 0 0 -0.166666666666667
24378 0 0 -0.166666666666667
4115 0 0 -0.166666666666667
4116 0 0 -0.166666666666667
4117 0 0 -0.166666666666667
4118 0 0 -0.166666666666667
4137 0 0 -0.166666666666667
4138 0 0 -0.166666666666667
4139 0 0 -0.166666666666667
4140 0 0 -0.166666666666667
4361 0 0 -0.166666666666667
4362 0 0 -0.166666666666667
4383 0 0 -0.166666666666667
4384 0 0 -0.166666666666667
4613 0 0 -0.166666666666667
4614 0 0 -0.166666666666667
4615 0 0 -0.166666666666667
4616 0 0 -0.166666666666667
4625 0 0 -0.166666666666667
4626 0 0 -0.166666666666667
4627 0 0 -0.166666666666667
4628 0 0 -0.166666666666667
23405 0 0 -0.166666666666667
23406 0 0 -0.166666666666667
23415 0 0 -0.166666666666667
23416 0 0 -0.166666666666667
24367 0 0 -0.166666666666667
24368 0 0 -0.166666666666667
24369 0 0 -0.166666666666667
24370 0 0 -0.166666666666667
24389 0 0 -0.166666666666667
24390 0 0 -0.166666666666667
24391 0 0 -0.166666666666667
24392 0 0 -0.166666666666667
20751 0 0 -0.166666666666667
20752 0 0 -0.166666666666667
4119 0 0 -0.166666666666667
4120 0 0 -0.166666666666667
4121 0 0 -0.166666666666667
4122 0 0 -0.166666666666667
4141 0 0 -0.166666666666667
4142 0 0 -0.166666666666667
4143 0 0 -0.166666666666667
4144 0 0 -0.166666666666667
4363 0 0 -0.166666666666667
4364 0 0 -0.166666666666667
4365 0 0 -0.166666666666667
4366 0 0 -0.166666666666667
4385 0 0 -0.166666666666667
4386 0 0 -0.166666666666667
4387 0 0 -0.166666666666667
4388 0 0 -0.166666666666667
4617 0 0 -0.166666666666667
4618 0 0 -0.166666666666667
4619 0 0 -0.166666666666667
4620 0 0 -0.166666666666667
4629 0 0 -0.166666666666667
4630 0 0 -0.166666666666667
4631 0 0 -0.166666666666667
4632 0 0 -0.166666666666667
23407 0 0 -0.166666666666667
23408 0 0 -0.166666666666667
23409 0 0 -0.166666666666667
23410 0 0 -0.166666666666667
23417 0 0 -0.166666666666667
23418 0 0 -0.166666666666667
23419 0 0 -0.166666666666667
23420 0 0 -0.166666666666667
24371 0 0 -0.166666666666667
24372 0 0 -0.166666666666667
24373 0 0 -0.166666666666667
24374 0 0 -0.166666666666667
24393 0 0 -0.166666666666667
24394 0 0 -0.166666666666667
24395 0 0 -0.166666666666667
24396 0 0 -0.166666666666667
4145 0 0 -0.166666666666667
4146 0 0 -0.166666666666667
4147 0 0 -0.166666666666667
4148 0 0 -0.166666666666667
4389 0 0 -0.166666666666667
4390 0 0 -0.166666666666667
4391 0 0 -0.166666666666667
4392 0 0 -0.166666666666667
4621 0 0 -0.166666666666667
4622 0 0 -0.166666666666667
4623 0 0 -0.166666666666667
4624 0 0 -0.166666666666667
4633 0 0 -0.166666666666667
4634 0 0 -0.166666666666667
4635 0 0 -0.166666666666667
4636 0 0 -0.166666666666667
23411 0 0 -0.166666666666667
23412 0 0 -0.166666666666667
23413 0 0 -0.166666666666667
23414 0 0 -0.166666666666667
23421 0 0 -0.166666666666667
23422 0 0 -0.166666666666667
23423 0 0 -0.166666666666667
23424 0 0 -0.166666666666667
24397 0 0 -0.166666666666667
24398 0 0 -0.166666666666667
24399 0 0 -0.166666666666667
24400 0 0 -0.166666666666667
20497 0 0 -0.166666666666667
20498 0 0 -0.166666666666667
3797 0.06496087491265352 0.1827362516099575 0.01731647676903469
3798 1.351421613931278 1.068825486418704 0.02364008836285746
3799 -0.25882486015299694 0.10897231816815496 0.036021233189351534
3800 1.1332938400639916 1.7435573785007261 -1.0267622802833183
3819 -0.16814375987999647 -0.18322397165415866 -0.03282789150270518
3820 -0.45677922191236153 0.31520358861391207 -3.1390872782596984
3821 -0.06921330332608733 -0.18814638732423072 0.12505624572177232
3822 -0.5209789030019456 1.048341007051626 1.9607248990898423
4781 -0.4342212196029264 -0.452127676153403 -0.14502443613912938
4782 -1.0010180172780272 -0.8486725036498483 0.14561663317905613
4783 -0.4419243875453885 -0.21390990571594531 0.16443910384566873
4784 -0.5101811024885774 -1.8309251334704142 0.09007279122526546
8677 -0.38883333319933405 0.015890419593144887 0.5453299035249467
8678 -1.668488625095337 -0.25970208852597076 -0.4477333954902268
8679 0.12307564836761653 -0.0565311710576079 0.3005624691908585
8680 0.5096148625596384 1.2576377514586459 1.760730597667124
8699 -0.10215604690873946 0.2162705839667603 -0.22283638400090106
8700 0.2155684517195198 1.7710043858807596 2.262429553450636
8701 -0.008498107910871853 -0.08543359702009877 -0.07451643775897532
8702 0.7912528403815854 -1.5257294814240343 0.11579871182015679
8929 0.07783338530522739 0.008130591661650751 0.6056457479672697
8930 0.8655788383108762 0.8665754755213838 -0.43068655183420396
8931 0.08671991805830657 0.3416319302323931 -0.05094612417636056
8932 -0.4050534143728947 0.2363601372385501 3.0216555387445547
9175 0.17567070258339132 0.9060210776410752 0.0015654983048949572
9176 -0.5593472600889726 0.5687998964671083 -0.7068516630904551
9177 -0.3031564785987112 0.39535094535623116 -0.493712799202888
9178 0.9992800137026295 -1.4847340668433797 -1.4483287610130686
9405 0.7169266411936817 -0.30787567423133966 0.2678685712713052
9406 0.28896869663203156 -1.2877720360413547 0.9543991245887044
9407 -0.8262871311336442 -0.1443088525600568 -1.2116759777002848
9408 -1.0856795020742669 1.0662135111149056 0.9636874591411603
9427 0.3446936316241918 0.3368097459747921 0.031125176331068972
9428 1.5438269927743276 0.704433789511779 -0.7886871739798212
9429 0.3895840479859602 0.02420343881921826 -0.26417411378751443
9430 0.7763868133797385 0.1030321694544398 -0.7035952885403519
9661 -0.13171372994076655 0.33709594252136404 -0.0429542784148112
9662 0.19793776575367442 -0.5407418671016383 2.0712651846614363
9663 -0.22891269268128853 -0.5052450864081832 0.3089874752580393
9664 -0.20269041740484417 0.6542464307437512 -1.820431032786449
3801 -0.2473856702822474 -0.07023444284210145 -0.14882407178390034
3802 -1.6998677842326666 -1.3667550678719649 -1.0725000663550384
3803 0.02755944907045889 -0.2496665912720208 -0.39342589015373836
3804 1.0462896139695137 0.21595478433163545 -1.8054492315777084
3823 -0.2604360907016024 -0.3066344860929439 0.09471432204361334
3824 0.13519383804419657 -0.4657379591819706 -2.345883170236581
3825 -0.07626880084618488 -0.06817373921468847 0.46257644120134217
3826 -3.4860459076209795 -1.2731982335526386 0.58705514689991
4785 -0.5121001001813935 0.045892049877957045 -0.27107355068073075
4786 1.225076803640546 0.3996897846418615 0.4046976609971747
4787 -0.4475556446144063 0.16127469893165694 -0.1771549743107998
4788 -0.5271088130726787 -0.19300872177738487 -0.3013218179369485
4807 -0.42139461041771975 0.10326740208878393 -0.253776593487373
4808 -1.9375479404300748 0.5937129606748317 1.1233452732873845
4809 0.5732968002554968 0.18190268865129122 -0.13737467963137404
4810 -0.5158839061479441 -2.0430617641165827 -1.5545699378024322
8681 -0.16418345960807423 0.13265435098470751 0.21485589778524503
8682 -0.5167973779109121 0.23561389590005039 0.024927657398903572
8683 0.11364867458817103 -0.30096418974955585 -0.19793471840460175
8684 0.9163958186453456 1.6704910489645903 -1.1891132986373556
8703 -0.10545298947248664 0.025010125226368158 -0.35294667941336244
8704 0.8534066187204569 -0.48402766490339355 -1.2408277985527194
8705 0.19678179585669608 -0.2118828537188812 -0.3380432616774479
8706 0.7951073516516052 0.5447227168198473 1.0842517671567888
8933 -0.3828280140309118 -0.004042230994842809 -0.008883201280996697
8934 -1.2299218728899282 1.3639865258975394 0.6231730281264941
8935 -0.13191227843499637 -0.2892618399003653 0.1385633118885046
8936 1.3199880178329335 1.5283743100079932 -2.9257875634640693
8955 0.2717453392094537 -0.24370414327010398 0.09693245302683075
8956 0.11318749234763732 -2.113437697816883 -0.49796833668669754
8957 -0.1573382293834393 -0.3279692293407267 -0.2399810536404176
8958 -2.689189887761087 -1.2248983148765005 -0.36184822255190574
9179 -0.04577702379066012 -0.6843926451506652 -0.387658502417114
9180 0.2936939486989124 -1.387934472720151 0.7518907493560206
9181 0.06177619625147339 -0.3348042543889808 -0.24748901593406458
9182 -0.4093250349768096 0.6050055493146517 -0.30610303504759434
9201 -0.37283356342653834 0.39647474489845513 -0.5877638011204893
9202 -0.1026789835084198 1.546107998306454 -1.2443401120793522
9203 0.22227577452985361 -0.5980408207662077 0.7105556537370972
9204 -0.7669012864405177 0.2757756255612369 0.21025653103744416
9409 -0.24911264613504927 -0.8741863990435207 0.4777219130312071
9410 0.29460319225830267 -1.4494805418782248 0.46343469875073917
9411 0.2797061895117926 -0.4623470413671707 -0.7401043095967111
9412 0.06405662541025321 -0.08706870730740913 0.8675117358283484
9431 -0.8096968681276652 -0.27221960601323686 -0.0035114886894505085
9432 -0.8791193739763589 -1.0534540917688613 0.46515734269559944
9433 -0.13099886500642377 -0.3028944505941241 0.40594430670322
9434 -1.3194685766652752 0.04060319157421304 2.249964769401225
9665 0.37771564287615755 -0.18536885877200493 -0.12260914518862512
9666 -1.101050367581264 0.5640198842695675 0.13299142438014092
9667 0.814828534910205 0.07706399392368146 0.2395857941195772
9668 -0.3497283926192809 0.5257379679274666 0.26045026107599517
9687 -0.25323820112073236 -0.4159719388281151 0.198840596698421
9688 -2.4080992084903206 -0.7878737019050468 -1.6788295490589797
9689 -0.5798486401231835 -0.05642368876661328 -0.3860272662304442
9690 1.7800406621577214 -1.314320861573715 1.0160394364044871
3805 -0.24425427325789986 -0.30428942543263626 -0.13763413367880983
3806 -0.7263985167082088 0.7043330984028157 0.7391421541213125
3827 -0.2449120007507535 -0.14508274154782458 -0.4177417227597038
3828 -0.36855354770101934 -0.8358260134672204 -0.3614164857537261
4789 -0.5851137866342572 -0.03349238781766031 -0.6204655142619403
4790 -1.60706979735429 -0.3146757098905446 -0.9284619191119412
4791 0.17373557102212217 -0.16705903621397733 0.5718631682521343
4792 -0.7799555219094624 -0.9748891837641426 0.17955520722444376
4811 -0.054574451656277084 0.5525682808587628 -0.403225343633559
4812 -0.2690960311152383 -1.47134803859053 -0.12735940308208085
4813 -0.030241883710861932 0.3407936251198057 0.5282069453907928
4814 -0.9557850901636539 -0.3270197140622327 -1.5698881454375584
8685 -0.06098705640280704 -0.277306266871399 -0.44199386216744047
8686 1.4891616158324756 -0.22916049303514263 -0.4674681769026404
8707 0.0045122986133881 -0.1450779434134579 -0.10190377229782624
8708 -1.5098291885001365 -0.6054570925653487 -0.7895919528499455
8937 -0.22276369232883889 0.037828760498842255 -0.140482261400778
8938 0.23489901279763303 0.3136511649961897 -0.8417339945376016
8939 -0.2379188145222151 -0.07142271289274559 -0.14293039350083422
8940 -1.6837655037786718 -0.19617019888198972 -0.024301484983536122
8959 -0.22544491993758978 0.11967015210034916 0.40353197976502014
8960 -0.29292272596661106 -0.4303649234229803 1.6773040562743742
8961 -0.2647983423037635 -0.11201159540597926 0.0013220492905151545
8962 -0.27989509367599474 -1.4656725936731785 -0.6613011181648091
9183 -0.6197440178903911 0.6232064823466696 -0.2339622945219256
9184 -2.1479307955974325 -0.0011443765410622628 -0.6600585628566603
9205 0.019201454117370304 0.4801035262079688 -0.24546495430589252
9206 -1.0831183589886142 -0.979435509385855 -0.3095886094937162
9413 0.549555169478143 -0.20644292410647166 0.47535503584693933
9414 -0.17007764566951375 -0.7134033737917777 -1.0077305027846668
9415 0.2041571136378857 -0.4373339116562319 0.2208060738709449
9416 -2.253725831927968 -1.0589872524795747 0.21679505666425303
9435 0.023386041126627958 0.6736502015711435 0.1290046271426274
9436 -1.0869233048908051 1.1236906487923188 0.29183990510891006
9437 0.4498761848849821 -0.4534636372351116 0.08146193632460516
9438 1.1662663213088225 1.5074169842646776 -1.791752879809829
9669 0.4611352819587938 0.40911982168977057 -0.4662536057016344
9670 -0.23866359940256307 0.377999446091251 -1.0771867877873005
9671 -0.6708526998822616 -0.5156546060275047 -0.5151441866157697
9672 -0.0835454393989714 -0.5411996164224916 -0.6960018921974536
9691 -0.22849941261856999 0.313642749700423 -0.3195951702305569
9692 3.306207864389308 0.5519798246988262 1.4373529813133357
9693 -0.679467482990655 -0.2761562762299078 0.5607472061659661
9694 -0.8732229050459078 -0.7118107094565204 1.638829802383952
7421 0.26468739981980205 0.12883169397788385 -0.3546140946643098
7422 -0.37974410538763737 0.32558956836530345 -1.7813259788531406
3841 0.06174851822005929 0.07839234940879927 -0.10034785660726156
3842 1.2909478968156796 0.6457076964185765 -1.0302410048567157
3843 -0.05782958043470408 -0.020009365584558254 0.1333915541509156
3844 -0.7299012437613945 -0.4824148822707727 -1.7296730087179761
3863 0.17989815241768556 -0.12101303368432226 -0.29304673932591013
3864 1.8621776548478886 -0.8506513560085116 -0.21510085614478303
3865 0.15971556266895237 -0.15651124426421548 0.03098474494852766
3866 0.9809814741875638 -0.05519483487220874 1.220649068180273
4803 -0.9934188825478442 -0.787424233429361 0.21318568283569364
4804 -1.1873380654516885 -1.2209749125057998 -0.391313450838624
4805 -0.1575156982559209 0.3601740469729482 -0.28242340519051345
4806 -2.5423839721300348 0.7547520072529778 -0.6932107884476885
4825 -0.5522517567235531 -0.36116317117460595 -0.06536198652676475
4826 1.1438807260788166 1.7293400263218213 -0.42044565059148303
4827 0.4929056282924549 -0.14782663239329275 0.4456575948393677
4828 0.41157758873860667 -0.19135952672442283 0.19461505607192106
8721 0.18236151317957855 0.37242553261101485 -0.1747793251613704
8722 0.9203274543923583 0.43618300362160695 0.05503208933594969
8723 0.0947605835998151 -0.05940810202529272 -0.29788622666831216
8724 -2.1149769592943244 0.8875234937819584 -0.6724929170552032
8743 0.08508115222062128 0.1707111984245852 0.11130453630441414
8744 -0.43686822133852826 -0.8496204023392248 0.9826008071620314
8745 0.3549544131517841 0.046825964617396305 -0.3155103798812005
8746 0.2669255194893064 -1.3598534826487674 1.002348543943545
8951 0.2820752131946935 0.002840483009248558 -0.08229024808746946
