23420 2 13899 13900
23421 3 14121 14122
23422 3 14143 14144
23423 3 14373 14374
23424 3 14375 14376
23425 3 14385 14386
23426 3 14387 14388
23427 3 14607 14608
23428 3 14609 14610
23429 3 14629 14630
23430 3 14631 14632
23431 2 18755 18756
23432 2 18757 18758
23433 2 18777 18778
23434 2 18779 18780
23435 3 19001 19002
23436 3 19023 19024
23437 3 19253 19254
23438 3 19255 19256
23439 3 19265 19266
23440 3 19267 19268
23441 1 13647 13648
23442 1 13649 13650
23443 1 13657 13658
23444 1 13659 13660
23445 2 13879 13880
23446 2 13881 13882
23447 2 13901 13902
23448 2 13903 13904
23449 3 14123 14124
23450 3 14125 14126
23451 3 14145 14146
23452 3 14147 14148
23453 3 14377 14378
23454 3 14379 14380
23455 3 14389 14390
23456 3 14391 14392
23457 3 14611 14612
23458 3 14613 14614
23459 3 14633 14634
23460 3 14635 14636
23461 2 18759 18760
23462 2 18761 18762
23463 2 18781 18782
23464 2 18783 18784
23465 3 19003 19004
23466 3 19005 19006
23467 3 19025 19026
23468 3 19027 19028
23469 3 19257 19258
23470 3 19259 19260
23471 3 19269 19270
23472 3 19271 19272
23473 1 13651 13652
23474 1 13653 13654
23475 1 13661 13662
23476 1 13663 13664
23477 2 13905 13906
23478 2 13907 13908
23479 3 14149 14150
23480 3 14151 14152
23481 3 14381 14382
23482 3 14383 14384
23483 3 14393 14394
23484 3 14395 14396
23485 3 14637 14638
23486 3 14639 14640
23487 2 18785 18786
23488 2 18787 18788
23489 3 19029 19030
23490 3 19031 19032
23491 3 19261 19262
23492 3 19263 19264
23493 3 19273 19274
23494 3 19275 19276
23495 1 18437 18438
23496 1 18439 18440
23497 1 18459 18460
23498 1 18461 18462
23499 3 19421 19422
23500 3 19423 19424
23501 2 23569 23570
23502 2 23571 23572
23503 3 23815 23816
23504 3 23817 23818
23505 3 24045 24046
23506 3 24047 24048
23507 3 24067 24068
23508 3 24069 24070
23509 3 48703 48704
23510 3 48681 48682
23511 1 47739 47740
23512 1 47737 47738
23513 1 47717 47718
23514 1 47715 47716
23515 1 18441 18442
23516 1 18443 18444
23517 1 18463 18464
23518 1 18465 18466
23519 3 19425 19426
23520 3 19427 19428
23521 3 19447 19448
23522 3 19449 19450
23523 2 23573 23574
23524 2 23575 23576
23525 2 23595 23596
23526 2 23597 23598
23527 3 23819 23820
23528 3 23821 23822
23529 3 23841 23842
23530 3 23843 23844
23531 3 24049 24050
23532 3 24051 24052
23533 3 24071 24072
23534 3 24073 24074
23535 3 48707 48708
23536 3 48705 48706
23537 3 48685 48686
23538 3 48683 48684
23539 1 47743 47744
23540 1 47741 47742
23541 1 47721 47722
23542 1 47719 47720
23543 1 18445 18446
23544 1 18467 18468
23545 3 19429 19430
23546 3 19431 19432
23547 3 19451 19452
23548 3 19453 19454
23549 2 23577 23578
23550 2 23579 23580
23551 2 23599 23600
23552 2 23601 23602
23553 3 23823 23824
23554 3 23845 23846
23555 3 24053 24054
23556 3 24055 24056
23557 3 24075 24076
23558 3 24077 24078
23559 3 48711 48712
23560 3 48709 48710
23561 3 48689 48690
23562 3 48687 48688
23563 1 47725 47726
23564 1 47723 47724
23565 1 18481 18482
23566 1 18483 18484
23567 1 18503 18504
23568 1 18505 18506
23569 3 19443 19444
23570 3 19445 19446
23571 3 19465 19466
23572 3 19467 19468
23573 2 23591 23592
23574 2 23593 23594
23575 2 23613 23614
23576 2 23615 23616
23577 3 23837 23838
23578 3 23839 23840
23579 3 23859 23860
23580 3 23861 23862
23581 3 24089 24090
23582 3 24091 24092
23583 3 24111 24112
23584 3 24113 24114
23585 3 48749 48750
23586 3 48747 48748
23587 3 48727 48728
23588 3 48725 48726
23589 1 47783 47784
23590 1 47781 47782
23591 1 47761 47762
23592 1 47759 47760
23593 1 18485 18486
23594 1 18507 18508
23595 3 19469 19470
23596 3 19471 19472
23597 2 23617 23618
23598 2 23619 23620
23599 3 23863 23864
23600 3 24093 24094
23601 3 24095 24096
23602 3 24115 24116
23603 3 24117 24118
23604 3 48751 48752
23605 3 48729 48730
23606 1 47765 47766
23607 1 47763 47764
23608 1 18487 18488
23609 1 18489 18490
23610 1 18509 18510
23611 1 18511 18512
23612 3 19473 19474
23613 3 19475 19476
23614 3 19495 19496
23615 3 19497 19498
23616 2 23621 23622
23617 2 23623 23624
23618 2 23643 23644
23619 2 23645 23646
23620 3 23865 23866
23621 3 23867 23868
23622 3 23887 23888
23623 3 23889 23890
23624 3 24097 24098
23625 3 24099 24100
23626 3 24119 24120
23627 3 24121 24122
23628 3 48755 48756
23629 3 48753 48754
23630 3 48733 48734
23631 3 48731 48732
23632 1 47769 47770
23633 1 47767 47768
23634 1 47747 47748
23635 1 47745 47746
23636 1 18525 18526
23637 1 18535 18536
23638 3 19487 19488
23639 3 19489 19490
23640 3 19509 19510
23641 3 19511 19512
23642 2 23635 23636
23643 2 23637 23638
23644 2 23657 23658
23645 2 23659 23660
23646 3 23881 23882
23647 3 23903 23904
23648 3 24133 24134
23649 3 24135 24136
23650 3 24145 24146
23651 3 24147 24148
23652 3 48793 48794
23653 3 48791 48792
23654 3 48771 48772
23655 3 48769 48770
23656 1 47805 47806
23657 1 47803 47804
23658 1 18527 18528
23659 1 18529 18530
23660 1 18537 18538
23661 1 18539 18540
23662 3 19491 19492
23663 3 19493 19494
23664 3 19513 19514
23665 3 19515 19516
23666 2 23639 23640
23667 2 23641 23642
23668 2 23661 23662
23669 2 23663 23664
23670 3 23883 23884
23671 3 23885 23886
23672 3 23905 23906
23673 3 23907 23908
23674 3 24137 24138
23675 3 24139 24140
23676 3 24149 24150
23677 3 24151 24152
23678 3 48797 48798
23679 3 48795 48796
23680 3 48775 48776
23681 3 48773 48774
23682 1 47809 47810
23683 1 47807 47808
23684 1 47787 47788
23685 1 47785 47786
23686 1 18531 18532
23687 1 18533 18534
23688 1 18541 18542
23689 1 18543 18544
23690 3 19517 19518
23691 3 19519 19520
23692 2 23665 23666
23693 2 23667 23668
23694 3 23909 23910
23695 3 23911 23912
23696 3 24141 24142
23697 3 24143 24144
23698 3 24153 24154
23699 3 24155 24156
23700 3 48799 48800
23701 3 48777 48778
23702 1 47813 47814
23703 1 47811 47812
23704 1 47791 47792
23705 1 47789 47790
23706 1 28195 28196
23707 1 28197 28198
23708 1 28217 28218
23709 1 28219 28220
23710 2 28429 28430
23711 2 28451 28452
23712 3 28671 28672
23713 3 28673 28674
23714 3 28693 28694
23715 3 28695 28696
23716 3 28927 28928
23717 3 28949 28950
23718 3 29161 29162
23719 3 29183 29184
23720 2 33309 33310
23721 2 33331 33332
23722 3 33551 33552
23723 3 33553 33554
23724 3 33573 33574
23725 3 33575 33576
23726 3 33829 33830
23727 3 33807 33808
23728 1 28199 28200
23729 1 28201 28202
23730 1 28221 28222
23731 1 28223 28224
23732 2 28431 28432
23733 2 28433 28434
23734 2 28453 28454
23735 2 28455 28456
23736 3 28675 28676
23737 3 28677 28678
23738 3 28697 28698
23739 3 28699 28700
23740 3 28929 28930
23741 3 28931 28932
23742 3 28951 28952
23743 3 28953 28954
23744 3 29163 29164
23745 3 29165 29166
23746 3 29185 29186
23747 3 29187 29188
23748 2 33311 33312
23749 2 33313 33314
23750 2 33333 33334
23751 2 33335 33336
23752 3 33555 33556
23753 3 33557 33558
23754 3 33577 33578
23755 3 33579 33580
23756 3 33833 33834
23757 3 33831 33832
23758 3 33811 33812
23759 3 33809 33810
23760 1 28203 28204
23761 1 28205 28206
23762 2 28435 28436
23763 2 28437 28438
23764 2 28457 28458
23765 2 28459 28460
23766 3 28679 28680
23767 3 28681 28682
23768 3 28701 28702
23769 3 28703 28704
23770 3 28933 28934
23771 3 28935 28936
23772 3 29167 29168
23773 3 29169 29170
23774 3 29189 29190
23775 3 29191 29192
23776 2 33315 33316
23777 2 33317 33318
23778 2 33337 33338
23779 2 33339 33340
23780 3 33559 33560
23781 3 33561 33562
23782 3 33581 33582
23783 3 33583 33584
23784 3 33815 33816
23785 3 33813 33814
23786 1 28239 28240
23787 1 28241 28242
23788 1 28261 28262
23789 1 28263 28264
23790 2 28473 28474
23791 2 28475 28476
23792 2 28495 28496
23793 2 28497 28498
23794 3 28715 28716
23795 3 28717 28718
23796 3 28737 28738
23797 3 28739 28740
23798 3 28971 28972
23799 3 28973 28974
23800 3 28993 28994
23801 3 28995 28996
23802 3 29205 29206
23803 3 29207 29208
23804 3 29227 29228
23805 3 29229 29230
23806 2 33353 33354
23807 2 33355 33356
23808 2 33375 33376
23809 2 33377 33378
23810 3 33595 33596
23811 3 33597 33598
23812 3 33617 33618
23813 3 33619 33620
23814 3 33875 33876
23815 3 33873 33874
23816 3 33853 33854
23817 3 33851 33852
23818 1 28243 28244
23819 1 28245 28246
23820 2 28477 28478
23821 2 28499 28500
23822 3 28719 28720
23823 3 28721 28722
23824 3 28741 28742
23825 3 28743 28744
23826 3 28975 28976
23827 3 29209 29210
23828 3 29231 29232
23829 2 33357 33358
23830 2 33379 33380
23831 3 33599 33600
23832 3 33601 33602
23833 3 33621 33622
23834 3 33623 33624
23835 3 33855 33856
23836 1 28225 28226
23837 1 28227 28228
23838 1 28247 28248
23839 1 28249 28250
23840 2 28479 28480
23841 2 28481 28482
23842 2 28501 28502
23843 2 28503 28504
23844 3 28723 28724
23845 3 28725 28726
23846 3 28745 28746
23847 3 28747 28748
23848 3 28955 28956
23849 3 28957 28958
23850 3 28977 28978
23851 3 28979 28980
23852 3 29211 29212
23853 3 29213 29214
23854 3 29233 29234
23855 3 29235 29236
23856 2 33359 33360
23857 2 33361 33362
23858 2 33381 33382
23859 2 33383 33384
23860 3 33603 33604
23861 3 33605 33606
23862 3 33625 33626
23863 3 33627 33628
23864 3 33859 33860
23865 3 33857 33858
23866 3 33837 33838
23867 3 33835 33836
23868 1 28283 28284
23869 1 28285 28286
23870 2 28517 28518
23871 2 28519 28520
23872 2 28539 28540
23873 2 28541 28542
23874 3 28759 28760
23875 3 28761 28762
23876 3 28781 28782
23877 3 28783 28784
23878 3 29015 29016
23879 3 29017 29018
23880 3 29249 29250
23881 3 29251 29252
23882 3 29271 29272
23883 3 29273 29274
23884 2 33397 33398
23885 2 33399 33400
23886 2 33419 33420
23887 2 33421 33422
23888 3 33639 33640
23889 3 33641 33642
23890 3 33661 33662
23891 3 33663 33664
23892 3 33897 33898
23893 3 33895 33896
23894 1 28265 28266
23895 1 28267 28268
23896 1 28287 28288
23897 1 28289 28290
23898 2 28521 28522
23899 2 28523 28524
23900 2 28543 28544
23901 2 28545 28546
23902 3 28763 28764
23903 3 28765 28766
23904 3 28785 28786
23905 3 28787 28788
23906 3 28997 28998
23907 3 28999 29000
23908 3 29019 29020
23909 3 29021 29022
23910 3 29253 29254
23911 3 29255 29256
23912 3 29275 29276
23913 3 29277 29278
23914 2 33401 33402
23915 2 33403 33404
23916 2 33423 33424
23917 2 33425 33426
23918 3 33643 33644
23919 3 33645 33646
23920 3 33901 33902
23921 3 33899 33900
23922 3 33879 33880
23923 3 33877 33878
23924 3 33667 33668
23925 3 33665 33666
23926 1 28269 28270
23927 1 28271 28272
23928 1 28291 28292
23929 1 28293 28294
23930 2 28525 28526
23931 2 28547 28548
23932 3 28767 28768
23933 3 28769 28770
23934 3 28789 28790
23935 3 28791 28792
23936 3 29001 29002
23937 3 29023 29024
23938 3 29257 29258
23939 3 29279 29280
23940 2 33405 33406
23941 2 33427 33428
23942 3 33647 33648
23943 3 33649 33650
23944 3 33903 33904
23945 3 33881 33882
23946 3 33671 33672
23947 3 33669 33670
23948 1 33075 33076
23949 1 33077 33078
23950 1 33097 33098
23951 1 33099 33100
23952 3 38943 38944
23953 3 38921 38922
23954 3 38709 38710
23955 3 38687 38688
23956 3 38455 38456
23957 3 38453 38454
23958 3 38433 38434
23959 3 38431 38432
23960 2 38211 38212
23961 2 38189 38190
23962 1 37979 37980
23963 1 37977 37978
23964 1 37957 37958
23965 1 37955 37956
23966 3 34063 34064
23967 3 34041 34042
23968 1 33079 33080
23969 1 33081 33082
23970 1 33101 33102
23971 1 33103 33104
23972 3 38947 38948
23973 3 38945 38946
23974 3 38925 38926
23975 3 38923 38924
23976 3 38713 38714
23977 3 38711 38712
23978 3 38691 38692
23979 3 38689 38690
23980 3 38459 38460
23981 3 38457 38458
23982 3 38437 38438
23983 3 38435 38436
23984 2 38215 38216
23985 2 38213 38214
23986 2 38193 38194
23987 2 38191 38192
23988 1 37983 37984
23989 1 37981 37982
23990 1 37961 37962
23991 1 37959 37960
23992 3 34067 34068
23993 3 34065 34066
23994 3 34045 34046
23995 3 34043 34044
23996 1 33083 33084
23997 1 33085 33086
23998 3 38951 38952
23999 3 38949 38950
24000 3 38929 38930
24001 3 38927 38928
24002 3 38695 38696
24003 3 38693 38694
24004 3 38463 38464
24005 3 38461 38462
24006 3 38441 38442
24007 3 38439 38440
24008 2 38219 38220
24009 2 38217 38218
24010 2 38197 38198
24011 2 38195 38196
24012 1 37965 37966
24013 1 37963 37964
24014 3 34071 34072
24015 3 34069 34070
24016 3 34049 34050
24017 3 34047 34048
24018 1 33119 33120
24019 1 33121 33122
24020 1 33141 33142
24021 1 33143 33144
24022 3 38989 38990
24023 3 38987 38988
24024 3 38967 38968
24025 3 38965 38966
24026 3 38755 38756
24027 3 38753 38754
24028 3 38733 38734
24029 3 38731 38732
24030 3 38499 38500
24031 3 38497 38498
24032 3 38477 38478
24033 3 38475 38476
24034 2 38257 38258
24035 2 38255 38256
24036 2 38235 38236
24037 2 38233 38234
24038 1 38023 38024
24039 1 38021 38022
24040 1 38001 38002
24041 1 37999 38000
24042 3 34109 34110
24043 3 34107 34108
24044 3 34087 34088
24045 3 34085 34086
24046 1 33123 33124
24047 1 33125 33126
24048 3 38991 38992
24049 3 38969 38970
24050 3 38735 38736
24051 3 38503 38504
24052 3 38501 38502
24053 3 38481 38482
24054 3 38479 38480
24055 2 38259 38260
24056 2 38237 38238
24057 1 38005 38006
24058 1 38003 38004
24059 3 34111 34112
24060 3 34089 34090
24061 1 33105 33106
24062 1 33107 33108
24063 1 33127 33128
24064 1 33129 33130
24065 3 38995 38996
24066 3 38993 38994
24067 3 38973 38974
24068 3 38971 38972
24069 3 38739 38740
24070 3 38737 38738
24071 3 38717 38718
24072 3 38715 38716
24073 3 38507 38508
24074 3 38505 38506
24075 3 38485 38486
24076 3 38483 38484
24077 2 38263 38264
24078 2 38261 38262
24079 2 38241 38242
24080 2 38239 38240
24081 1 38009 38010
24082 1 38007 38008
24083 1 37987 37988
24084 1 37985 37986
24085 3 34115 34116
24086 3 34113 34114
24087 3 34093 34094
24088 3 34091 34092
24089 1 33163 33164
24090 1 33165 33166
24091 3 39033 39034
24092 3 39031 39032
24093 3 39011 39012
24094 3 39009 39010
24095 3 38777 38778
24096 3 38775 38776
24097 3 38543 38544
24098 3 38541 38542
24099 3 38521 38522
24100 3 38519 38520
24101 2 38301 38302
24102 2 38299 38300
24103 2 38279 38280
24104 2 38277 38278
24105 1 38045 38046
24106 1 38043 38044
24107 3 34153 34154
24108 3 34151 34152
24109 3 34131 34132
24110 3 34129 34130
24111 1 33145 33146
24112 1 33147 33148
24113 1 33167 33168
24114 1 33169 33170
24115 3 39037 39038
24116 3 39035 39036
24117 3 39015 39016
24118 3 39013 39014
24119 3 38781 38782
24120 3 38779 38780
24121 3 38759 38760
24122 3 38757 38758
24123 3 38547 38548
24124 3 38545 38546
24125 3 38525 38526
24126 3 38523 38524
24127 2 38305 38306
24128 2 38303 38304
24129 2 38283 38284
24130 2 38281 38282
24131 1 38049 38050
24132 1 38047 38048
24133 1 38027 38028
24134 1 38025 38026
24135 3 34157 34158
24136 3 34155 34156
24137 3 34135 34136
24138 3 34133 34134
24139 1 33149 33150
24140 1 33151 33152
24141 1 33171 33172
24142 1 33173 33174
24143 3 39039 39040
24144 3 39017 39018
24145 3 38783 38784
24146 3 38761 38762
24147 3 38551 38552
24148 3 38549 38550
24149 3 38529 38530
24150 3 38527 38528
24151 2 38307 38308
24152 2 38285 38286
24153 1 38053 38054
24154 1 38051 38052
24155 1 38031 38032
24156 1 38029 38030
24157 3 34159 34160
24158 3 34137 34138
24159 3 48469 48470
24160 3 48447 48448
24161 3 48215 48216
24162 3 48213 48214
24163 3 48193 48194
24164 3 48191 48192
24165 2 47971 47972
24166 2 47949 47950
24167 3 43823 43824
24168 3 43801 43802
24169 3 43589 43590
24170 3 43567 43568
24171 3 43335 43336
24172 3 43333 43334
24173 3 43313 43314
24174 3 43311 43312
24175 2 43091 43092
24176 2 43069 43070
24177 1 42859 42860
24178 1 42857 42858
24179 1 42837 42838
24180 1 42835 42836
24181 3 48473 48474
24182 3 48471 48472
24183 3 48451 48452
24184 3 48449 48450
24185 3 48219 48220
24186 3 48217 48218
24187 3 48197 48198
24188 3 48195 48196
24189 2 47975 47976
24190 2 47973 47974
24191 2 47953 47954
24192 2 47951 47952
24193 3 43827 43828
24194 3 43825 43826
24195 3 43805 43806
24196 3 43803 43804
24197 3 43593 43594
24198 3 43591 43592
24199 3 43571 43572
24200 3 43569 43570
24201 3 43339 43340
24202 3 43337 43338
24203 3 43317 43318
24204 3 43315 43316
24205 2 43095 43096
24206 2 43093 43094
24207 2 43073 43074
24208 2 43071 43072
24209 1 42863 42864
24210 1 42861 42862
24211 1 42841 42842
24212 1 42839 42840
24213 3 48455 48456
24214 3 48453 48454
24215 3 48223 48224
24216 3 48221 48222
24217 3 48201 48202
24218 3 48199 48200
24219 2 47979 47980
24220 2 47977 47978
24221 2 47957 47958
24222 2 47955 47956
24223 3 43831 43832
24224 3 43829 43830
24225 3 43809 43810
24226 3 43807 43808
24227 3 43575 43576
24228 3 43573 43574
24229 3 43343 43344
24230 3 43341 43342
24231 3 43321 43322
24232 3 43319 43320
24233 2 43099 43100
24234 2 43097 43098
24235 2 43077 43078
24236 2 43075 43076
24237 1 42845 42846
24238 1 42843 42844
24239 3 48515 48516
24240 3 48513 48514
24241 3 48493 48494
24242 3 48491 48492
24243 3 48259 48260
24244 3 48257 48258
24245 3 48237 48238
24246 3 48235 48236
24247 2 48017 48018
24248 2 48015 48016
24249 2 47995 47996
24250 2 47993 47994
24251 3 43869 43870
24252 3 43867 43868
24253 3 43847 43848
24254 3 43845 43846
24255 3 43635 43636
24256 3 43633 43634
24257 3 43613 43614
24258 3 43611 43612
24259 3 43379 43380
24260 3 43377 43378
24261 3 43357 43358
24262 3 43355 43356
24263 2 43137 43138
24264 2 43135 43136
24265 2 43115 43116
24266 2 43113 43114
24267 1 42903 42904
24268 1 42901 42902
24269 1 42881 42882
24270 1 42879 42880
24271 3 48495 48496
24272 3 48263 48264
24273 3 48261 48262
24274 3 48241 48242
24275 3 48239 48240
24276 2 48019 48020
24277 2 47997 47998
24278 3 43871 43872
24279 3 43849 43850
24280 3 43615 43616
24281 3 43383 43384
24282 3 43381 43382
24283 3 43361 43362
24284 3 43359 43360
24285 2 43139 43140
24286 2 43117 43118
24287 1 42885 42886
24288 1 42883 42884
24289 3 48499 48500
24290 3 48497 48498
24291 3 48477 48478
24292 3 48475 48476
24293 3 48267 48268
24294 3 48265 48266
24295 3 48245 48246
24296 3 48243 48244
24297 2 48023 48024
24298 2 48021 48022
24299 2 48001 48002
24300 2 47999 48000
24301 3 43875 43876
24302 3 43873 43874
24303 3 43853 43854
24304 3 43851 43852
24305 3 43619 43620
24306 3 43617 43618
24307 3 43597 43598
24308 3 43595 43596
24309 3 43387 43388
24310 3 43385 43386
24311 3 43365 43366
24312 3 43363 43364
24313 2 43143 43144
24314 2 43141 43142
24315 2 43121 43122
24316 2 43119 43120
24317 1 42889 42890
24318 1 42887 42888
24319 1 42867 42868
24320 1 42865 42866
24321 3 48537 48538
24322 3 48535 48536
24323 3 48303 48304
24324 3 48301 48302
24325 3 48281 48282
24326 3 48279 48280
24327 2 48061 48062
24328 2 48059 48060
24329 2 48039 48040
24330 2 48037 48038
24331 3 43913 43914
24332 3 43911 43912
24333 3 43891 43892
24334 3 43889 43890
24335 3 43657 43658
24336 3 43655 43656
24337 3 43423 43424
24338 3 43421 43422
24339 3 43401 43402
24340 3 43399 43400
24341 2 43181 43182
24342 2 43179 43180
24343 2 43159 43160
24344 2 43157 43158
24345 1 42925 42926
24346 1 42923 42924
24347 3 48541 48542
24348 3 48539 48540
24349 3 48519 48520
24350 3 48517 48518
24351 3 48307 48308
24352 3 48305 48306
24353 3 48285 48286
24354 3 48283 48284
24355 2 48065 48066
24356 2 48063 48064
24357 2 48043 48044
24358 2 48041 48042
24359 3 43917 43918
24360 3 43915 43916
24361 3 43895 43896
24362 3 43893 43894
24363 3 43661 43662
24364 3 43659 43660
24365 3 43639 43640
24366 3 43637 43638
24367 3 43427 43428
24368 3 43425 43426
24369 3 43405 43406
24370 3 43403 43404
24371 2 43185 43186
24372 2 43183 43184
24373 2 43163 43164
24374 2 43161 43162
24375 1 42929 42930
24376 1 42927 42928
24377 1 42907 42908
24378 1 42905 42906
24379 3 48543 48544
24380 3 48521 48522
24381 3 48311 48312
24382 3 48309 48310
24383 3 48289 48290
24384 3 48287 48288
24385 2 48067 48068
24386 2 48045 48046
24387 3 43919 43920
24388 3 43897 43898
24389 3 43663 43664
24390 3 43641 43642
24391 3 43431 43432
24392 3 43429 43430
24393 3 43409 43410
24394 3 43407 43408
24395 2 43187 43188
24396 2 43165 43166
24397 1 42933 42934
24398 1 42931 42932
24399 1 42911 42912
24400 1 42909 42910

csinfo # i_CSID

245 123
246 123
247 124
248 124
249 125
250 125
489 245
490 245
491 246
492 246
733 367
734 367
735 368
736 368
745 373
746 373
747 374
748 374
19521 9761
19522 9761
19523 9762
19524 9762
19533 9767
19534 9767
19535 9768
19536 9768
20497 10249
20498 10249
20499 10250
20500 10250
20501 10251
20502 10251
251 126
252 126
253 127
254 127
273 137
274 137
275 138
276 138
493 247
494 247
495 248
496 248
515 258
516 258
517 259
518 259
737 369
738 369
739 370
740 370
749 375
750 375
751 376
752 376
19525 9763
19526 9763
19527 9764
