45398 -0.4922346227123111 -0.5404093442763209 0.46817549800749697
45397 -0.01581826366525654 -0.14274534013639611 -0.1918128222414326
45898 -0.9536389523147245 0.2538495528777709 -0.18494605024318966
45897 0.23897660614333865 -0.17610526660050754 -0.16361950984161786
45896 0.27062356163257306 0.5913646298092743 1.1197633682784405
45895 0.10489541221173598 -0.16449830129290108 0.34435959160006496
45876 -0.5655746945167363 -0.3598255122864 0.1878605795817608
45875 0.08815333342864974 -0.21974860679611743 0.38011357024589587
45663 0.19086915168094742 -0.12733053505904765 0.14108619125207086
45642 -0.5047212030916461 0.041233166463855844 0.9660093720342905
45641 0.08448444446761755 -0.5101735682528032 -0.2390243025027663
45662 0.8316288761599949 -0.04910621537907113 0.7793385299175555
45661 0.014763211660897162 -0.19258926421915454 -0.0026660587624420425
41276 -0.1169550435003775 -1.4894142592286603 0.14088098521599962
41275 -0.035176845333824446 0.10440346681568065 0.7417200548142271
41256 0.7097017638288627 -0.9877448723175364 0.9194599485869528
41255 0.12943226072945735 -0.053790212880503604 0.18484436693503636
41254 0.1138816275481276 -0.1698427544008134 -0.08845268490911509
41253 0.09813889788081784 0.33709482328766793 -0.12635275163440596
40290 -0.7408307459029234 -0.4091853671377805 0.7932899643310294
40289 0.00989567824906885 -0.036170078169021215 -0.12326618632515957
40288 1.1985517536407393 0.5559907747495844 0.45614535388035343
40287 0.0891855652744854 -0.12925189929809613 -0.06346447865642696
40268 0.42696372556700246 -0.36112290878885583 1.3057238207768735
40267 0.03028307340954447 -0.07137906323841911 0.17378541709569964
40266 -0.7869690250952469 -0.17370375693236864 -0.28601911511271977
40265 0.19986767376509929 -0.04369013917280229 0.10577287701427929
41277 -0.06946721667074612 -0.33991422526442655 -0.026669356543753436
41278 0.014360242045348692 1.2340614183112562 0.11409741531108979
45403 -0.007398675528187671 0.28270055154364454 0.21309009742207222
45404 0.894263869890597 -1.5432384692558554 -0.02067560860417145
45423 0.08414245083808568 -0.1066351098719412 -0.11330120149029355
45402 -0.22982772287979802 -0.9293783416878034 0.22461286199631494
45401 0.06327486541029431 0.10728096091840918 0.041913679197287584
45424 0.6538564905975067 -0.6576627567266788 0.1501531571620149
45902 -0.4738184913267063 -0.6299519600917133 0.003092588461580944
45901 -0.014742362125321477 0.2081839543732073 0.4227835435263439
45900 0.5088122635335086 0.798883501268261 -0.49812741126010734
45899 -0.083936940696925 -0.15599189827673873 0.1571601282232611
45878 0.21164232989101556 0.7570314939977743 -0.7220376839751934
45877 0.16303437967328235 -0.13018546157268443 0.5631127256663597
45668 -0.40891739227114254 -0.031388170079002936 0.2348999426201165
45667 0.12728872035490366 0.042292313668756396 0.02867369651744815
45666 -0.7937632930440487 0.6943892922245363 -0.4859325678001079
45665 0.10200506812602944 0.007400681787304381 -0.21048112217847403
45646 -1.1307734092561372 -0.2549695444638587 1.0192143639453284
45645 0.22220126215083133 -0.06403215604955982 0.5823931004905785
45644 -0.0005596658555341513 -0.364977795649771 0.975044103930141
45643 0.13960260026050614 0.17875284135760017 -0.0841750314178825
45425 -0.04874159729719535 0.010451122891640826 0.07580831604248225
45426 0.01993092936096426 -0.019260862041765067 -0.8353878207023826
45880 -0.527430498347339 0.5409783823366165 -0.3875905276905168
45879 0.24015281414058393 0.0868019696162033 0.7833534747013956
41258 -0.662541730040881 1.213201974244744 0.046301342086267974
41257 -0.05855453292019353 0.04750749469939035 0.1467585013531981
40294 0.2092558636823245 0.5584133502173636 1.0796426461548674
40293 0.17024309072010022 0.07679529714747975 0.18689111210550988
40292 -0.16810832346020876 -1.3935865123475462 0.7501018700177677
40291 -0.07529191541062433 -0.0919622357968406 0.25514594154594156
40272 0.11416714723313597 -0.3100865882273055 0.7083461281616088
40271 0.11008371736525095 -0.13333808286614876 0.28219727801850586
40270 -0.2764003368164775 0.7877425659386807 1.323534983573606
40269 0.029701266548651944 -0.2018647326378495 0.13183452650366445
45405 0.08669576703008565 -0.006459811886910336 0.1083925697850271
45406 -0.2962659796537506 0.8456333942809164 0.14167261766930211
45882 0.8453928636353825 0.46377323106230434 1.1019605952399045
45648 -0.16113970239672698 0.4081755995746151 1.2548679047584226
45904 0.08126264071253467 -0.07238232210900906 -0.3610091945983033
45903 0.16037965797229417 -0.09581576534976675 0.4445153797225065
45881 -0.2102961646985175 -0.1279919993666302 0.2772056738079459
45650 -0.21684825031170296 0.08688448077664218 -0.05906594747867591
45649 0.12865072766205846 -0.1517516074823356 0.056915592179470176
45647 0.1687677741037089 -0.3390032587095616 0.298411222926382
45670 0.2758969042677891 0.01409230635842458 1.0829786058781363
45669 -0.017423268582337205 0.35260105202591896 -0.22603483074684189
41280 -1.687572880974437 0.46730457143269327 0.9966562847516787
41279 0.38823951541365165 -0.5335190308107093 0.1639701469428724
45427 0.10291626570770944 -0.1946588922492269 0.042331063124616417
45428 -0.39531309855135666 -0.2393977103298469 -0.7267392905321084
40305 0.04868183760604927 0.020119159583524348 0.2350729236204157
40306 0.889099895828577 -0.1246778227620945 0.4079894002204397
41316 -0.05423856668678329 2.094664274090939 -0.44171334501267806
41315 0.3267460904020142 0.06925203875955523 0.4210616829863672
41296 1.3721702871744206 0.4112436456889948 0.2025559711993744
41295 0.2813415538408601 -0.002160365317903263 0.0294849115990157
41294 -0.297591103357254 -0.8996761417747305 0.5956119753470375
41293 0.2528081797323295 -0.06904447437619671 0.010515476663146377
40330 -1.1403554539792866 -0.6933309009644464 -0.5206603382560797
40329 0.12850983786637438 -0.14540443794551672 0.28268539641622403
40308 -0.609395947279155 0.2181055259132611 1.4972653801660862
40307 0.10236151589944711 -0.13807376675149305 0.1708725811568768
41318 1.3979858582800537 0.12256590747333283 -0.04480502598638578
41317 -0.04752227554964431 -0.07932182259469091 0.24878983079819536
45942 0.9526020211367849 -0.4883364032389361 0.22011464684243634
45920 -0.7028988105000455 0.4337629765806012 -0.9879651983422749
45918 0.12362528839147535 -0.5905474049364097 0.26560511357093325
45708 1.2651637392360378 1.3923098776374525 -0.01356203699943304
45686 0.6675631022539048 0.9958883627784775 0.6107193182292159
45466 0.11314731368206446 0.16562444816862912 1.3213842272900096
45465 0.10398993338330836 -0.05018033961738808 0.3342276013114319
45464 0.3644480706159986 -0.93934229090362 0.9423956698458775
45463 0.2530032723476746 -0.04745695792764489 0.17008900047520017
45444 0.6023652455527571 1.0430971994758522 0.32713551428879495
45443 0.266316469212955 -0.07297422066546906 0.2783788136553032
45442 -0.14665994654654538 -1.359629941928932 -0.7874856199189706
45441 0.1644696196225934 -0.09553280646821077 -0.05463885554293105
45941 -0.37197832847005646 -0.03192167970368546 -0.0875248340441747
45940 -0.9536540429060576 0.673269257987951 0.6561035558704345
45939 0.015819009782268738 -0.37240921453157944 0.5204024929987806
45919 0.15386714467117868 -0.12141878348737963 -0.06805408900527754
45917 -0.18983633440555486 -0.1870941309559901 -0.03339362456519968
45707 -0.05688131892165784 -0.04589954720349722 0.37006481169963484
45685 0.1996095982232036 -0.19260199869412428 0.23966601359543357
45710 1.2191171541618862 -0.5744706889367459 -0.4653878053690275
45709 0.006988751999053737 -0.17273903719964678 -0.11486355341892203
40332 0.3569866047853882 0.17900786850767672 0.07644153754529211
40331 0.1086512398062688 -0.15156032244532036 0.11424116877382985
40310 0.7231253968434148 -0.4299186284906844 -0.3156130647499607
40309 0.10465948804422319 -0.0155107551968143 0.010840294243319582
41300 0.3781301881668736 0.28227368193882973 0.4333896729193629
41299 0.07081217621230494 -0.3694512464152471 0.0017361590633318306
41298 -0.34317297879737935 0.3491467447391124 0.5104095725840725
41297 0.0451693286768761 0.05896449824814983 0.3972654839916694
40334 -0.5980644738326527 -0.5374930100369213 -0.7561871662863743
40333 0.09774360802566827 -0.20345152661862978 0.07303726425180417
40312 -0.5349628554290146 0.893429038061121 -0.7965573995355407
40311 -0.14426543188189483 -0.07646837523274581 0.04978727747628502
45688 -0.27383545594927333 -0.7655553778100137 -0.7743171121114851
45687 0.2799239968798421 -0.26896922288905073 0.4934703162846751
45447 0.0027693702051489752 0.05869863029239336 0.014513241449688775
45944 1.056987366899779 0.5686549622223326 0.973551099892362
45922 0.9486004608672292 -0.12155181053020318 1.0705213344309268
45690 -0.32937112002483004 -0.06542578103076234 1.1993524247715934
45448 -0.032954454379631175 0.09616890042194949 0.5109778871259802
45446 -0.36820989317710084 0.3233629497960305 -1.1056619168703767
45445 0.2476964929344202 -0.1751229805531907 0.05125893066967128
45946 0.07668511617088491 -1.3559544567164594 -0.2605138212553835
45945 0.36921149930939623 0.25074526702696226 0.2288177935461978
45943 0.5143340381245342 -0.13963068431753745 0.1986635241927662
45924 0.8044378774344043 0.26634826346464585 0.0012899092785482703
45923 -0.17801944722702934 0.07214619547544633 0.3442648919263062
45921 0.22176365198773562 -0.037732038474779475 0.25038732751616505
45689 0.12976095346199124 -0.2136680488088782 0.10686126086760506
41320 0.13089296900257785 -1.196579604340067 -0.8586683818402651
41319 0.13829610675517248 -0.0961016652268037 0.1659087403581978
45467 0.21320585394820982 -0.10059951399700286 0.2871323219044178
45468 -0.05837162504732261 0.2208343039533428 1.122524309798694
45711 0.10181605339931112 -0.03813854594508449 0.21630587936115062
45712 0.6386788373812636 -1.872863737753666 0.29374614989330955
41304 -0.8274538601248569 0.2380475190930413 0.16567021634244705
41303 0.45567494536195485 -0.41337134688155636 0.5275660162088912
41302 -0.2942163913108681 -0.5792575266972206 0.5974636186853313
41301 -0.06941437806260486 -0.009845193131569258 -0.09463607605064484
40338 0.46846811146041933 -1.0404366524365933 0.8678270982208609
40337 -0.09063625701864046 -0.00735761230764794 0.151138174101415
40336 0.577071123997441 0.6901929779052631 0.9784185925319743
40335 -0.07035910512150356 -0.09959293798276549 0.1757892904168659
40316 -0.1694229337349728 -0.25534938279383684 0.08305136298299576
40315 0.02514775740674755 -0.10715976726989604 0.2334614246453379
40314 0.10576575609451554 -0.40924036660541846 1.0421193629846974
40313 0.029955613678656495 -0.053293093519526345 0.22046404534054329
45451 0.04471183223840803 0.009105309022784155 0.3558740269472946
45449 0.1963477176085775 0.07371512647915718 0.30013157767594134
45672 -0.2083987175581483 -0.28275680755968574 0.06569269412456465
45452 -0.6345561112937391 -1.2524337853058003 0.12666355237999344
45450 -0.47425282386323075 -0.05549582609993259 0.9394899923437366
45950 -0.6360130805711243 0.682290758448097 -0.25880991305065465
45949 -0.17002409824780285 -0.005590000428534955 0.30450430742854556
45948 -0.07789777334163414 0.03850195907750342 -0.34305505704446143
45947 -0.04329005326667753 0.009291399942341797 -0.13492217584037547
45928 0.18725145897687367 -1.4281057306310994 0.029854295286280235
45927 -0.253212507048324 0.03489695186358878 0.1172142711525631
45926 1.2278008526590605 -0.06068098637402998 0.33625994099212897
45925 0.2650948244164894 -0.04005618326746556 -0.13978283871191607
45694 0.32463673020320877 -0.49379480249409374 1.332362690668667
45693 -0.03685624149599937 0.6814841033712864 0.2374557718800418
45692 0.9401441583726645 0.9939784315830674 0.5822104902590025
45691 -0.05934542760414512 -0.11274235346379899 0.06933541984370709
45671 0.14937994272855373 -0.0016844913158183465 0.026023374203962904
41340 0.14118266679049307 0.07792657321577458 0.7303729519837717
41339 -0.5384137819981054 -0.3165735952882581 0.6642834990527262
41338 0.6638122139054311 -0.1534018857268228 0.37337032230014694
41337 0.3076802323214185 -0.44643615399594605 0.2731015284766159
40376 -0.049218180836650395 -1.2157646011229033 0.1737592705443149
40375 0.15093654699704345 -0.07978790830113865 0.286783858928645
40374 -1.3010606310921444 -0.11960044111186378 0.03662433555086808
40354 0.005521709341133045 -0.9060492519662746 0.4101857663376605
40353 0.3367336290283085 -0.1102752360206076 0.1716769724993004
40352 0.036282888002711754 -0.14052910434744972 -0.4703950841629923
40351 0.22546789874559015 -0.07417790750917307 0.2717253917228512
40373 0.38123140937801486 -0.04452531253154326 0.44543690195181035
45485 0.2564136597570197 -0.06588743614031696 0.412643948915673
45986 1.395161213923137 0.3847107206676997 1.050514796948166
45984 0.6280648679280498 -0.6125376467712645 -0.2169402028412606
45964 0.9210039342705132 -0.14737841713123853 -0.5723075264246591
45732 -0.4113021881238299 0.3996596802877156 -0.41711573630458637
45730 0.7212310752133204 -0.18562025924065365 -0.15283863681271231
45488 0.9999615305308853 -0.1558201053230833 0.24416421466720245
45487 0.31671030030369424 -0.1753204253681578 0.5741731220441201
45486 -0.06328722961907027 -0.6868137130711609 0.338901381813383
45985 0.48934488290828093 -0.0923952268671478 0.3470740471436349
45983 0.09446281428747709 -0.0016486959458080898 0.5137246425611577
45963 -0.18843515585728635 -0.10306311019289428 0.2911170847151701
45962 0.26952348446404645 -0.23647647922750673 0.22134191588782062
45961 0.5636134888561574 0.035426869568819214 0.26392335132399164
45731 0.5430549675923736 0.10117528713629251 0.2393171214467251
45729 0.24584176770647095 -0.008167312710005207 0.1404768330989403
41359 0.060883294566458475 -0.07200962536933801 0.26081223976310275
41360 0.17693371826900972 -0.23064962728132934 0.6909398329480145
45508 -0.3716594224015661 -0.3792257427966902 1.2280152681799281
45507 0.3753532497225828 -0.07969109800218531 0.6566868130719784
45751 0.3238722292350492 0.0037535177806247576 0.1456135671903454
45752 0.7335538888713605 -1.205147746016825 1.7221671754501768
41344 0.12857703669657647 0.32016948693081315 1.4154659619792174
41343 -0.01045751062226956 -0.10106624304291993 0.3082907789336439
41342 -0.8393885802350934 1.0759886435955586 -0.7594795799961374
41341 0.2594112510742661 -0.4094140866203604 -0.3718965103877848
41322 -0.08063039327778324 -0.32754879212834476 0.763697370655783
41321 0.004249294700824163 -0.06201693757484756 0.19693140275588503
40378 0.12919161425437123 -0.05081177671034773 -0.687080655629241
40377 0.22636365379475962 0.037205239082552785 0.31060993485014604
40356 0.2393852952696568 0.4034202744440642 -0.3151672512527142
40355 0.13063939114721945 -0.2857548103884549 0.1526904774733086
45733 0.18724720091893332 0.038595161018145814 0.12865802655424086
45965 -0.01035506162263065 0.05227031641461005 0.35023445716311913
45967 0.46535593391020685 0.07803251854337799 0.4201068715922902
45987 0.4642782333259862 -0.08298681253386862 0.15546929281297237
45989 0.5169638078020687 0.0873320754267574 0.5714653364641723
45469 0.18910468001446837 -0.042758528576932756 0.42808826076108597
45470 0.38126718993584197 0.31688978738271445 0.652728466500172
45489 0.34039463331023795 -0.04933117744271475 0.34380882748018493
45490 -1.2174241358390883 0.7544835766989274 0.03473730440273792
45491 0.33761010169165606 -0.05003219176320656 0.309098545858911
45990 -0.5857824432648606 0.39197119435013267 0.6125591626114718
45988 0.2216328579399335 0.7504299577974501 -0.9698922897354121
