21188 3 36321 36322
21189 3 36109 36110
21190 3 36087 36088
21191 2 35845 35846
21192 3 36343 36344
21193 2 35867 35868
21194 3 36089 36090
21195 2 35843 35844
21196 2 45529 45530
21197 3 41381 41382
21198 3 41383 41384
21199 3 41361 41362
21200 3 41359 41360
21201 1 40419 40420
21202 1 40417 40418
21203 1 40397 40398
21204 1 40395 40396
21205 3 46005 46006
21206 2 45509 45510
21207 2 45507 45508
21208 3 46029 46030
21209 2 45531 45532
21210 3 46007 46008
21211 3 45775 45776
21212 3 45773 45774
21213 3 45753 45754
21214 3 45751 45752
21215 3 41387 41388
21216 3 41385 41386
21217 3 41365 41366
21218 3 41363 41364
21219 1 40421 40422
21220 1 40401 40402
21221 1 40399 40400
21222 1 40423 40424
21223 3 46009 46010
21224 2 45535 45536
21225 2 45533 45534
21226 2 45513 45514
21227 2 45511 45512
21228 3 46033 46034
21229 3 46031 46032
21230 3 46011 46012
21231 3 45779 45780
21232 3 45777 45778
21233 3 45757 45758
21234 3 45755 45756
21235 3 41391 41392
21236 3 41389 41390
21237 3 41369 41370
21238 3 41367 41368
21239 1 40403 40404
21240 2 45539 45540
21241 2 45537 45538
21242 2 45517 45518
21243 2 45515 45516
21244 3 46015 46016
21245 3 46013 46014
21246 3 45783 45784
21247 3 45781 45782
21248 3 45759 45760
21249 3 41429 41430
21250 3 41427 41428
21251 3 41405 41406
21252 1 40461 40462
21253 1 40441 40442
21254 1 40439 40440
21255 1 40463 40464
21256 2 45577 45578
21257 3 46073 46074
21258 3 46051 46052
21259 3 45817 45818
21260 2 45575 45576
21261 2 45553 45554
21262 3 45819 45820
21263 3 45797 45798
21264 3 45795 45796
21265 3 46075 46076
21266 3 41407 41408
21267 3 41431 41432
21268 3 41409 41410
21269 1 40445 40446
21270 1 40443 40444
21271 3 46053 46054
21272 2 45555 45556
21273 2 45579 45580
21274 2 45557 45558
21275 3 46055 46056
21276 3 45823 45824
21277 3 45821 45822
21278 3 45801 45802
21279 3 45799 45800
21280 3 41435 41436
21281 3 41433 41434
21282 3 41413 41414
21283 3 41411 41412
21284 1 40449 40450
21285 1 40447 40448
21286 1 40427 40428
21287 1 40425 40426
21288 2 45583 45584
21289 2 45581 45582
21290 2 45561 45562
21291 2 45559 45560
21292 3 46059 46060
21293 3 46057 46058
21294 3 46037 46038
21295 3 46035 46036
21296 3 45827 45828
21297 3 45825 45826
21298 3 45805 45806
21299 3 45803 45804
21300 3 41473 41474
21301 3 41471 41472
21302 3 41451 41452
21303 3 41449 41450
21304 1 40485 40486
21305 1 40483 40484
21306 2 45621 45622
21307 2 45619 45620
21308 2 45599 45600
21309 3 45861 45862
21310 3 45839 45840
21311 2 45597 45598
21312 3 46097 46098
21313 3 46095 46096
21314 3 45863 45864
21315 3 45841 45842
21316 1 42701 42702
21317 3 41477 41478
21318 3 41475 41476
21319 3 41453 41454
21320 1 40489 40490
21321 1 40487 40488
21322 1 40467 40468
21323 1 40465 40466
21324 2 45625 45626
21325 2 45623 45624
21326 2 45601 45602
21327 3 46077 46078
21328 3 46099 46100
21329 3 45867 45868
21330 3 45865 45866
21331 3 45845 45846
21332 3 45843 45844
21333 3 45871 45872
21334 2 45605 45606
21335 3 46101 46102
21336 3 41455 41456
21337 1 40491 40492
21338 1 40469 40470
21339 1 40471 40472
21340 1 40493 40494
21341 3 41479 41480
21342 3 41457 41458
21343 3 45849 45850
21344 3 46081 46082
21345 2 45603 45604
21346 3 46079 46080
21347 2 45627 45628
21348 3 45869 45870
21349 3 45847 45848
21350 3 46103 46104
21351 1 23205 23206
21352 3 24171 24172
21353 3 24173 24174
21354 3 24193 24194
21355 3 24195 24196
21356 1 23207 23208
21357 1 23209 23210
21358 1 23229 23230
21359 1 23231 23232
21360 3 24175 24176
21361 3 24177 24178
21362 3 24197 24198
21363 3 24199 24200
21364 1 23211 23212
21365 1 23213 23214
21366 1 23233 23234
21367 1 23235 23236
21368 3 24179 24180
21369 3 24201 24202
21370 3 22939 22940
21371 1 23227 23228
21372 1 23225 23226
21373 1 23247 23248
21374 1 23249 23250
21375 3 24215 24216
21376 3 24217 24218
21377 3 24237 24238
21378 3 24239 24240
21379 1 23251 23252
21380 1 23253 23254
21381 3 24219 24220
21382 3 24241 24242
21383 3 24221 24222
21384 1 23255 23256
21385 1 23257 23258
21386 1 23277 23278
21387 1 23279 23280
21388 3 24223 24224
21389 3 24243 24244
21390 3 24245 24246
21391 1 23269 23270
21392 1 23271 23272
21393 1 23293 23294
21394 1 23295 23296
21395 3 24259 24260
21396 3 24281 24282
21397 3 24261 24262
21398 1 23275 23276
21399 1 23273 23274
21400 1 23297 23298
21401 1 23299 23300
21402 3 24263 24264
21403 3 24283 24284
21404 3 24285 24286
21405 1 23301 23302
21406 1 23303 23304
21407 3 24265 24266
21408 3 24267 24268
21409 3 24287 24288
21410 3 24289 24290
21411 1 22061 22062
21412 2 3919 3920
21413 2 3921 3922
21414 2 3941 3942
21415 2 3943 3944
21416 3 4161 4162
21417 3 4181 4182
21418 3 4183 4184
21419 3 4417 4418
21420 3 4419 4420
21421 1 3685 3686
21422 3 4651 4652
21423 3 4653 4654
21424 3 4673 4674
21425 3 4675 4676
21426 2 8799 8800
21427 2 8801 8802
21428 2 8821 8822
21429 2 8823 8824
21430 3 9041 9042
21431 3 9061 9062
21432 3 9063 9064
21433 3 9297 9298
21434 3 9299 9300
21435 2 3923 3924
21436 2 3925 3926
21437 2 3945 3946
21438 2 3947 3948
21439 3 4163 4164
21440 3 4165 4166
21441 3 4185 4186
21442 3 4187 4188
21443 3 4421 4422
21444 3 4423 4424
21445 3 4443 4444
21446 3 4445 4446
21447 1 3687 3688
21448 1 3689 3690
21449 1 3709 3710
21450 1 3711 3712
21451 3 4655 4656
21452 3 4657 4658
21453 3 4677 4678
21454 3 4679 4680
21455 2 8803 8804
21456 2 8805 8806
21457 2 8825 8826
21458 2 8827 8828
21459 3 9043 9044
21460 3 9045 9046
21461 3 9065 9066
21462 3 9067 9068
21463 3 9301 9302
21464 3 9303 9304
21465 3 9323 9324
21466 3 9325 9326
21467 2 3927 3928
21468 2 3949 3950
21469 3 4167 4168
21470 3 4189 4190
21471 3 4191 4192
21472 3 4425 4426
21473 3 4447 4448
21474 1 3691 3692
21475 1 3693 3694
21476 1 3713 3714
21477 1 3715 3716
21478 3 4659 4660
21479 3 4681 4682
21480 3 3173 3174
21481 3 4169 4170
21482 2 8807 8808
21483 2 8829 8830
21484 3 9047 9048
21485 3 9069 9070
21486 3 9071 9072
21487 3 9305 9306
21488 3 9327 9328
21489 3 8053 8054
21490 3 9049 9050
21491 2 2687 2688
21492 3 3419 3420
21493 2 7567 7568
21494 3 3417 3418
21495 2 7565 7566
21496 3 4441 4442
21497 3 9321 9322
21498 1 3707 3708
21499 2 3963 3964
21500 2 3965 3966
21501 2 3985 3986
21502 2 3987 3988
21503 3 4203 4204
21504 3 4205 4206
21505 3 4225 4226
21506 3 4227 4228
21507 3 4439 4440
21508 3 4461 4462
21509 3 4463 4464
21510 1 3705 3706
21511 1 3727 3728
21512 1 3729 3730
21513 3 4695 4696
21514 3 4697 4698
21515 3 4717 4718
21516 3 4719 4720
21517 2 8843 8844
21518 2 8845 8846
21519 2 8865 8866
21520 2 8867 8868
21521 3 9083 9084
21522 3 9085 9086
21523 3 9105 9106
21524 3 9107 9108
21525 3 9319 9320
21526 3 9341 9342
21527 3 9343 9344
21528 2 3967 3968
21529 2 3989 3990
21530 3 4207 4208
21531 3 4209 4210
21532 3 4229 4230
21533 3 4231 4232
21534 3 4465 4466
21535 1 3731 3732
21536 1 3733 3734
21537 3 4699 4700
21538 3 4721 4722
21539 3 4701 4702
21540 2 3969 3970
21541 2 8847 8848
21542 2 8869 8870
21543 3 9087 9088
21544 3 9089 9090
21545 3 9109 9110
21546 3 9111 9112
21547 3 9345 9346
21548 2 8849 8850
21549 3 4467 4468
21550 3 9347 9348
21551 2 3971 3972
21552 2 3991 3992
21553 2 3993 3994
21554 3 4211 4212
21555 3 4213 4214
21556 3 4233 4234
21557 3 4235 4236
21558 3 4469 4470
21559 3 4489 4490
21560 3 4491 4492
21561 1 3735 3736
21562 1 3737 3738
21563 1 3757 3758
21564 1 3759 3760
21565 3 4703 4704
21566 3 4723 4724
21567 3 4725 4726
21568 2 8851 8852
21569 2 8871 8872
21570 2 8873 8874
21571 3 9091 9092
21572 3 9093 9094
21573 3 9113 9114
21574 3 9115 9116
21575 3 9349 9350
21576 3 9369 9370
21577 3 9371 9372
21578 2 4007 4008
21579 2 4029 4030
21580 3 4247 4248
21581 3 4249 4250
21582 3 4271 4272
21583 3 4273 4274
21584 3 4483 4484
21585 3 4505 4506
21586 3 4485 4486
21587 1 3749 3750
21588 1 3751 3752
21589 1 3773 3774
21590 1 3775 3776
21591 3 4739 4740
21592 3 4761 4762
21593 2 4009 4010
21594 3 4741 4742
21595 2 8887 8888
21596 2 8909 8910
21597 3 9127 9128
21598 3 9129 9130
21599 3 9151 9152
21600 3 9153 9154
21601 3 9363 9364
21602 3 9385 9386
21603 3 9365 9366
21604 2 8889 8890
21605 3 4507 4508
21606 3 9387 9388
21607 1 3755 3756
21608 2 4011 4012
21609 2 4031 4032
21610 2 4033 4034
21611 3 4251 4252
21612 3 4253 4254
21613 3 4275 4276
21614 3 4277 4278
21615 3 4487 4488
21616 3 4509 4510
21617 1 3753 3754
21618 1 3777 3778
21619 1 3779 3780
21620 3 4743 4744
21621 3 4763 4764
21622 3 4765 4766
21623 2 8891 8892
21624 2 8911 8912
21625 2 8913 8914
21626 3 9131 9132
21627 3 9133 9134
21628 3 9155 9156
21629 3 9157 9158
21630 3 9367 9368
21631 3 9389 9390
21632 2 4013 4014
21633 2 4015 4016
21634 2 4035 4036
21635 2 4037 4038
21636 3 4255 4256
21637 3 4257 4258
21638 3 4279 4280
21639 3 4281 4282
21640 3 4511 4512
21641 3 4513 4514
21642 1 3781 3782
21643 1 3783 3784
21644 3 4745 4746
21645 3 4747 4748
21646 3 4767 4768
21647 3 4769 4770
21648 2 8893 8894
21649 2 8895 8896
21650 2 8915 8916
21651 2 8917 8918
21652 3 9135 9136
21653 3 9137 9138
21654 3 9159 9160
21655 3 9161 9162
21656 3 9391 9392
21657 3 9393 9394
21658 1 8565 8566
21659 3 9531 9532
21660 3 9533 9534
21661 3 9553 9554
21662 3 9555 9556
21663 2 13703 13704
21664 2 13679 13680
21665 2 13681 13682
21666 2 13701 13702
21667 3 13921 13922
21668 3 13941 13942
21669 3 13943 13944
21670 3 14177 14178
21671 3 14179 14180
21672 1 13445 13446
21673 3 14411 14412
21674 3 14413 14414
21675 3 14433 14434
21676 3 14435 14436
21677 1 8567 8568
21678 1 8569 8570
21679 1 8589 8590
21680 1 8591 8592
21681 3 9535 9536
21682 3 9537 9538
21683 3 9557 9558
21684 3 9559 9560
21685 2 13683 13684
21686 2 13685 13686
21687 2 13705 13706
21688 2 13707 13708
21689 3 13923 13924
21690 3 13925 13926
21691 3 13945 13946
21692 3 13947 13948
21693 3 14181 14182
21694 3 14183 14184
21695 3 14203 14204
21696 3 14205 14206
21697 1 13447 13448
21698 1 13449 13450
21699 1 13469 13470
21700 1 13471 13472
21701 3 14415 14416
21702 3 14417 14418
21703 3 14437 14438
21704 3 14439 14440
21705 1 8571 8572
21706 1 8573 8574
21707 1 8593 8594
21708 1 8595 8596
21709 3 9539 9540
21710 3 9561 9562
21711 2 13687 13688
21712 2 13709 13710
21713 3 13927 13928
21714 3 13949 13950
21715 3 13951 13952
21716 3 14185 14186
21717 3 14207 14208
21718 3 12933 12934
21719 3 13929 13930
21720 1 13451 13452
21721 1 13453 13454
21722 1 13473 13474
21723 1 13475 13476
21724 3 14419 14420
21725 3 14441 14442
21726 3 13179 13180
21727 2 12447 12448
21728 3 8299 8300
21729 3 8297 8298
21730 2 12445 12446
21731 3 13177 13178
21732 3 14201 14202
21733 1 8587 8588
21734 1 8585 8586
21735 1 8607 8608
21736 1 8609 8610
21737 3 9575 9576
21738 3 9577 9578
21739 3 9597 9598
21740 3 9599 9600
21741 2 13723 13724
21742 2 13725 13726
21743 2 13745 13746
21744 2 13747 13748
21745 3 13963 13964
21746 3 13965 13966
21747 3 13985 13986
21748 3 13987 13988
21749 3 14199 14200
21750 3 14221 14222
21751 3 14223 14224
21752 1 13467 13468
21753 1 13465 13466
21754 1 13487 13488
21755 1 13489 13490
21756 3 14455 14456
21757 3 14457 14458
21758 3 14477 14478
21759 3 14479 14480
21760 1 8611 8612
21761 1 8613 8614
21762 3 9579 9580
21763 3 9601 9602
21764 2 13727 13728
21765 2 13749 13750
21766 3 13967 13968
21767 3 13969 13970
21768 3 13989 13990
21769 3 13991 13992
21770 3 14225 14226
21771 3 9581 9582
21772 2 13729 13730
21773 1 13491 13492
21774 1 13493 13494
21775 3 14459 14460
21776 3 14481 14482
21777 3 14461 14462
21778 3 14227 14228
21779 1 8615 8616
21780 1 8617 8618
21781 1 8637 8638
21782 1 8639 8640
21783 3 9583 9584
21784 3 9603 9604
21785 3 9605 9606
21786 2 13751 13752
21787 2 13731 13732
21788 2 13753 13754
21789 3 13971 13972
21790 3 13973 13974
21791 3 13993 13994
21792 3 13995 13996
21793 3 14229 14230
21794 3 14249 14250
21795 3 14251 14252
21796 1 13495 13496
21797 1 13497 13498
21798 1 13517 13518
21799 1 13519 13520
21800 3 14463 14464
21801 3 14483 14484
21802 3 14485 14486
21803 1 8629 8630
21804 1 8631 8632
21805 1 8653 8654
21806 1 8655 8656
21807 3 9619 9620
21808 3 9641 9642
21809 2 13767 13768
21810 2 13789 13790
21811 3 14007 14008
21812 3 14009 14010
21813 3 14031 14032
21814 3 14033 14034
21815 3 14243 14244
21816 3 14265 14266
21817 3 14245 14246
21818 3 9621 9622
21819 2 13769 13770
21820 1 13509 13510
21821 1 13511 13512
21822 1 13533 13534
21823 1 13535 13536
21824 3 14499 14500
21825 3 14521 14522
21826 3 14501 14502
21827 3 14267 14268
21828 1 8635 8636
21829 1 8633 8634
21830 1 8657 8658
21831 1 8659 8660
21832 3 9623 9624
21833 3 9643 9644
21834 3 9645 9646
21835 2 13771 13772
21836 2 13791 13792
21837 2 13793 13794
21838 3 14011 14012
21839 3 14013 14014
21840 3 14035 14036
21841 3 14037 14038
21842 3 14247 14248
21843 3 14269 14270
21844 1 13515 13516
21845 1 13513 13514
21846 1 13537 13538
21847 1 13539 13540
21848 3 14503 14504
21849 3 14523 14524
21850 3 14525 14526
21851 1 8661 8662
21852 1 8663 8664
21853 3 9625 9626
21854 3 9627 9628
21855 3 9647 9648
21856 3 9649 9650
21857 2 13773 13774
21858 2 13775 13776
21859 2 13795 13796
21860 2 13797 13798
21861 3 14015 14016
21862 3 14017 14018
21863 3 14039 14040
21864 3 14041 14042
21865 3 14271 14272
21866 3 14273 14274
21867 1 13541 13542
21868 1 13543 13544
21869 3 14505 14506
21870 3 14507 14508
21871 3 14527 14528
21872 3 14529 14530
21873 2 18559 18560
21874 2 18561 18562
21875 2 18581 18582
21876 2 18583 18584
21877 3 18801 18802
21878 3 18821 18822
21879 3 18823 18824
21880 3 19057 19058
21881 3 19059 19060
21882 3 19293 19294
21883 3 19313 19314
21884 3 19315 19316
21885 1 18325 18326
21886 3 19291 19292
21887 2 23441 23442
21888 2 23463 23464
21889 3 23681 23682
21890 3 23703 23704
21891 3 23939 23940
21892 2 23439 23440
21893 2 23461 23462
21894 3 23701 23702
21895 3 23937 23938
21896 2 18563 18564
21897 2 18565 18566
21898 2 18585 18586
21899 2 18587 18588
21900 3 18803 18804
21901 3 18805 18806
21902 3 18825 18826
21903 3 18827 18828
21904 3 19061 19062
21905 3 19063 19064
21906 3 19083 19084
21907 3 19085 19086
21908 1 18327 18328
21909 1 18349 18350
21910 3 19295 19296
21911 3 19317 19318
21912 3 19297 19298
21913 3 19319 19320
21914 1 18329 18330
21915 1 18351 18352
21916 2 23443 23444
21917 2 23465 23466
21918 3 23683 23684
21919 3 23685 23686
21920 3 23705 23706
21921 3 23707 23708
21922 3 23941 23942
21923 3 23943 23944
21924 3 23963 23964
21925 3 23965 23966
21926 2 23445 23446
21927 2 23467 23468
21928 3 18059 18060
21929 2 18567 18568
21930 2 18589 18590
21931 3 18807 18808
21932 3 18829 18830
21933 3 18831 18832
21934 3 19065 19066
21935 3 19087 19088
21936 3 19299 19300
21937 3 19321 19322
21938 1 18353 18354
21939 1 18355 18356
21940 1 18331 18332
21941 1 18333 18334
21942 3 17813 17814
21943 3 18809 18810
21944 2 23447 23448
21945 3 23687 23688
21946 3 23709 23710
21947 3 23945 23946
21948 3 23967 23968
21949 3 22693 22694
21950 3 23689 23690
21951 2 23469 23470
21952 3 23711 23712
21953 2 17327 17328
21954 2 17325 17326
21955 3 18057 18058
21956 2 22205 22206
21957 3 19081 19082
21958 3 23961 23962
21959 1 18347 18348
21960 2 18603 18604
21961 2 18605 18606
21962 2 18625 18626
21963 2 18627 18628
21964 3 18843 18844
21965 3 18845 18846
21966 3 18865 18866
21967 3 18867 18868
21968 3 19079 19080
21969 3 19101 19102
21970 3 19103 19104
21971 3 19337 19338
21972 3 19359 19360
21973 1 18367 18368
21974 1 18369 18370
21975 3 19335 19336
21976 3 19357 19358
21977 1 18345 18346
21978 2 23483 23484
21979 2 23485 23486
21980 2 23505 23506
21981 3 23723 23724
21982 3 23725 23726
21983 3 23745 23746
21984 3 23747 23748
21985 3 23959 23960
21986 3 23981 23982
21987 3 23983 23984
21988 2 23507 23508
21989 2 18607 18608
21990 2 18629 18630
21991 3 18847 18848
21992 3 18849 18850
21993 3 18869 18870
21994 3 18871 18872
21995 3 19105 19106
21996 1 18371 18372
21997 3 19339 19340
21998 3 19361 19362
21999 1 18373 18374
22000 3 19341 19342
22001 2 18609 18610
22002 2 23487 23488
22003 2 23509 23510
22004 3 23727 23728
22005 3 23729 23730
22006 3 23749 23750
22007 3 23751 23752
22008 3 23985 23986
22009 2 23489 23490
22010 3 19107 19108
22011 3 23987 23988
22012 2 18611 18612
22013 2 18631 18632
22014 2 18633 18634
22015 3 18851 18852
22016 3 18853 18854
22017 3 18873 18874
22018 3 18875 18876
22019 3 19109 19110
22020 3 19129 19130
22021 3 19131 19132
22022 1 18397 18398
22023 1 18399 18400
22024 3 19363 19364
22025 3 19365 19366
22026 3 19343 19344
22027 1 18375 18376
22028 1 18377 18378
22029 2 23511 23512
22030 2 23513 23514
22031 3 23731 23732
22032 3 23753 23754
22033 3 23755 23756
22034 3 23989 23990
22035 3 24009 24010
22036 3 24011 24012
22037 2 23491 23492
22038 3 23733 23734
22039 2 18647 18648
22040 2 18669 18670
22041 3 18887 18888
22042 3 18889 18890
22043 3 18911 18912
22044 3 18913 18914
22045 3 19123 19124
22046 3 19145 19146
22047 3 19125 19126
22048 1 18391 18392
22049 3 19379 19380
22050 1 18389 18390
22051 1 18415 18416
22052 3 19401 19402
22053 1 18413 18414
22054 3 19381 19382
22055 2 18649 18650
22056 2 23527 23528
22057 3 23767 23768
22058 3 23769 23770
22059 3 23791 23792
22060 3 23793 23794
22061 3 24003 24004
22062 3 24025 24026
22063 3 24005 24006
22064 2 23529 23530
22065 2 23549 23550
22066 1 18395 18396
22067 2 18651 18652
22068 2 18671 18672
22069 2 18673 18674
22070 3 18891 18892
22071 3 18893 18894
22072 3 18915 18916
22073 3 18917 18918
22074 3 19127 19128
22075 3 19147 19148
22076 3 19149 19150
22077 1 18393 18394
22078 3 19383 19384
22079 1 18417 18418
22080 3 19403 19404
22081 3 19405 19406
22082 1 18419 18420
22083 3 24007 24008
22084 2 23531 23532
22085 2 23551 23552
22086 2 23553 23554
22087 3 23771 23772
22088 3 23773 23774
22089 3 23795 23796
22090 3 24027 24028
22091 3 24029 24030
22092 3 23797 23798
22093 2 18653 18654
22094 2 18655 18656
22095 2 18675 18676
22096 2 18677 18678
22097 3 18895 18896
22098 3 18897 18898
22099 3 18919 18920
22100 3 18921 18922
22101 3 19151 19152
22102 3 19153 19154
22103 3 19385 19386
22104 3 19407 19408
22105 3 19387 19388
22106 1 18421 18422
22107 1 18423 18424
22108 3 19409 19410
22109 2 23533 23534
22110 2 23535 23536
22111 3 23775 23776
22112 3 23777 23778
22113 3 23799 23800
22114 3 23801 23802
22115 3 24031 24032
22116 3 24033 24034
22117 2 23555 23556
22118 2 23557 23558
22119 1 47603 47604
22120 3 48591 48592
22121 3 48569 48570
22122 3 48575 48576
22123 3 46357 46358
22124 3 48577 48578
22125 1 47613 47614
22126 1 47611 47612
22127 1 47591 47592
22128 1 47589 47590
22129 3 46359 46360
22130 3 48599 48600
22131 1 47693 47694
22132 3 48681 48682
22133 3 48667 48668
22134 3 48665 48666
22135 1 46483 46484
22136 3 28559 28560
22137 3 48593 48594
22138 1 47605 47606
22139 1 47583 47584
22140 3 48571 48572
22141 2 28317 28318
22142 2 28319 28320
22143 2 28339 28340
22144 2 28341 28342
22145 3 28561 28562
22146 3 28583 28584
22147 3 28793 28794
22148 3 28795 28796
22149 3 28815 28816
22150 3 28817 28818
22151 3 48595 48596
22152 3 48573 48574
22153 1 47609 47610
22154 1 47607 47608
22155 1 47587 47588
22156 1 47585 47586
22157 2 28321 28322
22158 2 28323 28324
22159 2 28343 28344
22160 3 28563 28564
22161 3 28565 28566
22162 3 28585 28586
22163 3 28797 28798
22164 3 28799 28800
22165 3 28819 28820
22166 3 28821 28822
22167 3 28587 28588
22168 3 48597 48598
22169 2 28345 28346
22170 2 28325 28326
22171 3 28567 28568
22172 3 28569 28570
22173 3 28801 28802
22174 3 28823 28824
22175 3 28825 28826
22176 3 48635 48636
22177 3 48615 48616
22178 3 48613 48614
22179 1 47651 47652
22180 1 47649 47650
22181 1 47627 47628
22182 3 48637 48638
22183 2 28361 28362
22184 2 28363 28364
22185 2 28383 28384
22186 2 28385 28386
22187 3 28605 28606
22188 3 28627 28628
22189 3 28837 28838
22190 3 28839 28840
22191 3 28859 28860
22192 3 28861 28862
22193 3 28629 28630
22194 3 28607 28608
22195 1 47629 47630
22196 1 47653 47654
22197 1 47631 47632
22198 3 48617 48618
22199 3 48619 48620
22200 2 28365 28366
22201 2 28367 28368
22202 3 28609 28610
22203 3 28841 28842
22204 3 28843 28844
22205 3 28863 28864
22206 3 28865 28866
22207 1 47655 47656
22208 3 48623 48624
22209 3 48621 48622
22210 1 47657 47658
22211 1 47635 47636
22212 1 47633 47634
22213 2 28347 28348
22214 2 28349 28350
22215 2 28369 28370
22216 2 28371 28372
22217 3 28589 28590
22218 3 28591 28592
22219 3 28611 28612
22220 3 28613 28614
22221 3 28845 28846
22222 3 28847 28848
22223 3 28867 28868
