40569 -0.06895429794789486 0.05845588159958137 0.15479389559523504
40550 1.2531663874268486 -0.7385413815588644 0.21669452632424108
40549 -0.0018154777705251313 -0.12217442210262248 0.5291073400334572
40548 0.9251197639964059 -0.45345451524001074 -0.14152445723241558
40547 0.09764627318526792 -0.2035695549240835 0.5610288417162325
40338 -0.33993135673589847 0.7094656074820178 0.026983205525076208
40337 -0.1931698410222607 0.03757193875776703 0.3078218185953292
40336 1.3785932961373977 -0.23915789311297397 -0.5657971657194668
40335 -0.1676175440265965 0.03869555824529499 0.43968809258316555
40316 0.0009052199710585392 0.21037863426788853 1.3039161588640493
40315 -0.10984855906319063 0.010648590541406128 0.4466448330285863
40314 -1.2360340354902675 1.2584606559302134 0.6710351956007166
40313 -0.1348619195918209 0.04940893161200394 0.19715181935561482
45710 -1.3254049308140026 -0.9504788699796931 -1.0051769911008257
45709 0.04391509946807039 -0.16594563232353138 0.30071043601195546
40830 0.04192373585242265 -0.028454327035597905 -0.6193598341593426
40829 -0.057105548446794024 -0.06816965182538896 0.17211225890185028
45986 0.5299212016746813 -0.9767233055500057 0.158440047226026
45985 -0.1950242228698273 0.1740974563546278 -0.666331309350556
45984 0.4107216984042166 -0.644518523033057 -0.3060912345157357
45983 -0.05845080076518145 0.13997826269445018 -0.1481331623638788
45964 0.8864118600068298 0.07273145508948801 -0.5433283909463525
45963 -0.3635458276371968 -0.14104386562884452 -0.26620991117139187
45962 -0.8515651760714347 0.8676285015711785 -0.11964010199843583
45961 -0.22770191703248377 0.13180607066914335 -0.3133520566993499
45732 0.2867593844843267 -0.04405804645609407 -0.10185575550188203
45731 -0.14750468670912698 0.0701477058709172 -0.36329635847360925
45730 -1.217048433887792 0.3472289922924063 -1.7214139125411392
45729 -0.022953022208000926 0.26402531248022393 0.20001272698196315
45488 0.5808127150717224 -0.8720992216777527 -0.07604536210302662
45487 -0.21678948823693203 -0.009361267319577997 -0.1825347210369376
45486 0.35630893342881115 0.23517376070297452 0.8649386595416485
45485 -0.030012038707592302 0.20113263621227734 0.07083872820483657
41340 -0.90425287223031 -0.6213462945621075 0.6624422070712932
41339 -0.17142446436429645 0.12657284489981965 0.08071987084558047
41338 -0.23079783152912658 0.6321768628720157 -1.6211179792593964
41337 0.050550307550768815 0.32108657393173967 0.07015197616607108
41106 -0.7017665866898767 -0.1726337745958252 -0.2664198572411624
41105 -0.13671950368814437 0.2150295542686604 0.29272028898000835
41104 -0.3225096427635428 -0.3718414647294515 -0.44474405286584434
41103 -0.21695625608654726 -0.10566708226610104 -0.03841003359380554
41084 0.968018388661292 -0.6642470325609562 0.9640094919241459
41083 -0.1338951343872341 0.2185358919662129 0.017543080212442226
41082 0.32396409132052234 -0.3231488863450433 -0.1844495477169721
41081 0.26695231375777884 0.23684956440441093 0.22099246807932413
40852 0.2474380851393677 1.007352923709641 -1.0048767632905367
40851 0.14626424520425924 0.41965141839199055 0.14829966701114403
40850 -0.3070187143397432 0.16272626722375258 -0.4507069375492581
40849 -0.712644947408215 0.30434708565436747 -0.4069087644842974
40608 0.7283469394666152 -0.045107865197512524 0.19604891401497204
40607 0.1326801979618694 0.29424328355567503 0.22339964654203293
40606 1.4437639604643038 0.49029975414593424 -0.544225147932111
40605 -0.09556240676280982 0.14512103281052277 -0.2914200495263993
40376 0.44874717573705636 0.003951568942817734 0.5476438013024549
40375 0.017992551160150444 0.21366961063224285 0.09778611385302356
40374 -1.0779986944123037 -0.7934241154323107 -1.6651931286257327
40373 -0.08242743592555941 0.128111338838961 0.09976243636679293
40354 0.21410011786359961 -0.8454651473844923 -0.438970231110109
40353 -0.1112492341181139 -0.1562167273011609 0.041513092539614375
40352 0.7784474881870218 -0.6610170286115772 0.9690435698939779
40351 0.12636698363400428 -0.028800360462335105 -0.021105856293202368
45990 0.12935384963837013 0.8857680170077696 0.13460411396838737
45989 -0.014019406408627836 -0.10475458983715441 0.04200374132812831
45988 -0.8020671165501225 -0.3070053439953129 0.12282750234708148
45987 -0.2068776037870962 -0.07552036577598148 0.23858427005171734
45968 0.46133609310400975 1.79795982888712 0.7066406670031592
45967 0.02310531217278132 -0.18877976329787557 1.118840852445754
45966 0.4330534721462869 -0.6659985124129317 0.4171824691793577
45965 0.10016302561372474 -0.12354145223853598 0.8271642226541434
45736 0.5996653207258327 0.8950793671883133 1.058556399889908
45735 0.02332230178663927 -0.23624769493104622 0.45684435534697676
45734 0.6084935888630656 -1.4343021508860914 -1.2627979700129524
45733 -0.12901581075512286 0.0009443844796578387 -0.17920645064741583
45712 0.7295606680929811 -0.7082623453141315 0.26884910917570315
45711 0.06014477821593235 -0.10243207146761608 0.1607616650049869
45492 -0.2667735923513785 -0.36186548184235273 0.8894624892255807
45491 -0.11376184378820216 0.04879506100314838 0.5755371678821114
45490 -0.6951050253398311 -0.5538612655006154 0.1709885475915558
45489 0.07584602168679698 -0.2976903242832818 0.088156528816608
45470 0.05946944043026754 -0.06711584574594623 0.4084166144991464
45469 0.23693178915575147 -0.23722122084609265 0.38559423075961113
45468 -0.4454103380589913 -0.08989291864688098 0.6547976810433662
45467 0.06885419957368723 -0.0245702412012332 -0.08810337505162946
41344 -0.6863964108996299 -1.092274739251622 0.4413272390834539
41343 -0.059456420434300994 0.012698103254201653 0.753131313025923
41342 0.818137762380153 -0.9002116493635013 -0.44208781130020813
41341 0.046184333253777646 -0.654468693598789 0.032086696608900594
41322 -1.0449223735260396 -0.3440378728940364 0.5384382377963443
41321 0.2589248233928364 0.436814961837983 0.3211068344567033
41320 1.0716853587385429 -1.2953109175010014 -0.7163020842970275
41319 0.06589126338829517 -0.3806811065186063 0.30724610916781325
41110 1.10979975509422 0.9441399162756888 0.2356073794494945
41109 -0.12791508702490265 -0.27527708542378887 0.5772797905085191
41108 0.9715919818180403 -0.14977668854691728 -0.8510953545782249
41107 -0.012823886586466047 -0.13541519790779624 0.3070270938289784
41088 -0.5704633048525035 0.8021191414046034 -0.31699121912749345
41087 0.004776729276683823 0.15463769109854458 0.4168141066028071
41086 0.48124798117639195 -0.6392396190899147 -1.1767281060322077
41085 -0.07856449587052779 -0.22774064973816008 0.5212929427132447
40856 -0.520116263954072 -0.8752956471212442 1.0087270549702758
40855 0.06796064573638559 -0.022646367622290744 0.7298925476643495
40854 -0.1182555331332641 0.12515184803207496 1.0719477084056908
40853 -0.24476606949521376 0.437794021643239 0.5857331583140839
40832 1.8889284501440684 1.1982387901504459 1.0949825688102404
40831 -0.04138236557769927 0.07194768497898635 0.28312069930910183
40612 1.9885781602833776 0.6042692106162005 2.036673211024122
40611 0.2536232198264555 -0.18052608270467824 0.20789218978576995
40610 0.1580510505037145 0.7438011569039656 0.12698071499213642
40609 -0.03377757832440109 -0.19296326756988708 0.37803348197233955
40590 1.9894648178452161 -0.2360096952863472 0.9355225914177469
40589 0.14809746425229947 -0.0816357503560255 0.2512594301001669
40588 -0.934575409432804 1.5477049054885006 0.48035321857968477
40587 0.23782583638819013 -0.13026208386103458 0.6952262947237754
40380 -0.05602630499320195 1.5451397711162045 1.1833336642073524
40379 0.32515218031846715 0.00669837137222694 0.45325541250273477
40378 -1.195872603184702 -0.795253029800639 0.7175806358515782
40377 0.16917359485147046 -0.1321591355427685 0.17515651404633267
40358 -1.0475575118792322 -0.2686392664462217 -0.3471960720078806
40357 0.16248752197893043 0.07081779610212328 0.521785398817883
40356 0.29324994370829266 0.34094350859031836 0.554149349373574
40355 0.3071650507047533 -0.1885344690413417 0.251476298932921
40613 0.03522624472423721 0.27449662500588595 0.4041683434676048
45713 0.11282626271348198 0.13341865054568375 0.47612523281661867
40382 0.19264810285260386 -1.1586242604014465 -0.019627177708480943
45714 0.5354826893359624 0.4809247182126362 0.8688655757815038
40834 0.3896214116223878 -0.7936798454257488 1.7217047787120034
40833 0.1427309725361083 0.006930826962650757 0.6283204299367564
40359 0.24243157838831286 0.07686704341848877 0.7045787484017243
40360 -0.3220269143895868 -0.7356392032240041 1.9377836877725876
40381 0.5647820003499825 0.3343140214580059 0.4155188257915393
40591 0.2963156437865133 -0.244285392466056 0.24137138714404088
40592 -0.17776023446097056 -0.22961759161251785 -0.5351799173450903
45992 -1.1127012164246524 0.3084386890332456 -0.302545312066522
45991 0.35266342561750136 0.037953944249573754 0.798738534536385
45972 0.3279168695767876 -1.6351598064583468 1.456758762838135
45971 -0.09585213891547649 -0.040306156323095886 0.04525460102568731
45970 0.11708828342022985 0.43792022858038554 1.0380859809133285
45969 -0.5353891687113418 -0.13531983465037012 0.7958753287324857
45738 -0.6108204101124752 0.41317099715619626 1.0914576776003604
45737 0.06817338727805164 0.1624598434033748 -0.03025597251652195
45716 0.2771012101371358 -0.5142348168192274 1.1405171707698074
45715 0.028786857906048298 -0.27434488727815315 -0.1111573082872584
45496 0.3641628841673632 -1.4470239835204406 -0.3801241774908295
45495 0.05746980825500637 -0.13281886351389238 0.6675765147870628
45494 0.03351279326131323 0.14440322117447923 1.3353205960706493
45493 0.003830576913753606 0.107083665924905 0.6023541327758545
45474 -0.10112799861333961 -0.10421029902453316 0.3150313265309383
45473 0.2860791522100687 -0.2972592518265014 0.3262692086010159
45472 -0.06584132074699889 0.8617537130620255 0.5301462771659607
45471 0.07898092837819369 -0.004352275893370243 0.4878678052377287
41348 -0.24820739171099757 0.8251579739066516 0.14991076121483166
41347 0.2700945567822004 -0.18757233893027575 0.6415323726938871
41346 -0.19799148371628905 0.3751413716934453 -0.33659476078972256
41345 0.18520527479928356 0.45566516725338385 0.6159663909595608
41326 -0.6245908191703435 -1.506435832745388 -0.5172600043923763
41325 0.11102649311810349 -0.04700034851241996 0.7222613730021237
41324 0.22004612673850416 -0.46758852319131244 -0.6499755246975335
41323 0.2112110649849274 0.16934126090068094 0.4528603579597531
40593 0.14469871014110777 0.15094939277401898 0.5074499051598843
40594 0.6306832042806497 -0.18967456481380465 -0.06363156051706625
41112 0.23260661174147645 -0.4804384841509771 -0.5729413292474198
41111 0.25931881154244335 -0.09445761690818448 0.4695992732533003
41092 0.6799664821233524 1.0987337833978927 0.6745387556037049
41091 0.15744095841180913 0.11158411725566403 0.47105815282902513
41090 0.04742991431871356 0.41646051184330585 -0.4278669580628245
41089 -0.25359756129737004 -0.15396931364745028 0.5137831709352867
40858 0.8479254807905781 0.2884594378028811 0.589073040914124
40857 0.2774656361770676 0.02145283888775863 0.4390747807014105
40836 -0.8938682632712461 -0.11073864539433526 -0.02345210035670576
40835 0.1961774453152884 0.1986428281808369 0.3015894943415056
40616 0.616045368714374 1.587690580962242 -0.08568131428063358
40615 0.2376297884090847 0.12307666605679098 0.46885993128136594
40614 0.9825529905149639 0.5039296530277683 0.6832735113779684
1609 -0.23630514667906136 -0.21407034270379072 -0.790278262536107
1610 -0.5506799296224802 0.1648813671675335 -0.7997898739228657
1611 -0.10863032772408213 -0.43845023723376225 -0.9262898017761431
1612 -0.05183437056216001 0.14737340224078904 -0.1922660642573314
1855 -0.01146681826516331 -0.46279859009893143 -1.014693434484679
1856 -1.099627238300517 -0.22766089145556603 -1.6841207727459313
1857 -0.22174645721999253 -0.25698041350107775 -0.23413740042053782
1858 -0.11080668763260546 -0.6001079924887598 -1.090191453593546
2085 -0.3429338134609461 -0.09784551395135319 -0.9516475627249077
2086 -1.1707307581117052 0.009348278359561485 1.465379177108804
2087 -0.066729709335909 -0.0121144692339677 -0.873584239485793
2088 1.114895091623322 -0.08615280477509862 -0.19487176663828598
2107 -0.084035730595185 -0.43033630485054414 -0.5592038857191082
2108 0.2888994562976145 -0.8951478914665411 -2.1978444779286797
2109 -0.28721008260925707 -0.5861736966554529 -0.5390410241945293
2110 -0.2296037578378119 -0.7492874847363025 -1.1314986846493154
20877 -0.25565464373043995 -0.3494702257866728 -0.7659831014388943
20878 -0.9104205148400768 -0.1747075546023451 -0.6033457905954649
20879 -0.11550779701299703 -0.2207146906973521 -0.9278755393310685
20880 -1.0457803321218682 0.27883419988487784 -0.5327139366830341
20899 -0.06500941160923007 -0.22800896260973283 -0.7601840676317719
20900 0.10527242927290703 0.0998976135991182 -1.000464856561219
20901 -0.18582630810943992 -0.3441307443023065 -0.8784798407725759
20902 -0.2375217031136234 0.09300932081020064 -0.42415761610512037
21861 -0.15414542701738862 0.013175752189680269 -0.4366621275290256
21862 0.5732412818073664 0.26505205116441155 -0.5739777222783323
21863 -0.005726882409033906 -0.47679209879317486 -0.6509951478158571
21864 0.9544590250183768 -0.7930604857473952 -0.0033443156959522876
1879 -0.06480751379687676 0.2934690465251579 -0.2666593767948684
1880 -0.3326149983715725 -0.6299704091429963 -0.33207712999481326
1357 -0.15942639760872243 -0.12302884583013991 -0.7852858650774094
1358 -0.5612508206418834 0.7034608116551478 0.05703967998702585
1359 0.009525230924451464 0.05345163602389398 -0.6763099991924412
1360 -1.179294069791579 -0.657267004568006 -1.9713844650932557
1379 -0.3203745722602629 -0.20525424715107532 -0.5860604309426269
1380 -0.10751289242578822 -0.8042983246260038 0.38646101112041775
1381 -0.38001370283458086 -0.35193467530464745 -0.6477897815939703
1382 0.17335372838734536 -0.793127913616539 -1.3229939952469698
2341 -0.36426342697159486 0.008267847050458967 0.0032543026467750733
2342 -0.06484431965939448 0.19990640827169914 0.7374779833668051
2343 -0.15048727856717484 0.5129437174475724 -0.5668137936859422
2344 0.20581315979851766 -1.0127909688361914 -0.1844861208442693
1613 -0.19555358442349047 -0.16347064620465146 -0.8587800949927394
1614 0.449943003513154 -0.7636305906662744 -1.1719861025255232
1615 -0.061375866116898534 0.08735082681944732 -0.7785001656815207
1616 0.7689864579484258 -0.5573693801535698 -1.1862145903631498
1635 -0.0378993181311938 -0.10463745819460352 -0.8476747959751418
1636 0.07593012124988162 -1.2638396391746543 -0.6403072012990125
1637 -0.24238382032493683 -0.09502379229993352 -0.9837983049542437
1638 1.1428152820540098 -0.4649381870769417 0.2660704056112382
1859 0.13801037199481775 -0.8512833483545654 -0.19710044518016107
1860 -0.7631116503906199 -0.1835769633291902 -1.9447617759336697
1861 -0.08136938801521483 0.25914660932206546 -0.7367536993500805
1862 -1.1768512303776428 -0.3731441053479506 -1.2539289381208236
1881 -0.31221486073942883 -0.9050676780249146 -0.42977533736507834
1882 -0.2737931923971742 0.10790327478774236 -0.9679027704457933
1883 -0.24664117678559555 -0.5784386777293945 -0.9107365577334684
1884 0.45136397488082053 -0.19589841758884968 -0.46550927744275494
2089 -0.10414871312553732 0.12710734712110167 -0.6230836113392636
2090 0.8822394927712004 0.41580164320819313 -1.255010061648405
2091 -0.17398294337456258 0.054578120150605404 -0.5944573323369581
2092 -0.13184913430668196 1.6773125322215483 -0.31543748717390024
