16665 -0.24247939794011675 -0.12326993241211756 -0.8467380051884036
16666 -0.6791628553357916 0.04076263843162496 -1.2619707680782895
11075 0.08087953394923211 0.2843146331198511 -0.4875257112746932
11076 -0.23425932552299294 0.12507568325643642 -0.09104652891418355
15931 0.10715781430574695 0.011296398087486241 -0.6602260602750083
15932 -0.9040359336762271 0.6064854847443973 -0.711097694519507
16899 0.12476640683917435 0.18347813662197454 -0.3895622600919298
16921 0.1362330050079698 0.18456849423032795 -0.29140118748473787
16922 -1.4073509402752913 1.0881113869205556 0.14217816079148607
15933 -0.09441681323579827 0.2000168078354103 -0.4750073891951713
15934 -0.4839336422974006 1.1238520704223687 -0.5154347178926091
16900 -0.6061041258743192 -0.22921357738824397 -0.007087133972336257
15955 -0.09098776731103715 0.16950152223711923 -0.2981654609861294
16902 0.1510556516607715 0.6138992192800079 -0.9783417359803966
16901 -0.09084232041237579 -0.13689107139746043 -0.7139850028405127
12022 -0.7855333409785391 -0.2992879194751919 -0.023577223313109623
12021 0.06375769587916223 0.258475901971067 -0.11302472993482938
16170 -0.15879463805896382 0.4318345530329121 -0.8185299207503195
16169 -0.04060065415733291 0.08519279191283306 -0.35923202021306283
11055 0.2679535943661938 0.03258070682121907 -0.5648692122458688
11056 -0.7057244614491298 -0.45401637689149377 -0.39749466530092575
11057 -0.017378480271021568 0.19465785738273325 -0.2762808285895877
11058 -0.4508857793946101 -0.852695362855271 -0.6254364044671653
11077 0.028028101526564028 -0.004917625481403383 -0.30515325813686384
11078 0.525190115125883 0.09901061605211126 -1.1788359740819792
11079 0.23012489491341964 0.11044310835780405 -0.222789730702385
11080 -0.6279063012379328 1.2223120553646165 0.08738835648052035
12023 0.09452466792772785 0.2360224827625209 -0.6007932997187715
12024 -0.557952366429734 1.5868613403515692 0.45659555135973084
12043 0.03177812757780858 -0.23168205379866427 -0.6600313202947935
12044 1.1695249274070223 -0.5148863485352678 -0.7870557544091401
12045 0.5078248571745956 0.13968504650235986 -0.5470181600316321
12046 0.5079020100519799 0.33694021124633944 -0.07195534605528389
16171 -0.07805085374978957 0.16056589384122552 -0.2768368722141649
16172 -0.3532959139713841 0.008072257655745877 0.5653023677282265
16191 0.005992608669790241 0.2116489000821148 -0.21002645273938134
16192 -1.3164298002398895 0.7198163019644165 0.03424466167646729
16193 0.11649788862153466 0.018537218320442642 -0.1888973288080472
16194 0.14446303459128448 -0.8636029540563273 -1.9712199244869137
16411 0.25866905950150143 0.17109181710027177 -0.2837770207031517
16412 -0.0013734877857519289 1.4439307125369911 -0.3629947246972193
16413 -0.06244910995194326 -0.2861363617723252 0.16132731310773152
16414 -0.4364904296351956 1.1605307711901278 -1.193332299316332
16433 -0.2683860998088909 -0.07231246078695251 -0.583126525994877
16434 -0.7616462863387 -0.3185580579692377 -0.718945906491315
16435 -0.09868176637678203 0.15042645878294875 -0.3783022555659375
16436 0.8811547547357926 -0.22582652410526247 -0.14499448839200466
16667 -0.11553232851863017 0.20345892844839536 -0.4485324074312656
16668 -0.6163055066628891 -0.3227634007742213 0.11356445525043848
16669 -0.010626133099407447 -0.06939954281339514 -0.13195528690881397
16670 -0.24818917662711434 1.0076883485081944 0.03656754412627387
16689 -0.14811392320763986 0.11945924758504797 -0.5921761257975076
16690 -0.22922106591997868 -0.19938723236251366 -0.9077908188815984
16691 -0.08438790009998744 0.04552970039181116 -0.4267799803153431
16692 0.22124335371171455 0.04005606239157382 0.7387305469667114
15959 -0.16600505218000375 0.14340540339727115 -0.0899477288534068
15960 -0.2641096877509708 0.423975661869382 -1.6538003786159032
16904 -1.4726693619441114 -0.6736106658012807 -0.3337148359932743
16923 -0.11148655599723716 0.4898897143962743 -0.2869999370097442
16924 -0.611202509589649 0.16371912216166257 -0.5515411560414106
16925 0.17203214472338327 0.2932018478914829 -0.32032271918587446
16926 0.1632127767026607 0.21146286423211336 -0.8213036499535342
15957 0.01148513329472222 -0.021605915038931212 -0.2734533475460155
16903 -0.14305902076904556 0.11409549338384432 -0.35693975682664286
15935 -0.10066636055569463 0.11408384313266103 -0.48740222336944333
15936 -0.06120850311554729 -1.2818057627158232 -1.211647995884762
15937 -0.2005674169171455 0.09558195412131622 -0.14380822542852176
15938 0.09474211031543957 0.13716463937008289 -0.30383001047924646
15958 -0.08092000936818668 1.6162669016348743 -0.2586306262600804
11069 0.06583152227933371 0.22833238448025392 -0.23911774046995135
11070 1.2889853979528585 0.7418719099429051 -0.8347736381181666
11071 0.22827347434768203 0.20336883941859 -0.23712678699371792
11072 0.08317157244999689 0.7996976739915926 -0.04417588685017106
11093 0.05035374669610922 0.09646832731925778 -0.273681531770232
11094 -0.8734670648529801 0.8102428904152817 -0.4076731448724149
11095 0.16959411527984708 -0.1310359317739154 -0.3974892544140249
11096 1.3449329792226103 -0.38293646069806736 0.07001047527807078
12059 0.35296034619780925 -0.15640911311983394 -0.40926523601783726
12060 -0.07459406609356621 0.30824057546256883 -0.7363802119489169
12081 -0.3668382611698091 0.0290715491072701 -0.40027943574137953
12082 0.4298147740691265 0.6807379641204606 -1.2723001269905865
16207 0.18907190885010697 0.09795879474806221 -0.32946421089619204
16208 0.86588417407166 0.6061237766007542 -0.9094894760960852
16229 0.08307171483060093 0.09532005306100434 -0.20777595686132794
16230 -0.13876570940953006 0.5359226152867453 -1.589079789461571
16447 -0.06031219515808337 0.33477265346285706 -0.5344792196719446
16448 0.4079298810056505 -1.3718346652335984 0.6790100963407096
16449 0.30923936040390365 0.03383686953543715 -0.15280538328412263
16450 -0.18315491849152132 0.3075908328922862 0.5043304808051704
16471 -0.122735230020014 0.28589221348926735 0.2429262434123835
16472 -0.30707446652874926 0.9257377927621443 -1.4713223325381908
16473 0.06958779740800138 0.41093343905154317 -0.11001685168311963
16474 -0.23457174808488854 -0.3001549834416326 -0.9665616538610711
16683 0.04942338513990562 -0.05545608317615115 -0.5288168825315744
16684 0.47813032205792705 0.5171102733986132 -0.9205978037913357
16705 0.5733962776160353 0.09197544660944379 -0.5777981041592114
16706 0.924217116521154 0.31068191570945297 -0.3616173153333433
16685 0.5670493989966463 0.318571202985999 -0.24592941135204838
16686 0.5109642464850388 -0.24015923577509565 -1.0542070220535533
15951 0.15743494731748123 0.17570841446765512 -0.27875746685077873
15952 0.719599519585214 -0.11212049504294161 0.5785886882575619
16939 -0.2641103327982109 -0.029605315895267114 -0.909315690810546
16961 0.10932543907886857 0.11193451792658221 -0.0813275809317285
16962 0.2631439757519419 -0.46728997166418873 -0.42640895626411907
15949 0.26722381124803435 0.07776720885030576 -0.6396140252586388
15950 -1.0883435767556544 -0.1919839797293436 0.26139368849481553
15975 0.15635366435877704 0.23330432541936644 -0.1479314380977834
15976 0.43915721966366483 2.5334783278131203 0.2707848437519852
16940 0.7635418926008907 -0.24319572200636339 -0.46189017106939595
15973 -0.028855831999517238 0.26472069489968275 -0.3083632189604621
15974 -0.8594029699745758 1.2801324421513711 0.7672859785659756
16209 0.21422706795625104 0.085327789223848 -0.4972862169375422
16210 -0.44733340055382037 0.7582192438653652 -0.11363301830851338
16941 0.3276873532824194 0.35799956196676125 -0.4514021378728842
16942 -0.09120289435248029 -0.08396582194519164 0.21558197269250537
15956 0.6710491001222922 -1.1972410606618338 -0.4078959298315903
11073 -0.017387841791356724 0.2191220955919202 -0.5063732491273729
11074 0.76117931266301 -0.5238717201012829 0.02661841131817292
11097 0.21183479235548464 0.18125804676360924 -0.48748367652723146
11098 0.7011556366135924 0.3086957963947472 -0.6264194669906674
11099 0.14175052016787118 0.16844998328533575 -0.32692955391412365
11100 0.12088437746789915 -0.043401972944677625 -1.5515613199617297
12061 -0.028035957822251822 -0.019134772950866543 -0.34197004637587447
12062 0.041822946239424716 -0.9134641120993598 -1.0693965181739202
12063 -0.5317539350818624 -0.011187001489863669 -0.6271843657470951
12064 1.2607986044017074 -0.13159483837916847 -0.7567980457990928
12083 -0.07326915703395402 0.1470323783792735 -0.35145559903292406
12084 -0.26469538500075335 0.12721736483467985 -0.6206448447788981
12085 0.14241025219361314 -0.07570055310728639 -0.10147481555781752
12086 -0.2613225808880488 -0.11967508252591602 -1.0809413748698529
16211 -0.025625898218998723 0.2305414503371332 -0.3480421033333521
16212 -1.4057683517096822 1.2394096017562135 -1.0761058619793584
16231 0.002393909839048989 0.025860810300277925 -0.45727558718925404
16232 -1.150566959529556 -0.28498737347044417 -0.3164012521096323
16233 -0.20888145049749418 0.21278511561134855 -0.3074751268978253
16234 0.7994311555196784 0.08844057304791846 -0.16872765314852922
16451 -0.15445191416918186 -0.022621153826318418 0.08366019546848961
16452 0.7883165669086697 -0.07690584659433972 -0.44745993541602386
16453 -0.29509160413187446 0.3638916434498872 -0.6635634389506057
16454 0.37393117547833005 -0.2442713917714967 -0.2593453259425804
16475 -0.0031907806418033807 0.08050484169395128 -0.026502589847425394
16476 -0.10730776508742687 -0.7679033585727925 -0.42353865182758255
16477 0.10673512345104427 -0.005057012961253879 -0.3583355785096307
16478 0.8051365583970251 0.8475731668306592 -0.35976261575970475
16687 0.24493956923616358 0.002409956371291679 -1.00126644886451
16688 -0.40760327577845984 -0.1926007953971161 -0.09483645799475846
16707 0.12425589222031222 0.17475713717214636 -0.6047364114435727
16708 0.5461767241491826 0.5886652333422682 0.16312032639603527
16709 -0.0467208214516706 0.19061399519220865 -0.03989531236612782
16710 0.949473296060719 -0.5093037444993035 0.08638752772268021
15953 0.1446586179089822 0.2803495416861126 -0.21925632216221
15954 -0.5808980401598811 -0.4464786306640691 -0.22680349603034478
15977 -0.07892420461755818 0.25614243178548374 -0.3367686591131701
16943 -0.0760622142872867 -0.20750094053167928 -0.34221259712685775
15978 -0.11619166242327016 0.77627266982351 0.0781361400410103
16944 -0.17248219433604847 0.4089657380278022 -0.13935425482553165
16963 0.09898047557297696 -0.07021786103170458 -0.4176610943348555
16964 -0.12470518694416441 0.28544222242974004 0.42648590033751116
16965 0.3190718274005032 0.2958122857267406 -0.2132458745117768
15979 -0.05758703416984196 0.17662801166575756 -0.3440779772930849
15980 -0.05004296341070562 0.23534660417674827 0.4689557634860407
16966 0.9986992394364025 -0.3750080658808042 0.2749337469967989
11101 -0.10029972820823276 0.06361798647201575 -0.15419243515837697
11102 -1.008276715483359 -1.1488432144619898 -0.7821926338786906
11103 -0.10465196463240607 0.07425216770098046 -0.22438720520240127
11104 -0.1118095927555737 -0.123368405395908 -1.1599616922990545
12065 0.16572067786869227 0.3687033420155474 -0.29886164813250077
12066 0.9079347940543224 0.9493189160902888 0.31869270504166736
12067 -0.17119877342817785 0.01759757157467502 -0.16628865874547316
12068 0.37349197241291016 -0.06692140272996075 -0.7077703874640592
12087 0.0980479722560409 0.052795249086863734 0.05900358228522037
12088 0.6380693834630541 0.22733212250237594 -0.8513237388959222
12089 0.2953666044871565 0.037460383407417475 -0.3557110730948736
12090 0.015507737751552356 -1.1081413087920524 -0.80253585182978
16213 0.012859416070575688 0.19102176797202317 -0.18871966915131286
16214 -0.20722105380910083 0.3953149704096857 -1.7243924419697936
16215 0.0759328179946607 0.14515802145739568 -0.2855879639160637
16216 -0.6894541553876951 0.5062029421780431 0.10790028790322828
16235 -0.22600369643432655 -0.007460634216543239 -0.04491981987973324
16236 -0.5360567365629781 0.14406221978848452 -0.8837726373487389
16237 0.18666737200520964 0.13387165982802177 -0.33039311424406437
16238 -0.7443999527516167 0.7252161922387285 0.6723032158995919
16455 -0.001262091278948233 0.23313780266839648 -0.10828415928929139
16456 1.0710832271432502 -0.03382234745239157 -0.02487312473979284
16457 -0.16273602368217058 -0.2982090626899743 -0.43810536930802757
16458 0.9062379246632789 -0.21640823806117673 -0.09495697971764075
16479 0.05976075837555504 0.42117917355575246 -0.37905635024262824
16480 -0.6704690348648157 0.4755589188729214 -0.0031381584699525455
16481 0.3134547939250735 0.28546801810808475 -0.05638453515815943
16482 -1.184817224122924 0.8581649733602488 0.7951411469796453
16711 0.21735819729682224 0.015432329681088954 -0.2985908685495606
16712 1.0225822688839072 0.2871516453860455 -0.42639767152177127
16713 0.07673263444857999 -0.004672209987254279 -0.30137376179558517
16714 -0.9285029263596495 0.45979602450751583 -0.938978920064499
9862 0.11526643515710935 0.20379124037574387 -1.2444417415030264
9861 -0.008224653902659456 0.032756075568110755 -0.34452057148612936
16945 0.04177451606321451 0.29788067187485684 -0.1702954132170705
16947 0.4701889999961104 0.3071574011422882 -0.47205738999939073
16948 -0.7489683331114182 0.5626220049163745 -1.382592251597987
16968 -1.0775958083356911 0.37052871251729186 0.43124557704914096
16970 -1.1356695917125503 -0.12423472522227856 0.34853816487842687
16946 0.24298180372029218 -1.0782490337370987 -2.241869598433832
15981 0.09095049147068604 0.14247404697384264 -0.35012683076250717
15982 1.5822257828337893 0.8347584126844704 -2.0995453726275684
15983 -0.14101808660314732 0.14472580069911917 -0.17919473807976122
15984 -0.19651001806202514 -0.11083868652281473 0.7313356315663408
16967 -0.03723744976741718 -0.2666366777486309 0.028228136515135095
16969 0.21564557429621023 0.1294123931481072 -0.43688713147210056
14741 -0.1931938514504584 0.18070775388995722 -0.37632676707663504
14742 0.6281668549567747 -0.5172549811309661 -1.428462501856784
45163 0.27270475826564666 0.03820589753385534 -0.5728194404686833
45164 -0.09414526306080721 0.30131671767710416 -1.1934015329719432
20999 -0.12292591897143514 0.0358745920286595 -0.7615113286882762
21000 0.31162165747898807 0.352078842396072 -1.3122917107428373
21001 -0.3450414098224003 -0.03572473369080668 -0.6990672439733967
21002 0.21931757837640087 -0.4797998613324252 0.9134941706803027
21021 -0.1261679571239891 -0.04828071897042343 -0.9318292609209085
21022 -0.6960778930394054 0.30611912412265996 -1.1635826449657554
21023 -0.0015105887962030174 -0.16971422002719366 -0.5496678538049832
21024 0.3096702657508823 -0.2498712233995397 -1.9952625370150419
21241 -0.19283693159359425 -0.38709851773133414 -0.6008643494393974
21242 0.6592160376725397 -0.3166337792471662 -0.42220648231793634
21261 0.20992644020448895 0.04529141503528816 -1.2783047576487965
21262 -1.0172944988387136 -1.2115807642989074 0.326585047721284
21263 0.07011549094104372 -0.33226616968565614 -1.0778658692946634
21264 -0.22570991311772276 -0.6881415556026406 -1.5700183263114016
21497 -0.5951354612520701 -0.1398465343949854 -0.9724781205923974
21498 -1.2892941248300331 0.47389653236639395 -0.8892142455932084
21499 0.3353453816520257 -0.13513523686694465 -0.3443826856114451
21500 -0.13775555699474518 -0.14154707390104448 -0.16040546000783273
46152 -0.06815998840078298 0.14114212180206698 -0.22095409608145486
46151 -0.04660012564394527 -0.16829412721385661 -1.0575491939212354
46130 0.8497626647328074 -0.24747840964037648 0.0618022794697514
46129 0.07280138020670067 -0.022529912420816995 -0.7282046583309093
21521 -0.2980940612846193 0.009052903982738784 -0.30601534544231623
21522 0.12591745204268012 0.6531901155976763 -1.297290819417895
21003 -0.25009485061822906 0.1372479131639508 -0.2820376081796143
21004 0.3486295139815729 -0.27504379818817987 -0.7932297951476072
21005 -0.1407551045954014 0.09833461241528248 -0.7285000098873607
21006 0.20736273506364936 0.19466419904173976 -0.9869900673882174
