38374 0.7516354814974437 0.15207701551581282 1.1532402911749626
38373 -0.10838666498297087 0.10787521342621191 -0.3989876205219195
38372 0.4921312088734125 0.8081929857967167 -0.11464463823116282
38371 0.3228306257964027 0.3961448956296689 -0.19619075979074785
38352 -0.7279890394592993 0.0032807666694848864 0.051233662271205585
38351 -0.05116788482002413 0.10336254438893869 0.09261697332270834
38350 -0.6168107356178413 1.005550960813629 0.13930688991337023
38349 -0.08329319902723603 -0.4595191046709362 0.33088338636497194
38132 -0.1940624032531485 -0.4124980835621517 1.0335721997295968
38131 -0.10182634183656858 -0.00489820653898994 0.34138232557783316
38130 -1.4681052532482235 0.7568862194232853 1.359976706573055
38129 0.07244313081862339 -0.12260501053313276 0.1739773731061201
38110 0.32724311694475383 0.7567626074494646 1.6080952004144524
38109 -0.166312633093993 0.2588820114417811 0.5151820892797757
38108 -1.1591696725587413 -0.3149590619154891 -0.6097147492181981
38107 -0.17081343092632686 0.35790833879475803 -0.14678683845045365
33984 0.26456062521614415 0.06630495160551604 0.4097684713684911
33983 0.413058242249082 0.20310504191883824 0.3516107427060559
33982 -1.0254970117517526 0.13998633142250427 -0.40773706036906227
33981 -0.05125639059242966 0.7211676474060671 0.13751339641210375
33962 -0.09612974957670739 0.4179893294854111 -1.167793139260302
33961 0.05303708540726243 0.3404855136966988 0.3019114039840837
33960 -0.1147240932433026 -0.066893107288917 0.8665341127098246
33959 0.17343559816471962 -0.038404221532459135 0.18062370265136682
33509 0.301256094184723 0.7978196496521177 0.1199886699877713
33510 0.2559852281698794 0.9643653320284045 0.4562281035559763
33530 -0.2965139895448507 -0.7805735856215579 1.5519521274712218
33531 -0.05399102415879999 1.110301544204286 0.7475614425377369
33786 0.09941824402314078 -0.3682791403117058 1.7666364719424317
33785 0.5288409992304477 0.2508616576176322 0.5254719324353302
33764 0.1841620280280644 -0.7636280010341813 0.8519464710920631
33763 -0.268144902441281 0.231755441884141 0.40185795601197155
33529 0.12859715422767234 0.3170476799653397 0.7175080613428553
33762 0.57776653392465 -0.37401642160611387 -0.5079021650124933
33761 0.4591804772036983 0.42903082731912207 0.3121797957958984
33784 -0.5621948908716132 0.15796808971334997 0.508781173397333
33783 0.009820669226325855 -0.01342467413557084 0.6921280792532932
33285 0.13516783619167602 -0.14011669593391546 0.4771033599952552
33286 0.7865381602818359 -0.33023321256656246 1.1668733610194681
38390 -0.1312670013711332 1.2660949053596873 0.45045225380590675
38389 -0.14002007551884896 0.07222655460673374 0.24158080656922692
33031 0.015670022306037864 -0.005589773137276497 0.3749029028132948
33032 -1.8536676825347007 0.6775971842859209 0.42479570806110556
33033 -0.12243958229110478 -0.015506676790769716 -0.0935090355400274
33034 0.28444802686618187 0.2067771710384574 -0.3557951076349701
33053 0.189847597278347 0.09112118984627117 0.4092340351590422
33054 -0.33735129806303743 -0.8348862997972776 0.7565276910696278
33055 0.13561941346146106 0.24127873575095193 0.5397049012894396
33056 0.25597329451892853 0.11425525927721777 0.29815565604498795
34017 -0.01483904085953634 -0.04136924306565097 0.4085889985918192
34018 0.3951210668870554 0.0467307009028122 0.5003876832668673
34019 0.19285148065089527 0.11396980233675882 0.6226343778478485
38666 0.07923154858559323 1.7511321418366221 1.1618282297210982
38665 -0.0328583160550232 0.04909335240551313 0.29800561863801506
38664 -1.0786400254345878 -1.0380924336332409 0.9401103701051022
38663 0.17527044898145233 0.3474997673894859 0.11074141622551885
38644 -0.24668335330322363 0.15546378449724788 0.3561657489465172
38643 -0.1198872483743818 0.18942906377778732 0.2777799713537325
38642 0.48741988124444513 0.1998511251180669 0.05626752718926931
38641 0.044545254190262694 0.634076125883951 0.15181652543869795
38412 0.9969182543183308 -0.4420355543386317 0.2373894011952647
38411 -0.19258779133952506 -0.4039016285307343 0.12294911396925344
38410 -0.0038068224235099537 0.03083127392002216 -0.08329075456468009
38409 0.08562148611211784 0.3634835147733421 0.21107860952158192
38168 1.092282765446329 1.1522582002833415 0.07326629262070321
38167 -0.16311816847164326 0.18391625135629316 0.1629674182299646
38166 0.16799892333809413 0.011934310704285965 0.609008156258665
38165 -0.18258952704636464 0.3196693561603242 -0.06874508967450094
34020 -0.26848918592269255 -0.6667684126348117 1.536337208352281
33999 -0.1998404286346788 0.22932992036641042 0.7167504405951678
34000 0.43174617102056634 0.31098931234703364 -0.8749655848680544
34001 0.14498519303483517 0.8036873384794353 -0.055324944967736815
34002 0.7758960852314953 -0.3699497758015905 -0.6298008007513641
34021 -0.22178891638859252 0.22990899770715342 0.368556425473562
34022 0.3033647032000896 0.12980780556075236 -0.287723957642855
34023 0.25681558514807146 0.23847255834943873 0.29450461645973985
34024 0.11040444003452365 -0.404548438055243 0.6689946584558931
38147 -0.23028947674855327 0.15713205550253606 0.26544131005739624
38148 -0.4185689003598466 0.17160994124079285 -0.12233208827198892
38149 -0.14753279871899347 -0.2199477158374352 0.11859184881959876
38150 -0.7160056958812201 -0.8954836409265645 0.25197855400944946
38169 -0.10506023790593827 0.12724551649865004 0.4369951668914406
38170 0.21045185968699584 -0.13560141947768306 1.259775399524256
38171 0.2266815592950881 0.1452280206080353 0.3788723958326719
38172 -0.5593772004787095 -0.5483269527565332 1.3585633696370543
38391 -0.0851409048333099 0.1131162174689626 0.11030254808858919
38392 -0.061620297683226556 0.6882254700471089 0.6623106184864719
38413 -0.18939410352423652 -0.2594309173159639 0.175494966242428
38414 -0.5524360308075116 0.05369654306454938 0.07135348363076263
38415 0.25493914134402196 -0.6343061339629198 0.6762446954116691
38416 0.47471506566838856 0.4490552132083186 0.0006943050591108432
38645 -0.33107439153334073 -0.07413682811331873 0.7478482451697909
38646 0.48110093983832275 -0.7836789279910503 -0.20721308409192574
38647 -0.06876863451866272 0.12094351911220474 0.189925617728812
38648 -1.5071215889916165 -0.27104912374823165 -0.5452705114527572
38667 -0.4061585110110545 0.07148778719327763 0.7601710885761918
38668 -0.845581952700442 0.5640818427151205 -0.4465118295897367
38669 -0.08693365787924501 -0.39986741172524165 0.046850152816407906
38670 0.7293187962179122 0.8465625350957439 -0.42469872749488147
33060 -0.538948435383316 -0.814207997601535 0.2408993578600208
33059 0.24411772422424438 -0.17860287565808933 0.7395550599321064
33058 -0.9823760010073646 -0.8812636463116518 -0.0976614025249345
33057 0.008688749976331695 0.05020068118486981 0.16112718251014316
33038 -0.19183071772952526 -0.0970306142913113 -0.17394853457299952
33037 -0.029268436029096827 0.16212591777551172 0.30751947912670574
33036 -0.541042604797258 -1.5789645013841556 -0.681961706627708
33035 -0.05046578546681037 0.02160763050739163 0.334656653822416
38418 -0.5340449238263614 -0.17530249331231235 0.6344738686893869
38417 0.610595818015456 0.19929179475689895 0.5524459485333071
38672 -0.41866799584711534 -0.19188493110801408 -0.43348431277732324
38395 -0.16757595098958034 0.27039364764904095 0.4705071897266913
33061 0.4024981250566931 -0.1933899547779674 0.4776585718898411
33062 -0.3727440828736948 -1.160263899410047 0.7744388384825672
34005 0.612098129322287 -0.05452071031074912 0.7578251340431759
34003 0.22483300038654577 0.012295841333221423 -0.2564844006665799
34004 -0.9425451102485574 -1.2670448578244597 -0.3680365694341064
34006 0.049513455066963946 -0.588533308779147 0.926927785923324
34026 0.917430206806642 0.1121549403125171 0.3246035480829487
34027 0.5447258470073579 0.16310686215785478 0.7222323647587583
38396 -0.002748470468999706 -0.05277699982393064 0.13273700104112957
34025 0.23145110245552075 -0.3621665144785887 0.10434584905296013
38651 0.46558184609458786 0.348288281187761 0.19879108271560636
33294 -0.7483099606851317 1.0996805173901798 0.27604230919416145
33293 0.5804205265425857 0.25019642415534066 0.13999156433630167
33295 0.35514704516827633 0.003918903040571435 0.2232928230912416
33296 0.5494665352761836 -0.30689313344538244 -0.13362287624473282
38176 0.34439519510690536 0.08185296384784169 1.108090651647445
38175 0.5512906891087034 0.21201033900288596 0.232437062220769
38174 0.4891607660034144 0.1923406737554801 1.5135193152032478
38173 0.2099228037809694 -0.0038666581884004626 0.5406767163294548
38154 0.39815237177875384 -0.01474218873402778 1.3269149829772018
38153 0.342808182628323 -0.011372390003567956 0.43295754085094584
34028 -0.625781200527165 0.44087066066073377 1.2339470083682815
38394 0.4985805784645553 -0.6973393110749453 -1.367511462934947
33040 -1.4151640484375438 -0.9584594571552383 0.9863513465873138
33039 -0.03652972883284348 0.14971528026441946 0.40179316596141146
38151 0.22864178098218896 0.021591515008287748 0.4838932404865044
38652 1.3120895307186105 0.12127516664993374 1.3166908198231095
38671 0.33393244356084517 -0.33022550429621716 -0.08819321652385063
38650 0.4414845538659958 -0.4871760462977832 0.7915805457478026
38649 0.2081601564945232 -0.12331142578421254 -0.3062742288060354
38393 -0.1500424504766386 0.173800041261446 0.500690826386142
38152 0.6274375589869681 0.2540855134279318 -0.23346806754743876
43714 -0.21729132413361477 0.3618989380013796 0.13112315583179898
43713 -0.0004320075941333477 0.18527971593899595 0.2617054765187916
43712 0.5508257098091822 0.4099511979642138 0.2958447551300943
43711 0.4048212759910886 0.02330573267545256 0.23081120565868973
43692 0.9601754495634041 -0.4555358201203319 0.23029417336092406
43691 0.2786833920969995 -0.5313465664537345 0.17053338067552273
43690 -0.5589063553786826 -0.07556295435512217 -0.41606933724957507
43689 0.401520335371092 0.42230469661728465 0.34876367660562496
43458 -0.721145735934978 -0.2972535289518554 -0.24739299536289067
43457 -0.11843949029337221 -0.03280542759138941 0.4654954968822065
43456 0.1508562226254022 0.9428090894602654 1.0812119506597118
43455 0.6044126957293734 -0.2391955294325631 0.4323944987937657
43436 0.13019274585284119 0.647806480778263 -0.5783194535425843
43435 0.06239217532695749 0.12887274446494063 0.4142326419658308
43434 -0.09232679689577669 0.48230128309912984 0.47393781478299435
43433 0.23370651359062763 -0.10474372658387546 0.15342156912117624
43224 0.21971056261999394 -0.20472046910368796 -0.8707426266299167
43223 0.12337338220089186 0.13984680687741244 0.4604310678336019
43202 0.548612068886824 -0.35371003119894356 -0.05100617729097406
43201 0.21297191034295868 0.3676247228221694 0.4525353726194533
42982 -1.113297497792715 0.01573055958498992 -0.12096096363193641
42981 -0.045143606853702604 -0.2188345430168155 0.3833529883181119
42980 0.32535230833266265 0.23445475158504162 1.3028144466031286
42979 0.12454577987800185 0.03347483992895962 0.20041036535892712
42960 1.3447055697500536 -1.400106663974673 0.4414138359050307
42959 -0.25120354147408686 0.09617488095889763 0.217421049664704
42958 0.48983886393195414 -0.9813962987533417 -0.4389468958188576
42957 -0.058212778128084786 0.1958157815246342 0.24192154487507103
42726 0.8425966872218186 1.322524199256597 -0.414314038263124
42725 0.028886905496383578 -0.23398767871114673 -0.006620478533340764
42704 -0.1574968225506392 0.14054685412454787 -0.2865787688289728
42703 0.5909317218368048 -0.11580334086901825 0.3931889585021758
42702 0.31703609939047844 0.4863944903564981 0.21678096586969323
42701 0.5019649888262505 -0.009518039110156406 0.16936834357746844
37824 -1.2422475133005244 0.366801630494353 -1.1811410109580414
37823 -0.06061239467333132 0.0946713786799442 0.12011553116569466
37822 0.868441896441599 0.924514618775537 0.030568343443795287
37821 0.2935819703040276 -0.10861790451851185 0.3459677290021337
38834 0.6960995650518345 0.7968009592300017 0.7016558283726361
38833 0.4342611945339602 0.5498881519616078 -0.2956059246004472
38832 0.0446649417754414 -0.9464295357295259 0.5278573895341542
38831 -0.011104771058145519 -0.4520892858689447 0.47584826945704245
38812 0.6364730244149186 -0.7750647518980021 -0.2849625917244296
38811 0.2199631649255146 0.011712135424217921 -0.21619940456585254
38810 0.6847302181693553 0.5813816301011238 -0.4454524657962178
38809 0.36307698609304284 0.20982506654343908 0.16936225672806277
37846 -0.3925665634933237 1.600002608691599 0.19901156579507553
37845 -0.08261159744236404 0.28149532719648324 0.33591664633251317
43716 1.3282110070634239 -0.12618356361876837 0.7017349758160628
43715 0.13923937124215396 -0.44738337494314273 0.17424523774404682
43696 -0.32839761833208947 0.7065528442485428 -0.1359157405597613
43695 -0.2933589182716268 0.15909283659879306 -0.5439089338856417
43694 -0.5272972177155145 -0.015114467953881732 0.29712120960520894
43693 0.24756791690380173 0.1413573230303466 0.42068251885989544
43462 0.005201112861721005 0.011028086570863791 -0.17832055349428716
43461 -0.6360539373684 0.14342190724443027 -0.025966213820450022
43460 0.7513202456927638 1.151464045729257 -0.6986571892096244
43459 0.05752710317838139 0.13514489589679426 0.33171513308142847
43440 1.2442246065608904 0.49593540069355524 -0.782130055489693
43439 -0.21785640294614494 0.27188106587462063 -0.13642434526265115
43438 -1.558692374410008 -0.7818693136968677 0.8274019236575555
43437 -0.22122762508621924 -0.017894698776808163 0.49736730512436633
43228 0.005357346642429287 -0.3489012655431579 1.6047571770136206
43227 -0.6812469799941508 0.29844318747772175 0.14880283344291334
43226 -0.1078889754026505 0.2138441110218027 0.5672149013611197
43225 0.35727178108929264 -0.20506221353089765 0.47569054751632117
43206 0.036799890996661505 -1.557870377971509 1.2142075788148536
43205 -0.8219158565647257 0.37103853662436076 -0.07190505124472664
43204 -1.181612829790902 -0.04032867900905046 -0.679657797657404
43203 -0.4193823963881177 0.6098970379086145 0.41521274659586327
42984 1.140885581683019 -0.646883712059265 -0.2277550197902557
42983 -0.11766854760328349 0.018387423612347995 0.23065093057249514
42964 -1.1748503638144774 0.3356105526502306 -0.1395430361739468
42963 -0.04735022407716695 -0.0406304396895356 0.2694111199104552
42962 -0.00890187789647829 0.9263041844089418 0.8657245122873197
42961 -0.029440063751705933 -0.046342285862493116 0.32698465757408446
42730 2.177113437087824 -0.46478033297719296 -1.0624589012682912
42729 -0.10324433236968707 0.06793008233217288 0.1639227934960764
42728 -0.000899301570258973 -0.24603252144762003 0.11457564784554536
42727 -0.1101699141370349 -0.21493573443990735 0.10458714185297975
42708 -0.23962128687185424 0.6318110757898896 0.23361739454296526
42707 -0.05705857270397822 0.07768654621519891 0.04936769917904664
42706 0.737980570167807 0.5377071290059304 0.4720042689266152
42705 0.28437952942487643 -0.24769763357086733 0.36325594287386304
38836 -1.1783234324418108 0.25408669840208353 0.6296433493110903
38835 -0.17760418764812905 0.10470272739780838 0.18109695112185348
38815 -0.03255542144236408 -0.2935638074955903 0.08316863135733814
38814 -0.04905140865968444 0.12513250009804083 0.2516735169111704
38813 -0.09661557099934923 -0.39552597256222666 0.3053024251991954
37850 0.23146155517189965 -0.2659527043951062 0.871870135780116
37848 0.611909248601764 -0.04311414774769356 -0.45133649857290215
37847 -0.24734321887661506 -0.02318564295506094 0.21277175357744477
