24146 -0.2881847224609779 1.0174409459470817 0.6974139923239222
24147 0.36439876918136904 0.239533696678224 0.11119174336584646
24148 0.3537800191120026 -0.06619837361722412 1.1420972769479083
48794 -0.4878940847490366 0.42654986549219337 1.1040842482783086
48793 0.5583217728052515 0.009961378587737975 0.7189753602379586
48792 1.2970542931103202 -0.4146198301516136 -0.22969961668521527
48791 1.0761731924689053 0.5978772201636319 0.19208342878572324
48772 0.1265012853817249 0.45576467827436695 1.6307344472198237
48771 -0.30347813151058856 -0.37984830018032795 0.20911303985517657
48770 -0.6694392416672479 0.377234079762057 -0.4739695495340451
48769 -0.6870291587932914 -0.19263795294222233 -0.8100408165221283
47806 0.1253105104608865 -1.0725697565724932 -0.5216856163140923
47805 0.27486162531607616 -0.2254509335700413 -0.08009032789290452
47804 -0.479788607263949 -0.17886728907765526 0.019932809571047285
47803 -0.07997452680025158 -0.16488325768016485 -0.03874563236481905
45141 -0.09698709313348407 0.26033195121219704 -0.8078160656213765
45142 0.8742961110777089 0.70287666517626 -0.7014933212592495
18527 0.26062749031354854 0.4412505655906243 0.32895226685083745
18528 -0.9034150049793912 0.5651647631611285 -0.2781463583756971
18529 0.009953934100077633 -0.24045997818253176 0.2981454300873893
18530 -0.6045883059447704 0.25973635532610967 0.6128356890435226
18537 0.07753789184573995 0.4093543882687095 0.2301838530606422
18538 0.25177083771774583 1.0728306160219245 0.4981587568049577
18539 0.12528345792368187 -0.31515794819161846 -0.26066881782195567
18540 1.2416356203658665 0.4134748552328314 0.981493476987687
19491 -0.06797242420129587 0.5501711937671377 0.21769372840923323
19492 -0.708786171561501 -0.1813250660746758 -0.24697980240128073
19513 -0.34592814575273395 0.4206720369000012 -0.10918688106928523
19514 0.6400587405867735 0.9640950335884607 0.16281986594905168
19515 -0.4172963413981663 -0.29882956320188137 -0.34209021419198443
19516 -1.6010647172764234 -0.2999853721409675 -0.700467153467356
23639 0.07775231468677131 0.2398668481130679 -0.14404492252528872
23640 -0.8876775412630697 0.4294867507327676 -0.31576574912357236
23661 0.11221254926337187 0.1774275390735706 -0.4046980905903703
23662 -0.1142747489352658 -0.10662952349751416 -0.4771946746148508
23663 0.05987668194150242 -0.34041147846271413 -0.3603652998599759
23664 -0.12360954323693983 -0.4743583946341112 -0.08992612643034452
23883 -0.22840916772791134 0.6757522664617034 0.6323712310093558
23884 0.7277783876805858 0.6970793667500279 0.44121005163543203
23885 -0.2202335574242297 -0.5432116301867627 -1.0691001462710763
23886 0.4047211944243499 -0.4573554966230127 -1.210234506647121
23905 0.6831482954782961 0.5801855738260454 0.6924172876015862
23906 0.8901043750100042 0.047920842875213525 -0.21428977396875515
23907 0.21242422735811903 -0.20783825004233222 0.16264904691935672
23908 -1.0698471980150284 -0.775314916496671 0.7722277250909613
24137 0.3144929603872265 0.13306226755539796 -0.39193468035750106
24138 0.5043578674160846 -0.1332708194505387 -0.5397366936802807
24139 -0.06810281634398643 -0.39241705804518423 -0.11793411393239489
24140 -0.5730143642237685 0.6112057461319239 -0.07181952570307767
24149 0.8436714170362952 0.39187519958310074 -0.10313818307609626
24150 0.19616814745430863 -0.8274781045061137 -0.6999657146339868
24151 0.258957261464411 -0.041307449094074224 0.43833123778503674
24152 0.7109615997836695 -0.24442727038105838 0.3862928981313915
48798 -0.43199116508170154 0.5980355137939879 0.16348903627022784
48797 0.3055517836281767 0.02628443431872502 -0.26348674396337035
48796 -0.630517024874894 -0.7078629184045503 -1.2545786004617356
48795 0.19038283890661553 0.12098136360101981 -0.16382648525797083
48776 -0.7847819454223214 0.04294660639776147 0.1789583434547232
48775 0.832404659937531 0.08995636206096053 0.2059257611042857
48774 1.0766978499630446 0.7106188383894368 -0.32205700189486625
48773 0.39519538783808095 0.5914587719430376 -0.18256147721663366
47810 -0.15029282459056992 0.7153711519280812 0.2360226019756706
47809 -0.17649165065920722 0.20175756651226803 0.22357433027740062
47808 0.24782397865325717 0.025577261834536548 0.12569946434652915
47807 -0.2513345559817994 -0.0955782529853562 0.18508761528094453
47788 -0.061548891531631254 0.8792323849646827 -0.3381842588742554
47787 0.07230234441268182 0.3678884014863356 -0.4685390445150064
19766 -0.6345090984610271 -0.21653979496151804 -1.3697987074578635
15618 0.5481955009621722 -0.5839784018783237 -1.492227450519853
18531 0.28047192707605356 -0.08108909472026006 0.007299011320888725
18532 -0.16857822755808802 -0.2252563210431131 -0.29420220116043105
18533 0.2092181979269301 -0.19306257616178185 0.2526457843612298
18534 0.4437951098892427 -1.0174501154262405 0.8468633169046519
18541 -0.7289858534604956 0.4857126162688466 -0.46263793427493566
18542 -2.160797209431507 1.4765104070106008 -0.7844066449011521
18543 -0.5746377071626473 0.012270441584861722 -0.17234643072616854
18544 -0.7564525946120404 -0.141432087905547 0.14967444445595426
19517 -0.42296795328223225 -0.7586141285991039 0.03769124750267367
19518 0.16170891266153262 -1.3626243890250556 0.18879103816037862
19519 0.25969438599732203 0.653366219934158 0.026011255900393267
19520 0.7856414926024684 -0.4643228041211535 -0.16462896771688157
23665 -0.4128502337064927 -0.012715669298800315 0.17874860384349048
23666 0.009963368400280911 -0.08635885148851151 0.17175608504454065
23667 -0.3150237529032972 0.057292234707046565 0.10428253855699832
23668 -0.0914641012569705 -0.3445268441427048 0.3703979592793937
23909 0.21749709836029676 1.3047750671021432 0.43077103621322343
23910 -0.5577788063080861 0.8541791398709332 -0.8919472085337828
23911 -0.4249067956372623 -0.38246338239344124 -0.30052273537949603
23912 0.1600160460999954 -0.2548823039196519 1.2432909119115652
24141 -0.4164017070021013 0.17040250820252292 0.6363621658506452
24142 0.07630382422645744 -0.4748588295725125 -0.35759713094621004
24143 -0.005490780144835985 -0.1362955276292787 -0.0012557471177575574
24144 1.320636809273066 -1.0551354441690015 -0.12496933499786558
24153 -0.14350471394041558 0.20802032398993162 -0.233032344276358
24154 -0.2602322802862898 -0.691957618474666 1.4126818144581919
24155 0.15084711163397493 -0.21056331872381778 -0.5397802054974599
24156 -0.18824101442496152 0.08870451372039868 -0.3111999156162985
48800 -0.7539271109841464 0.2788734301578856 0.07429044877982
48799 -0.2894393952095812 -0.16993188306221774 0.20257421804049483
48778 0.6241754399751245 0.2823141206925816 -0.6644145248723851
48777 0.162749448416503 0.03650202140711453 0.1547595245300764
47814 -0.6739148796833502 -0.12617136171774412 0.0789394491653067
47813 -0.3168813576960012 -0.07374996281282965 -0.06831030601749881
47812 -0.13773010169748248 0.45348444931883286 1.12197495809155
47811 0.5181111395295728 0.2322960537602462 0.2784862879055399
47792 -0.28197778443713717 0.8955802331359645 0.4475603713940783
47791 -0.4175684397734843 0.45594731632022856 0.2542551647654786
47790 0.9073856752777669 -0.0012337601397335951 0.2739036033973024
47789 0.67048523425992 -0.00715021454483473 0.3437450259337237
19765 -0.06429195784208278 0.2996613818230345 -0.9145761974257367
15617 -0.1207016484281767 -0.29323702957660913 -0.8184859152199507
21249 -0.42198115174950784 0.22902525310319094 -0.6195402842008325
33307 -0.19372188791365924 0.17521613524070312 0.3516769992335466
28195 0.10764322602525177 0.04410638195992418 0.051193591543396026
28196 0.010132417280633998 0.2173965319677431 -0.1593987692601378
28197 0.2739746143793639 -0.4722496765514293 -0.029326282988361586
28198 1.2537489229503218 0.39956159891917886 0.8930939532936667
28217 -0.0004909220024196816 -0.0569018036868643 0.322235035242333
28218 0.7821505669923302 -0.14698960357861246 0.537688337182762
28219 0.10992346177246635 0.28748486878806434 -0.1567335721844468
28220 -0.5863723643193344 -0.5397081667208943 0.30713293131597563
28429 0.10176106902248545 -0.5334000277357279 -0.6549825500221936
28430 -0.9665261954227151 -0.8781557608988035 -0.5890231372784864
28451 0.08800136487703702 -0.5800547540165876 0.15341999774833656
28452 -0.2049363026185678 -0.7390058913198372 -0.1774663178075352
28671 0.22989404925802562 -0.3001688473376624 0.8547585105784309
28672 -0.5102861891239007 0.8268994527522721 -0.378865929952401
28673 -0.09140847096850462 -0.5745516012183437 -0.2832467832150031
28674 0.4814767222704267 -0.699500470302299 -0.6923186069547765
28693 -0.2926740006472865 0.6765751165822893 0.3019993149850969
28694 -0.3073013995192607 1.2818255521445177 0.7422987796458486
28695 -0.08349702428748627 -0.42034613107140345 0.20049831650517597
28696 0.5450269937395056 -0.5185466386691165 -0.6225393035112624
28927 -0.03637690024222221 -0.13764306237633897 -0.5037419701642932
28928 0.3356726890065827 -0.20001593010066718 -0.016716268732629814
28949 -0.4871100553762729 -0.3139177691464656 -0.07899555707621952
28950 -0.6288606970030749 -0.2458171047625478 0.1638498356255098
29161 0.9076542309712421 0.046600277334986 0.427101309911885
29162 -0.03458764453804101 0.7240829023705339 0.1300006193495427
29183 -0.3604403097543844 -0.7723789383180243 0.04542102207742117
29184 1.1288472710570114 -0.6781146368197842 0.024672733778777132
33309 0.07899354986793099 0.2887507604345748 -0.032784911699020515
33310 0.24813532517026957 -0.41822573391900625 1.7496297936516254
33331 0.06731866630017558 0.12146075603249791 -0.13805477259790067
33332 -0.20665961008210074 0.7460037517911827 -0.48933991119927267
33551 0.24028484731513938 0.3160834175952718 0.045143362024020306
33552 -0.3833837969704179 0.9524790511929747 0.16434001412809085
33553 0.6253052022293967 0.29078099546587816 0.02873250239498613
33554 0.9767138699968334 0.21342434026863982 0.5951079356821316
33573 0.08720362999282633 0.3865999205277151 0.037747404285191626
33574 -0.3875223755832195 0.7848304593407057 0.5345750458465646
33575 0.013034472989373108 1.3820957479963933 -0.4635977079095064
33576 0.5171007407779697 0.746272406019302 -1.4466397974249139
33830 0.8890954833804964 0.6132510533316146 -0.06646134363542629
33829 0.02290426486926233 -0.1950113043017033 0.292377442314088
33808 2.257732639255236 0.6619159948172764 0.18510557825897203
33807 1.1728848402816425 -0.050205160078339243 0.17672774017250215
28427 -0.012438791431976978 0.10434963457732875 -0.12819720035326182
33308 -0.863776650553508 -0.3317912102904747 0.3681636093474364
28428 0.084883471006014 -1.3683525309912246 -0.2773833547447959
29160 -0.3516585354108542 -1.1389808081591544 0.02136032683450585
29159 0.7762509623073738 0.4949618029797492 0.40357448383278377
28199 0.30457442041977195 0.6838623853319243 -0.5468819037393756
28200 0.8764915377176815 0.6530654283675892 -1.4448990466476381
28201 -0.24137287863721937 0.19770183477528744 -0.12498260091164148
28202 -0.32172630264509894 0.5013886866386027 0.0622820887729422
28221 0.022804023235834466 0.23803887044076916 -0.5176405436930713
28222 0.02420014816215003 -0.009624591127053975 -1.0477738790805313
28223 -0.25127858299541866 0.22108248829039442 -0.24447693199111373
28224 -0.9039329413504124 0.4410145191205013 -0.31256816574288004
28431 0.17843506405508347 -0.006709040276531586 -0.6086503678279401
28432 0.38920181335826215 -0.3857255517538551 -0.34988044836282833
28433 0.013610778672793868 0.4529549667367406 -0.21297939927949036
28434 -0.2839339027686492 -0.21084541378346938 -0.3146191241057342
28453 -0.2579463060056093 -0.0930371090279878 -0.17309995517558172
28454 -0.038257786838608816 -0.347042674180621 -0.11680141625926008
28455 0.023432552948346706 0.7572081761148187 -0.19011572176638075
28456 -0.020204367800336086 0.17749400042212388 -0.8056241933688005
28675 0.07544245455931196 0.8043891144263186 0.8766626501515257
28676 -0.33115480889038434 0.8634715114799965 -0.8179672849749479
28677 0.2130611578897752 -0.07766550594575587 -0.20035394628221656
28678 0.18545989193117707 -0.6887868202380524 -0.7602902509796116
28697 0.2223473333148502 0.3193108954578692 -0.03754594894757459
28698 -0.21528666559421816 -0.4710794499362991 0.5407242936576732
28699 -0.10521051543896776 0.9233545567110761 0.4340969954644374
28700 -0.5155837169713832 -0.05690525216301751 1.5360957198676128
28929 -0.32383251138417196 0.15249807342045157 -0.6279166771623086
28930 -0.4056139846121796 -0.4368812710661559 -0.6214429486198771
28931 0.41949093050638453 0.25489170249805787 -0.6852369367682888
28932 -1.000337617911052 0.6008081918222092 -0.89981802927752
28951 -0.23389673365204863 0.20251779860862734 -0.4329884807139323
28952 -0.10989808565068021 -0.8992541611594324 -0.4388154454024857
28953 0.03199643582074641 0.3621089745636677 -0.6398007175251438
28954 0.32279609880386256 0.08404711766533977 -0.5654878986358608
29163 0.3556443979639534 0.06821261419619058 -0.6047700781849801
29164 0.3778516446331852 -0.22261804336036034 -0.8581252393443005
29165 -0.23018667962244413 -0.3180321326601851 -0.20935100919959082
29166 -0.1865310302900302 -0.6632669179542232 -0.3335671660207202
29185 -0.1813241355351027 0.11724203302167142 -0.5544703334638093
29186 0.5024022230201696 -0.2545605026189422 -1.3869176140211756
29187 0.2801332995872758 0.3615242645320576 -0.2309158252153
29188 0.053088590301325116 1.4616140889080267 -0.04582281122386283
33311 0.4856603822180752 0.44664649063882267 -0.19488054546616052
33312 1.1337819297650447 0.3507480929537527 0.020249378720177718
33313 -0.0040553386417764995 0.21349131841129565 -0.38614134112592396
33314 1.3358324084533058 0.3506384730463293 -0.7121661290876516
33333 -0.013832306910574516 0.24798318018699533 -0.033878175521915126
33334 0.2879164953578733 0.6829473428722538 -1.1081120971979512
33335 0.012669571784271872 0.173256839915015 0.2541701106849976
33336 0.4785607253090781 0.27526625186174525 0.6708973435504446
33555 0.9397888854880182 0.4600501860445336 -0.6083662391776211
33556 0.3784237777993594 0.2608718758020119 0.48246867318076087
33557 0.23575777165421 -1.1974063937918098 -1.2327769418702774
33558 -0.46420544971662625 1.003516406246284 -0.57202819648025
33577 0.06506949643432038 0.6784250042344192 -0.3576423256309337
33578 0.0007010285610414336 1.2451648994089526 -0.04099771590506434
33579 0.6487459635482582 0.38702300962492614 -0.10945601986566535
33580 0.6274753858444441 -0.6094085245246971 -1.1849190363478779
33834 1.0630748703781856 -0.5456422935189135 0.660514878333298
33833 0.7834916151573066 0.3910347338524797 -0.2859757199253383
33832 -0.020251244586710168 1.0331978542840368 -0.008262315483041422
33831 -0.023693880606651622 0.4593635685017455 -0.18526213475919234
33812 0.6191015253801524 -0.2722721114775088 0.545440258117312
33811 -0.05614108051490286 0.2032143431642515 -0.8031297906591063
33810 0.5415748332438545 0.7375544641217735 0.525499946438876
33809 0.8102673460834143 0.3833688555260014 -0.37039639630235355
28203 0.1430356162294737 0.07112706604976626 -0.2755431454997863
28204 1.3271899367297288 0.7386518770276581 -1.1417188239210745
28205 -0.257955859100009 -0.4370434839939718 -0.239160545802619
28206 0.16545060482853471 -0.8283865749852076 1.0451978230513717
28435 0.1272105060312255 -0.4535505521167577 0.09667579828786939
28436 -0.4343688997490847 -0.8920203504207105 0.2706435764882127
28437 -0.083139097673881 0.049357359361897876 -0.23891664870457976
28438 0.0906858616588936 0.14699041021153575 -0.8666646196662885
28457 -0.24653019771849866 0.29243913485969336 -0.10917898528342582
28458 -0.4474385161207995 0.1710406774581249 -0.6730002687351357
28459 -0.1943454420790274 -0.07097741997036211 -0.3095838184463823
28460 0.5341922623902929 0.2310823009296019 -0.5227732001266571
