14039 -0.24583016596207533 -0.1981405135459371 -0.17338087471132219
14040 -0.20924290233025392 0.02484941764306585 -1.1435333587538548
14041 0.08994323220012447 0.023033038859721466 -0.1494878031796624
14042 -0.09727497502928034 -0.3834845083814069 -1.1569183019448845
14271 -0.07701386259065356 -0.4086455547170397 -0.548729351313649
14272 -0.17879577469474134 -0.4539776552425133 0.3791783986213575
14273 0.12116040178404054 -0.2979719051441543 -0.2070356280054273
14274 -0.01362962164800336 0.011827370140616482 -1.2019639521934873
13541 -0.1618652784708274 0.05133259721649998 -0.4491905158586349
13542 -1.2336654778498781 0.2800330417352789 0.43269141652540694
13543 -0.005194843625117778 -0.16548539312482768 -0.3604141239288519
13544 0.196211557820862 -0.7761521088111855 -0.5053989060167577
14505 -0.05262248153919672 -0.21666301179451872 -0.8176728916039426
14506 0.0917380351289865 0.3027362132292268 -0.7832985677303419
14507 0.059419879988539655 0.24826833422184041 -0.37025598571994234
14508 0.6003962112933909 -0.6375030419981267 0.9063514166537471
14527 -0.3139391538801287 0.11002233679533306 -0.49234751619038514
14528 -0.6489232730672312 0.23760189694776906 -1.5041406774279413
14529 -0.18585682852172944 -0.10150136558111372 -0.5589871103930563
14530 -0.16656427785056055 -0.7940475612013012 -2.0558564322927912
18653 -0.24685649537349336 -0.23206944038227625 -0.3507583416208644
18654 -0.581676791646049 1.8289841584746906 0.5663474282494046
18655 0.016490138487421906 -0.07672634491521797 -0.4364857501576629
18656 -0.2077577269912598 0.9028716236433265 0.04686207004695371
18675 -0.18576940225927688 0.14170506540768632 -0.03536097811247496
18676 0.06214348702647144 -0.19862325056625457 0.3649417031974182
18677 -0.169074184404249 -0.1894059553604556 -0.3867060201852634
18678 0.7831345081960783 -0.31786101513822723 -0.5190309782945937
18895 0.10858948709427715 -0.1301625678466366 -0.389292576703531
18896 0.29280699476670935 -1.4604106310152858 -0.8313258822199436
18897 -0.23755339434727024 -0.14899213975664488 -0.49155161311344675
18898 0.33277935963423 -0.28684056858960977 0.7014880283450662
18919 -0.4763704212460417 0.23495735927028263 -0.6751288990019965
18920 0.45416964751212263 -0.05748739486925307 1.0034681768721294
18921 -0.08603627008309966 -0.1852033338850118 -0.43447722938699085
18922 0.13819514810007325 0.37998768178971043 -1.2665549560108813
19151 -0.2888687030437525 -0.3858504844708327 -0.24990864062697837
19152 -1.2856875942338488 -0.27476295298741404 -0.22437686311771743
19153 0.04840517816523236 -0.010510657743696547 -0.48778151282666277
19154 -0.33625168423532614 -0.04911900852913918 -1.5925297916661074
12302 -0.5258821337170173 0.3872193375771528 -0.4281864676484052
12301 -0.05128629948610663 -0.08979131019179183 -0.23155071856945875
19291 -0.11361223080707727 -0.2594347935786219 -0.5996575849816361
19292 0.5271209863134378 -0.01701235552550863 -0.4417210407885171
19314 -0.12790450974504336 -0.1601039439936477 -1.4091776520396588
19293 0.31922849187166774 -0.055329570440361305 -0.7138994703136894
19294 0.20258462825384563 0.6591858331709076 -0.4428180386189368
19313 -0.18722852164503542 -0.10996501137324256 -0.4498124407554373
19315 0.36553453321852314 0.05912911530013206 -0.6885539736065717
19316 0.21854272807761516 -0.6689248223321667 -1.546384728272054
18325 0.16647810133383498 0.054624940237021476 -0.5584229781425614
18326 0.41216335850951025 -0.8243063473909562 0.5717301749317355
18323 -0.14754366859186105 0.023607880994997506 -0.4213799863757672
18324 0.03649915212471883 0.06916256751630338 -0.15971874266537378
23439 -0.25590573769699143 -0.06392297546292881 -0.6073909105017229
23440 0.6900162234561554 0.36329569739278106 -1.7698419793853863
23463 -0.28367545302452307 0.17759518250079245 -0.7035131101816798
23464 -0.010837816089806211 0.2983690720277427 -0.48752570998780165
23679 -0.07104289544951974 0.09518535947021356 -0.5047553160243197
23680 0.7069555039250512 0.812321680428911 -0.2739380396218466
23681 -0.2934823456086763 0.2923302852632145 -0.631505001945022
23682 0.6584119751889224 0.2870586466621751 -1.5240659047747815
23701 0.09036094643839893 0.20171840626040513 -0.7558632222971462
23702 0.9639423543465384 -0.5241094774413212 -0.29995957412403546
23703 0.12252083071933115 0.21293108178788042 -0.8070867665315838
23704 -1.0019315010388001 -0.9712170731238993 -0.29615842866706077
23937 -0.19557564237501485 0.14659331167095638 -0.7305796902635242
23938 -0.002856128249021782 -0.7084568167141766 -0.6465229266329253
23939 -0.3569687809252827 -0.02485545563703891 -0.5912633350844093
23940 -0.5531599191168225 0.3826870766371386 -0.33881121673248027
23441 -0.0815651977393611 0.07862940983962823 -0.8257456276567878
23442 -0.74905200039695 0.10850573411225913 0.10765050352934814
23461 0.12033257790565145 0.17172318334881811 -1.0942346818594058
23462 -0.3272341139322818 -0.32887836355151207 -1.1603289536528907
47604 -0.8695193111556584 0.715352750206584 -2.0540542584436405
48592 0.6984876541511504 -0.4463417219459973 -1.143160475477804
48591 0.12801745508274615 0.24128496422818754 -0.9354088249853774
48572 0.03322722515801107 -0.42601802794666915 -0.5969978834945374
48571 0.08070399068052346 0.0036423692966272374 -0.5272366879213597
48570 -0.5615317070232669 -0.12063285307018495 -1.1370486241115467
48569 -0.6402702835939669 -0.24520584383483507 -0.6600662710933309
47606 -0.1166820553189927 -0.369203507773129 -0.7204107037263028
47605 -0.2288743492255581 0.024637414861695874 -0.7997852480800247
47603 -0.05385177540210456 0.435454057471422 -1.091358217775475
18329 0.0018830400859097393 0.08178701960634559 -0.6158452169776149
18330 0.24562120245246652 1.6737842037385906 -1.0627753948176646
18349 0.08893412882637625 -0.1442821266848004 -0.7924639532796546
18350 0.3407914214795221 0.2622411617962597 -0.8317634928431044
18351 0.06997153623289176 0.12172841811101322 -0.5615235915063407
18352 -0.47351894152501356 -0.268349230873045 -0.4230330114640898
19317 0.6192868438972329 0.1895059548271091 -0.8185795693552451
19319 0.1450755642424293 0.43961611093589903 -0.6784498070211449
18327 0.20108520231539992 0.21870547313347524 -0.6250252150881511
18328 0.6335602979910543 0.6877198531183693 -0.2809078415118237
19295 0.05222056206480572 0.28103301825592025 -0.37017918909094677
19296 -0.6310046316192941 0.30436580379859013 0.16128340662569862
19297 -0.11332558663748665 0.4644096466573333 -0.32886588680754375
19298 -0.3912625445020704 -0.48680753037965424 -0.7921245925654287
19318 0.061357810308699086 -0.1137308237608655 -1.61672777837686
19320 -0.2494997950650536 0.18303305508349227 -1.0912390283772546
23443 0.2342214619246746 0.31519988801384824 -0.6459347727330508
23444 0.5808041727783891 0.059341334568129914 -0.11413649225703147
23445 0.15628821930600476 0.16591483678364455 -0.39410031713972504
23446 -0.32324289187014377 1.1655194899694281 -0.844299192214471
23465 -0.08851737032589661 0.03733136636028979 -0.6369416224115508
23466 -0.7455660600910312 0.37172070872078916 -0.9535782926966033
23467 -0.23079956643953325 -0.009082179283353064 -0.9957653221189646
23468 -0.051273248018726285 0.04094787524560661 0.45366526530696694
23683 0.042782689745134085 0.027848274029707614 -0.5388885050510183
23684 0.2355853142016864 0.015790009340419634 0.25073368919903116
23685 0.005668012980092049 0.2801130480666991 -0.5320406168195856
23686 0.465666971602201 -0.9695613333833161 -0.03113381308968193
23705 -0.1352876912622028 -0.3496119427187821 -0.3917288559782497
23706 0.47613823867824123 -0.9446353523534902 -1.0063491460395702
23707 -0.2517028057747284 -0.35985148537007045 -0.7583482464690525
23708 1.1318232280581784 0.4341219890851166 -1.2047214883198027
23941 0.18480023568756043 0.0030655833364401515 -0.450069754840182
23942 0.887498169751081 -0.8209611522074113 -0.5079845284112375
23943 -0.1015732950542159 -0.3779280199425319 -0.6173579922652456
23944 -0.5310935365560707 0.8755591398550256 0.23809282675149324
23963 0.5130116076399758 0.02943396863720832 -0.7262818745972996
23964 0.4860433647513809 0.6172650302743115 0.29505696994360797
23965 -0.16386232578591278 0.04786313473392419 -0.205088427735626
23966 -0.8597062268731219 1.0330072665387169 -0.8832019980984361
19322 1.1289906950189663 -0.16030575371441738 0.19672520553722717
18331 0.03777080813671211 0.004680158031527473 -0.3820184483328818
18332 1.0340814635318485 -0.17202484661081666 -1.762720565412061
18353 -0.06371431669456959 0.08675369489996382 -0.6483311257582863
18354 -0.42361786945156016 -0.05341041424849527 -0.6764599930424056
18355 0.0715387689179742 -0.01571500432802933 -0.5007503623198853
18356 0.7170377178930527 0.8320442058641744 0.3243161952116529
19299 -0.27718694886902956 0.0020413309868239893 -0.5971202370091253
19300 0.05843390193801024 -0.19892401962076392 -1.0565167658497552
19321 -0.01614346459679935 0.03470105686960888 -0.4975616912936181
18333 0.15573028272851977 -0.0655856111659056 -0.5412667864440714
18334 0.6854365308067165 0.07582413407971807 -1.0541922695158477
23687 -0.008956473376596448 0.022754704334360526 -0.40310136187634077
23688 -0.8570511265877827 0.8836241119892396 -0.1737472519790328
23709 -0.24292552004954945 -0.07728287272305978 -0.42487145367055057
23710 1.046038502910518 0.5805017119696168 -0.3477567737834608
23967 0.13690505244116813 -0.14504136026498168 -0.7499829689627694
23968 0.13131267297482158 0.20181422108461414 -0.9594582457221852
23447 0.04870913249149271 -0.11623453089804402 -0.3199479098893243
23448 0.5205984256421996 0.5560484955805569 -0.030482183417400877
23469 0.021603978105910623 -0.16126973820537135 -0.6706554656152967
23470 0.1518450486570324 0.8601580165687022 -0.8726531423391701
23689 0.1905099548913617 -0.13498368517325005 -0.2553847100418358
23690 -0.3954034408052882 -0.10631217759702427 -0.21742185893202193
23711 0.5530626627943982 -0.17619414054423027 -0.5712348625060871
23712 -1.3851959595072638 0.1259609847340105 -0.8817663980532402
23945 0.22939446885351084 -0.03485581951320622 -0.3108845792686941
23946 0.05539924275216566 -0.17443745315752532 -0.4370447770602227
48578 -0.14726457350525132 -1.1116927974568196 0.1908437865341247
48577 -0.04444431376822873 -0.16368677956836222 -0.7189917538348283
46360 -0.6509865951666092 -0.23288921214048902 0.016369886073054795
46359 0.22423864685679837 -0.316586439506307 -0.29862009951454643
47592 -0.9380783193806758 -0.027153755006807265 0.608541402754545
47591 -0.03337592628398015 0.14048230261645783 -0.21832737944565472
18367 -0.16591434201205288 -0.07863172668622143 -0.8683422532054502
18368 -0.9798969013201355 0.16220150202550923 -0.6263750474594529
18369 -0.05057197952993632 0.13737169240771963 -0.7910859712347702
18370 -0.1326897891107885 -0.5718179406531518 -0.9563595689205185
19335 -0.17356232268143798 0.2828098855772508 -0.6524100957240356
19337 0.1516962151207043 0.29171925860782943 -0.36079239334230223
19338 0.29746787785615375 0.914047014196314 -1.0934739468413477
19359 -0.3335004349580062 -0.2433723966931058 -0.9291689831753854
19360 -0.7557451201322158 -0.0013077393261228102 0.2398913623951905
18345 -0.11890917892861222 0.2457647060201699 -0.6974542849190586
18346 -0.6222652147995937 0.9363718452800556 -0.7631043810685825
18347 0.025422060216227765 0.21713670476566332 -0.7423797827233808
18348 0.03396217173107368 0.8131742687394156 -0.24289215993734686
19336 -0.6113604764207892 -0.44698257783061857 -1.784058517248519
19357 -0.04595748993690993 -0.11433874435168954 -0.6764818788777963
19358 -0.29166486757096505 0.3216668514200429 -1.2987440288579066
23483 -0.04815524155591486 0.11397036283548052 -0.7314730559558514
23484 1.231483127124779 -0.10029386027963874 -0.8115847091550298
23485 -0.1431903361187095 0.12258587169138926 -0.5897085184604273
23486 0.8675914795272864 0.6583615808468526 -0.9700004475964435
23505 -0.1172262671899548 -0.12758491334282837 -0.5919495234985876
23506 -0.346776609538926 -0.254287138561827 -1.6454240831062052
23723 0.07130702441123912 0.20367277138093548 -0.544833217410414
23724 -0.3245562116895747 -0.33420430401289697 -1.4880654709573173
23725 0.0034068332579903007 -0.31666684627276304 -1.1049806914054738
23726 -0.8567746553864755 0.7792694255462931 -0.3025774150094298
23745 -0.10731983365932099 -0.3803891329353188 -0.826589111647824
23746 0.46559282583278927 -0.718968221949329 0.09407789608644147
23747 -0.20047930488515278 -0.16263747821876195 -0.5648447329673066
23748 0.931830168494917 0.15763477776023435 -0.4589156531571105
23959 -0.13514175318599675 -0.008589563302107275 -1.2716317686096863
23960 -0.366259967059541 0.1564325585033639 -0.30663938936196355
23961 0.2552343349797429 0.33295377717026753 -0.7439633149381606
23962 0.14705700183810191 -0.0046728999394817635 -1.753979444732744
23981 -0.15176078102796026 -0.22005216274686915 -0.516053314646571
23982 0.7324932283252813 0.6531427405755434 -0.8982349266985485
23983 0.0641835710354139 0.24468086903240302 -0.7356964905843308
23984 -0.16106415617586683 -0.5635303306721489 -0.0787681953199658
23507 -0.08798837587683579 -0.04712873135756513 -0.5515518213952306
23508 -0.09885366582775099 0.7678618370884679 -0.46310387716317697
19339 -0.21295206743887118 0.016565035623170743 -0.6428111001331661
19361 0.27185707120836344 -0.0014979088489001772 -0.36310874446914093
18371 0.02404809361683276 0.018871612131230744 -0.7558825434242028
18372 0.6657249648687031 -0.4382895832778278 -1.355134990749652
18373 -0.05570057842253714 0.04266505187946009 -0.646498676074965
18374 0.5414320798401179 -0.7934978120129936 -0.6347336312372507
19340 0.29004587945507154 0.6968182262000676 -0.06944248434753829
19362 0.7264313637269713 -1.3385965205384742 0.498181506631498
23487 0.12939665013043505 -0.15585106924092887 -0.6928374524834378
23488 -0.20411075076470253 -0.5182720322540506 -1.0634708440609277
23509 0.007703254224340289 -0.09043164875559127 -0.6479752230553004
23510 -1.0077657878596271 0.526950329001533 -0.548342584665267
23727 0.35801493363467746 0.28310782563101716 -0.6703378573175094
23728 0.1920103546719102 0.9574827316692824 -0.5946107214924855
23729 -0.19694376607658431 -0.01816050158495508 -0.8010655544896241
23730 0.20913317318052446 0.7633392321412042 -0.2139776344702048
23749 -0.003752159749522342 -0.06116698370485086 -0.4316545913065298
23750 -0.02187275140601347 0.049787416062814255 0.6585476190796616
23751 -0.17446418651117301 -0.0643932171963623 -0.25748691277130153
23752 0.09675755615251719 0.169861698325431 -1.3470355337898836
23985 0.150606172249771 -0.10931119889453476 -0.5213022248756982
23986 0.28839681996585453 0.4074158811481535 -0.5679998597595581
19341 -0.033470716066546655 0.41000445668136204 -0.5428678837130495
19342 -0.017546975988320248 0.14927351549434062 -1.0085184449241025
18375 0.02471741342260083 -0.019765027534905163 -0.6368209195574315
18376 -0.787643987698448 0.12962401414036148 -0.14003298383703433
18377 -0.13832085242706058 0.0012482013870572205 -0.39640331830525594
18378 0.10409534000085618 -0.27091102735681094 -0.7677807963336368
19363 -0.18086003676569162 -0.1797744909478318 -0.4298383594639872
19364 -1.5060435137845651 -0.3922686011964837 0.3271364155241685
19365 -0.1508690819711134 -0.12419846481410199 -0.4208378250012583
18397 -0.12488393108095437 -0.08431119983003396 -0.5644529027561076
18398 -0.189040320068996 0.14597948389995394 -1.0842387299375373
18399 -0.17671890713983546 0.05881691007720958 -0.4657605563926749
18400 -0.17564622792758136 -0.4067576533606969 0.14590139565410665
19343 -0.3320900928617332 -0.40665926552541914 -0.48589461834799796
19344 0.9311218439314476 -0.5325030377795447 -0.04301781656204555
19366 -1.1851836891899172 -0.4772060582543836 0.02078670810282369
23489 -0.14335610680555821 0.01093171281789134 -0.6260775721981133
23490 -0.8033596209501446 0.1237354174233994 -0.2154161364875702
