34469 17235
34470 17235
34471 17236
34472 17236
34689 17345
34690 17345
34691 17346
34692 17346
34711 17356
34712 17356
34713 17357
34714 17357
34945 17473
34946 17473
34947 17474
34948 17474
39886 19943
39885 19943
39884 19942
39883 19942
39864 19932
39863 19932
39862 19931
39861 19931
39632 19816
39631 19816
39630 19815
39629 19815
39388 19694
39387 19694
39386 19693
39385 19693
34251 17126
34252 17126
34253 17127
34254 17127
34273 17137
34274 17137
34275 17138
34276 17138
35237 17619
35238 17619
35239 17620
35240 17620
35006 17503
35005 17503
35004 17502
35003 17502
34984 17492
34983 17492
34982 17491
34981 17491
34752 17376
34751 17376
34750 17375
34749 17375
34508 17254
34507 17254
34506 17253
34505 17253
39890 19945
39889 19945
39888 19944
39887 19944
39868 19934
39867 19934
39866 19933
39865 19933
39636 19818
39635 19818
39634 19817
39633 19817
39614 19807
39613 19807
39612 19806
39611 19806
39392 19696
39391 19696
39390 19695
39389 19695
39370 19685
39369 19685
39368 19684
39367 19684
34255 17128
34256 17128
34257 17129
34258 17129
34277 17139
34278 17139
34279 17140
34280 17140
35219 17610
35220 17610
35221 17611
35222 17611
35241 17621
35242 17621
35243 17622
35244 17622
35010 17505
35009 17505
35008 17504
35007 17504
34988 17494
34987 17494
34986 17493
34985 17493
34756 17378
34755 17378
34754 17377
34753 17377
34734 17367
34733 17367
34732 17366
34731 17366
34512 17256
34511 17256
34510 17255
34509 17255
34490 17245
34489 17245
34488 17244
34487 17244
39870 19935
39871 19936
39616 19808
39637 19819
39638 19819
39869 19935
39396 19698
39615 19808
39393 19697
39394 19697
39395 19698
39371 19686
39372 19686
39373 19687
39374 19687
39894 19947
39893 19947
39892 19946
39891 19946
39872 19936
35246 17623
35223 17612
35224 17612
35225 17613
35226 17613
35247 17624
35248 17624
34259 17130
35245 17623
34282 17141
34281 17141
34260 17130
35014 17507
35013 17507
35012 17506
35011 17506
34992 17496
34991 17496
34494 17247
34491 17246
34516 17258
34515 17258
34513 17257
34514 17257
34736 17368
34757 17379
34758 17379
34989 17495
34990 17495
34492 17246
34493 17247
34735 17368
40054 20027
40053 20027
40052 20026
40051 20026
40032 20016
40031 20016
40030 20015
40029 20015
39066 19533
39065 19533
39044 19522
39043 19522
39041 19521
44202 22101
44201 22101
44200 22100
44199 22100
44180 22090
44179 22090
44178 22089
44177 22089
44678 22339
44677 22339
44676 22338
44675 22338
44656 22328
44655 22328
44654 22327
44653 22327
44444 22222
44443 22222
44422 22211
44421 22211
39042 19521
40058 20029
40057 20029
40056 20028
40055 20028
40036 20018
40035 20018
40034 20017
40033 20017
39070 19535
39069 19535
39068 19534
39067 19534
39048 19524
39047 19524
39046 19523
39045 19523
44206 22103
44205 22103
44204 22102
44203 22102
44184 22092
44183 22092
44182 22091
44181 22091
44682 22341
44681 22341
44680 22340
44679 22340
44660 22330
44659 22330
44658 22329
44657 22329
44448 22224
44447 22224
44446 22223
44445 22223
44426 22213
44425 22213
44424 22212
44423 22212
40040 20020
40039 20020
40038 20019
40037 20019
39074 19537
39073 19537
39072 19536
39071 19536
39052 19526
39051 19526
39050 19525
39049 19525
44188 22094
44187 22094
44186 22093
44185 22093
44686 22343
44685 22343
44684 22342
44683 22342
44664 22332
44663 22332
44662 22331
44661 22331
44430 22215
44429 22215
44428 22214
44427 22214
40098 20049
40097 20049
40096 20048
40095 20048
40076 20038
40075 20038
40074 20037
40073 20037
39112 19556
39111 19556
39110 19555
39109 19555
39090 19545
39089 19545
39088 19544
39087 19544
44246 22123
44245 22123
44244 22122
44243 22122
44224 22112
44223 22112
44222 22111
44221 22111
44722 22361
44721 22361
44720 22360
44719 22360
44700 22350
44699 22350
44698 22349
44697 22349
44490 22245
44489 22245
44488 22244
44487 22244
44468 22234
44467 22234
44466 22233
44465 22233
40080 20040
40079 20040
40078 20039
40077 20039
39114 19557
39113 19557
39092 19546
39091 19546
44228 22114
44227 22114
44226 22113
44225 22113
44726 22363
44725 22363
44724 22362
44723 22362
44704 22352
44703 22352
44702 22351
44701 22351
44470 22235
44469 22235
40084 20042
40083 20042
40082 20041
40081 20041
40062 20031
40061 20031
40060 20030
40059 20030
39118 19559
39117 19559
39116 19558
39115 19558
39096 19548
39095 19548
39094 19547
39093 19547
44232 22116
44231 22116
44230 22115
44229 22115
44210 22105
44209 22105
44208 22104
44207 22104
44730 22365
44729 22365
44728 22364
44727 22364
44708 22354
44707 22354
44706 22353
44705 22353
44474 22237
44473 22237
44472 22236
44471 22236
44452 22226
44451 22226
44450 22225
44449 22225
40120 20060
40119 20060
40118 20059
40117 20059
39156 19578
39155 19578
39154 19577
39153 19577
39134 19567
39133 19567
39132 19566
39131 19566
44268 22134
44267 22134
44266 22133
44265 22133
44766 22383
44765 22383
44764 22382
44763 22382
44744 22372
44743 22372
44742 22371
44741 22371
44512 22256
44511 22256
44510 22255
44509 22255
40124 20062
40123 20062
40122 20061
40121 20061
40102 20051
40101 20051
40100 20050
40099 20050
39160 19580
39159 19580
39158 19579
39157 19579
39138 19569
39137 19569
39136 19568
39135 19568
44272 22136
44271 22136
44270 22135
44269 22135
44250 22125
44249 22125
44248 22124
44247 22124
44770 22385
44769 22385
44768 22384
44767 22384
44748 22374
44747 22374
44746 22373
44745 22373
44516 22258
44515 22258
44514 22257
44513 22257
44494 22247
44493 22247
44492 22246
44491 22246
40104 20052
40105 20053
40106 20053
40125 20063
40126 20063
44772 22386
44773 22387
44751 22376
44273 22137
40127 20064
40128 20064
39161 19581
39140 19570
44276 22138
39139 19570
39162 19581
44771 22386
44254 22127
44253 22127
44252 22126
44749 22375
44752 22376
44274 22137
44275 22138
40103 20052
44251 22126
44774 22387
44496 22248
44517 22259
44750 22375
44495 22248
44518 22259
19657 9829
19658 9829
19659 9830
19660 9830
19679 9840
19680 9840
19681 9841
19682 9841
20641 10321
20642 10321
20643 10322
20644 10322
19661 9831
19662 9831
19663 9832
19664 9832
19683 9842
19684 9842
19685 9843
19686 9843
20645 10323
20646 10323
20647 10324
20648 10324
20667 10334
20668 10334
20669 10335
20670 10335
19665 9833
19666 9833
19687 9844
19688 9844
20649 10325
20650 10325
20651 10326
20652 10326
20671 10336
20672 10336
20673 10337
20674 10337
19701 9851
19702 9851
19703 9852
19704 9852
19723 9862
19724 9862
19725 9863
19726 9863
20663 10332
20664 10332
20665 10333
20666 10333
20685 10343
20686 10343
20687 10344
20688 10344
19705 9853
19706 9853
19728 9864
19727 9864
20689 10345
20690 10345
20691 10346
20692 10346
19707 9854
19708 9854
19709 9855
19710 9855
19729 9865
19730 9865
19731 9866
19732 9866
20693 10347
20694 10347
20695 10348
20696 10348
20715 10358
20716 10358
20717 10359
20718 10359
707 354
709 355
710 355
939 470
941 471
19746 9873
19756 9878
19745 9873
19755 9878
20707 10354
20708 10354
20709 10355
20710 10355
20729 10365
20730 10365
20731 10366
20732 10366
19748 9874
19750 9875
19758 9879
19760 9880
19747 9874
19749 9875
19757 9879
19759 9880
20711 10356
20712 10356
20713 10357
20714 10357
20733 10367
20734 10367
20735 10368
20736 10368
725 363
727 364
957 479
959 480
969 485
970 485
971 486
972 486
19764 9882
19751 9876
19752 9876
19753 9877
19754 9877
19761 9881
19762 9881
19763 9882
20737 10369
20738 10369
20739 10370
20740 10370
24157 12079
24158 12079
729 365
730 365
731 366
732 366
961 481
962 481
963 482
964 482
973 487
974 487
975 488
976 488
3905 1953
389 195
390 195
391 196
392 196
635 318
636 318
637 319
638 319
865 433
866 433
867 434
868 434
887 444
888 444
889 445
890 445
137 69
138 69
139 70
140 70
159 80
160 80
161 81
162 81
1121 561
1122 561
1123 562
1124 562
5269 2635
5270 2635
5271 2636
5272 2636
5515 2758
5516 2758
5517 2759
5518 2759
5745 2873
5746 2873
5747 2874
5748 2874
5767 2884
5768 2884
5769 2885
5770 2885
393 197
394 197
395 198
396 198
415 208
416 208
417 209
418 209
639 320
640 320
641 321
642 321
661 331
662 331
663 332
664 332
869 435
870 435
871 436
872 436
891 446
892 446
893 447
894 447
141 71
142 71
143 72
144 72
163 82
164 82
165 83
166 83
1125 563
1126 563
1127 564
1128 564
1147 574
1148 574
1149 575
1150 575
5273 2637
5274 2637
5275 2638
5276 2638
5295 2648
5296 2648
5297 2649
5298 2649
5519 2760
5520 2760
5521 2761
5522 2761
5541 2771
5542 2771
5543 2772
5544 2772
5749 2875
5750 2875
5751 2876
5752 2876
5771 2886
5772 2886
5773 2887
5774 2887
397 199
398 199
399 200
400 200
419 210
420 210
421 211
422 211
643 322
644 322
665 333
666 333
873 437
874 437
875 438
876 438
895 448
896 448
897 449
898 449
145 73
146 73
167 84
168 84
1129 565
1130 565
1131 566
1132 566
1151 576
1152 576
1153 577
1154 577
5277 2639
5278 2639
5279 2640
5280 2640
5299 2650
5300 2650
5301 2651
5302 2651
5523 2762
5524 2762
5545 2773
5546 2773
5753 2877
5754 2877
5755 2878
5756 2878
5775 2888
5776 2888
5777 2889
5778 2889
411 206
412 206
413 207
414 207
433 217
434 217
435 218
436 218
657 329
658 329
659 330
660 330
679 340
680 340
681 341
682 341
909 455
910 455
911 456
912 456
931 466
932 466
933 467
934 467
181 91
182 91
183 92
184 92
203 102
204 102
205 103
206 103
1143 572
1144 572
1145 573
1146 573
1165 583
1166 583
1167 584
1168 584
5291 2646
5292 2646
5293 2647
5294 2647
5313 2657
5314 2657
5315 2658
5316 2658
5537 2769
5538 2769
5539 2770
5540 2770
5559 2780
5560 2780
5561 2781
5562 2781
5789 2895
5790 2895
5791 2896
5792 2896
5811 2906
5812 2906
5813 2907
5814 2907
437 219
438 219
439 220
440 220
683 342
684 342
913 457
914 457
915 458
916 458
935 468
936 468
937 469
938 469
185 93
186 93
207 104
208 104
1169 585
1170 585
1171 586
1172 586
5317 2659
5318 2659
5319 2660
5320 2660
5563 2782
5564 2782
5793 2897
5794 2897
5795 2898
5796 2898
5815 2908
5816 2908
5817 2909
5818 2909
441 221
442 221
443 222
444 222
463 232
464 232
465 233
466 233
685 343
686 343
687 344
688 344
708 354
917 459
918 459
919 460
920 460
940 470
942 471
187 94
188 94
189 95
190 95
209 105
210 105
211 106
212 106
1173 587
1174 587
1175 588
1176 588
1195 598
1196 598
1197 599
1198 599
5321 2661
5322 2661
5323 2662
5324 2662
5343 2672
5344 2672
5345 2673
5346 2673
5565 2783
5566 2783
5567 2784
5568 2784
5587 2794
5588 2794
5589 2795
5590 2795
5797 2899
5798 2899
5799 2900
5800 2900
5819 2910
5820 2910
5821 2911
5822 2911
455 228
456 228
457 229
458 229
477 239
478 239
479 240
480 240
701 351
702 351
723 362
724 362
953 477
954 477
955 478
956 478
965 483
966 483
967 484
968 484
225 113
226 113
235 118
236 118
1187 594
1188 594
1189 595
1190 595
1209 605
1210 605
1211 606
1212 606
5335 2668
5336 2668
5337 2669
5338 2669
5357 2679
5358 2679
5359 2680
5360 2680
5581 2791
5582 2791
5603 2802
5604 2802
5833 2917
5834 2917
5835 2918
5836 2918
5845 2923
5846 2923
5847 2924
5848 2924
459 230
460 230
461 231
462 231
481 241
482 241
483 242
484 242
703 352
704 352
705 353
706 353
726 363
728 364
958 479
960 480
227 114
228 114
229 115
230 115
237 119
238 119
239 120
240 120
1191 596
1192 596
1193 597
1194 597
1213 607
1214 607
1215 608
1216 608
5339 2670
5340 2670
5341 2671
5342 2671
5361 2681
5362 2681
5363 2682
5364 2682
5583 2792
5584 2792
5585 2793
5586 2793
5605 2803
5606 2803
5607 2804
5608 2804
5837 2919
5838 2919
5839 2920
5840 2920
5849 2925
5850 2925
5851 2926
5852 2926
485 243
486 243
487 244
488 244
231 116
232 116
233 117
234 117
241 121
242 121
243 122
244 122
1217 609
1218 609
1219 610
1220 610
5365 2683
5366 2683
5367 2684
5368 2684
5609 2805
5610 2805
5611 2806
5612 2806
5841 2921
5842 2921
5843 2922
5844 2922
5853 2927
5854 2927
5855 2928
5856 2928
3906 1953
4637 2319
4638 2319
8785 4393
8786 4393
9518 4759
5017 2509
5018 2509
5019 2510
5020 2510
5039 2520
5040 2520
5041 2521
5042 2521
6001 3001
6002 3001
6003 3002
6004 3002
10149 5075
10150 5075
10151 5076
10152 5076
10395 5198
10396 5198
10397 5199
10398 5199
10625 5313
10626 5313
10627 5314
10628 5314
10647 5324
10648 5324
10649 5325
10650 5325
9897 4949
9898 4949
9899 4950
9900 4950
9919 4960
9920 4960
9921 4961
9922 4961
10881 5441
10882 5441
10883 5442
10884 5442
5021 2511
5022 2511
5023 2512
5024 2512
5043 2522
5044 2522
5045 2523
5046 2523
6005 3003
6006 3003
6007 3004
6008 3004
6027 3014
6028 3014
6029 3015
6030 3015
10153 5077
10154 5077
10155 5078
10156 5078
10175 5088
10176 5088
10177 5089
10178 5089
10399 5200
10400 5200
10401 5201
10402 5201
10421 5211
10422 5211
10423 5212
10424 5212
10629 5315
10630 5315
10631 5316
10632 5316
10651 5326
10652 5326
10653 5327
10654 5327
9901 4951
9902 4951
9903 4952
9904 4952
9923 4962
9924 4962
9925 4963
9926 4963
10885 5443
10886 5443
10887 5444
10888 5444
10907 5454
10908 5454
10909 5455
10910 5455
5025 2513
5026 2513
5047 2524
5048 2524
6009 3005
6010 3005
6011 3006
6012 3006
6031 3016
6032 3016
6033 3017
6034 3017
10157 5079
10158 5079
10159 5080
10160 5080
10179 5090
10180 5090
10181 5091
10182 5091
10403 5202
10404 5202
10425 5213
10426 5213
10633 5317
10634 5317
10635 5318
10636 5318
10655 5328
10656 5328
10657 5329
10658 5329
9905 4953
9906 4953
9927 4964
9928 4964
10889 5445
10890 5445
10891 5446
10892 5446
10911 5456
10912 5456
10913 5457
10914 5457
5061 2531
5062 2531
5063 2532
5064 2532
5083 2542
5084 2542
5085 2543
5086 2543
6023 3012
6024 3012
6025 3013
6026 3013
6045 3023
6046 3023
6047 3024
6048 3024
10171 5086
10172 5086
10173 5087
10174 5087
10193 5097
10194 5097
10195 5098
10196 5098
10417 5209
10418 5209
10419 5210
10420 5210
10439 5220
10440 5220
10441 5221
10442 5221
10669 5335
10670 5335
10671 5336
10672 5336
10691 5346
10692 5346
10693 5347
10694 5347
9941 4971
9942 4971
9943 4972
9944 4972
9963 4982
9964 4982
9965 4983
9966 4983
10903 5452
10904 5452
10905 5453
10906 5453
10925 5463
10926 5463
10927 5464
10928 5464
5065 2533
5066 2533
5087 2544
5088 2544
6049 3025
6050 3025
6051 3026
6052 3026
10197 5099
10198 5099
10199 5100
10200 5100
10443 5222
10444 5222
10673 5337
10674 5337
10675 5338
10676 5338
10695 5348
10696 5348
10697 5349
10698 5349
9945 4973
9946 4973
9967 4984
9968 4984
10929 5465
10930 5465
10931 5466
10932 5466
5067 2534
5068 2534
5069 2535
5070 2535
5089 2545
5090 2545
5091 2546
5092 2546
6053 3027
6054 3027
6055 3028
6056 3028
6075 3038
6076 3038
6077 3039
6078 3039
10201 5101
10202 5101
10203 5102
10204 5102
10223 5112
10224 5112
10225 5113
10226 5113
10445 5223
10446 5223
10447 5224
10448 5224
10467 5234
10468 5234
10469 5235
10470 5235
10677 5339
10678 5339
10679 5340
10680 5340
10699 5350
10700 5350
10701 5351
10702 5351
9947 4974
9948 4974
9949 4975
9950 4975
9969 4985
9970 4985
9971 4986
9972 4986
10933 5467
10934 5467
10935 5468
10936 5468
10955 5478
10956 5478
10957 5479
10958 5479
5105 2553
5106 2553
5115 2558
5116 2558
6067 3034
6068 3034
6069 3035
6070 3035
6089 3045
6090 3045
6091 3046
6092 3046
10215 5108
10216 5108
10217 5109
10218 5109
10237 5119
10238 5119
10239 5120
10240 5120
10461 5231
10462 5231
10483 5242
10484 5242
10713 5357
10714 5357
10715 5358
10716 5358
10725 5363
10726 5363
10727 5364
10728 5364
9985 4993
9986 4993
9995 4998
9996 4998
10947 5474
10948 5474
10949 5475
10950 5475
10969 5485
10970 5485
10971 5486
10972 5486
12212 6106
12211 6106
5107 2554
5108 2554
5109 2555
5110 2555
5117 2559
5118 2559
5119 2560
5120 2560
6071 3036
6072 3036
6073 3037
6074 3037
6093 3047
6094 3047
6095 3048
6096 3048
10219 5110
10220 5110
10221 5111
10222 5111
10241 5121
10242 5121
10243 5122
10244 5122
10463 5232
10464 5232
10465 5233
10466 5233
10485 5243
10486 5243
10487 5244
10488 5244
10717 5359
10718 5359
10719 5360
10720 5360
10729 5365
10730 5365
10731 5366
10732 5366
9987 4994
9988 4994
9989 4995
9990 4995
9997 4999
9998 4999
9999 5000
10000 5000
10951 5476
10952 5476
10953 5477
10954 5477
10973 5487
10974 5487
10975 5488
10976 5488
5111 2556
5112 2556
5113 2557
5114 2557
5121 2561
5122 2561
5123 2562
5124 2562
6097 3049
6098 3049
6099 3050
6100 3050
10245 5123
10246 5123
10247 5124
10248 5124
10489 5245
10490 5245
10491 5246
10492 5246
10721 5361
10722 5361
10723 5362
10724 5362
10733 5367
10734 5367
10735 5368
10736 5368
9991 4996
9992 4996
9993 4997
9994 4997
10001 5001
10002 5001
10003 5002
10004 5002
10977 5489
10978 5489
10979 5490
10980 5490
9517 4759
13666 6833
14398 7199
14397 7199
13665 6833
15029 7515
15030 7515
15031 7516
15032 7516
15275 7638
15276 7638
15277 7639
15278 7639
15505 7753
15506 7753
15507 7754
15508 7754
15527 7764
15528 7764
15529 7765
15530 7765
15764 7882
14779 7390
14780 7390
14799 7400
14800 7400
14801 7401
14802 7401
15761 7881
15762 7881
15763 7882
14777 7389
14778 7389
20155 10078
20156 10078
20157 10079
20158 10079
20385 10193
20386 10193
20387 10194
20388 10194
20407 10204
20408 10204
20409 10205
20410 10205
19909 9955
19910 9955
19911 9956
19912 9956
15033 7517
15034 7517
15035 7518
15036 7518
15055 7528
15056 7528
15057 7529
15058 7529
15279 7640
15280 7640
15281 7641
15282 7641
15301 7651
15302 7651
15303 7652
15304 7652
15509 7755
15510 7755
15511 7756
15512 7756
15531 7766
15532 7766
15533 7767
15534 7767
14781 7391
14782 7391
14803 7402
14804 7402
15767 7884
15789 7895
15790 7895
15787 7894
15788 7894
14783 7392
14784 7392
14805 7403
14806 7403
15765 7883
15766 7883
15768 7884
19913 9957
19914 9957
19915 9958
19916 9958
19937 9969
19938 9969
20159 10080
20160 10080
20161 10081
20162 10081
20181 10091
20182 10091
20183 10092
20184 10092
20390 10195
20391 10196
20392 10196
20411 10206
20412 10206
20413 10207
20414 10207
19935 9968
19936 9968
20389 10195
15037 7519
15038 7519
15039 7520
15040 7520
15059 7530
15060 7530
15061 7531
15062 7531
15283 7642
15284 7642
15305 7653
15306 7653
15513 7757
15514 7757
15515 7758
15516 7758
15535 7768
15536 7768
15537 7769
15538 7769
15770 7885
15771 7886
15772 7886
15791 7896
14785 7393
14786 7393
14807 7404
14808 7404
15769 7885
15792 7896
15793 7897
15794 7897
19939 9970
19940 9970
20163 10082
20164 10082
20185 10093
20186 10093
20415 10208
20416 10208
20417 10209
20418 10209
19917 9959
19918 9959
19919 9960
19920 9960
19941 9971
19942 9971
20393 10197
20394 10197
20395 10198
20396 10198
15051 7526
15052 7526
15053 7527
15054 7527
15073 7537
15074 7537
15075 7538
15076 7538
15297 7649
15298 7649
15299 7650
15300 7650
15319 7660
15320 7660
15321 7661
15322 7661
15549 7775
15550 7775
15551 7776
15552 7776
15571 7786
15572 7786
15573 7787
15574 7787
14821 7411
14822 7411
14823 7412
14824 7412
14845 7423
14846 7423
15785 7893
15807 7904
15808 7904
14843 7422
14844 7422
15783 7892
15784 7892
15786 7893
15805 7903
15806 7903
19931 9966
19932 9966
19933 9967
19934 9967
19953 9977
19954 9977
19955 9978
19956 9978
20177 10089
20178 10089
20179 10090
20180 10090
20199 10100
20200 10100
20201 10101
20202 10101
20429 10215
20430 10215
20431 10216
