10014 3 47397 47398
10015 1 26891 26892
10016 1 26913 26914
10017 2 27145 27146
10018 2 27147 27148
10019 3 27389 27390
10020 3 27621 27622
10021 3 27623 27624
10022 3 27643 27644
10023 3 27645 27646
10024 3 27877 27878
10025 3 27879 27880
10026 3 47403 47404
10027 3 47401 47402
10028 3 47381 47382
10029 3 47379 47380
10030 1 26893 26894
10031 1 26895 26896
10032 1 26915 26916
10033 1 26917 26918
10034 2 27127 27128
10035 2 27129 27130
10036 2 27149 27150
10037 2 27151 27152
10038 3 27371 27372
10039 3 27391 27392
10040 3 27393 27394
10041 3 27625 27626
10042 3 27627 27628
10043 3 27647 27648
10044 3 27649 27650
10045 3 27859 27860
10046 3 27861 27862
10047 3 27881 27882
10048 3 27883 27884
10049 1 26931 26932
10050 1 26933 26934
10051 1 26953 26954
10052 1 26955 26956
10053 2 27185 27186
10054 2 27187 27188
10055 3 27429 27430
10056 3 27431 27432
10057 3 27661 27662
10058 3 27663 27664
10059 3 27683 27684
10060 3 27685 27686
10061 3 27917 27918
10062 3 27919 27920
10063 3 47419 47420
10064 3 47443 47444
10065 3 47421 47422
10066 2 27167 27168
10067 1 26935 26936
10068 1 26937 26938
10069 1 26957 26958
10070 1 26959 26960
10071 2 27169 27170
10072 2 27189 27190
10073 2 27191 27192
10074 3 27411 27412
10075 3 27413 27414
10076 3 27433 27434
10077 3 27435 27436
10078 3 27665 27666
10079 3 27667 27668
10080 3 27687 27688
10081 3 27689 27690
10082 3 27899 27900
10083 3 27901 27902
10084 3 27921 27922
10085 3 27923 27924
10086 3 47423 47424
10087 1 26939 26940
10088 1 26961 26962
10089 2 27171 27172
10090 2 27173 27174
10091 2 27193 27194
10092 2 27195 27196
10093 3 27415 27416
10094 3 27437 27438
10095 3 27669 27670
10096 3 27671 27672
10097 3 27691 27692
10098 3 27693 27694
10099 3 27903 27904
10100 3 27905 27906
10101 3 27925 27926
10102 3 27927 27928
10103 2 32001 32002
10104 3 32243 32244
10105 3 32455 32456
10106 3 32477 32478
10107 3 32221 32222
10108 3 32475 32476
10109 2 31977 31978
10110 2 31979 31980
10111 2 31999 32000
10112 3 32453 32454
10113 1 31723 31724
10114 1 31745 31746
10115 3 37357 37358
10116 3 37355 37356
10117 3 37335 37336
10118 3 37333 37334
10119 3 37123 37124
10120 3 37101 37102
10121 2 36881 36882
10122 2 36879 36880
10123 2 36859 36860
10124 2 36857 36858
10125 3 32733 32734
10126 3 32731 32732
10127 3 32711 32712
10128 3 32709 32710
10129 2 31983 31984
10130 2 32003 32004
10131 2 32005 32006
10132 2 31981 31982
10133 3 32223 32224
10134 3 32225 32226
10135 3 32245 32246
10136 3 32247 32248
10137 3 32457 32458
10138 3 32459 32460
10139 3 32481 32482
10140 3 32479 32480
10141 1 31725 31726
10142 1 31727 31728
10143 1 31747 31748
10144 1 31749 31750
10145 3 37361 37362
10146 3 37359 37360
10147 3 37339 37340
10148 3 37337 37338
10149 3 37127 37128
10150 3 37125 37126
10151 3 37105 37106
10152 3 37103 37104
10153 2 36885 36886
10154 2 36883 36884
10155 2 36863 36864
10156 2 36861 36862
10157 3 32737 32738
10158 3 32735 32736
10159 3 32715 32716
10160 3 32713 32714
10161 2 31985 31986
10162 3 32227 32228
10163 3 32229 32230
10164 3 32461 32462
10165 3 32463 32464
10166 3 32485 32486
10167 3 32483 32484
10168 2 31987 31988
10169 1 31729 31730
10170 1 31731 31732
10171 1 31751 31752
10172 1 31753 31754
10173 3 37365 37366
10174 3 37363 37364
10175 3 37343 37344
10176 3 37341 37342
10177 3 37109 37110
10178 3 37107 37108
10179 2 36867 36868
10180 2 36865 36866
10181 3 32719 32720
10182 3 32717 32718
10183 2 38065 38066
10184 2 33185 33186
10185 2 32023 32024
10186 2 32045 32046
10187 2 32021 32022
10188 2 32043 32044
10189 3 32265 32266
10190 3 32267 32268
10191 3 32289 32290
10192 3 32521 32522
10193 3 32499 32500
10194 3 32497 32498
10195 3 32287 32288
10196 3 32519 32520
10197 1 31767 31768
10198 1 31769 31770
10199 1 31789 31790
10200 1 31791 31792
10201 3 37401 37402
10202 3 37399 37400
10203 3 37379 37380
10204 3 37377 37378
10205 3 37169 37170
10206 3 37167 37168
10207 3 37147 37148
10208 3 37145 37146
10209 2 36925 36926
10210 2 36923 36924
10211 2 36903 36904
10212 2 36901 36902
10213 3 32777 32778
10214 3 32775 32776
10215 3 32755 32756
10216 3 32753 32754
10217 2 32025 32026
10218 2 32027 32028
10219 3 32269 32270
10220 3 32525 32526
10221 3 32523 32524
10222 3 32503 32504
10223 3 32501 32502
10224 1 31771 31772
10225 1 31793 31794
10226 3 37405 37406
10227 3 37403 37404
10228 3 37383 37384
10229 3 37381 37382
10230 3 37149 37150
10231 2 36907 36908
10232 2 36905 36906
10233 3 32759 32760
10234 3 32757 32758
10235 2 32007 32008
10236 2 32029 32030
10237 2 32009 32010
10238 2 32031 32032
10239 3 32249 32250
10240 3 32251 32252
10241 3 32271 32272
10242 3 32273 32274
10243 3 32529 32530
10244 3 32527 32528
10245 3 32507 32508
10246 3 32505 32506
10247 1 31773 31774
10248 1 31775 31776
10249 1 31795 31796
10250 1 31797 31798
10251 3 37409 37410
10252 3 37407 37408
10253 3 37387 37388
10254 3 37385 37386
10255 3 37153 37154
10256 3 37151 37152
10257 3 37131 37132
10258 3 37129 37130
10259 2 36911 36912
10260 2 36909 36910
10261 2 36889 36890
10262 2 36887 36888
10263 3 32763 32764
10264 3 32761 32762
10265 3 32741 32742
10266 3 32739 32740
10267 3 32543 32544
10268 2 32065 32066
10269 2 32067 32068
10270 3 32309 32310
10271 3 32311 32312
10272 3 32565 32566
10273 3 32563 32564
10274 3 32541 32542
10275 3 32797 32798
10276 3 32799 32800
10277 2 36945 36946
10278 2 36947 36948
10279 3 37189 37190
10280 3 37191 37192
10281 3 37421 37422
10282 3 37423 37424
10283 3 37443 37444
10284 3 37445 37446
10285 1 31835 31836
10286 1 31833 31834
10287 1 31813 31814
10288 1 31811 31812
10289 2 36967 36968
10290 2 32047 32048
10291 2 32049 32050
10292 2 32069 32070
10293 2 32071 32072
10294 3 32291 32292
10295 3 32293 32294
10296 3 32315 32316
10297 3 32547 32548
10298 3 32313 32314
10299 3 32569 32570
10300 3 32567 32568
10301 3 32545 32546
10302 3 32779 32780
10303 3 32781 32782
10304 3 32801 32802
10305 3 32803 32804
10306 2 36927 36928
10307 2 36929 36930
10308 2 36949 36950
10309 2 36951 36952
10310 3 37171 37172
10311 3 37173 37174
10312 3 37193 37194
10313 3 37195 37196
10314 3 37425 37426
10315 3 37427 37428
10316 3 37447 37448
10317 3 37449 37450
10318 1 31839 31840
10319 1 31837 31838
10320 1 31817 31818
10321 1 31815 31816
10322 3 32549 32550
10323 2 32051 32052
10324 3 32295 32296
10325 2 32075 32076
10326 2 32073 32074
10327 3 37197 37198
10328 2 32053 32054
10329 3 37175 37176
10330 2 36931 36932
10331 1 31819 31820
10332 3 32785 32786
10333 1 31841 31842
10334 3 32783 32784
10335 2 36955 36956
10336 3 37429 37430
10337 3 32807 32808
10338 3 32805 32806
10339 3 37431 37432
10340 3 37451 37452
10341 2 36953 36954
10342 2 36933 36934
10343 3 32551 32552
10344 3 32573 32574
10345 3 37453 37454
10346 3 32317 32318
10347 3 32571 32572
10348 3 42493 42494
10349 3 42491 42492
10350 3 42471 42472
10351 3 42469 42470
10352 3 42237 42238
10353 3 42235 42236
10354 3 42215 42216
10355 3 42213 42214
10356 3 42003 42004
10357 3 41981 41982
10358 2 41761 41762
10359 2 41759 41760
10360 2 41739 41740
10361 2 41737 41738
10362 1 41505 41506
10363 1 41483 41484
10364 3 37613 37614
10365 3 37611 37612
10366 3 37591 37592
10367 3 37589 37590
10368 1 36625 36626
10369 1 36603 36604
10370 3 42497 42498
10371 3 42495 42496
10372 3 42475 42476
10373 3 42473 42474
10374 3 42241 42242
10375 3 42239 42240
10376 3 42219 42220
10377 3 42217 42218
10378 3 42007 42008
10379 3 42005 42006
10380 3 41985 41986
10381 3 41983 41984
10382 2 41765 41766
10383 2 41763 41764
10384 2 41743 41744
10385 2 41741 41742
10386 1 41509 41510
10387 1 41507 41508
10388 1 41487 41488
10389 1 41485 41486
10390 3 37617 37618
10391 3 37615 37616
10392 3 37595 37596
10393 3 37593 37594
10394 1 36629 36630
10395 1 36627 36628
10396 1 36607 36608
10397 1 36605 36606
10398 3 42479 42480
10399 3 42477 42478
10400 3 42245 42246
10401 3 42243 42244
10402 3 42223 42224
10403 3 42221 42222
10404 3 41989 41990
10405 3 41987 41988
10406 2 41747 41748
10407 2 41745 41746
10408 1 41513 41514
10409 1 41511 41512
10410 1 41491 41492
10411 1 41489 41490
10412 3 37599 37600
10413 3 37597 37598
10414 1 36633 36634
10415 1 36631 36632
10416 1 36611 36612
10417 1 36609 36610
10418 3 42537 42538
10419 3 42535 42536
10420 3 42515 42516
10421 3 42513 42514
10422 3 42281 42282
10423 3 42279 42280
10424 3 42259 42260
10425 3 42257 42258
10426 3 42049 42050
10427 3 42047 42048
10428 3 42027 42028
10429 3 42025 42026
10430 2 41805 41806
10431 2 41803 41804
10432 2 41783 41784
10433 2 41781 41782
10434 1 41551 41552
10435 1 41549 41550
10436 1 41529 41530
10437 1 41527 41528
10438 3 37657 37658
10439 3 37655 37656
10440 3 37635 37636
10441 3 37633 37634
10442 1 36671 36672
10443 1 36669 36670
10444 1 36649 36650
10445 1 36647 36648
10446 3 42519 42520
10447 3 42517 42518
10448 3 42285 42286
10449 3 42283 42284
10450 3 42263 42264
10451 3 42261 42262
10452 3 42029 42030
10453 2 41787 41788
10454 2 41785 41786
10455 1 41553 41554
10456 1 41531 41532
10457 3 37639 37640
10458 3 37637 37638
10459 1 36673 36674
10460 1 36651 36652
10461 3 42523 42524
10462 3 42521 42522
10463 3 42501 42502
10464 3 42499 42500
10465 3 42289 42290
10466 3 42287 42288
10467 3 42267 42268
10468 3 42265 42266
10469 3 42033 42034
10470 3 42031 42032
10471 3 42011 42012
10472 3 42009 42010
10473 2 41791 41792
10474 2 41789 41790
10475 2 41769 41770
10476 2 41767 41768
10477 1 41557 41558
10478 1 41555 41556
10479 1 41535 41536
10480 1 41533 41534
10481 3 37643 37644
10482 3 37641 37642
10483 3 37621 37622
10484 3 37619 37620
10485 1 36677 36678
10486 1 36675 36676
10487 1 36655 36656
10488 1 36653 36654
10489 3 42559 42560
10490 3 42557 42558
10491 3 42325 42326
10492 3 42323 42324
10493 3 42303 42304
10494 3 42301 42302
10495 3 42071 42072
10496 3 42069 42070
10497 2 41827 41828
10498 2 41825 41826
10499 1 41595 41596
10500 1 41593 41594
10501 1 41573 41574
10502 1 41571 41572
10503 1 36691 36692
10504 1 36693 36694
10505 1 36713 36714
10506 1 36715 36716
10507 3 37677 37678
10508 3 37679 37680
10509 3 37699 37700
10510 3 42563 42564
10511 3 42561 42562
10512 3 42541 42542
10513 3 42539 42540
10514 3 42329 42330
10515 3 42327 42328
10516 3 42307 42308
10517 3 42305 42306
10518 3 42075 42076
10519 3 42073 42074
10520 3 42053 42054
10521 3 42051 42052
10522 2 41831 41832
10523 2 41829 41830
10524 2 41809 41810
10525 2 41807 41808
10526 1 41599 41600
10527 1 41597 41598
10528 1 41577 41578
10529 1 41575 41576
10530 1 36695 36696
10531 1 36697 36698
10532 1 36717 36718
10533 1 36719 36720
10534 3 37659 37660
10535 3 37661 37662
10536 3 37681 37682
10537 3 37683 37684
10538 3 42077 42078
10539 3 42055 42056
10540 2 41833 41834
10541 2 41835 41836
10542 2 41811 41812
10543 2 41813 41814
10544 1 41579 41580
10545 1 41601 41602
10546 3 42567 42568
10547 3 42565 42566
10548 3 42545 42546
10549 3 42543 42544
10550 3 42333 42334
10551 3 42331 42332
10552 3 42311 42312
10553 3 42309 42310
10554 1 36699 36700
10555 3 37685 37686
10556 3 37687 37688
10557 1 36721 36722
10558 3 37665 37666
10559 3 37663 37664
10560 2 46641 46642
10561 2 46639 46640
10562 2 46619 46620
10563 2 46617 46618
10564 3 47117 47118
10565 3 47115 47116
10566 3 47095 47096
10567 3 47093 47094
10568 3 46883 46884
10569 3 46861 46862
10570 2 46645 46646
10571 2 46643 46644
10572 2 46623 46624
10573 2 46621 46622
10574 3 47121 47122
10575 3 47119 47120
10576 3 47099 47100
10577 3 47097 47098
10578 3 46887 46888
10579 3 46885 46886
10580 3 46865 46866
10581 3 46863 46864
10582 2 46627 46628
10583 2 46625 46626
10584 3 47125 47126
10585 3 47123 47124
10586 3 47103 47104
10587 3 47101 47102
10588 3 46869 46870
10589 3 46867 46868
10590 2 46685 46686
10591 2 46683 46684
10592 2 46663 46664
10593 2 46661 46662
10594 3 47161 47162
10595 3 47159 47160
10596 3 47139 47140
10597 3 47137 47138
10598 3 46929 46930
10599 3 46927 46928
10600 3 46907 46908
10601 3 46905 46906
10602 2 46667 46668
10603 2 46665 46666
10604 3 47165 47166
10605 3 47163 47164
10606 3 47143 47144
10607 3 47141 47142
10608 3 46909 46910
10609 2 46671 46672
10610 2 46669 46670
10611 2 46649 46650
10612 2 46647 46648
10613 3 47169 47170
10614 3 47167 47168
10615 3 47147 47148
10616 3 47145 47146
10617 3 46913 46914
10618 3 46911 46912
10619 3 46891 46892
10620 3 46889 46890
10621 2 46707 46708
10622 2 46705 46706
10623 3 47205 47206
10624 3 47203 47204
10625 3 47183 47184
10626 3 47181 47182
10627 3 46951 46952
10628 3 46949 46950
10629 2 46711 46712
10630 2 46709 46710
10631 2 46689 46690
10632 2 46687 46688
10633 3 47209 47210
10634 3 47207 47208
10635 3 47187 47188
10636 3 47185 47186
10637 3 46955 46956
10638 3 46953 46954
10639 3 46933 46934
10640 3 46931 46932
10641 3 47189 47190
10642 3 47191 47192
10643 3 47211 47212
10644 3 47213 47214
10645 2 46691 46692
10646 2 46693 46694
10647 2 46713 46714
10648 3 46935 46936
10649 3 46957 46958
10650 2 46715 46716
10651 2 2829 2830
10652 2 2831 2832
10653 3 3075 3076
10654 3 3077 3078
10655 3 3305 3306
10656 3 3307 3308
10657 3 3327 3328
10658 3 3329 3330
10659 1 22097 22098
10660 1 22099 22100
10661 1 22119 22120
10662 1 22121 22122
10663 3 23081 23082
10664 3 23083 23084
10665 1 2577 2578
10666 1 2579 2580
10667 1 2599 2600
10668 1 2601 2602
10669 3 3561 3562
10670 3 3563 3564
10671 2 2833 2834
10672 2 2835 2836
10673 2 2855 2856
10674 2 2857 2858
10675 3 3079 3080
10676 3 3081 3082
10677 3 3101 3102
10678 3 3103 3104
10679 3 3309 3310
10680 3 3311 3312
10681 3 3331 3332
10682 3 3333 3334
10683 1 22101 22102
10684 1 22103 22104
10685 1 22123 22124
10686 1 22125 22126
10687 3 23085 23086
10688 3 23087 23088
10689 3 23107 23108
10690 3 23109 23110
10691 1 2581 2582
10692 1 2583 2584
10693 1 2603 2604
10694 1 2605 2606
10695 3 3565 3566
10696 3 3567 3568
10697 3 3587 3588
10698 3 3589 3590
10699 2 2837 2838
10700 2 2839 2840
10701 2 2859 2860
10702 2 2861 2862
10703 3 3083 3084
10704 3 3105 3106
10705 3 3313 3314
10706 3 3315 3316
10707 3 3335 3336
10708 3 3337 3338
10709 1 22105 22106
10710 1 22127 22128
10711 3 23089 23090
10712 3 23091 23092
10713 3 23111 23112
10714 3 23113 23114
10715 1 2585 2586
10716 1 2607 2608
10717 3 3569 3570
10718 3 3571 3572
10719 3 3591 3592
10720 3 3593 3594
10721 2 2851 2852
10722 2 2853 2854
10723 2 2873 2874
10724 2 2875 2876
10725 3 3097 3098
10726 3 3099 3100
10727 3 3119 3120
10728 3 3121 3122
10729 3 3349 3350
10730 3 3351 3352
10731 3 3371 3372
10732 3 3373 3374
10733 1 22141 22142
10734 1 22143 22144
10735 1 22163 22164
10736 1 22165 22166
10737 3 23103 23104
10738 3 23105 23106
10739 3 23125 23126
10740 3 23127 23128
10741 1 2621 2622
10742 1 2623 2624
10743 1 2643 2644
10744 1 2645 2646
10745 3 3583 3584
10746 3 3585 3586
10747 3 3605 3606
10748 3 3607 3608
10749 2 2877 2878
10750 2 2879 2880
10751 3 3123 3124
10752 3 3353 3354
10753 3 3355 3356
10754 3 3375 3376
10755 3 3377 3378
10756 1 22145 22146
10757 1 22167 22168
10758 3 23129 23130
10759 3 23131 23132
10760 1 2625 2626
10761 1 2647 2648
10762 3 3609 3610
10763 3 3611 3612
10764 2 2881 2882
10765 2 2883 2884
10766 2 2903 2904
10767 2 2905 2906
10768 3 3125 3126
10769 3 3127 3128
10770 3 3147 3148
10771 3 3149 3150
10772 3 3357 3358
10773 3 3359 3360
10774 3 3379 3380
10775 3 3381 3382
10776 1 22147 22148
10777 1 22149 22150
10778 1 22169 22170
10779 1 22171 22172
10780 3 23133 23134
10781 3 23135 23136
10782 3 23155 23156
10783 3 23157 23158
10784 1 2627 2628
10785 1 2629 2630
10786 1 2649 2650
10787 1 2651 2652
10788 3 3613 3614
10789 3 3615 3616
10790 3 3635 3636
10791 3 3637 3638
10792 2 2895 2896
10793 2 2897 2898
10794 2 2917 2918
10795 2 2919 2920
10796 3 3141 3142
10797 3 3163 3164
10798 3 3393 3394
10799 3 3395 3396
10800 3 3405 3406
10801 3 3407 3408
10802 1 22185 22186
10803 1 22195 22196
10804 3 23147 23148
10805 3 23149 23150
10806 3 23169 23170
10807 3 23171 23172
10808 1 2665 2666
10809 1 2675 2676
10810 3 3627 3628
10811 3 3629 3630
10812 3 3649 3650
10813 3 3651 3652
10814 1 11 12
10815 2 2899 2900
10816 2 2901 2902
10817 2 2921 2922
10818 2 2923 2924
10819 3 3143 3144
10820 3 3145 3146
10821 3 3165 3166
10822 3 3167 3168
10823 3 3397 3398
10824 3 3399 3400
10825 3 3409 3410
10826 3 3411 3412
10827 1 22187 22188
10828 1 22189 22190
10829 1 22197 22198
10830 1 22199 22200
10831 3 23151 23152
10832 3 23153 23154
10833 3 23173 23174
10834 3 23175 23176
10835 1 2667 2668
10836 1 2669 2670
10837 1 2677 2678
10838 1 2679 2680
10839 3 3631 3632
10840 3 3633 3634
10841 3 3653 3654
10842 3 3655 3656
10843 2 2925 2926
10844 2 2927 2928
10845 3 3169 3170
10846 3 3171 3172
10847 3 3401 3402
10848 3 3403 3404
10849 3 3413 3414
10850 3 3415 3416
10851 1 22191 22192
10852 1 22193 22194
10853 1 22201 22202
10854 1 22203 22204
10855 3 23177 23178
10856 3 23179 23180
10857 1 2671 2672
10858 1 2673 2674
10859 1 2681 2682
10860 1 2683 2684
10861 3 3657 3658
10862 3 3659 3660
10863 1 7457 7458
10864 1 7459 7460
10865 1 7479 7480
10866 1 7481 7482
10867 2 7709 7710
10868 2 7711 7712
10869 3 7955 7956
10870 3 7957 7958
10871 3 8185 8186
10872 3 8187 8188
10873 3 8207 8208
10874 3 8209 8210
10875 3 8441 8442
10876 3 8443 8444
10877 2 12589 12590
10878 2 12591 12592
10879 3 12835 12836
10880 3 12837 12838
10881 3 13065 13066
10882 3 13067 13068
10883 3 13087 13088
10884 3 13089 13090
10885 1 7461 7462
10886 1 7463 7464
10887 1 7483 7484
10888 1 7485 7486
10889 2 7713 7714
10890 2 7715 7716
10891 2 7735 7736
10892 2 7737 7738
10893 3 7959 7960
10894 3 7961 7962
10895 3 7981 7982
10896 3 7983 7984
10897 3 8189 8190
10898 3 8191 8192
10899 3 8211 8212
10900 3 8213 8214
10901 3 8445 8446
10902 3 8447 8448
10903 3 8467 8468
10904 3 8469 8470
10905 2 12593 12594
10906 2 12595 12596
10907 2 12615 12616
10908 2 12617 12618
10909 3 12839 12840
10910 3 12841 12842
10911 3 12861 12862
10912 3 12863 12864
10913 3 13069 13070
10914 3 13071 13072
10915 3 13091 13092
10916 3 13093 13094
10917 1 7465 7466
10918 1 7487 7488
10919 2 7717 7718
10920 2 7719 7720
10921 2 7739 7740
10922 2 7741 7742
10923 3 7963 7964
10924 3 7985 7986
10925 3 8193 8194
10926 3 8195 8196
10927 3 8215 8216
10928 3 8217 8218
10929 3 8449 8450
10930 3 8451 8452
10931 3 8471 8472
10932 3 8473 8474
10933 2 12597 12598
10934 2 12599 12600
10935 2 12619 12620
10936 2 12621 12622
10937 3 12843 12844
10938 3 12865 12866
10939 3 13073 13074
10940 3 13075 13076
10941 3 13095 13096
10942 3 13097 13098
10943 1 7501 7502
10944 1 7503 7504
10945 1 7523 7524
10946 1 7525 7526
10947 2 7731 7732
10948 2 7733 7734
10949 2 7753 7754
10950 2 7755 7756
10951 3 7977 7978
10952 3 7979 7980
10953 3 7999 8000
10954 3 8001 8002
10955 3 8229 8230
10956 3 8231 8232
10957 3 8251 8252
10958 3 8253 8254
10959 3 8463 8464
10960 3 8465 8466
10961 3 8485 8486
10962 3 8487 8488
10963 2 12611 12612
10964 2 12613 12614
10965 2 12633 12634
10966 2 12635 12636
10967 3 12857 12858
10968 3 12859 12860
10969 3 12879 12880
10970 3 12881 12882
10971 3 13109 13110
10972 3 13111 13112
10973 3 13131 13132
10974 3 13133 13134
10975 1 7505 7506
10976 1 7527 7528
10977 2 7757 7758
10978 2 7759 7760
10979 3 8003 8004
10980 3 8233 8234
10981 3 8235 8236
10982 3 8255 8256
10983 3 8257 8258
10984 3 8489 8490
10985 3 8491 8492
10986 2 12637 12638
10987 2 12639 12640
10988 3 12883 12884
10989 3 13113 13114
10990 3 13115 13116
10991 3 13135 13136
10992 3 13137 13138
10993 1 7507 7508
10994 1 7509 7510
10995 1 7529 7530
10996 1 7531 7532
10997 2 7761 7762
10998 2 7763 7764
10999 2 7783 7784
11000 2 7785 7786
11001 3 8005 8006
11002 3 8007 8008
11003 3 8027 8028
11004 3 8029 8030
11005 3 8237 8238
11006 3 8239 8240
11007 3 8259 8260
11008 3 8261 8262
11009 3 8493 8494
11010 3 8495 8496
11011 3 8515 8516
11012 3 8517 8518
11013 2 12641 12642
11014 2 12643 12644
11015 2 12663 12664
11016 2 12665 12666
11017 3 12885 12886
11018 3 12887 12888
11019 3 12907 12908
11020 3 12909 12910
11021 3 13117 13118
11022 3 13119 13120
11023 3 13139 13140
11024 3 13141 13142
11025 1 7545 7546
11026 1 7555 7556
11027 2 7775 7776
11028 2 7777 7778
11029 2 7797 7798
11030 2 7799 7800
11031 3 8021 8022
11032 3 8043 8044
11033 3 8273 8274
11034 3 8275 8276
11035 3 8285 8286
11036 3 8287 8288
11037 3 8507 8508
11038 3 8509 8510
11039 3 8529 8530
11040 3 8531 8532
11041 2 12655 12656
11042 2 12657 12658
11043 2 12677 12678
11044 2 12679 12680
11045 3 12901 12902
11046 3 12923 12924
11047 3 13153 13154
11048 3 13155 13156
11049 3 13165 13166
11050 3 13167 13168
11051 1 4891 4892
11052 1 7547 7548
11053 1 7549 7550
11054 1 7557 7558
11055 1 7559 7560
11056 2 7779 7780
11057 2 7781 7782
11058 2 7801 7802
11059 2 7803 7804
11060 3 8023 8024
11061 3 8025 8026
11062 3 8045 8046
11063 3 8047 8048
11064 3 8277 8278
11065 3 8279 8280
11066 3 8289 8290
11067 3 8291 8292
11068 3 8511 8512
11069 3 8513 8514
11070 3 8533 8534
11071 3 8535 8536
11072 2 12659 12660
11073 2 12661 12662
11074 2 12681 12682
11075 2 12683 12684
11076 3 12903 12904
11077 3 12905 12906
11078 3 12925 12926
11079 3 12927 12928
11080 3 13157 13158
11081 3 13159 13160
11082 3 13169 13170
11083 3 13171 13172
11084 1 7551 7552
11085 1 7553 7554
11086 1 7561 7562
11087 1 7563 7564
11088 2 7805 7806
11089 2 7807 7808
11090 3 8049 8050
11091 3 8051 8052
11092 3 8281 8282
11093 3 8283 8284
11094 3 8293 8294
11095 3 8295 8296
11096 3 8537 8538
11097 3 8539 8540
11098 2 12685 12686
11099 2 12687 12688
11100 3 12929 12930
11101 3 12931 12932
11102 3 13161 13162
11103 3 13163 13164
11104 3 13173 13174
11105 3 13175 13176
11106 1 12337 12338
11107 1 12339 12340
11108 1 12359 12360
11109 1 12361 12362
11110 3 13321 13322
11111 3 13323 13324
11112 2 17469 17470
11113 2 17471 17472
11114 3 17715 17716
11115 3 17717 17718
11116 3 17945 17946
