46516 23258
46515 23258
46514 23257
46513 23257
46494 23247
46493 23247
46492 23246
46491 23246
47458 23729
47457 23729
47459 23730
17227 8614
17228 8614
17229 8615
17230 8615
18214 9107
18235 9118
18236 9118
22361 11181
22362 11181
22363 11182
22364 11182
22383 11192
22384 11192
22605 11303
22606 11303
22607 11304
22608 11304
22627 11314
22628 11314
22629 11315
22630 11315
22837 11419
22838 11419
22839 11420
22840 11420
22859 11430
22860 11430
22861 11431
22862 11431
47540 23770
47539 23770
47538 23769
47537 23769
47518 23759
47517 23759
47516 23758
47515 23758
46554 23277
46553 23277
46552 23276
46551 23276
46530 23265
46529 23265
22385 11193
22386 11193
46532 23266
46531 23266
22365 11183
22366 11183
22387 11194
22388 11194
22609 11305
22610 11305
22611 11306
22612 11306
22631 11316
22632 11316
22633 11317
22634 11317
22863 11432
22864 11432
47522 23761
47521 23761
47520 23760
47519 23760
46556 23278
46555 23278
46534 23267
46533 23267
46558 23279
46557 23279
22367 11184
22368 11184
17279 8640
17280 8640
17281 8641
17282 8641
18221 9111
18222 9111
18244 9122
22369 11185
22370 11185
22389 11195
22390 11195
22391 11196
22392 11196
22613 11307
22614 11307
22615 11308
22616 11308
22635 11318
22636 11318
22637 11319
22638 11319
22865 11433
22866 11433
22867 11434
22868 11434
22887 11444
22888 11444
22889 11445
22890 11445
47526 23763
47525 23763
47524 23762
47523 23762
47504 23752
47503 23752
47502 23751
47501 23751
46560 23280
46559 23280
46538 23269
46537 23269
46536 23268
46535 23268
17271 8636
17272 8636
17273 8637
17274 8637
17293 8647
17294 8647
17295 8648
17296 8648
18257 9129
18279 9140
18280 9140
22405 11203
22406 11203
22427 11214
22428 11214
22649 11325
22650 11325
22651 11326
22652 11326
22671 11336
22672 11336
22673 11337
22674 11337
22881 11441
22882 11441
22903 11452
22904 11452
47562 23781
47561 23781
46598 23299
46597 23299
46596 23298
46595 23298
46576 23288
46575 23288
46574 23287
46573 23287
44900 22450
44899 22450
19766 9883
19765 9883
44898 22449
44897 22449
47542 23771
47541 23771
17299 8650
17300 8650
18260 9130
18262 9131
18281 9141
18282 9141
18283 9142
18284 9142
22407 11204
22408 11204
22409 11205
22410 11205
22429 11215
22430 11215
22431 11216
22432 11216
22653 11327
22654 11327
22655 11328
22656 11328
22675 11338
22676 11338
22677 11339
22678 11339
22883 11442
22884 11442
22885 11443
22886 11443
22905 11453
22906 11453
22907 11454
22908 11454
47566 23783
47565 23783
47564 23782
47563 23782
47544 23772
47543 23772
46602 23301
46601 23301
46600 23300
46599 23300
46580 23290
46579 23290
46578 23289
46577 23289
17301 8651
17302 8651
17303 8652
17304 8652
18264 9132
18265 9133
18285 9143
18286 9143
22411 11206
22412 11206
22413 11207
22414 11207
22433 11217
22434 11217
22435 11218
22436 11218
22657 11329
22658 11329
22659 11330
22660 11330
22679 11340
22680 11340
22681 11341
22682 11341
22909 11455
22910 11455
22911 11456
22912 11456
47570 23785
47569 23785
47568 23784
47567 23784
47548 23774
47547 23774
47546 23773
47545 23773
46582 23291
46581 23291
46604 23302
46603 23302
26965 13483
26966 13483
26987 13494
26988 13494
27219 13610
27220 13610
27221 13611
27222 13611
27241 13621
27242 13621
27243 13622
27244 13622
27463 13732
27464 13732
27485 13743
27486 13743
27695 13848
27696 13848
27697 13849
27698 13849
27717 13859
27718 13859
27719 13860
27720 13860
27951 13976
27952 13976
27953 13977
27954 13977
27973 13987
27974 13987
27975 13988
27976 13988
32099 16050
32100 16050
32101 16051
32102 16051
32121 16061
32122 16061
32123 16062
32124 16062
32343 16172
32344 16172
32365 16183
32366 16183
32575 16288
32576 16288
32577 16289
32578 16289
32597 16299
32600 16300
32599 16300
32598 16299
26967 13484
26968 13484
26969 13485
26970 13485
26989 13495
26990 13495
26991 13496
26992 13496
27223 13612
27224 13612
27225 13613
27226 13613
27245 13623
27246 13623
27465 13733
27466 13733
27467 13734
27468 13734
27487 13744
27488 13744
27489 13745
27490 13745
27699 13850
27700 13850
27701 13851
27702 13851
27721 13861
27722 13861
27723 13862
27724 13862
27955 13978
27956 13978
27957 13979
27958 13979
27977 13989
27978 13989
27979 13990
27980 13990
32103 16052
32104 16052
32105 16053
32106 16053
32125 16063
32126 16063
32127 16064
32128 16064
32345 16173
32346 16173
32347 16174
32348 16174
32367 16184
32368 16184
32369 16185
32370 16185
32579 16290
32580 16290
32581 16291
32582 16291
32604 16302
32603 16302
32602 16301
32601 16301
27247 13624
27248 13624
26971 13486
26972 13486
26973 13487
26974 13487
26993 13497
26994 13497
26995 13498
26996 13498
27227 13614
27228 13614
27229 13615
27230 13615
27469 13735
27470 13735
27471 13736
27472 13736
27703 13852
27704 13852
27705 13853
27706 13853
27725 13863
27726 13863
27727 13864
27728 13864
27959 13980
27960 13980
27961 13981
27962 13981
32107 16054
32108 16054
32109 16055
32110 16055
32349 16175
32350 16175
32351 16176
32352 16176
32583 16292
32584 16292
32585 16293
32586 16293
32608 16304
32607 16304
32606 16303
32605 16303
27009 13505
27010 13505
27011 13506
27012 13506
27031 13516
27032 13516
27033 13517
27034 13517
27263 13632
27264 13632
27265 13633
27266 13633
27285 13643
27286 13643
27287 13644
27288 13644
27507 13754
27508 13754
27509 13755
27510 13755
27529 13765
27530 13765
27531 13766
27532 13766
27739 13870
27740 13870
27741 13871
27742 13871
27761 13881
27762 13881
27763 13882
27764 13882
27995 13998
27996 13998
27997 13999
27998 13999
28017 14009
28018 14009
28019 14010
28020 14010
32143 16072
32144 16072
32145 16073
32146 16073
32165 16083
32166 16083
32167 16084
32168 16084
32387 16194
32388 16194
32389 16195
32390 16195
32409 16205
32410 16205
32411 16206
32412 16206
32644 16322
32643 16322
32642 16321
32641 16321
32622 16311
32621 16311
32620 16310
32619 16310
27013 13507
27014 13507
27035 13518
27036 13518
27267 13634
27268 13634
27269 13635
27270 13635
27511 13756
27512 13756
27743 13872
27744 13872
27745 13873
27746 13873
27765 13883
27766 13883
27767 13884
27768 13884
27999 14000
28000 14000
28001 14001
28002 14001
32147 16074
32148 16074
32149 16075
32150 16075
32391 16196
32392 16196
32648 16324
32647 16324
32646 16323
32645 16323
32626 16313
32625 16313
32624 16312
32623 16312
27015 13508
27016 13508
27017 13509
27018 13509
27037 13519
27038 13519
27039 13520
27040 13520
27249 13625
27250 13625
27251 13626
27252 13626
27271 13636
27272 13636
27273 13637
27274 13637
27491 13746
27492 13746
27493 13747
27494 13747
27513 13757
27514 13757
27515 13758
27516 13758
27747 13874
27748 13874
27749 13875
27750 13875
27769 13885
27770 13885
27771 13886
27772 13886
27981 13991
27982 13991
27983 13992
27984 13992
28003 14002
28004 14002
28005 14003
28006 14003
32129 16065
32130 16065
32131 16066
32132 16066
32151 16076
32152 16076
32153 16077
32154 16077
32371 16186
32372 16186
32373 16187
32374 16187
32393 16197
32394 16197
32395 16198
32396 16198
32652 16326
32651 16326
32650 16325
32649 16325
32630 16315
32629 16315
32628 16314
32627 16314
29526 14763
25377 12689
27053 13527
27054 13527
27055 13528
27056 13528
27075 13538
27076 13538
27077 13539
27078 13539
27307 13654
27308 13654
27309 13655
27310 13655
27551 13776
27552 13776
27553 13777
27554 13777
27783 13892
27784 13892
27785 13893
27786 13893
27805 13903
27806 13903
27807 13904
27808 13904
28039 14020
28040 14020
28041 14021
28042 14021
32187 16094
32188 16094
32189 16095
32190 16095
32431 16216
32432 16216
32433 16217
32434 16217
32688 16344
32687 16344
32686 16343
32685 16343
32666 16333
32665 16333
32664 16332
32663 16332
25378 12689
27289 13645
27290 13645
27057 13529
27058 13529
27059 13530
27060 13530
27079 13540
27080 13540
27081 13541
27082 13541
27291 13646
27292 13646
27311 13656
27312 13656
27313 13657
27314 13657
27533 13767
27534 13767
27535 13768
27536 13768
27555 13778
27556 13778
27557 13779
27558 13779
27787 13894
27788 13894
27789 13895
27790 13895
27809 13905
27810 13905
27811 13906
27812 13906
28021 14011
28022 14011
28023 14012
28024 14012
28043 14022
28044 14022
28045 14023
28046 14023
32169 16085
32170 16085
32171 16086
32172 16086
32191 16096
32192 16096
32193 16097
32194 16097
32413 16207
32414 16207
32415 16208
32416 16208
32435 16218
32436 16218
32437 16219
32438 16219
32692 16346
32691 16346
32690 16345
32689 16345
32670 16335
32669 16335
32668 16334
32667 16334
27061 13531
27062 13531
27083 13542
27084 13542
27293 13647
27294 13647
27295 13648
27296 13648
27315 13658
27316 13658
27317 13659
27318 13659
27537 13769
27538 13769
27559 13780
27560 13780
27791 13896
27792 13896
27793 13897
27794 13897
27813 13907
27814 13907
27815 13908
27816 13908
28025 14013
28026 14013
28027 14014
28028 14014
28047 14024
28048 14024
28049 14025
28050 14025
32173 16087
32174 16087
32175 16088
32176 16088
32195 16098
32196 16098
32197 16099
32198 16099
32417 16209
32418 16209
32439 16220
32440 16220
32696 16348
32695 16348
32694 16347
32693 16347
32674 16337
32673 16337
32672 16336
32671 16336
31845 15923
31846 15923
31867 15934
31868 15934
37736 18868
37735 18868
37734 18867
37733 18867
37714 18857
37713 18857
37712 18856
37711 18856
37480 18740
37479 18740
37478 18739
37477 18739
37458 18729
37457 18729
37456 18728
37455 18728
37246 18623
37245 18623
37224 18612
37223 18612
37004 18502
37003 18502
37002 18501
37001 18501
36982 18491
36981 18491
36980 18490
36979 18490
36748 18374
36747 18374
36726 18363
36725 18363
32856 16428
32855 16428
32854 16427
32853 16427
32834 16417
32833 16417
32832 16416
32831 16416
31847 15924
31848 15924
31849 15925
31850 15925
31869 15935
31870 15935
31871 15936
31872 15936
37740 18870
37739 18870
37738 18869
37737 18869
37718 18859
37717 18859
37716 18858
37715 18858
37484 18742
37483 18742
37482 18741
37481 18741
37462 18731
37461 18731
37460 18730
37459 18730
37250 18625
37249 18625
37248 18624
37247 18624
37228 18614
37227 18614
37226 18613
37225 18613
37008 18504
37007 18504
37006 18503
37005 18503
36986 18493
36985 18493
36984 18492
36983 18492
36752 18376
36751 18376
36750 18375
36749 18375
36730 18365
36729 18365
36728 18364
36727 18364
32860 16430
32859 16430
32858 16429
32857 16429
32838 16419
32837 16419
32836 16418
32835 16418
31851 15926
31852 15926
31853 15927
31854 15927
31873 15937
31874 15937
31875 15938
31876 15938
37722 18861
37721 18861
37720 18860
37719 18860
37488 18744
37487 18744
37486 18743
37485 18743
37466 18733
37465 18733
37464 18732
37463 18732
37232 18616
37231 18616
37230 18615
37229 18615
36990 18495
36989 18495
36988 18494
36987 18494
36756 18378
36755 18378
36754 18377
36753 18377
36734 18367
36733 18367
36732 18366
36731 18366
32842 16421
32841 16421
32840 16420
32839 16420
37699 18850
37700 18850
31889 15945
31890 15945
31891 15946
31892 15946
31911 15956
31912 15956
31913 15957
31914 15957
37780 18890
37779 18890
37778 18889
37777 18889
37758 18879
37757 18879
37756 18878
37755 18878
37524 18762
37523 18762
37522 18761
37521 18761
37502 18751
37501 18751
37500 18750
37499 18750
37292 18646
37291 18646
37290 18645
37289 18645
37270 18635
37269 18635
37268 18634
37267 18634
37048 18524
37047 18524
37046 18523
37045 18523
37026 18513
37025 18513
37024 18512
37023 18512
36794 18397
36793 18397
36792 18396
36791 18396
36772 18386
36771 18386
36770 18385
36769 18385
32900 16450
32899 16450
32898 16449
32897 16449
32878 16439
32877 16439
32876 16438
32875 16438
31893 15947
31894 15947
31915 15958
31916 15958
37762 18881
37761 18881
37760 18880
37759 18880
37528 18764
37527 18764
37526 18763
37525 18763
37506 18753
37505 18753
37504 18752
37503 18752
37272 18636
37271 18636
37030 18515
37029 18515
37028 18514
37027 18514
36796 18398
36795 18398
36774 18387
36773 18387
32882 16441
32881 16441
32880 16440
32879 16440
31895 15948
31896 15948
31897 15949
31898 15949
31917 15959
31918 15959
31919 15960
31920 15960
37766 18883
37765 18883
37764 18882
37763 18882
37744 18872
37743 18872
37742 18871
37741 18871
37532 18766
37531 18766
37530 18765
37529 18765
37510 18755
37509 18755
37508 18754
37507 18754
37276 18638
37275 18638
37274 18637
37273 18637
37254 18627
37253 18627
37252 18626
37251 18626
37034 18517
37033 18517
37032 18516
37031 18516
37012 18506
37011 18506
37010 18505
37009 18505
36800 18400
36799 18400
36798 18399
36797 18399
36778 18389
36777 18389
36776 18388
36775 18388
32886 16443
32885 16443
32884 16442
32883 16442
32864 16432
32863 16432
32862 16431
32861 16431
31933 15967
31934 15967
31935 15968
31936 15968
31955 15978
31956 15978
31957 15979
31958 15979
37802 18901
37801 18901
37800 18900
37799 18900
37568 18784
37567 18784
37566 18783
37565 18783
37546 18773
37545 18773
37544 18772
37543 18772
37314 18657
37313 18657
37312 18656
37311 18656
37070 18535
37069 18535
37068 18534
37067 18534
36838 18419
36837 18419
36836 18418
36835 18418
36816 18408
36815 18408
36814 18407
36813 18407
32922 16461
32921 16461
32920 16460
32919 16460
31937 15969
31938 15969
31939 15970
31940 15970
31959 15980
31960 15980
31961 15981
31962 15981
37806 18903
37805 18903
37804 18902
37803 18902
37784 18892
37783 18892
37782 18891
37781 18891
37572 18786
37571 18786
37570 18785
37569 18785
37550 18775
37549 18775
37548 18774
37547 18774
37318 18659
37317 18659
37316 18658
37315 18658
37296 18648
37295 18648
37294 18647
37293 18647
37074 18537
37073 18537
37072 18536
37071 18536
37052 18526
37051 18526
37050 18525
37049 18525
36842 18421
36841 18421
36840 18420
36839 18420
36820 18410
36819 18410
36818 18409
36817 18409
32926 16463
32925 16463
32924 16462
32923 16462
32904 16452
32903 16452
32902 16451
32901 16451
37553 18777
37077 18539
37078 18539
37297 18649
37298 18649
37319 18660
37320 18660
37551 18776
37552 18776
32905 16453
32906 16453
32907 16454
32908 16454
32927 16464
32928 16464
37076 18538
37075 18538
37056 18528
37055 18528
37054 18527
31942 15971
31963 15982
31964 15982
37810 18905
37809 18905
37808 18904
37807 18904
37788 18894
37575 18788
37574 18787
37573 18787
37787 18894
37786 18893
37554 18777
37785 18893
37576 18788
31941 15971
37053 18527
36844 18422
36843 18422
36822 18411
36821 18411
32930 16465
32929 16465
34161 17081
47240 23620
47239 23620
47238 23619
47237 23619
47218 23609
47217 23609
47216 23608
47215 23608
47006 23503
47005 23503
46984 23492
46983 23492
46764 23382
46763 23382
46762 23381
46761 23381
46742 23371
46741 23371
46740 23370
46739 23370
42616 21308
42615 21308
42614 21307
42613 21307
42594 21297
42593 21297
42592 21296
42591 21296
42360 21180
42359 21180
42358 21179
42357 21179
42338 21169
42337 21169
42336 21168
42335 21168
42126 21063
42125 21063
42104 21052
42103 21052
41884 20942
41883 20942
41882 20941
41881 20941
41862 20931
41861 20931
41860 20930
41859 20930
41628 20814
41627 20814
41606 20803
41605 20803
47244 23622
47243 23622
47242 23621
47241 23621
47222 23611
47221 23611
47220 23610
47219 23610
47010 23505
47009 23505
47008 23504
47007 23504
46988 23494
46987 23494
46986 23493
46985 23493
46768 23384
46767 23384
46766 23383
46765 23383
46746 23373
46745 23373
46744 23372
46743 23372
42620 21310
42619 21310
42618 21309
42617 21309
42598 21299
42597 21299
42596 21298
42595 21298
42364 21182
42363 21182
42362 21181
42361 21181
42342 21171
42341 21171
42340 21170
42339 21170
42130 21065
42129 21065
42128 21064
42127 21064
42108 21054
42107 21054
42106 21053
42105 21053
41888 20944
41887 20944
41886 20943
41885 20943
41866 20933
41865 20933
41864 20932
41863 20932
41632 20816
41631 20816
41630 20815
41629 20815
41610 20805
41609 20805
41608 20804
41607 20804
47248 23624
47247 23624
47246 23623
47245 23623
47226 23613
47225 23613
47224 23612
47223 23612
46992 23496
46991 23496
46990 23495
46989 23495
46750 23375
46749 23375
46748 23374
46747 23374
42602 21301
42601 21301
42600 21300
42599 21300
42368 21184
42367 21184
42366 21183
42365 21183
42346 21173
42345 21173
42344 21172
42343 21172
42112 21056
42111 21056
42110 21055
42109 21055
41870 20935
41869 20935
41868 20934
41867 20934
41636 20818
41635 20818
41634 20817
41633 20817
41614 20807
41613 20807
41612 20806
41611 20806
42579 21290
42580 21290
47284 23642
47283 23642
47282 23641
47281 23641
47262 23631
47261 23631
47260 23630
47259 23630
47052 23526
47051 23526
47050 23525
47049 23525
47030 23515
47029 23515
47028 23514
47027 23514
46808 23404
46807 23404
46806 23403
46805 23403
46786 23393
46785 23393
46784 23392
46783 23392
42660 21330
42659 21330
42658 21329
42657 21329
42638 21319
42637 21319
42636 21318
42635 21318
42404 21202
42403 21202
42402 21201
42401 21201
42382 21191
42381 21191
42380 21190
42379 21190
42172 21086
42171 21086
42170 21085
42169 21085
42150 21075
42149 21075
42148 21074
42147 21074
41928 20964
41927 20964
41926 20963
41925 20963
41906 20953
41905 20953
41904 20952
41903 20952
41674 20837
41673 20837
41672 20836
41671 20836
41652 20826
41651 20826
41650 20825
41649 20825
47288 23644
47287 23644
47286 23643
47285 23643
47266 23633
47265 23633
47264 23632
47263 23632
47032 23516
47031 23516
46790 23395
46789 23395
46788 23394
46787 23394
42642 21321
42641 21321
42640 21320
42639 21320
42408 21204
42407 21204
42406 21203
42405 21203
42386 21193
42385 21193
42384 21192
42383 21192
42152 21076
42151 21076
41910 20955
41909 20955
41908 20954
41907 20954
41676 20838
41675 20838
41654 20827
41653 20827
47292 23646
47291 23646
47290 23645
47289 23645
47270 23635
47269 23635
47268 23634
47267 23634
47036 23518
47035 23518
47034 23517
47033 23517
47014 23507
47013 23507
47012 23506
47011 23506
46794 23397
46793 23397
46792 23396
46791 23396
46772 23386
46771 23386
46770 23385
46769 23385
42646 21323
42645 21323
42644 21322
42643 21322
42624 21312
42623 21312
42622 21311
42621 21311
42412 21206
42411 21206
42410 21205
42409 21205
42390 21195
42389 21195
42388 21194
42387 21194
42156 21078
42155 21078
42154 21077
42153 21077
42134 21067
42133 21067
42132 21066
42131 21066
41914 20957
41913 20957
41912 20956
41911 20956
41892 20946
41891 20946
41890 20945
41889 20945
41680 20840
41679 20840
41678 20839
41677 20839
41658 20829
41657 20829
41656 20828
41655 20828
47328 23664
47327 23664
47326 23663
47325 23663
47306 23653
47305 23653
47304 23652
47303 23652
47074 23537
47073 23537
47072 23536
47071 23536
46830 23415
46829 23415
46828 23414
46827 23414
42682 21341
42681 21341
42680 21340
42679 21340
42448 21224
42447 21224
42446 21223
42445 21223
42426 21213
42425 21213
42424 21212
42423 21212
42194 21097
42193 21097
42192 21096
42191 21096
41950 20975
41949 20975
41948 20974
41947 20974
41718 20859
41717 20859
41716 20858
41715 20858
41696 20848
41695 20848
41694 20847
41693 20847
44166 22083
44165 22083
47332 23666
47331 23666
47330 23665
47329 23665
47310 23655
47309 23655
47308 23654
47307 23654
47078 23539
47077 23539
47076 23538
47075 23538
47056 23528
47055 23528
47054 23527
47053 23527
46834 23417
46833 23417
46832 23416
46831 23416
46812 23406
46811 23406
46810 23405
46809 23405
42686 21343
42685 21343
42684 21342
