26434 13217
26643 13322
26644 13322
26645 13323
26646 13323
26665 13333
26666 13333
26667 13334
26668 13334
30791 15396
30792 15396
30793 15397
30794 15397
30813 15407
30814 15407
30815 15408
30816 15408
31033 15517
31034 15517
31035 15518
31036 15518
31055 15528
31056 15528
31057 15529
31058 15529
31314 15657
31313 15657
31312 15656
31311 15656
31292 15646
31291 15646
31290 15645
31289 15645
25914 12957
25913 12957
25681 12841
25682 12841
25683 12842
25684 12842
25915 12958
25916 12958
25937 12969
25938 12969
26157 13079
26158 13079
26159 13080
26160 13080
26179 13090
26180 13090
26181 13091
26182 13091
26413 13207
26414 13207
26647 13324
26648 13324
26669 13335
26670 13335
30795 15398
30796 15398
30817 15409
30818 15409
31037 15519
31038 15519
31039 15520
31040 15520
31059 15530
31060 15530
31061 15531
31062 15531
31294 15647
31293 15647
25939 12970
25940 12970
25663 12832
25664 12832
25665 12833
25666 12833
25685 12843
25686 12843
25687 12844
25688 12844
25917 12959
25918 12959
25919 12960
25920 12960
25941 12971
25942 12971
26161 13081
26162 13081
26163 13082
26164 13082
26183 13092
26184 13092
26185 13093
26186 13093
26393 13197
26394 13197
26395 13198
26396 13198
26415 13208
26416 13208
26417 13209
26418 13209
26649 13325
26650 13325
26651 13326
26652 13326
26671 13336
26672 13336
26673 13337
26674 13337
30797 15399
30798 15399
30799 15400
30800 15400
30819 15410
30820 15410
30821 15411
30822 15411
31041 15521
31042 15521
31043 15522
31044 15522
31063 15532
31064 15532
31065 15533
31066 15533
31298 15649
31297 15649
31296 15648
31295 15648
31276 15638
31275 15638
31274 15637
31273 15637
25721 12861
25722 12861
25723 12862
25724 12862
25955 12978
25956 12978
25957 12979
25958 12979
25977 12989
25978 12989
25979 12990
25980 12990
26197 13099
26198 13099
26199 13100
26200 13100
26219 13110
26220 13110
26221 13111
26222 13111
26453 13227
26454 13227
26455 13228
26456 13228
26687 13344
26688 13344
26689 13345
26690 13345
26709 13355
26710 13355
26711 13356
26712 13356
30835 15418
30836 15418
30837 15419
30838 15419
30857 15429
30858 15429
30859 15430
30860 15430
31077 15539
31078 15539
31079 15540
31080 15540
31336 15668
31335 15668
31334 15667
31333 15667
31102 15551
31101 15551
31100 15550
31099 15550
25703 12852
25704 12852
25705 12853
25706 12853
25725 12863
25726 12863
25727 12864
25728 12864
25959 12980
25960 12980
25961 12981
25962 12981
25981 12991
25982 12991
25983 12992
25984 12992
26201 13101
26202 13101
26203 13102
26204 13102
26223 13112
26224 13112
26225 13113
26226 13113
26435 13218
26436 13218
26437 13219
26438 13219
26457 13229
26458 13229
26459 13230
26460 13230
26691 13346
26692 13346
26693 13347
26694 13347
26713 13357
26714 13357
26715 13358
26716 13358
30839 15420
30840 15420
30841 15421
30842 15421
30861 15431
30862 15431
30863 15432
30864 15432
31081 15541
31082 15541
31083 15542
31084 15542
31340 15670
31339 15670
31338 15669
31337 15669
31318 15659
31317 15659
31316 15658
31315 15658
31106 15553
31105 15553
31104 15552
31103 15552
25707 12854
25708 12854
25709 12855
25710 12855
25729 12865
25730 12865
25731 12866
25732 12866
25963 12982
25964 12982
25985 12993
25986 12993
26205 13103
26206 13103
26207 13104
26208 13104
26227 13114
26228 13114
26229 13115
26230 13115
26439 13220
26440 13220
26461 13231
26462 13231
26695 13348
26696 13348
26717 13359
26718 13359
30843 15422
30844 15422
30865 15433
30866 15433
31085 15543
31086 15543
31087 15544
31342 15671
31341 15671
31320 15660
31319 15660
31110 15555
31109 15555
31108 15554
31107 15554
31088 15544
36358 18179
36357 18179
30513 15257
30514 15257
30515 15258
30516 15258
30535 15268
30536 15268
30537 15269
30538 15269
36382 18191
36381 18191
36360 18180
36359 18180
36148 18074
36147 18074
36126 18063
36125 18063
35894 17947
35893 17947
35892 17946
35891 17946
35872 17936
35871 17936
35870 17935
35869 17935
35650 17825
35649 17825
35628 17814
35627 17814
35418 17709
35417 17709
35416 17708
35415 17708
35396 17698
35395 17698
35394 17697
35393 17697
31502 15751
31501 15751
31480 15740
31479 15740
30517 15259
30518 15259
30519 15260
30520 15260
30539 15270
30540 15270
30541 15271
30542 15271
36386 18193
36385 18193
36384 18192
36383 18192
36364 18182
36363 18182
36362 18181
36361 18181
36152 18076
36151 18076
36150 18075
36149 18075
36130 18065
36129 18065
36128 18064
36127 18064
35898 17949
35897 17949
35896 17948
35895 17948
35876 17938
35875 17938
35874 17937
35873 17937
35654 17827
35653 17827
35652 17826
35651 17826
35632 17816
35631 17816
35630 17815
35629 17815
35422 17711
35421 17711
35420 17710
35419 17710
35400 17700
35399 17700
35398 17699
35397 17699
31506 15753
31505 15753
31504 15752
31503 15752
31484 15742
31483 15742
31482 15741
31481 15741
30521 15261
30522 15261
30523 15262
30524 15262
36390 18195
36389 18195
36388 18194
36387 18194
36368 18184
36367 18184
36366 18183
36365 18183
36134 18067
36133 18067
36132 18066
36131 18066
35902 17951
35901 17951
35900 17950
35899 17950
35880 17940
35879 17940
35878 17939
35877 17939
35658 17829
35657 17829
35656 17828
35655 17828
35636 17818
35635 17818
35634 17817
35633 17817
35404 17702
35403 17702
35402 17701
35401 17701
31510 15755
31509 15755
31508 15754
31507 15754
31488 15744
31487 15744
31486 15743
31485 15743
30502 15251
30501 15251
30557 15279
30558 15279
30559 15280
30560 15280
30579 15290
30580 15290
30581 15291
30582 15291
36428 18214
36427 18214
36426 18213
36425 18213
36406 18203
36405 18203
36404 18202
36403 18202
36194 18097
36193 18097
36192 18096
36191 18096
36172 18086
36171 18086
36170 18085
36169 18085
35938 17969
35937 17969
35936 17968
35935 17968
35916 17958
35915 17958
35914 17957
35913 17957
35696 17848
35695 17848
35694 17847
35693 17847
35674 17837
35673 17837
35672 17836
35671 17836
35462 17731
35461 17731
35460 17730
35459 17730
35440 17720
35439 17720
35438 17719
35437 17719
31548 15774
31547 15774
31546 15773
31545 15773
31526 15763
31525 15763
31524 15762
31523 15762
30561 15281
30562 15281
30563 15282
30564 15282
36430 18215
36429 18215
36408 18204
36407 18204
36174 18087
36173 18087
35942 17971
35941 17971
35940 17970
35939 17970
35920 17960
35919 17960
35918 17959
35917 17959
35698 17849
35697 17849
35676 17838
35675 17838
35444 17722
35443 17722
35442 17721
35441 17721
31550 15775
31549 15775
31528 15764
31527 15764
30543 15272
30544 15272
30545 15273
30546 15273
30565 15283
30566 15283
30567 15284
30568 15284
36434 18217
36433 18217
36432 18216
36431 18216
36412 18206
36411 18206
36410 18205
36409 18205
36178 18089
36177 18089
36176 18088
36175 18088
36156 18078
36155 18078
36154 18077
36153 18077
35946 17973
35945 17973
35944 17972
35943 17972
35924 17962
35923 17962
35922 17961
35921 17961
35702 17851
35701 17851
35700 17850
35699 17850
35680 17840
35679 17840
35678 17839
35677 17839
35448 17724
35447 17724
35446 17723
35445 17723
35426 17713
35425 17713
35424 17712
35423 17712
31554 15777
31553 15777
31552 15776
31551 15776
31532 15766
31531 15766
31530 15765
31529 15765
30601 15301
30602 15301
30603 15302
30604 15302
36472 18236
36471 18236
36470 18235
36469 18235
36450 18225
36449 18225
36448 18224
36447 18224
36216 18108
36215 18108
36214 18107
36213 18107
35982 17991
35981 17991
35980 17990
35979 17990
35960 17980
35959 17980
35958 17979
35957 17979
35740 17870
35739 17870
35738 17869
35737 17869
35718 17859
35717 17859
35716 17858
35715 17858
35484 17742
35483 17742
35482 17741
35481 17741
31592 15796
31591 15796
31590 15795
31589 15795
31570 15785
31569 15785
31568 15784
31567 15784
31574 15787
31593 15797
31594 15797
31595 15798
31596 15798
35463 17732
35464 17732
35465 17733
35466 17733
35485 17743
35486 17743
35487 17744
35488 17744
35719 17860
35720 17860
35721 17861
35722 17861
35741 17871
35742 17871
35743 17872
35744 17872
35961 17981
35962 17981
35963 17982
35964 17982
31571 15786
35983 17992
31572 15786
35984 17992
35985 17993
31573 15787
30583 15292
30584 15292
30585 15293
30586 15293
30605 15303
30606 15303
30607 15304
30608 15304
36476 18238
36475 18238
36474 18237
36473 18237
36454 18227
36453 18227
36452 18226
36451 18226
36220 18110
36219 18110
36218 18109
36217 18109
36198 18099
36197 18099
36196 18098
36195 18098
35986 17993
35470 17735
35469 17735
35468 17734
35467 17734
35489 17745
31598 15799
31597 15799
31576 15788
31575 15788
36455 18228
36222 18111
36221 18111
36200 18100
36199 18100
35990 17995
35989 17995
35988 17994
35987 17994
35968 17984
35967 17984
35966 17983
35965 17983
35746 17873
35745 17873
35724 17862
35723 17862
35492 17746
35491 17746
35490 17745
30587 15294
30588 15294
30589 15295
30590 15295
30609 15305
30610 15305
30611 15306
30612 15306
36478 18239
36477 18239
36456 18228
45908 22954
45907 22954
45886 22943
45885 22943
45654 22827
45653 22827
45652 22826
45651 22826
45632 22816
45631 22816
45630 22815
45629 22815
45410 22705
45409 22705
45388 22694
45387 22694
41262 20631
41261 20631
41240 20620
41239 20620
41028 20514
41027 20514
41006 20503
41005 20503
40774 20387
40773 20387
40772 20386
40771 20386
40752 20376
40751 20376
40750 20375
40749 20375
40530 20265
40529 20265
40508 20254
40507 20254
40506 20253
40298 20149
40297 20149
40296 20148
40295 20148
40276 20138
40275 20138
40274 20137
40273 20137
40505 20253
45912 22956
45911 22956
45910 22955
45909 22955
45890 22945
45889 22945
45888 22944
45887 22944
45658 22829
45657 22829
45656 22828
45655 22828
45636 22818
45635 22818
45634 22817
45633 22817
45414 22707
45413 22707
45412 22706
45411 22706
45392 22696
45391 22696
45390 22695
45389 22695
41266 20633
41265 20633
41264 20632
41263 20632
41244 20622
41243 20622
41242 20621
41241 20621
41032 20516
41031 20516
41030 20515
41029 20515
41010 20505
41009 20505
41008 20504
41007 20504
40778 20389
40777 20389
40776 20388
40775 20388
40756 20378
40755 20378
40754 20377
40753 20377
40534 20267
40533 20267
40532 20266
40531 20266
40512 20256
40511 20256
40510 20255
40509 20255
40302 20151
40301 20151
40300 20150
40299 20150
40280 20140
40279 20140
40278 20139
40277 20139
45894 22947
45893 22947
45892 22946
45891 22946
45662 22831
45661 22831
45660 22830
45659 22830
45640 22820
45639 22820
45638 22819
45637 22819
45418 22709
45417 22709
45416 22708
45415 22708
45396 22698
45395 22698
45394 22697
45393 22697
41270 20635
41269 20635
41268 20634
41267 20634
41248 20624
41247 20624
41246 20623
41245 20623
41014 20507
41013 20507
41012 20506
41011 20506
40782 20391
40781 20391
40780 20390
40779 20390
40760 20380
40759 20380
40758 20379
40757 20379
40538 20269
40537 20269
40536 20268
40535 20268
40516 20258
40515 20258
40514 20257
40513 20257
40284 20142
40283 20142
40282 20141
40281 20141
40261 20131
40262 20131
45954 22977
45953 22977
45952 22976
45951 22976
45932 22966
45931 22966
45930 22965
45929 22965
45698 22849
45697 22849
45696 22848
45695 22848
45676 22838
45675 22838
45674 22837
45673 22837
45456 22728
45455 22728
45454 22727
45453 22727
45434 22717
45433 22717
45432 22716
45431 22716
41308 20654
41307 20654
41306 20653
41305 20653
41286 20643
41285 20643
41284 20642
41283 20642
41074 20537
41073 20537
41072 20536
41071 20536
41052 20526
41051 20526
41050 20525
41049 20525
40818 20409
40817 20409
40816 20408
40815 20408
40796 20398
40795 20398
40794 20397
40793 20397
40576 20288
40575 20288
40574 20287
40573 20287
40554 20277
40553 20277
40552 20276
40551 20276
40342 20171
40341 20171
40340 20170
40339 20170
40320 20160
40319 20160
40318 20159
40317 20159
45934 22967
45933 22967
45702 22851
45701 22851
45700 22850
45699 22850
45680 22840
45679 22840
45678 22839
45677 22839
45458 22729
45457 22729
45436 22718
45435 22718
41310 20655
41309 20655
41288 20644
41287 20644
41054 20527
41053 20527
40822 20411
40821 20411
40820 20410
40819 20410
40800 20400
40799 20400
40798 20399
40797 20399
40578 20289
40577 20289
40556 20278
40555 20278
40324 20162
40323 20162
40322 20161
40321 20161
45938 22969
45937 22969
45936 22968
45935 22968
45916 22958
45915 22958
45914 22957
45913 22957
45706 22853
45705 22853
45704 22852
45703 22852
45684 22842
45683 22842
45682 22841
45681 22841
45462 22731
45461 22731
45460 22730
45459 22730
45440 22720
45439 22720
45438 22719
45437 22719
41314 20657
41313 20657
41312 20656
41311 20656
41292 20646
41291 20646
41290 20645
41289 20645
41058 20529
41057 20529
41056 20528
41055 20528
41036 20518
41035 20518
41034 20517
41033 20517
40826 20413
40825 20413
40824 20412
40823 20412
40804 20402
40803 20402
40802 20401
40801 20401
40582 20291
40581 20291
40580 20290
40579 20290
40560 20280
40559 20280
40558 20279
40557 20279
40328 20164
40327 20164
40326 20163
40325 20163
40306 20153
40305 20153
40304 20152
40303 20152
45976 22988
45975 22988
45974 22987
45973 22987
45742 22871
45741 22871
45740 22870
45739 22870
45720 22860
45719 22860
45718 22859
45717 22859
45500 22750
45499 22750
45498 22749
45497 22749
45478 22739
45477 22739
45476 22738
45475 22738
41352 20676
41351 20676
41350 20675
41349 20675
41330 20665
41329 20665
41328 20664
41327 20664
41096 20548
41095 20548
41094 20547
41093 20547
40862 20431
40861 20431
40860 20430
40859 20430
40840 20420
40839 20420
40838 20419
40837 20419
40620 20310
40619 20310
40618 20309
40617 20309
40598 20299
40597 20299
40596 20298
40595 20298
40364 20182
40363 20182
40362 20181
40361 20181
45980 22990
45979 22990
45978 22989
45977 22989
45958 22979
45957 22979
45956 22978
45955 22978
45746 22873
45745 22873
45744 22872
45743 22872
45724 22862
45723 22862
45722 22861
45721 22861
45504 22752
45503 22752
45502 22751
45501 22751
45482 22741
45481 22741
45480 22740
45479 22740
41356 20678
41355 20678
41354 20677
41353 20677
41334 20667
41333 20667
41332 20666
41331 20666
41100 20550
41099 20550
41098 20549
41097 20549
41078 20539
41077 20539
41076 20538
41075 20538
40866 20433
40865 20433
40864 20432
40863 20432
40844 20422
40843 20422
40842 20421
40841 20421
40624 20312
40623 20312
40622 20311
40621 20311
40602 20301
40601 20301
40600 20300
40599 20300
40368 20184
40367 20184
40366 20183
40365 20183
40346 20173
40345 20173
40344 20172
40343 20172
40846 20423
40847 20424
40604 20302
40845 20423
40347 20174
40348 20174
40349 20175
40350 20175
40369 20185
40370 20185
40371 20186
45982 22991
45981 22991
45960 22980
45959 22980
45750 22875
45749 22875
45748 22874
45747 22874
45728 22864
45727 22864
45726 22863
45725 22863
40372 20186
40603 20302
45506 22753
45505 22753
45484 22742
45483 22742
40626 20313
40625 20313
41358 20679
41357 20679
41336 20668
41335 20668
41102 20551
41101 20551
41080 20540
41079 20540
40870 20435
40869 20435
40868 20434
40867 20434
40848 20424
1577 789
1578 789
1579 790
1580 790
1599 800
1600 800
1601 801
1602 801
1819 910
1820 910
1821 911
1822 911
1843 922
1844 922
1845 923
1846 923
2075 1038
2076 1038
2077 1039
2078 1039
20865 10433
20866 10433
20867 10434
20868 10434
21829 10915
21830 10915
21831 10916
21832 10916
21851 10926
21852 10926
21853 10927
21854 10927
1581 791
1582 791
1583 792
1584 792
1603 802
1604 802
1605 803
1606 803
1823 912
1824 912
1825 913
1826 913
1847 924
1848 924
1849 925
1850 925
2079 1040
2080 1040
2081 1041
2082 1041
2101 1051
2102 1051
2103 1052
2104 1052
20869 10435
20870 10435
20871 10436
20872 10436
20891 10446
20892 10446
20893 10447
20894 10447
21833 10917
21834 10917
21835 10918
21836 10918
21855 10928
21856 10928
21857 10929
21858 10929
1585 793
1586 793
1607 804
1608 804
1827 914
1828 914
1829 915
1830 915
1851 926
1852 926
1853 927
1854 927
2083 1042
2084 1042
2105 1053
2106 1053
20873 10437
20874 10437
20875 10438
20876 10438
20895 10448
20896 10448
20897 10449
20898 10449
21837 10919
21838 10919
21859 10930
21860 10930
21839 10920
1587 794
1588 794
21840 10920
1621 811
1622 811
1623 812
1624 812
1643 822
1644 822
1645 823
1646 823
1865 933
1866 933
1867 934
1868 934
1887 944
1888 944
1889 945
1890 945
2097 1049
2098 1049
2099 1050
2100 1050
2119 1060
2120 1060
2121 1061
2122 1061
20887 10444
20888 10444
20889 10445
20890 10445
20909 10455
20910 10455
20911 10456
20912 10456
21873 10937
21874 10937
21875 10938
21876 10938
21895 10948
21896 10948
21897 10949
21898 10949
1625 813
1626 813
1647 824
1648 824
1869 935
1870 935
1871 936
1872 936
1891 946
1892 946
1893 947
1894 947
2123 1062
2124 1062
20913 10457
20914 10457
20915 10458
20916 10458
21877 10939
21878 10939
21899 10950
21900 10950
1627 814
1628 814
1629 815
1630 815
1649 825
1650 825
1651 826
1652 826
1873 937
1874 937
1875 938
1876 938
1895 948
1896 948
1897 949
1898 949
2125 1063
2126 1063
2127 1064
2128 1064
2147 1074
2148 1074
2149 1075
2150 1075
20917 10459
20918 10459
20919 10460
20920 10460
20939 10470
20940 10470
20941 10471
20942 10471
21879 10940
21880 10940
21881 10941
21882 10941
21901 10951
21902 10951
21903 10952
21904 10952
1665 833
1666 833
1687 844
1688 844
1909 955
1910 955
1911 956
1912 956
1931 966
1932 966
1933 967
1934 967
2141 1071
2142 1071
2163 1082
2164 1082
20931 10466
20932 10466
20933 10467
20934 10467
20953 10477
20954 10477
20955 10478
20956 10478
21917 10959
21918 10959
21939 10970
21940 10970
24158 12079
24157 12079
3905 1953
1667 834
1668 834
1669 835
1670 835
1689 845
1690 845
1691 846
1692 846
1913 957
1914 957
1915 958
1916 958
1935 968
1936 968
1937 969
1938 969
2143 1072
2144 1072
2145 1073
2146 1073
2165 1083
2166 1083
2167 1084
2168 1084
20935 10468
20936 10468
20937 10469
20938 10469
20957 10479
20958 10479
20959 10480
20960 10480
21919 10960
21920 10960
21921 10961
21922 10961
21941 10971
21942 10971
21943 10972
21944 10972
1671 836
1672 836
1673 837
1674 837
1693 847
1694 847
1695 848
1696 848
1917 959
1918 959
1919 960
1920 960
1939 970
1940 970
1941 971
1942 971
2169 1085
2170 1085
2171 1086
2172 1086
20961 10481
20962 10481
20963 10482
20964 10482
21923 10962
21924 10962
21925 10963
21926 10963
21945 10973
21946 10973
21947 10974
21948 10974
23192 11596
23191 11596
1345 673
1346 673
1347 674
1348 674
2309 1155
2310 1155
2311 1156
2312 1156
2331 1166
2332 1166
2333 1167
2334 1167
6225 3113
6226 3113
6227 3114
6228 3114
6457 3229
6458 3229
6459 3230
6460 3230
6479 3240
6480 3240
6481 3241
6482 3241
6699 3350
6700 3350
6701 3351
6702 3351
6723 3362
6724 3362
6725 3363
6726 3363
6955 3478
6956 3478
6957 3479
6958 3479
7189 3595
7190 3595
7191 3596
7192 3596
7211 3606
7212 3606
7213 3607
7214 3607
1321 661
1322 661
1349 675
1350 675
1351 676
1352 676
1371 686
1372 686
1373 687
1374 687
2313 1157
2314 1157
2315 1158
2316 1158
2335 1168
2336 1168
2337 1169
2338 1169
6229 3115
6230 3115
6231 3116
6232 3116
6251 3126
6252 3126
6253 3127
6254 3127
6461 3231
6462 3231
6463 3232
6464 3232
6483 3242
6484 3242
6485 3243
6486 3243
6703 3352
6704 3352
6705 3353
6706 3353
6727 3364
6728 3364
6729 3365
6730 3365
6959 3480
6960 3480
6961 3481
6962 3481
6981 3491
