34897 17449
34688 17344
34687 17344
34686 17343
34685 17343
34666 17333
34665 17333
34664 17332
34663 17332
34446 17223
34445 17223
34444 17222
34443 17222
34424 17212
34423 17212
34422 17211
34421 17211
34190 17095
34189 17095
34188 17094
34187 17094
34168 17084
34167 17084
34166 17083
34165 17083
30298 15149
30297 15149
30296 15148
30295 15148
30276 15138
30275 15138
30274 15137
30273 15137
29289 14645
29290 14645
29291 14646
29292 14646
29311 14656
29312 14656
29313 14657
29314 14657
35160 17580
35159 17580
35158 17579
35157 17579
34926 17463
34925 17463
34924 17462
34923 17462
34904 17452
34903 17452
34902 17451
34901 17451
34670 17335
34669 17335
34668 17334
34667 17334
34428 17214
34427 17214
34426 17213
34425 17213
34194 17097
34193 17097
34192 17096
34191 17096
34172 17086
34171 17086
34170 17085
34169 17085
30280 15140
30279 15140
30278 15139
30277 15139
29327 14664
29328 14664
29329 14665
29330 14665
29349 14675
29350 14675
29351 14676
29352 14676
35218 17609
35217 17609
35216 17608
35215 17608
35196 17598
35195 17598
35194 17597
35193 17597
34962 17481
34961 17481
34960 17480
34959 17480
34940 17470
34939 17470
34938 17469
34937 17469
34730 17365
34729 17365
34728 17364
34727 17364
34708 17354
34707 17354
34706 17353
34705 17353
34486 17243
34485 17243
34484 17242
34483 17242
34464 17232
34463 17232
34462 17231
34461 17231
34232 17116
34231 17116
34230 17115
34229 17115
34210 17105
34209 17105
34208 17104
34207 17104
30338 15169
30337 15169
30336 15168
30335 15168
30316 15158
30315 15158
30314 15157
30313 15157
29331 14666
29332 14666
29353 14677
29354 14677
35200 17600
35199 17600
35198 17599
35197 17599
34966 17483
34965 17483
34964 17482
34963 17482
34944 17472
34943 17472
34942 17471
34941 17471
34710 17355
34709 17355
34468 17234
34467 17234
34466 17233
34465 17233
34234 17117
34233 17117
34212 17106
34211 17106
30320 15160
30319 15160
30318 15159
30317 15159
29333 14667
29334 14667
29335 14668
29336 14668
29355 14678
29356 14678
29357 14679
29358 14679
35204 17602
35203 17602
35202 17601
35201 17601
35182 17591
35181 17591
35180 17590
35179 17590
34970 17485
34969 17485
34968 17484
34967 17484
34948 17474
34947 17474
34946 17473
34945 17473
34714 17357
34713 17357
34712 17356
34711 17356
34692 17346
34691 17346
34690 17345
34689 17345
34472 17236
34471 17236
34470 17235
34469 17235
34450 17225
34449 17225
34448 17224
34447 17224
34238 17119
34237 17119
34236 17118
34235 17118
34216 17108
34215 17108
34214 17107
34213 17107
30324 15162
30323 15162
30322 15161
30321 15161
30302 15151
30301 15151
30300 15150
30299 15150
29371 14686
29372 14686
29373 14687
29374 14687
29393 14697
29394 14697
29395 14698
29396 14698
35240 17620
35239 17620
35238 17619
35237 17619
35006 17503
35005 17503
35004 17502
35003 17502
34984 17492
34983 17492
34982 17491
34981 17491
34752 17376
34751 17376
34750 17375
34749 17375
34508 17254
34507 17254
34506 17253
34505 17253
34276 17138
34275 17138
34274 17137
34273 17137
34254 17127
34253 17127
34252 17126
34251 17126
30360 15180
30359 15180
30358 15179
30357 15179
35260 17630
35259 17630
29375 14688
29376 14688
29377 14689
29378 14689
29397 14699
29398 14699
29399 14700
29400 14700
35244 17622
35243 17622
35242 17621
35241 17621
35222 17611
35221 17611
35220 17610
35219 17610
35010 17505
35009 17505
35008 17504
35007 17504
34988 17494
34987 17494
34986 17493
34985 17493
34756 17378
34755 17378
34754 17377
34753 17377
34734 17367
34733 17367
34732 17366
34731 17366
34512 17256
34511 17256
34510 17255
34509 17255
34490 17245
34489 17245
34488 17244
34487 17244
34280 17140
34279 17140
34278 17139
34277 17139
34258 17129
34257 17129
34256 17128
34255 17128
30364 15182
30363 15182
30362 15181
30361 15181
30342 15171
30341 15171
30340 15170
30339 15170
34260 17130
34259 17130
30368 15184
30367 15184
30366 15183
35248 17624
35247 17624
35226 17613
35225 17613
35224 17612
35223 17612
35014 17507
35013 17507
35012 17506
35246 17623
35011 17506
34992 17496
34991 17496
29402 14701
29401 14701
29380 14690
29379 14690
30346 15173
30365 15183
30345 15173
34494 17247
34493 17247
34492 17246
34491 17246
34282 17141
30344 15172
34514 17257
34281 17141
34513 17257
30343 15172
34515 17258
34516 17258
34735 17368
34736 17368
35245 17623
34757 17379
34758 17379
34989 17495
34990 17495
44678 22339
44677 22339
44676 22338
44675 22338
44656 22328
44655 22328
44654 22327
44653 22327
44444 22222
44443 22222
44422 22211
44421 22211
44202 22101
44201 22101
44200 22100
44199 22100
44180 22090
44179 22090
44178 22089
44177 22089
40054 20027
40053 20027
40052 20026
40051 20026
40032 20016
40031 20016
40030 20015
40029 20015
39798 19899
39797 19899
39796 19898
39795 19898
39776 19888
39775 19888
39774 19887
39773 19887
39564 19782
39563 19782
39542 19771
39541 19771
39322 19661
39321 19661
39320 19660
39319 19660
39300 19650
39299 19650
39298 19649
39297 19649
39066 19533
39065 19533
39044 19522
39043 19522
44682 22341
44681 22341
44680 22340
44679 22340
44660 22330
44659 22330
44658 22329
44657 22329
44448 22224
44447 22224
44446 22223
44445 22223
44426 22213
44425 22213
44424 22212
44423 22212
44206 22103
44205 22103
44204 22102
44203 22102
44184 22092
44183 22092
44182 22091
44181 22091
40058 20029
40057 20029
40056 20028
40055 20028
40036 20018
40035 20018
40034 20017
40033 20017
39802 19901
39801 19901
39800 19900
39799 19900
39780 19890
39779 19890
39778 19889
39777 19889
39568 19784
39567 19784
39566 19783
39565 19783
39546 19773
39545 19773
39544 19772
39543 19772
39326 19663
39325 19663
39324 19662
39323 19662
39304 19652
39303 19652
39302 19651
39301 19651
39070 19535
39069 19535
39068 19534
39067 19534
39048 19524
39047 19524
39046 19523
39045 19523
44686 22343
44685 22343
44684 22342
44683 22342
44664 22332
44663 22332
44662 22331
44661 22331
44430 22215
44429 22215
44428 22214
44427 22214
44188 22094
44187 22094
44186 22093
44185 22093
40040 20020
40039 20020
40038 20019
40037 20019
39806 19903
39805 19903
39804 19902
39803 19902
39784 19892
39783 19892
39782 19891
39781 19891
39550 19775
39549 19775
39548 19774
39547 19774
39308 19654
39307 19654
39306 19653
39305 19653
39074 19537
39073 19537
39072 19536
39071 19536
39052 19526
39051 19526
39050 19525
39049 19525
41237 20619
40505 20253
40506 20253
41238 20619
44722 22361
44721 22361
44720 22360
44719 22360
44700 22350
44699 22350
44698 22349
44697 22349
44490 22245
44489 22245
44488 22244
44487 22244
44468 22234
44467 22234
44466 22233
44465 22233
44246 22123
44245 22123
44244 22122
44243 22122
44224 22112
44223 22112
44222 22111
44221 22111
40098 20049
40097 20049
40096 20048
40095 20048
40076 20038
40075 20038
40074 20037
40073 20037
39842 19921
39841 19921
39840 19920
39839 19920
39820 19910
39819 19910
39818 19909
39817 19909
39610 19805
39609 19805
39608 19804
39607 19804
39588 19794
39587 19794
39586 19793
39585 19793
39366 19683
39365 19683
39364 19682
39363 19682
39344 19672
39343 19672
39342 19671
39341 19671
39112 19556
39111 19556
39110 19555
39109 19555
39090 19545
39089 19545
39088 19544
39087 19544
44726 22363
44725 22363
44724 22362
44723 22362
44704 22352
44703 22352
44702 22351
44701 22351
44470 22235
44469 22235
44228 22114
44227 22114
44226 22113
44225 22113
40080 20040
40079 20040
40078 20039
40077 20039
39846 19923
39845 19923
39844 19922
39843 19922
39824 19912
39823 19912
39822 19911
39821 19911
39590 19795
39589 19795
39348 19674
39347 19674
39346 19673
39345 19673
39114 19557
39113 19557
39092 19546
39091 19546
44730 22365
44729 22365
44728 22364
44727 22364
44708 22354
44707 22354
44706 22353
44705 22353
44474 22237
44473 22237
44472 22236
44471 22236
44452 22226
44451 22226
44450 22225
44449 22225
44232 22116
44231 22116
44230 22115
44229 22115
44210 22105
44209 22105
44208 22104
44207 22104
40084 20042
40083 20042
40082 20041
40081 20041
40062 20031
40061 20031
40060 20030
40059 20030
39850 19925
39849 19925
39848 19924
39847 19924
39828 19914
39827 19914
39826 19913
39825 19913
39594 19797
39593 19797
39592 19796
39591 19796
39572 19786
39571 19786
39570 19785
39569 19785
39352 19676
39351 19676
39350 19675
39349 19675
39330 19665
39329 19665
39328 19664
39327 19664
39118 19559
39117 19559
39116 19558
39115 19558
39096 19548
39095 19548
39094 19547
39093 19547
44766 22383
44765 22383
44764 22382
44763 22382
44744 22372
44743 22372
44742 22371
44741 22371
44512 22256
44511 22256
44510 22255
44509 22255
44268 22134
44267 22134
44266 22133
44265 22133
40120 20060
40119 20060
40118 20059
40117 20059
39886 19943
39885 19943
39884 19942
39883 19942
39864 19932
39863 19932
39862 19931
39861 19931
39632 19816
39631 19816
39630 19815
39629 19815
39388 19694
39387 19694
39386 19693
39385 19693
39156 19578
39155 19578
39154 19577
39153 19577
39134 19567
39133 19567
39132 19566
39131 19566
44770 22385
44769 22385
44768 22384
44767 22384
44748 22374
44747 22374
44746 22373
44745 22373
44516 22258
44515 22258
44514 22257
44513 22257
44494 22247
44493 22247
44492 22246
44491 22246
44272 22136
44271 22136
44270 22135
44269 22135
44250 22125
44249 22125
44248 22124
44247 22124
40124 20062
40123 20062
40122 20061
40121 20061
40102 20051
40101 20051
40100 20050
40099 20050
39890 19945
39889 19945
39888 19944
39887 19944
39868 19934
39867 19934
39866 19933
39865 19933
39636 19818
39635 19818
39634 19817
39633 19817
39614 19807
39613 19807
39612 19806
39611 19806
39392 19696
39391 19696
39390 19695
39389 19695
39370 19685
39369 19685
39368 19684
39367 19684
39160 19580
39159 19580
39158 19579
39157 19579
39138 19569
39137 19569
39136 19568
39135 19568
39396 19698
39615 19808
39393 19697
39394 19697
39395 19698
39162 19581
39371 19686
39372 19686
39373 19687
39374 19687
39139 19570
39140 19570
39161 19581
44774 22387
44773 22387
44772 22386
44771 22386
44752 22376
44751 22376
44750 22375
44749 22375
44518 22259
44517 22259
44496 22248
44495 22248
44276 22138
44275 22138
44274 22137
44273 22137
44254 22127
44253 22127
44252 22126
44251 22126
40128 20064
40127 20064
40126 20063
40125 20063
40106 20053
40105 20053
40104 20052
40103 20052
39894 19947
39893 19947
39892 19946
39891 19946
39872 19936
39871 19936
39870 19935
39869 19935
39638 19819
39637 19819
39616 19808
389 195
390 195
391 196
392 196
635 318
636 318
637 319
638 319
865 433
866 433
867 434
868 434
887 444
888 444
889 445
890 445
19657 9829
19658 9829
19659 9830
19660 9830
19679 9840
19680 9840
19681 9841
19682 9841
20641 10321
20642 10321
20643 10322
20644 10322
393 197
394 197
395 198
396 198
415 208
416 208
417 209
418 209
639 320
640 320
641 321
642 321
661 331
662 331
663 332
664 332
869 435
870 435
871 436
872 436
891 446
892 446
893 447
894 447
19661 9831
19662 9831
19663 9832
19664 9832
19683 9842
19684 9842
19685 9843
19686 9843
20645 10323
20646 10323
20647 10324
20648 10324
20667 10334
20668 10334
20669 10335
20670 10335
397 199
398 199
399 200
400 200
419 210
420 210
421 211
422 211
643 322
644 322
665 333
666 333
873 437
874 437
875 438
876 438
895 448
896 448
897 449
898 449
19665 9833
19666 9833
19687 9844
19688 9844
20649 10325
20650 10325
20651 10326
20652 10326
20671 10336
20672 10336
20673 10337
20674 10337
411 206
412 206
413 207
414 207
433 217
434 217
435 218
436 218
657 329
658 329
659 330
660 330
679 340
680 340
681 341
682 341
909 455
910 455
911 456
912 456
931 466
932 466
933 467
934 467
19701 9851
19702 9851
19703 9852
19704 9852
19723 9862
19724 9862
19725 9863
19726 9863
20663 10332
20664 10332
20665 10333
20666 10333
20685 10343
20686 10343
20687 10344
20688 10344
437 219
438 219
439 220
440 220
683 342
684 342
913 457
914 457
915 458
916 458
935 468
936 468
937 469
938 469
19705 9853
19706 9853
19727 9864
19728 9864
20689 10345
20690 10345
20691 10346
20692 10346
441 221
442 221
443 222
444 222
463 232
464 232
465 233
466 233
685 343
686 343
687 344
688 344
707 354
708 354
709 355
710 355
917 459
918 459
919 460
920 460
939 470
940 470
941 471
942 471
19707 9854
19708 9854
19709 9855
19710 9855
19729 9865
19730 9865
19731 9866
19732 9866
20693 10347
20694 10347
20695 10348
20696 10348
20715 10358
20716 10358
20717 10359
20718 10359
455 228
456 228
457 229
458 229
477 239
478 239
479 240
480 240
701 351
702 351
723 362
724 362
953 477
954 477
955 478
956 478
965 483
966 483
967 484
968 484
19745 9873
19746 9873
19755 9878
19756 9878
20707 10354
20708 10354
20709 10355
20710 10355
20729 10365
20730 10365
20731 10366
20732 10366
21971 10986
21972 10986
459 230
460 230
461 231
462 231
481 241
482 241
483 242
484 242
703 352
704 352
705 353
706 353
725 363
726 363
727 364
728 364
957 479
958 479
959 480
960 480
969 485
970 485
971 486
972 486
19747 9874
19748 9874
19749 9875
19750 9875
19757 9879
19758 9879
19759 9880
19760 9880
20711 10356
20712 10356
20713 10357
20714 10357
20733 10367
20734 10367
20735 10368
20736 10368
485 243
486 243
487 244
488 244
729 365
730 365
731 366
732 366
961 481
962 481
963 482
964 482
973 487
974 487
975 488
976 488
19751 9876
19752 9876
19753 9877
19754 9877
19761 9881
19762 9881
19763 9882
19764 9882
20737 10369
20738 10369
20739 10370
20740 10370
137 69
138 69
139 70
140 70
159 80
160 80
161 81
162 81
1121 561
1122 561
1123 562
1124 562
5017 2509
5018 2509
5019 2510
5020 2510
5039 2520
5040 2520
5041 2521
5042 2521
5269 2635
5270 2635
5271 2636
5272 2636
5515 2758
5516 2758
5517 2759
5518 2759
5745 2873
5746 2873
5747 2874
5748 2874
5767 2884
5768 2884
5769 2885
5770 2885
6001 3001
6002 3001
6003 3002
6004 3002
5980 2990
141 71
142 71
143 72
144 72
163 82
164 82
165 83
166 83
1125 563
1126 563
1127 564
1128 564
1147 574
1148 574
1149 575
1150 575
5021 2511
5022 2511
5023 2512
5024 2512
5043 2522
5044 2522
5045 2523
5046 2523
5273 2637
5274 2637
5275 2638
5276 2638
5295 2648
5296 2648
5297 2649
5298 2649
5519 2760
5520 2760
5521 2761
5522 2761
5541 2771
5542 2771
5543 2772
5544 2772
5749 2875
5750 2875
5751 2876
5752 2876
5771 2886
5772 2886
5773 2887
5774 2887
6005 3003
6006 3003
6007 3004
6008 3004
6027 3014
6028 3014
6029 3015
6030 3015
145 73
146 73
167 84
168 84
1129 565
1130 565
1131 566
1132 566
1151 576
1152 576
1153 577
1154 577
5025 2513
5026 2513
5047 2524
5048 2524
5277 2639
5278 2639
5279 2640
5280 2640
5299 2650
5300 2650
5301 2651
5302 2651
5523 2762
5524 2762
5545 2773
5546 2773
5753 2877
5754 2877
5755 2878
5756 2878
5775 2888
5776 2888
5777 2889
5778 2889
6009 3005
6010 3005
6011 3006
6012 3006
6031 3016
6032 3016
6033 3017
6034 3017
1322 661
1321 661
181 91
182 91
183 92
184 92
203 102
204 102
205 103
206 103
1143 572
1144 572
1145 573
1146 573
1165 583
1166 583
1167 584
1168 584
5061 2531
5062 2531
5063 2532
5064 2532
5083 2542
5084 2542
5085 2543
5086 2543
5291 2646
5292 2646
5293 2647
5294 2647
5313 2657
5314 2657
5315 2658
5316 2658
5537 2769
5538 2769
5539 2770
5540 2770
5559 2780
5560 2780
5561 2781
5562 2781
5789 2895
5790 2895
5791 2896
5792 2896
5811 2906
5812 2906
5813 2907
5814 2907
6023 3012
6024 3012
6025 3013
6026 3013
6045 3023
6046 3023
6047 3024
6048 3024
185 93
186 93
207 104
208 104
1169 585
1170 585
1171 586
1172 586
5065 2533
5066 2533
5087 2544
5088 2544
5317 2659
5318 2659
5319 2660
5320 2660
5563 2782
5564 2782
5793 2897
5794 2897
5795 2898
5796 2898
5815 2908
5816 2908
5817 2909
5818 2909
6049 3025
6050 3025
6051 3026
6052 3026
187 94
188 94
189 95
190 95
209 105
210 105
211 106
212 106
1173 587
1174 587
1175 588
1176 588
1195 598
1196 598
1197 599
1198 599
5067 2534
5068 2534
5069 2535
5070 2535
5089 2545
5090 2545
5091 2546
5092 2546
5321 2661
5322 2661
5323 2662
5324 2662
5343 2672
5344 2672
5345 2673
5346 2673
5565 2783
5566 2783
5567 2784
5568 2784
5587 2794
5588 2794
5589 2795
5590 2795
5797 2899
5798 2899
5799 2900
5800 2900
5819 2910
5820 2910
5821 2911
5822 2911
6053 3027
6054 3027
6055 3028
6056 3028
6075 3038
6076 3038
6077 3039
6078 3039
225 113
226 113
235 118
236 118
1187 594
1188 594
1189 595
1190 595
1209 605
1210 605
1211 606
1212 606
5105 2553
5106 2553
5115 2558
5116 2558
5335 2668
5336 2668
5337 2669
5338 2669
5357 2679
5358 2679
5359 2680
5360 2680
5581 2791
5582 2791
5603 2802
5604 2802
5833 2917
5834 2917
5835 2918
5836 2918
5845 2923
5846 2923
5847 2924
5848 2924
6067 3034
6068 3034
6069 3035
6070 3035
6089 3045
6090 3045
6091 3046
6092 3046
2451 1226
7331 3666
7332 3666
227 114
228 114
229 115
230 115
237 119
238 119
239 120
240 120
1191 596
1192 596
1193 597
1194 597
1213 607
1214 607
1215 608
1216 608
5107 2554
5108 2554
5109 2555
5110 2555
5117 2559
5118 2559
5119 2560
5120 2560
5339 2670
5340 2670
5341 2671
5342 2671
5361 2681
5362 2681
5363 2682
5364 2682
5583 2792
5584 2792
5585 2793
5586 2793
5605 2803
5606 2803
5607 2804
5608 2804
5837 2919
5838 2919
5839 2920
5840 2920
5849 2925
5850 2925
5851 2926
5852 2926
6071 3036
6072 3036
6073 3037
6074 3037
6093 3047
6094 3047
6095 3048
6096 3048
231 116
232 116
233 117
234 117
241 121
242 121
243 122
244 122
1217 609
1218 609
1219 610
1220 610
5111 2556
5112 2556
5113 2557
5114 2557
5121 2561
5122 2561
5123 2562
5124 2562
5365 2683
5366 2683
5367 2684
5368 2684
5609 2805
5610 2805
5611 2806
5612 2806
5841 2921
5842 2921
5843 2922
5844 2922
5853 2927
5854 2927
5855 2928
5856 2928
6097 3049
6098 3049
6099 3050
6100 3050
10859 5430
9897 4949
9898 4949
9899 4950
9900 4950
9919 4960
9920 4960
9921 4961
9922 4961
10149 5075
10150 5075
10151 5076
10152 5076
10395 5198
10396 5198
10397 5199
10398 5199
10625 5313
10626 5313
10627 5314
10628 5314
10647 5324
10648 5324
10649 5325
10650 5325
10881 5441
10882 5441
10883 5442
10884 5442
15029 7515
15030 7515
15031 7516
15032 7516
15275 7638
15276 7638
15277 7639
15278 7639
15505 7753
15506 7753
15507 7754
15508 7754
15527 7764
15528 7764
15529 7765
15530 7765
10860 5430
9901 4951
9902 4951
9903 4952
9904 4952
9923 4962
9924 4962
9925 4963
9926 4963
10153 5077
10154 5077
10155 5078
10156 5078
10175 5088
10176 5088
10177 5089
10178 5089
10399 5200
10400 5200
10401 5201
10402 5201
10421 5211
10422 5211
10423 5212
10424 5212
10629 5315
10630 5315
10631 5316
10632 5316
10651 5326
10652 5326
10653 5327
10654 5327
10885 5443
10886 5443
10887 5444
10888 5444
10907 5454
10908 5454
10909 5455
10910 5455
15033 7517
15034 7517
15035 7518
15036 7518
15055 7528
15056 7528
15057 7529
15058 7529
15279 7640
15280 7640
15281 7641
15282 7641
15301 7651
15302 7651
15303 7652
15304 7652
15509 7755
15510 7755
15511 7756
15512 7756
15531 7766
15532 7766
15533 7767
15534 7767
9905 4953
9906 4953
9927 4964
9928 4964
10157 5079
10158 5079
10159 5080
10160 5080
10179 5090
10180 5090
10181 5091
10182 5091
10403 5202
10404 5202
10425 5213
10426 5213
10633 5317
10634 5317
10635 5318
10636 5318
10655 5328
10656 5328
10657 5329
10658 5329
10889 5445
10890 5445
10891 5446
10892 5446
