19250 0.4851773538328837 0.4433204991240524 -1.3253096435555112
19251 -0.7007251283946477 -0.1676633934852585 -0.09094601640443506
19252 -0.1451399346606931 -0.16348446424891067 -0.06386426341337556
10992 0.9617079595605722 1.4063210207072943 -0.19549273359768618
10991 0.35154233676143953 -0.40960516940389297 -0.45719305469902916
16603 0.020807888825539494 -0.3769388919950488 -0.5930841371438255
16604 -0.08324827894283518 -0.7567769691405472 -0.6547637682420375
19390 -0.3723822409507562 0.5600546056879048 0.06065988850057692
19411 0.5917965193136058 -0.08006919082380899 -0.32086002553823656
19412 0.39685908025923505 0.33199889187424014 -0.08023862482708985
19413 0.06237969555578498 -0.7240682364712498 -0.3740375385302385
46505 -0.49277531948869463 -0.21805028363997114 -0.5916429344204084
46506 -0.27865098152445394 -0.21045447856112534 -1.5565503057011278
18425 -0.5387573189202303 -0.15128923085153986 0.0657398665443435
18426 -0.5049974155538013 -0.7188074309924867 -0.873750472824012
18427 -0.25882276125990816 -0.5379156549899334 0.08717650072100849
18428 0.4361201882040035 -0.38683801453965444 -0.07129661212763878
19389 -0.21294408097530976 -0.6752072700584814 0.10583029509295111
19391 0.4275518215439183 -0.32395084117280526 -0.21597030437976175
19392 0.5671093611203012 -0.24282877058931057 1.1414697283935962
19414 0.19578176663334473 -0.805771613626363 -0.7848850637305779
23537 -0.21219877070117005 -0.002328851118657444 -0.35775883209283915
23538 -0.47273646232496297 -0.04711413531393919 -0.8820273807535504
23539 0.12737075092692743 -0.06605393139218435 -0.29186274635833426
23540 -0.37612242952156644 0.6899062783421195 1.4057034984739902
23559 0.14799284602959376 -0.3445707165408132 -0.23449128121073973
23560 -0.3763420145798924 -0.6384557367083381 -0.29683138284395233
23561 -0.1137048813862953 -0.15766674133871933 -0.6059528543841078
23562 0.3086057568592498 -0.9059120848262224 -0.6214337717995416
23779 -0.0817919547038133 0.42238747810244326 -0.572822317093065
23780 1.2816969665836664 -1.3157972647745229 -0.8059877895097504
23781 -0.019965715517530878 -0.09002584716491512 0.1852910107510986
23782 0.010075587468747331 -0.20834279353875854 0.11732326270795014
23803 -0.38704179224002 -0.15516228851639227 -0.40548657613196276
23804 -0.3727214733319084 0.1869039279716743 0.8605680588306293
23805 0.05728284317508443 -0.4839530511414392 -0.5490262614104211
23806 0.5269180246695637 0.7225088384918097 -2.0252057179446115
24035 -0.26506660549736033 -0.6551361090847474 0.08802718434466791
24036 0.43253418696522244 -0.4538532457075868 -0.3962083990607558
24037 0.1326882674611779 0.05597073144225284 0.2503145077291704
24038 0.6344940650379307 0.40668974102013944 0.30697163930601695
48716 0.5060963085507637 0.004753546060456571 -0.00763756766060867
48715 0.17602286755980232 -0.10391816360016691 -0.06014174587527677
48714 -0.8482543046175856 -0.8441951152684909 0.7179456834184728
48713 0.41613029006219904 -0.4538765046383253 -0.13304406425732582
48694 -0.05940025725146339 0.6462735417013504 -0.5744615253138153
48693 -0.529371534366123 -0.4411147585051995 0.2786067709471545
48692 0.35163973957326966 -1.203785614089277 -1.200742180565823
48691 -0.057726452286728035 -0.10058445257829535 -0.4381246382926677
47728 -0.3641167468016355 -1.3415013431832468 -0.4736478188738876
47727 0.17673576565935 -0.026377900171148303 -0.39914837235124306
47706 -0.3326433776829296 -0.9248294839706721 1.2633348392548465
47705 0.1996153156510759 -0.30835934211047367 -0.8058757596117933
24059 -0.2891940404559802 -0.059860209848518135 -0.1565967380744717
24060 -0.9100001077270704 0.8364848815092125 -0.10859136636855428
47704 -1.8072193042708966 -1.103410111642234 0.45776596085929555
47703 0.010111209751816083 -0.8259707788261721 0.008001166873714336
18429 0.18071708747466678 -0.4129589680492072 -0.552045945284802
18430 0.20263375045950266 -1.3068967221304328 0.6921891444815507
18451 -0.18735836553619775 -0.19469397184546441 -0.33945270677357453
18452 -1.0508531246593198 -0.020079599364686392 -1.2321087731716949
19393 0.06636003059885912 -0.4606458209380039 0.23907218924437124
19415 0.18936687479528114 -0.4662644608041998 -0.5735200803473491
19418 0.1595183855831237 -0.5224517937324519 0.274580797924436
19396 -0.027334129243618527 -0.2770263240428713 -0.5148615971136852
18431 0.07846810032616397 -0.36521081014424467 0.015079583944510453
18432 -0.25492175995844185 -0.638686721659693 -0.979639471940371
18453 0.025328462924917857 0.3743356749326926 -0.8635350727683325
18454 -0.7355518216026427 0.619892295201775 -1.1088217982490083
19394 -0.5216661038162074 -0.32594377969851 -1.2773639347955763
19395 0.37881545825820084 0.17780437400795854 0.41025560820546375
19416 -1.8609371421390635 -0.5613905884148029 0.12275132602955516
19417 0.009684909555863425 0.22662262099758138 0.4719918283267583
23541 -0.08206911801484185 -0.18719470567347649 -0.14354694318969372
23542 0.3341364542991851 0.30692934532956617 -0.23943796588130706
23543 0.18896014525009325 -0.4638330694552206 0.6402367215408288
23544 -0.09933361967137602 -0.7947572073023959 0.4600521586355
23563 0.19221215508976672 -0.20876760253360208 -0.2959367717327944
23564 0.6197751239322147 0.5375861788433927 0.26144530769473523
23565 0.5863622515150229 0.021731364823523246 -0.9370689456397081
23566 0.43542132144050477 0.27947492793610873 -0.9199009488261503
23783 0.20041144327407992 -0.171369830183772 -0.10177276802791965
23784 -0.5640170280666871 0.4810308373553269 -0.518820660037807
23785 0.4371775303983159 -0.12795450560868718 -0.10659218956606216
23786 -0.43981331494124193 0.7863668697068316 0.8745768063055105
23807 -0.48051614397212283 -0.17135551236683522 -0.13789832807952826
23808 -0.7320073822022578 1.4242476944182438 -0.2817557988632674
23809 0.35831390163965604 0.18248974365242243 -0.7990262081558211
23810 0.6554342318603695 -0.0753605699684251 0.3670353704819114
24039 -0.30553666644394 -0.16666506259381497 -0.5373141205670457
24040 0.4251576998060969 0.03514081648707565 1.167220686626565
24041 -0.29601982510640323 -0.2723881114084888 -0.3244826579771665
24042 -0.029614197289944744 -1.3980285756472257 0.21733101333570623
24061 0.09673728202139534 -0.2729310006629537 -0.6933193020375737
24062 0.6707086933296275 -0.3188418188671595 -0.7123406057349365
24063 0.2968163960796604 0.0963883053198153 -0.6512643337744619
24064 -0.7462461346254416 -0.12360571478592548 -0.26420277674699605
48718 1.3183738087530517 0.9062638505335405 0.0625409528982169
48717 0.19033481568554889 -0.8527285438843685 -0.45494913928430125
48698 0.571906075692073 -0.13576644591491008 -1.222972355454572
48697 0.8556743866089627 0.7438227682948488 -1.1236690828260951
48696 -0.4115860501158578 0.3304969178124669 0.6640652964568755
48695 0.22210335613451354 -0.554744046013997 0.007497884014767191
47732 0.2088883449247256 -1.467359495915684 1.253619347363849
47731 0.601152589333772 -0.20762886711223497 -0.6414445791625668
47730 0.4768570011262398 -0.08334966325070545 1.0857171971154083
47729 -0.6516885927750097 -0.4768374742682956 -0.08540922589010078
47710 -1.1456428904501537 0.0059619509892467094 -0.3969680027966142
47709 -0.5818797307996799 -0.2875212435044055 0.26820395184260243
47708 -0.31771985508586836 -0.7274948777646115 -0.15213261299887107
47707 -0.1756319574354983 -0.3410618003090883 0.21391641056756439
48676 0.05610709453661264 1.626068197427635 -0.2952022874319572
48675 -0.7776244306624163 0.402471870810643 0.45389550492335584
19398 -0.38153832458649245 0.3877747271342887 -0.18907526286197104
19420 1.0271592747936484 0.9139432957614612 0.22279615086903212
19397 0.6092616664038488 -0.019425952638425763 -0.7560962633143907
18433 -0.20326941716527325 -0.5566525860055167 -0.21651437926068312
18434 0.6657050857218576 -0.09569572255405648 -0.26050398213267073
18435 0.05422955010988669 -0.6763733310119321 -0.14976587027129662
18436 0.750162266683141 -0.8509350838316844 -1.2960936106405634
18455 0.04461624776320326 0.6092133018851824 0.21349006237502055
18456 -0.894157988890903 1.1677761017683363 0.5974912137656414
18457 0.13675917786816902 0.11500150138129384 0.2786756956045097
18458 0.1698492220598672 -0.4147594490533926 0.2536713874986191
19419 0.4368342051892575 0.899317702150665 0.4961762613149508
23545 0.1816801210178261 0.31441787065326965 0.9502742052396318
23546 0.24073408121256415 0.7716195254412509 0.5556504024547626
23567 0.3430328625900311 -0.17171612450982984 -1.6246127448836978
23568 0.6928219547686663 0.1520038664465009 -1.7651871338350082
23787 -0.0004902304527701645 -0.6372595127899505 1.099982042417673
23788 0.2708311528919902 -0.5959025740466696 0.8074070701947721
23811 0.45111307072397966 -0.4964589504747619 -1.494658378379785
23812 -1.0537560970189606 -0.01738581884600995 -2.1784192993104012
23813 0.4101471227241809 0.1458419307979039 -0.9613981840392681
23814 0.03986159110382978 -0.25545656187525306 -0.9174976180181632
24043 0.09824651398850859 0.05121930598773699 -0.3105349013617794
24044 1.114053727035716 -0.7889840294602346 -0.6695940759772024
24065 -0.011827275604257228 0.3437323878001105 -0.1654514167478525
24066 1.2301955042461934 0.743191009346268 0.18671990577662906
48700 0.07461583783743064 0.35918331977279727 -2.3986211125025054
48699 0.25177751675528987 -0.07838110078560821 -1.430483817507892
47736 -0.456579395604485 -0.6109704365045959 -0.6784323648953011
47735 -0.6225375197726903 -0.48730389932457036 -0.11862942594369959
47734 0.07759079853018294 0.740593090523195 0.10498103176705445
47733 0.40102592273614923 0.12322069926072136 -0.7062633797534582
47714 -0.4140469680428374 0.45147351689825854 -0.4746121513024633
47713 -0.2953439988488009 0.43211430899551867 0.19022147089199964
47712 -0.6257719586643562 1.1004856398245146 0.5718324300077361
47711 -0.32145730440097564 0.8835202973920766 -0.18124773409936634
18469 0.20107795719597094 0.1318208725207996 -0.5416592504916766
18470 0.6883535303291372 0.9098407857553437 -0.3876154183226902
18471 0.10497438533938883 0.0678983991601593 -0.3727176580218042
18472 0.051348660054191975 0.22145057625314765 -1.528792215795692
19433 -0.19897725689233528 0.02119265265204745 0.015181333579536722
19435 0.3829391859687493 -0.04258390752990637 -0.3873600607417424
19436 -1.0889750934440758 -1.5221660919203306 0.5362502971033977
19455 -0.24284534064606414 0.4009237908224516 -0.4538707438929678
19458 -0.23919817709935703 1.4508668881630746 0.8707317336922924
19434 0.4955127787707711 -0.3671200904137616 -0.39915853997883927
18449 0.12415081794670578 -0.18265043609320278 -0.5863807600527334
18450 -1.1366180058091722 -0.11966434543020756 -1.430010459288385
19456 -0.26534399464450714 0.3285938030098463 -0.33322858642375836
18447 -0.12262728109912502 0.2320143593711776 -0.03817159198368358
18448 -0.7197730488398626 -0.558411310814245 0.3793297714121764
23581 -0.4044757879280705 -0.11022874701031732 -0.022254953477388945
23582 -0.45321344407810626 0.06787519785904683 -0.16498273771735633
23583 0.1063102786937836 -0.002155494835486775 -0.05736448636342132
23584 0.7878160872126891 0.9363687017063291 -0.2596541480579296
23603 -0.2046798218379517 0.0481409949582998 -0.25951723965166906
23604 0.6121240223489112 -1.2020524323236064 -0.4067134228951134
23825 -0.4002349427299758 0.11180961152306895 -0.807995319170386
23826 0.04113045388810818 -1.11050575776763 0.06175807630865985
23827 -0.3988629060246545 0.4499977047476454 0.0838715305141776
23828 -0.00062027492710018 0.9966607248865595 -1.3451808106537384
23847 -0.09866913753447457 -0.16553319042396072 -0.7291984148238465
23848 -1.231990926493992 -0.2305625531846173 -2.2685075081584003
23849 0.07974146719240173 -0.3034867197339962 -0.6747529566118696
23850 -0.6037117132849079 0.31001010874842605 -0.3903630559142389
24057 -0.27730718900206736 0.042393639198511864 0.04384486339261926
24058 0.6913431517000345 -0.10232526526560518 -1.3960733161098688
24079 0.35895985986293755 0.0934881724695355 0.5229721437183401
24080 -0.21809193300772847 -0.07655616246283763 1.3062120602070963
24081 0.5052850812521456 -0.10015680825518107 -0.8680240500850901
24082 -1.116395986370569 0.2315039848948188 0.11244894017071541
48758 -0.39469003971905703 -0.3577796551225171 0.743860584616124
48757 0.38799461079854286 0.2743090722283513 0.10915837264774317
48738 -0.20106707252943204 0.6114572217184461 0.9662437314714609
48737 0.11233356081578107 -0.19232878683684937 0.5133914518965393
48736 -0.5327470799837336 0.692276067637814 -0.7961905269514792
48735 0.3230312334923296 -0.7078198058530106 0.03936842837926514
47774 -0.7657977624367999 0.11527616260866935 -0.15085040919579182
47773 -0.18371550875051346 -0.05089640220014067 -0.7243877219671998
47772 -0.11561678842029213 0.08660338156288053 0.7945210381022118
47771 0.5741034434222031 -0.46708612825556767 0.4758305622909527
47750 1.008247687040845 -2.802541979408113 0.8508624713877943
47749 0.20401749664660676 -0.636115194516406 0.017849078107347226
23605 0.09060774871128945 0.3668407695142154 -0.6702572611390225
23606 0.23178138923240585 -0.7604769555350964 -0.6756848945742282
48760 -0.10183521831205404 -0.9567907519264474 0.8358289499601753
48759 -0.241900519806027 -0.3073934886570185 -0.4140073898563921
18473 -0.33990796242503235 -0.02256098506460772 -0.33292440211563046
18474 -0.9663410658636636 -0.46453079465228936 -0.3521379467269821
18475 -0.26006826026114804 0.2575033524843185 -0.16234735181987997
18476 -1.0822174412343426 0.34880554717336215 -2.092210960285319
19437 -0.04643630351718105 0.12706815153566284 -0.2358961431504844
19438 0.13177362262878134 -0.7483648228486343 -0.581610904628087
19460 1.094698139380941 0.3842339128830262 -0.525594435713869
19439 0.1258702697187194 0.5409716883882496 0.0039425369384580924
18497 -0.3109957466522111 0.3355678098534352 -0.012223195683625508
18498 -0.5277325003854826 0.1652028632942256 0.017086226638698136
48720 0.4752866678796288 0.8285345449376303 -0.8433666481113129
48719 0.38164080889182633 0.5205468890543058 -0.5941967743251082
47752 0.40191859524624257 -0.16789094761866563 1.0964705386293114
47751 0.14839244541011462 -0.2761599526607027 0.07477540891334261
23585 0.0322959727603263 0.2033115893995408 -0.06778590385954773
23586 -0.5073251006728217 -0.56473114858446 -0.28064431017496844
23607 -0.14975587594075995 0.22116165651007577 -0.03809512592932777
23608 -0.20808909736454367 0.938455730598504 -0.49743766687813035
23829 -0.11505900204313928 -0.0252571944383204 -0.742946945373244
23830 0.7285078522075416 -0.2996867499710597 0.09668441896669924
23831 0.07830821090335165 0.10103898934786526 0.27421048192579445
23832 -0.15902988016856293 -0.04861237163628131 0.021448004220637147
23851 -0.2900332816321824 0.20677451203324346 -1.1666083055987693
23852 -0.1313078945393691 -0.6811246656690544 -0.04716591485201701
23853 -0.3517500412673819 0.6950713189230616 -0.6030929876561005
23854 -0.2467372335253712 0.2706389037318556 0.5750573564138369
24083 0.04227139576567204 0.062750967614886 0.40925088491198147
24084 -1.3056814855675143 -0.8173205451108964 0.651740331441352
48742 0.2849638837720279 1.4681764397516754 1.0721643679833557
48741 -0.004211104934664834 0.034482894297272554 0.11957054257542613
48740 -0.03236938140278934 -1.0930907800211396 0.5421700586488941
48739 -0.10356425545098774 -0.2740246672603972 -0.09729778542344847
47776 -0.10990995559331362 1.1049409081668409 -0.007603499851989014
47775 0.03928264029352027 0.11921854149009829 -0.7445057401759374
47754 1.7240482174622658 -0.6851391315139542 -1.0197862768978816
47753 0.5008228556150052 0.16782144870755072 -0.4126439589172082
23587 -0.0004916367860536129 0.39346503972404656 0.11484826836746533
23588 -0.4856606146615832 0.5460701427683812 0.31989488127030485
