16449 1 33043 33044
16450 3 38911 38912
16451 3 38909 38910
16452 3 38889 38890
16453 3 38887 38888
16454 3 38655 38656
16455 3 38653 38654
16456 3 38421 38422
16457 3 38419 38420
16458 3 38399 38400
16459 3 38397 38398
16460 2 38179 38180
16461 2 38177 38178
16462 2 38157 38158
16463 2 38155 38156
16464 1 37923 37924
16465 1 37921 37922
16466 3 34031 34032
16467 3 34029 34030
16468 3 34009 34010
16469 3 34007 34008
16470 1 33063 33064
16471 1 37905 37906
16472 1 37925 37926
16473 1 37927 37928
16474 2 38159 38160
16475 2 38161 38162
16476 2 38181 38182
16477 2 38183 38184
16478 3 34011 34012
16479 3 34013 34014
16480 3 38401 38402
16481 3 34033 34034
16482 3 34035 34036
16483 1 37903 37904
16484 1 33023 33024
16485 1 33025 33026
16486 1 33045 33046
16487 1 33047 33048
16488 3 38915 38916
16489 3 38913 38914
16490 3 38893 38894
16491 3 38891 38892
16492 3 38659 38660
16493 3 38657 38658
16494 3 38637 38638
16495 3 38635 38636
16496 3 38425 38426
16497 3 38423 38424
16498 3 38403 38404
16499 1 37907 37908
16500 1 37909 37910
16501 3 34037 34038
16502 3 34015 34016
16503 3 38639 38640
16504 3 38661 38662
16505 3 38895 38896
16506 3 38429 38430
16507 3 38427 38428
16508 3 38407 38408
16509 3 38405 38406
16510 2 38185 38186
16511 2 38163 38164
16512 1 37929 37930
16513 1 37931 37932
16514 1 33027 33028
16515 1 33029 33030
16516 1 33049 33050
16517 1 33051 33052
16518 3 38917 38918
16519 3 38919 38920
16520 3 48347 48348
16521 3 48325 48326
16522 3 48093 48094
16523 3 48091 48092
16524 3 48071 48072
16525 3 48069 48070
16526 2 47849 47850
16527 2 47827 47828
16528 3 43701 43702
16529 3 43679 43680
16530 3 43467 43468
16531 3 43445 43446
16532 3 43213 43214
16533 3 43211 43212
16534 3 43191 43192
16535 3 43189 43190
16536 2 42969 42970
16537 2 42947 42948
16538 1 42737 42738
16539 1 42735 42736
16540 1 42715 42716
16541 1 42713 42714
16542 3 48351 48352
16543 3 48349 48350
16544 3 48329 48330
16545 3 48327 48328
16546 3 48097 48098
16547 3 48095 48096
16548 3 48075 48076
16549 3 48073 48074
16550 2 47853 47854
16551 2 47851 47852
16552 2 47831 47832
16553 2 47829 47830
16554 3 43705 43706
16555 3 43703 43704
16556 3 43683 43684
16557 3 43681 43682
16558 3 43471 43472
16559 3 43469 43470
16560 3 43449 43450
16561 3 43447 43448
16562 3 43217 43218
16563 3 43215 43216
16564 3 43195 43196
16565 3 43193 43194
16566 2 42973 42974
16567 2 42971 42972
16568 2 42951 42952
16569 2 42949 42950
16570 1 42741 42742
16571 1 42739 42740
16572 1 42719 42720
16573 1 42717 42718
16574 3 48333 48334
16575 3 48331 48332
16576 3 48101 48102
16577 3 48099 48100
16578 3 48079 48080
16579 3 48077 48078
16580 2 47857 47858
16581 2 47855 47856
16582 2 47835 47836
16583 2 47833 47834
16584 3 43709 43710
16585 3 43707 43708
16586 3 43687 43688
16587 3 43685 43686
16588 3 43453 43454
16589 3 43451 43452
16590 3 43221 43222
16591 3 43219 43220
16592 3 43199 43200
16593 3 43197 43198
16594 2 42977 42978
16595 2 42975 42976
16596 2 42955 42956
16597 2 42953 42954
16598 1 42723 42724
16599 1 42721 42722
16600 3 48393 48394
16601 3 48391 48392
16602 3 48371 48372
16603 3 48369 48370
16604 3 48137 48138
16605 3 48135 48136
16606 3 48115 48116
16607 3 48113 48114
16608 2 47895 47896
16609 2 47893 47894
16610 2 47873 47874
16611 2 47871 47872
16612 3 43747 43748
16613 3 43745 43746
16614 3 43725 43726
16615 3 43723 43724
16616 3 43513 43514
16617 3 43511 43512
16618 3 43491 43492
16619 3 43489 43490
16620 3 43257 43258
16621 3 43255 43256
16622 3 43235 43236
16623 3 43233 43234
16624 2 43015 43016
16625 2 43013 43014
16626 2 42993 42994
16627 2 42991 42992
16628 1 42781 42782
16629 1 42779 42780
16630 1 42759 42760
16631 1 42757 42758
16632 3 48373 48374
16633 3 48141 48142
16634 3 48139 48140
16635 3 48119 48120
16636 3 48117 48118
16637 2 47897 47898
16638 2 47875 47876
16639 3 43749 43750
16640 3 43727 43728
16641 3 43493 43494
16642 3 43261 43262
16643 3 43259 43260
16644 3 43239 43240
16645 3 43237 43238
16646 2 43017 43018
16647 2 42995 42996
16648 1 42763 42764
16649 1 42761 42762
16650 3 48377 48378
16651 3 48375 48376
16652 3 48355 48356
16653 3 48353 48354
16654 3 48145 48146
16655 3 48143 48144
16656 3 48123 48124
16657 3 48121 48122
16658 2 47901 47902
16659 2 47899 47900
16660 2 47879 47880
16661 2 47877 47878
16662 3 43753 43754
16663 3 43751 43752
16664 3 43731 43732
16665 3 43729 43730
16666 3 43497 43498
16667 3 43495 43496
16668 3 43475 43476
16669 3 43473 43474
16670 3 43265 43266
16671 3 43263 43264
16672 3 43243 43244
16673 3 43241 43242
16674 2 43021 43022
16675 2 43019 43020
16676 2 42999 43000
16677 2 42997 42998
16678 1 42767 42768
16679 1 42765 42766
16680 1 42745 42746
16681 1 42743 42744
16682 3 48415 48416
16683 3 48413 48414
16684 3 48181 48182
16685 3 48179 48180
16686 3 48159 48160
16687 3 48157 48158
16688 2 47939 47940
16689 2 47937 47938
16690 2 47917 47918
16691 2 47915 47916
16692 3 43791 43792
16693 3 43789 43790
16694 3 43769 43770
16695 3 43767 43768
16696 3 43535 43536
16697 3 43533 43534
16698 3 43301 43302
16699 3 43299 43300
16700 3 43279 43280
16701 3 43277 43278
16702 2 43059 43060
16703 2 43057 43058
16704 2 43037 43038
16705 2 43035 43036
16706 1 42803 42804
16707 1 42801 42802
16708 3 48419 48420
16709 3 48417 48418
16710 3 48397 48398
16711 3 48395 48396
16712 3 48185 48186
16713 3 48183 48184
16714 3 48163 48164
16715 3 48161 48162
16716 2 47943 47944
16717 2 47941 47942
16718 2 47921 47922
16719 2 47919 47920
16720 3 43795 43796
16721 3 43793 43794
16722 3 43773 43774
16723 3 43771 43772
16724 3 43539 43540
16725 3 43537 43538
16726 3 43517 43518
16727 3 43515 43516
16728 3 43305 43306
16729 3 43303 43304
16730 3 43283 43284
16731 3 43281 43282
16732 2 43063 43064
16733 2 43061 43062
16734 2 43041 43042
16735 2 43039 43040
16736 1 42807 42808
16737 1 42805 42806
16738 1 42785 42786
16739 1 42783 42784
16740 3 43287 43288
16741 1 42811 42812
16742 3 43307 43308
16743 1 42787 42788
16744 2 43043 43044
16745 1 42789 42790
16746 1 42809 42810
16747 3 48421 48422
16748 3 48399 48400
16749 3 48189 48190
16750 3 48187 48188
16751 3 48167 48168
16752 3 48165 48166
16753 3 43285 43286
16754 2 47945 47946
16755 2 47923 47924
16756 2 43065 43066
16757 3 43797 43798
16758 3 43775 43776
16759 3 43541 43542
16760 3 43519 43520
16761 3 43309 43310
16762 2 4017 4018
16763 2 4019 4020
16764 2 4039 4040
16765 2 4041 4042
16766 3 4259 4260
16767 3 4261 4262
16768 3 4283 4284
16769 3 4285 4286
16770 3 4515 4516
16771 3 4517 4518
16772 1 23305 23306
16773 1 23307 23308
16774 3 24269 24270
16775 3 24271 24272
16776 3 24291 24292
16777 3 24293 24294
16778 1 23281 23282
16779 2 4021 4022
16780 2 4023 4024
16781 2 4043 4044
16782 2 4045 4046
16783 3 4263 4264
16784 3 4265 4266
16785 3 4287 4288
16786 3 4289 4290
16787 3 4519 4520
16788 3 4521 4522
16789 3 4541 4542
16790 3 4543 4544
16791 1 23309 23310
16792 1 23311 23312
16793 1 23331 23332
16794 1 23333 23334
16795 3 24273 24274
16796 3 24275 24276
16797 3 24295 24296
16798 3 24297 24298
16799 2 4025 4026
16800 2 4047 4048
16801 3 4267 4268
16802 3 4269 4270
16803 3 4291 4292
16804 3 4293 4294
16805 3 4523 4524
16806 3 4545 4546
16807 1 23313 23314
16808 1 23315 23316
16809 1 23335 23336
16810 1 23337 23338
16811 3 24277 24278
16812 3 24299 24300
16813 2 4061 4062
16814 2 4063 4064
16815 2 4083 4084
16816 2 4085 4086
16817 3 4305 4306
16818 3 4307 4308
16819 3 4327 4328
16820 3 4329 4330
16821 3 4537 4538
16822 3 4539 4540
16823 3 4559 4560
16824 3 4561 4562
16825 1 23327 23328
16826 1 23329 23330
16827 1 23349 23350
16828 1 23351 23352
16829 3 24313 24314
16830 3 24315 24316
16831 3 24335 24336
16832 3 24337 24338
16833 2 4065 4066
16834 2 4087 4088
16835 3 4309 4310
16836 3 4311 4312
16837 3 4331 4332
16838 3 4333 4334
16839 3 4563 4564
16840 1 23353 23354
16841 1 23355 23356
16842 3 24317 24318
16843 3 24339 24340
16844 2 4067 4068
16845 2 4069 4070
16846 2 4089 4090
16847 2 4091 4092
16848 3 4313 4314
16849 3 4315 4316
16850 3 4335 4336
16851 3 4337 4338
16852 3 4565 4566
16853 3 4567 4568
16854 3 4587 4588
16855 3 4589 4590
16856 1 23357 23358
16857 1 23359 23360
16858 1 23379 23380
16859 1 23381 23382
16860 3 24319 24320
16861 3 24321 24322
16862 3 24341 24342
16863 3 24343 24344
16864 2 4105 4106
16865 2 4127 4128
16866 3 4349 4350
16867 3 4351 4352
16868 3 4371 4372
16869 3 4373 4374
16870 3 4581 4582
16871 3 4603 4604
16872 1 23371 23372
16873 1 23373 23374
16874 1 23393 23394
16875 1 23395 23396
16876 3 24357 24358
16877 3 24379 24380
16878 3 21717 21718
16879 2 4107 4108
16880 2 4109 4110
16881 2 4129 4130
16882 2 4131 4132
16883 3 4353 4354
16884 3 4355 4356
16885 3 4375 4376
16886 3 4377 4378
16887 3 4583 4584
16888 3 4585 4586
16889 3 4605 4606
16890 3 4607 4608
16891 1 23375 23376
16892 1 23377 23378
16893 1 23397 23398
16894 1 23399 23400
16895 3 24359 24360
16896 3 24361 24362
16897 3 24381 24382
16898 3 24383 24384
16899 2 4111 4112
16900 2 4113 4114
16901 2 4133 4134
16902 2 4135 4136
16903 3 4357 4358
16904 3 4359 4360
16905 3 4379 4380
16906 3 4381 4382
16907 3 4609 4610
16908 3 4611 4612
16909 1 23401 23402
16910 1 23403 23404
16911 3 24363 24364
16912 3 24365 24366
16913 3 24385 24386
16914 3 24387 24388
16915 1 3785 3786
16916 1 3787 3788
16917 3 4749 4750
16918 3 4751 4752
16919 3 4771 4772
16920 3 4773 4774
16921 1 8665 8666
16922 1 8667 8668
16923 2 8897 8898
16924 2 8899 8900
16925 2 8919 8920
16926 2 8921 8922
16927 3 9139 9140
16928 3 9141 9142
16929 3 9163 9164
16930 3 9165 9166
16931 3 9395 9396
16932 3 9397 9398
16933 3 9629 9630
16934 3 9631 9632
16935 3 9651 9652
16936 3 9653 9654
16937 1 3789 3790
16938 1 3791 3792
16939 1 3811 3812
16940 1 3813 3814
16941 3 4753 4754
16942 3 4755 4756
16943 3 4775 4776
16944 3 4777 4778
16945 1 8669 8670
16946 1 8671 8672
16947 1 8691 8692
16948 1 8693 8694
16949 2 8901 8902
16950 2 8903 8904
16951 2 8923 8924
16952 2 8925 8926
16953 3 9143 9144
16954 3 9145 9146
16955 3 9167 9168
16956 3 9169 9170
16957 3 9399 9400
16958 3 9401 9402
16959 3 9421 9422
16960 3 9423 9424
16961 3 9633 9634
16962 3 9635 9636
16963 3 9655 9656
16964 3 9657 9658
16965 1 3793 3794
16966 1 3795 3796
16967 1 3815 3816
16968 1 3817 3818
16969 3 4757 4758
16970 3 4779 4780
16971 1 8673 8674
16972 1 8675 8676
16973 1 8695 8696
16974 1 8697 8698
16975 2 8905 8906
16976 2 8927 8928
16977 3 9147 9148
16978 3 9149 9150
16979 3 9171 9172
16980 3 9173 9174
16981 3 9403 9404
16982 3 9425 9426
16983 3 9637 9638
16984 3 9659 9660
16985 3 9639 9640
16986 1 3807 3808
16987 1 3809 3810
16988 1 3829 3830
16989 1 3831 3832
16990 3 4793 4794
16991 3 4795 4796
16992 3 4815 4816
16993 3 4817 4818
16994 1 8687 8688
16995 1 8689 8690
16996 1 8709 8710
16997 1 8711 8712
16998 2 8941 8942
16999 2 8943 8944
17000 2 8963 8964
17001 2 8965 8966
17002 3 9185 9186
17003 3 9187 9188
17004 3 9207 9208
17005 3 9209 9210
17006 3 9417 9418
17007 3 9419 9420
17008 3 9439 9440
17009 3 9441 9442
17010 3 9673 9674
17011 3 9675 9676
17012 3 9695 9696
17013 3 9697 9698
17014 1 3833 3834
17015 1 3835 3836
17016 3 4797 4798
17017 3 4819 4820
17018 1 8713 8714
17019 1 8715 8716
17020 2 8945 8946
17021 2 8967 8968
17022 3 9189 9190
17023 3 9191 9192
17024 3 9211 9212
17025 3 9213 9214
17026 3 9443 9444
17027 3 9677 9678
17028 3 9699 9700
17029 1 3837 3838
17030 1 3839 3840
17031 1 3859 3860
17032 1 3861 3862
17033 3 4799 4800
17034 3 4801 4802
17035 3 4821 4822
17036 3 4823 4824
17037 1 8717 8718
17038 1 8719 8720
17039 1 8739 8740
17040 1 8741 8742
17041 2 8947 8948
17042 2 8949 8950
17043 2 8969 8970
17044 2 8971 8972
17045 3 9193 9194
17046 3 9195 9196
17047 3 9215 9216
17048 3 9217 9218
17049 3 9445 9446
17050 3 9447 9448
17051 3 9467 9468
17052 3 9469 9470
17053 3 9679 9680
17054 3 9681 9682
17055 3 9701 9702
17056 3 9703 9704
17057 3 7077 7078
17058 1 3851 3852
17059 1 3853 3854
17060 1 3873 3874
17061 1 3875 3876
17062 3 4837 4838
17063 3 4859 4860
17064 1 8731 8732
17065 1 8733 8734
17066 1 8753 8754
17067 1 8755 8756
17068 2 8985 8986
17069 2 9007 9008
17070 3 9229 9230
17071 3 9231 9232
17072 3 9251 9252
17073 3 9253 9254
17074 3 9461 9462
17075 3 9483 9484
17076 3 9717 9718
17077 3 9739 9740
17078 2 6345 6346
17079 1 3855 3856
17080 1 3857 3858
17081 1 3877 3878
17082 1 3879 3880
17083 3 4839 4840
17084 3 4841 4842
17085 3 4861 4862
17086 3 4863 4864
17087 1 8735 8736
17088 1 8737 8738
17089 1 8757 8758
17090 1 8759 8760
17091 2 8987 8988
17092 2 8989 8990
17093 2 9009 9010
17094 2 9011 9012
17095 3 9233 9234
17096 3 9235 9236
17097 3 9255 9256
17098 3 9257 9258
17099 3 9463 9464
17100 3 9465 9466
17101 3 9485 9486
17102 3 9487 9488
17103 3 9719 9720
17104 3 9721 9722
17105 3 9741 9742
17106 3 9743 9744
17107 1 3881 3882
17108 1 3883 3884
17109 3 4843 4844
17110 3 4845 4846
17111 3 4865 4866
17112 3 4867 4868
17113 1 8761 8762
17114 1 8763 8764
17115 2 8991 8992
17116 2 8993 8994
17117 2 9013 9014
17118 2 9015 9016
17119 3 9237 9238
17120 3 9239 9240
17121 3 9259 9260
17122 3 9261 9262
17123 3 9489 9490
17124 3 9491 9492
17125 3 9723 9724
17126 3 9725 9726
17127 3 9745 9746
17128 3 9747 9748
17129 1 13545 13546
17130 1 13547 13548
17131 2 13777 13778
17132 2 13779 13780
17133 2 13799 13800
17134 2 13801 13802
17135 3 14019 14020
17136 3 14021 14022
17137 3 14043 14044
17138 3 14045 14046
17139 3 14275 14276
17140 3 14277 14278
17141 3 14509 14510
17142 3 14511 14512
17143 3 14531 14532
17144 3 14533 14534
17145 2 18657 18658
17146 2 18659 18660
17147 2 18679 18680
17148 2 18681 18682
17149 3 18899 18900
17150 3 18901 18902
17151 3 18923 18924
17152 3 18925 18926
17153 3 19155 19156
17154 3 19157 19158
17155 1 13549 13550
17156 1 13551 13552
17157 1 13571 13572
17158 1 13573 13574
17159 2 13781 13782
17160 2 13783 13784
17161 2 13803 13804
17162 2 13805 13806
17163 3 14023 14024
17164 3 14025 14026
17165 3 14047 14048
17166 3 14049 14050
17167 3 14279 14280
17168 3 14281 14282
17169 3 14301 14302
17170 3 14303 14304
17171 3 14513 14514
17172 3 14515 14516
17173 3 14535 14536
17174 3 14537 14538
17175 2 18661 18662
17176 2 18663 18664
17177 2 18683 18684
17178 2 18685 18686
17179 3 18903 18904
17180 3 18905 18906
17181 3 18927 18928
17182 3 18929 18930
17183 3 19159 19160
17184 3 19161 19162
17185 3 19181 19182
17186 3 19183 19184
17187 1 13553 13554
17188 1 13555 13556
17189 1 13575 13576
17190 1 13577 13578
17191 2 13785 13786
17192 2 13807 13808
17193 3 14027 14028
17194 3 14029 14030
17195 3 14051 14052
17196 3 14053 14054
17197 3 14283 14284
17198 3 14305 14306
17199 3 14517 14518
17200 3 14539 14540
17201 2 18665 18666
17202 2 18687 18688
17203 3 18907 18908
17204 3 18909 18910
17205 3 18931 18932
17206 3 18933 18934
17207 3 19163 19164
17208 3 19185 19186
17209 1 13567 13568
17210 1 13569 13570
17211 1 13589 13590
17212 1 13591 13592
17213 2 13821 13822
17214 2 13823 13824
17215 2 13843 13844
17216 2 13845 13846
17217 3 14065 14066
17218 3 14067 14068
17219 3 14087 14088
17220 3 14089 14090
17221 3 14297 14298
17222 3 14299 14300
17223 3 14319 14320
17224 3 14321 14322
17225 3 14553 14554
17226 3 14555 14556
17227 3 14575 14576
17228 3 14577 14578
17229 2 18701 18702
17230 2 18703 18704
17231 2 18723 18724
17232 2 18725 18726
17233 3 18945 18946
17234 3 18947 18948
17235 3 18967 18968
17236 3 18969 18970
17237 3 19177 19178
17238 3 19179 19180
17239 3 19199 19200
17240 3 19201 19202
17241 1 13593 13594
17242 1 13595 13596
17243 2 13825 13826
17244 2 13847 13848
17245 3 14069 14070
17246 3 14071 14072
17247 3 14091 14092
17248 3 14093 14094
17249 3 14323 14324
17250 3 14557 14558
17251 3 14579 14580
17252 2 18705 18706
17253 2 18727 18728
17254 3 18949 18950
17255 3 18951 18952
17256 3 18971 18972
17257 3 18973 18974
17258 3 19203 19204
17259 1 13597 13598
17260 1 13599 13600
17261 1 13619 13620
17262 1 13621 13622
17263 2 13827 13828
17264 2 13829 13830
17265 2 13849 13850
17266 2 13851 13852
17267 3 14073 14074
17268 3 14075 14076
17269 3 14095 14096
17270 3 14097 14098
17271 3 14325 14326
17272 3 14327 14328
17273 3 14347 14348
17274 3 14349 14350
17275 3 14559 14560
17276 3 14561 14562
17277 3 14581 14582
17278 3 14583 14584
17279 2 18707 18708
17280 2 18709 18710
17281 2 18729 18730
17282 2 18731 18732
17283 3 18953 18954
17284 3 18955 18956
17285 3 18975 18976
17286 3 18977 18978
17287 3 19205 19206
17288 3 19207 19208
17289 3 19227 19228
17290 3 19229 19230
17291 1 13611 13612
17292 1 13613 13614
17293 1 13633 13634
17294 1 13635 13636
17295 2 13865 13866
17296 2 13887 13888
17297 3 14109 14110
17298 3 14111 14112
17299 3 14131 14132
17300 3 14133 14134
17301 3 14341 14342
17302 3 14363 14364
17303 3 14597 14598
17304 3 14619 14620
17305 2 18745 18746
17306 2 18767 18768
17307 3 18989 18990
17308 3 18991 18992
17309 3 19011 19012
17310 3 19013 19014
17311 3 19221 19222
17312 3 19243 19244
17313 1 13615 13616
17314 1 13617 13618
17315 1 13637 13638
17316 1 13639 13640
17317 2 13867 13868
17318 2 13869 13870
17319 2 13889 13890
17320 2 13891 13892
17321 3 14113 14114
17322 3 14115 14116
17323 3 14135 14136
17324 3 14137 14138
17325 3 14343 14344
17326 3 14345 14346
17327 3 14365 14366
17328 3 14367 14368
17329 3 14599 14600
17330 3 14601 14602
17331 3 14621 14622
17332 3 14623 14624
17333 2 18747 18748
17334 2 18749 18750
17335 2 18769 18770
17336 2 18771 18772
17337 3 18993 18994
17338 3 18995 18996
17339 3 19015 19016
17340 3 19017 19018
17341 3 19223 19224
17342 3 19225 19226
17343 3 19245 19246
17344 3 19247 19248
17345 1 13641 13642
17346 1 13643 13644
17347 2 13871 13872
17348 2 13873 13874
17349 2 13893 13894
17350 2 13895 13896
17351 3 14117 14118
17352 3 14119 14120
17353 3 14139 14140
17354 3 14141 14142
17355 3 14369 14370
17356 3 14371 14372
17357 3 14603 14604
17358 3 14605 14606
17359 3 14625 14626
17360 3 14627 14628
17361 2 18751 18752
17362 2 18753 18754
17363 2 18773 18774
17364 2 18775 18776
17365 3 18997 18998
17366 3 18999 19000
17367 3 19019 19020
17368 3 19021 19022
17369 3 19249 19250
17370 3 19251 19252
17371 1 10991 10992
17372 1 18425 18426
17373 1 18427 18428
17374 3 19389 19390
17375 3 19391 19392
17376 3 19411 19412
17377 3 19413 19414
17378 2 23537 23538
17379 2 23539 23540
17380 2 23559 23560
17381 2 23561 23562
17382 3 23779 23780
17383 3 23781 23782
17384 3 23803 23804
17385 3 23805 23806
17386 3 24035 24036
17387 3 24037 24038
17388 3 48715 48716
17389 3 48713 48714
17390 3 48693 48694
17391 3 48691 48692
17392 1 47727 47728
17393 1 47705 47706
17394 1 18429 18430
17395 1 18431 18432
17396 1 18451 18452
17397 1 18453 18454
17398 3 19393 19394
17399 3 19395 19396
17400 3 19415 19416
17401 3 19417 19418
17402 2 23541 23542
17403 2 23543 23544
17404 2 23563 23564
17405 2 23565 23566
17406 3 23783 23784
17407 3 23785 23786
17408 3 23807 23808
17409 3 23809 23810
17410 3 24039 24040
17411 3 24041 24042
17412 3 24061 24062
17413 3 24063 24064
17414 3 48717 48718
17415 3 48697 48698
17416 3 48695 48696
17417 1 47731 47732
17418 1 47729 47730
17419 1 47709 47710
17420 1 47707 47708
17421 1 18433 18434
17422 1 18435 18436
17423 1 18455 18456
17424 1 18457 18458
17425 3 19397 19398
17426 3 19419 19420
17427 2 23545 23546
17428 2 23567 23568
17429 3 23787 23788
17430 3 23789 23790
17431 3 23811 23812
17432 3 23813 23814
17433 3 24043 24044
17434 3 24065 24066
17435 3 48701 48702
17436 3 48699 48700
17437 1 47735 47736
17438 1 47733 47734
17439 1 47713 47714
17440 1 47711 47712
17441 3 19399 19400
17442 2 23547 23548
17443 1 18447 18448
17444 1 18449 18450
17445 1 18469 18470
17446 1 18471 18472
17447 3 19433 19434
17448 3 19435 19436
17449 3 19455 19456
17450 2 23581 23582
17451 2 23583 23584
17452 2 23603 23604
17453 3 23825 23826
17454 3 23827 23828
17455 3 23847 23848
17456 3 23849 23850
17457 3 24057 24058
17458 3 24059 24060
17459 3 24079 24080
17460 3 24081 24082
17461 3 48759 48760
17462 3 48757 48758
17463 3 48737 48738
17464 3 48735 48736
17465 1 47773 47774
17466 1 47771 47772
17467 1 47749 47750
17468 3 19457 19458
17469 3 48719 48720
17470 2 23605 23606
17471 1 47751 47752
17472 1 18473 18474
17473 1 18475 18476
17474 3 19437 19438
17475 3 19459 19460
17476 2 23585 23586
17477 2 23607 23608
17478 3 23829 23830
17479 3 23831 23832
17480 3 23851 23852
17481 3 23853 23854
17482 3 24083 24084
17483 3 48741 48742
17484 3 48739 48740
17485 1 47775 47776
17486 1 47753 47754
17487 2 23587 23588
