43227 0.011045893997920185 -0.23564066913504803 -0.2591900246002343
43226 -0.4649895873665332 0.23853608422643305 -0.10944256515768094
43225 0.07288974218773227 -0.1695870845515217 -0.03989604157331359
43206 0.48114635895846714 -0.2345221057482394 0.12306887290438018
43205 -0.1574555931696549 -0.34025433951387335 -0.2928653329249039
43204 0.6693845580367974 -0.4549645475530078 -0.41996808420944065
43203 -0.19659860080382896 -0.25677254598592547 -0.09942682643650239
42986 -0.45031006245360944 0.0833806220941353 -0.35354707742417335
42985 -0.04534967395559139 -0.17014294616444892 -0.18958725621444372
42984 0.34811045781502276 -0.06350689065666429 -0.6178662873152343
42983 -0.08360793625554015 -0.28351893064874617 -0.14809218422474324
42964 -0.6903073191287771 -0.41735276466396465 -0.0040477781393539435
42963 0.04232462153723532 -0.2580713147149848 -0.17778442875716421
42962 -0.7901489393862365 -0.5421567475988905 -0.9413656982130458
42961 -0.15475515815284044 -0.24187407707906688 -0.021904240397476567
42730 1.0237716403471944 0.002447066859638446 0.20188312285980575
42729 -0.11882708846132506 -0.31269797671868127 -0.12710917196481758
42728 -0.014490291770393536 -0.773268088357866 0.33038435180060294
42727 -0.11045825964946432 -0.15462076000241795 -0.26276588828865977
42708 -0.5527186074138257 -0.947468919749619 -0.09052063216257977
42707 0.02978056859531252 -0.32396248932228816 -0.09529225817552493
42706 -0.14957011739888798 -0.4189321339137865 -0.6573212588374888
42705 -0.07200324900241768 -0.23314721247484885 -0.1628516716382026
48346 0.4979873051213574 -0.20407599794112752 0.4849321047510159
48345 -0.4002671413202646 0.017051258490831306 -0.496293708526275
48344 -1.348924349165747 -1.0327411023331372 -0.0008338496398487793
48343 -0.3424468557463693 -0.04503592860018598 -0.3615512709213607
48324 -0.6861149658299858 0.7333361251547734 0.25773836555473245
48323 -0.11383929481169386 -0.06656889870317828 0.4829259861180877
48322 -0.637950040208481 0.33033730815140727 -0.7156956072279442
48321 -0.20692717204913869 -0.18332147909802934 0.39248790129546635
48090 -1.3601789037341119 -0.386878507155993 -0.746457665810548
48089 -0.0044494096961685894 -0.07136881136020999 0.3117152098263246
48088 -0.9968439470141273 0.0349239889765178 0.10152430053774426
48087 -0.05118274125409302 -0.06954796511269418 0.1099109862522487
47848 -0.4627734784199394 0.07491749816899958 0.2560568846178062
47847 -0.17067291764335424 0.005218292608332611 -0.10914271409007888
47846 -0.47093079014026024 -0.3626263611134243 0.6098384360750778
47845 -0.14108325091014046 -0.10789183482954719 0.14370796646011547
43700 0.28817063658255077 -0.29499243563327326 0.2766854019125616
43699 -0.27530192194294684 -0.10843917078677758 -0.001979672909969834
43698 -0.3547783184145511 -0.5163746327952944 -0.8772995247372133
43697 -0.020546664357441874 -0.3078099182328701 0.30615705076888367
43466 -1.0772951114784768 -0.6841264654922058 0.003959974019311575
43465 -0.253794288897549 -0.12537174147819294 -0.05047037155221545
43464 -0.7426018019222218 -0.7844707830518971 -0.7863229102141367
43463 -0.17886102400214254 -0.3189749569679811 0.12448255659634233
43444 -0.6633270832559869 0.43292919378389816 -0.20369339925078667
43443 -0.1651196571608228 -0.16581374187882805 -0.06218676831175318
43442 -0.26077044636889485 -0.6016263123416855 -0.04982272373319347
43441 0.049371389181086994 -0.3513287720115231 -0.10925126472893186
43210 -0.16452512681556514 0.17850994955358115 0.42396728686331875
43209 -0.5347812952154968 -0.1800651184216334 -0.003091777415387232
43208 0.34226101995392627 -0.848923531132464 0.0944780757306496
43207 -0.16911921125140744 -0.0740999158622849 0.14137428589462878
42968 -0.8665573770836601 0.4598209740588575 0.48547268522461073
42967 -0.028499706673557154 -0.028649643810616948 0.07529552240771219
42966 0.453400181533667 -0.40481306547116946 0.09049148421856111
42965 -0.152340109916771 -0.10223104786178396 -0.012671855492409035
42734 -0.14881610073457943 0.21972331798028263 0.43053608667610466
42733 -0.2612292533509219 -0.05433853611634935 -0.14436305412053604
42732 -1.074744441883939 -0.2610303170349066 -0.4454431810698546
42731 -0.2077946938442693 -0.26786946337622386 -0.22526744872395682
42712 0.11955865282947202 -0.24236075573932944 -0.33587509627517
42711 -0.03608015714442597 -0.0877524551020267 0.1763375504474211
42710 0.1308868121874642 -1.0416889740733744 0.4640067500593611
42709 -0.17038632225170203 -0.3387811405194316 -0.11228088883257993
46605 0.001390644624091601 0.01995213164864217 -0.2399631113800482
46606 0.2934947189847046 0.10211935657226365 0.265260246178036
42457 -0.15557426864043522 -0.09314032292688186 -0.19898720144080087
42458 0.11739404574726113 -0.8321806668766848 -0.805497176465882
48382 1.254238206354525 -0.19797053020530966 0.46133621899151245
48381 0.21663716734381436 0.14466242420814088 -0.1785516111859881
48380 0.5663504869815165 0.005363214704532837 -0.6537587891505829
48379 0.3671219142516055 -0.0507241882244661 -0.5891447453233934
48360 0.3900757237919957 -0.21665168163500373 -0.03625978831702495
48359 0.005898838364993227 0.17098016746134984 -0.19570872574622117
48358 0.27709047745546816 0.3665136959879031 -1.1523977237633174
48357 0.3346565597122198 -0.011833710260877888 -0.37720708722148266
48150 0.2514672285136564 -0.11948249517806435 -0.014323972946269744
48149 0.18921438235795704 0.02299128413908043 -0.23347375384129765
48148 0.0711116069069238 1.1238363503695594 -0.19402779680266719
48147 0.21362014177869834 0.1370979769149512 -0.0965121116436096
48128 -0.2468024166652282 -0.11756581665223587 -0.3485871482722403
48127 0.17218392701174395 0.06776265450751243 -0.14715135334854412
48126 0.23427595518853636 0.9472374674651605 -0.5700956108106134
48125 0.33809712957612553 0.046982542352845665 0.1893727609365151
47906 0.07805440635014015 -0.09757807004537468 0.46190137210870114
47905 0.16887130344198156 0.13234290822312408 -0.3732865461853187
47904 0.2137628886729948 0.35687654650585704 0.313200130772998
47903 0.24207713072157808 -0.022807911324570745 -0.14078619930862518
47884 0.05182941996398279 0.3016202709207476 0.2835487697678969
47883 0.24644754723717935 0.1388642420990404 -0.22575657531639307
47882 0.3966045416866052 -0.03573492106013377 0.07783849960651282
47881 0.363691699825203 -0.051931632821246854 -0.2629505734644629
43758 0.1390279401723277 -0.32505784000080085 -0.4932076051864244
43757 0.22577007670076002 0.4495005795266053 -0.05201929622989435
43756 0.4801197211293417 -0.1610852256333012 0.170857726422538
43755 0.2574175118274196 0.07864879406990749 -0.027337914214445647
43736 0.8585396518277683 -0.29792157272238584 0.8385050846051781
43735 0.4874455991763518 0.0937969607184872 -0.4090101466643645
43734 0.5781762042686943 0.4412620783382734 -0.33552767386493676
43733 0.26148256994001184 0.18736864808175985 -0.12214629514632559
43502 -0.5291652562168537 0.23108917747261168 0.748274177647551
43501 0.11552623847720295 -0.024303979798783838 0.14835186957781357
43500 0.7047240394562457 -0.632648402864906 -0.6011646680726497
43499 -0.02364447707576208 0.0629877174464963 0.054041210523838194
43480 0.789275474561939 -1.124370546688536 -0.24644078755597087
43479 0.2678861572060139 0.08587839467715237 -0.23486977052080896
43478 0.4640535289733377 -0.4744027292452841 -1.0394131022449382
43477 0.14984783493496165 0.050145233325466276 -0.23314224726217267
43270 0.5571976452602566 1.5384173543725532 -0.5381235591155044
43269 0.12349746973066339 0.33978432156694954 -0.36062400705049724
43268 0.2542013160673521 0.764131495999498 -1.1304455691292254
43267 0.33282582491903334 0.057411838068300726 0.43369104924697566
43248 0.8942113640633877 -0.07532048561569898 -0.4436459870944517
43247 0.2310545651603357 0.17798221855060095 -0.09654002956815261
43246 0.0026919754690656814 -0.12825931209496835 0.03770755173015519
43245 0.32526944236100447 -0.07174664752634397 -0.1652439189231673
43026 -0.26806785668169164 0.07029426125067288 -0.25718429615171845
43025 0.074583207488619 0.10584076448856845 -0.09897980756833617
43024 1.1897893077256054 -0.4172570636100334 -0.6148138236836541
43023 0.13084571812029724 -0.02833732551016967 0.029131686887451876
43004 0.4446232986507298 -0.48842886769648025 -0.16641524898043777
43003 0.140668870444354 0.06548814241206558 -0.14299835983796852
43002 -0.39053138979123037 0.4325927820318004 -0.008291299735766085
43001 0.24526739986302937 0.04432993866659849 -0.123605938968169
42772 -0.0559782204825346 0.8558729003421942 -0.2903837589271556
42771 0.20194313539679296 0.2608379360545739 -0.17563325797932813
42770 -0.19227649780506206 -0.21905235983278265 0.2650378698419706
42769 0.37086050267227194 0.14432150963078783 -0.2014352696699163
42750 0.04573747839788405 0.40246622432877677 -0.8831584244805013
42749 0.09548771560919221 -0.03696844939226097 -0.11785107584332816
42748 0.7656269188257612 0.36792658106089887 -0.06504313899228427
42747 0.3389470084780391 -0.11801892643692917 -0.14478779729022775
48386 -0.33376876129109223 -0.14454685654091048 -0.1461292569892232
48385 -0.08963256405025546 0.08839076849567948 -0.7590576517545546
48384 0.03282516704977035 0.10226405724638013 -0.7479186997357198
48383 0.045448624153971946 0.07625394650875372 -0.4144477995366724
48364 0.7614276794356387 0.276957310989111 -0.5633938342483087
48363 -0.06561490066969457 -0.15980352610128637 -0.45505519678221984
48362 0.19818733570241978 0.2383345904635169 -0.2493101828402815
48361 0.30723488149070977 -0.03737320884246515 -0.6436807352121147
48130 -0.0037974995624246513 0.5711440291897635 -0.3135538915074344
48129 -0.028703757270774875 0.214828737989064 -0.050948400471821774
47888 0.28804120399876465 -0.12371331462844705 0.10483615380164818
47887 -0.1058069894643391 -0.05073084864588322 -0.15871864393451096
47886 0.02694546932741774 0.032546548474688804 0.39439883825559224
47885 0.07882360673195186 0.04920124204004063 -0.1256280686211314
43740 0.07884674512529417 0.5088693596295153 -0.030542303060647976
43739 -0.21449573234065103 -0.14901790358601916 -0.2960152906775756
43738 1.1515319605453636 0.8117829890827376 -0.6010219054262737
43737 0.06777078875797905 -0.2389515075823712 -0.17407913748463755
43506 -1.051244783867985 0.5657555558134805 -0.3878560646235509
43505 0.007952725792607591 -0.0691682136212769 -0.0431116700763005
43504 1.2010988984762792 -0.47121798493519207 0.015594582093434343
43503 -0.14677876539013424 -0.07528742448264115 0.1944817974945062
43484 0.6171609104435386 0.3804667199276794 0.1353373447425912
43483 -0.0408140269217722 0.019050422135838175 -0.005910913345340083
43482 0.7093952170269943 0.28333784508589466 -0.06633808057505733
43481 0.08396097914415904 -0.1283237397703064 -0.14176748742454673
43250 -0.11346708210920885 0.52666087795238 0.45698652966086634
43249 -0.0038240091627269497 -7.389100738512229e-05 -0.21503252282374108
43008 0.3378554058828887 0.2649693449472556 -0.627552017376572
43007 -0.11114697714893172 0.01276715586830827 -0.1821589025066922
43006 -0.4186267893894656 -0.49384954303024675 0.14453884568885528
43005 0.13979910454833605 -0.021140484506286014 -0.2739517319645972
42774 -0.4149888379350462 -0.08730846072452678 -0.7885828026295764
42773 0.10435818677824427 0.1348928845352584 -0.1992098071430729
42752 0.5909904191843015 -0.8776610713195448 -0.04546767045671837
42751 -0.06900937830864369 -0.1067059632533405 -0.23096328017793682
48390 -0.516724100001352 0.678387850318722 0.016619056856828244
48389 -0.5177649720201316 -0.08134978240873321 -0.4076650394133922
48388 0.06666360748040258 -0.26406755025976225 -0.5759309662215787
48387 -0.2622671888501595 0.07185928538823248 -0.1537872101999951
48368 -0.41916416687499275 0.009757314208883093 -0.3881760151042737
48367 -0.18317049901429136 0.05470491774459577 -0.6644335995730204
48366 -0.021158340584346298 -0.24908963757369154 0.25912421543715614
48365 -0.3134249275298757 -0.10426484538574757 -0.30094434684571747
48134 -0.14175720196350786 0.3648751702012894 -0.2102224047795828
48133 -0.2956392267502425 -0.06550948562714445 0.0551697271925731
48132 0.5360701891743808 0.6899618955652796 0.3980303700208385
48131 -0.362527294033748 0.007514313657069606 -0.16593259169119012
48112 0.3886009969816558 0.08119086995274064 0.02542709334485149
48111 -0.329931819332672 -0.2043788110404388 -0.05116625199884472
48110 0.7406595681785995 -0.36654859096417214 -0.425320340286171
48109 -0.31809848268541324 -0.03160218494084834 -0.2628751219435224
47892 0.02775144729715539 0.1331302915949767 -0.14216933563058748
47891 -0.3016500930278176 0.05654942052360043 -0.2661900645222471
47890 -0.20795861609198454 -0.14838186487810326 0.34204002252192445
47889 -0.27450469823272766 -0.03507888241138996 -0.2506035172348924
47870 0.1370849359399539 0.12243875997174253 0.20585868466112486
47869 -0.27047849945413105 0.01222204347290911 -0.251325193551701
47868 -0.26626888764535556 0.17815224748992542 -0.6716405445330708
47867 -0.2083665211607109 -0.18055970052480236 -0.36541139826888475
43744 -0.3693941968154059 0.05641901163107192 0.01575290212675246
43743 -0.1455716311745181 0.04545280943840378 -0.11474398961652128
43742 -1.6453205400574171 0.631037470614709 -0.5344551022834716
43741 -0.39854087952466155 -0.17973046364753428 -0.18438263269371102
43722 0.023243157030932875 0.31842999807286376 0.6256072543737353
43721 -0.3705534928037196 -0.021387709643346003 -0.06099945133190361
43720 0.06901085221461446 -0.4941272151756244 -0.6709394556915079
43719 -0.25043894575799625 -0.28347562350883077 -0.11937058158811288
43510 -0.15575277997581538 1.091971515024358 0.07278484510931149
43509 -0.17938770692881234 -0.11509257528791549 -0.3451255140859815
43508 -0.49451008844301725 -0.098926704508814 -1.0103453530129145
43507 -0.4155325074394369 -0.05907049262609289 -0.0016949254289887995
43488 -0.2201735424721161 -0.6262582493233578 0.16222484665120002
43487 -0.16231201004234386 0.013796167142916515 0.03694655000455512
43486 0.01907787720310542 0.3444725865523463 0.06312982226530461
43485 -0.14000720191101712 -0.03646707715337728 -0.020096859870200785
43254 0.20719558487962347 0.19278378481671157 -0.3669871638183101
43253 -0.15464485988898452 0.0969764107708866 0.06645218497456062
43252 0.025914725073460203 0.07297568069491311 0.5017644215334189
43251 -0.2110763599948868 -0.22586295569880602 -0.09988627289180252
43232 -0.3272023936013591 -0.8263314172247865 -0.3945389594972923
43231 -0.16599500857572158 -0.3351024312428657 0.029892614096664792
43230 0.38080456196110973 0.07100252190931197 0.0975079020651336
43229 -0.2035752989084037 -0.45769713479985386 -0.4323464904765693
43012 -0.1045334763538102 -0.4213718987819938 -0.5676683098894699
43011 -0.23604568657178918 -0.04545784272630251 -0.06538828271599326
43010 0.024679435304966295 0.41654952135580464 0.05916681012122321
43009 -0.13923422431881113 0.0664277851972661 -0.17952339051093819
42990 -0.4402085168592014 0.11689872168667731 -0.5652101243526861
42989 -0.13384993554114422 0.10046587291365684 0.1522028570792021
42988 0.09963938317642708 -0.1812005536031393 0.7422217367411865
42987 -0.06442826854934612 -0.1673235584163431 -0.05230885543687773
42778 -0.885649039003242 0.6590379353852053 0.1284701621271817
42777 -0.34971292510874225 0.04134815679583033 -0.1851342803099366
42776 -0.23362619487213904 0.3809340397805275 -0.3402279853104024
42775 -0.13315453976719208 -0.016737249452888635 -0.15012895891112538
42756 -1.1043575782736668 -0.4813792931900963 -0.042359928289655555
